<title>《一品道門》▷ 第六百一十一章 君主</title></p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;張百仁臉上滿是得意，誅仙劍氣尚未大成，想要誅殺金屍當然不可能，但金屍乃逆天存在，違背了天地大道的死物，不過靠着茅山秘法存在於世。張百仁的一縷誅仙劍氣當然誅殺不了金屍，但卻可以破壞金屍體內‘法’的秩序，只要其法崩潰，在自然的偉力下，金屍瞬間分解爲灰燼。</p>
</p><p>&emsp;&emsp;“我是不是太殘忍了？”瞧着那失魂落魄的陽神真人，張百仁眉毛抖了抖，此時下方各路強者節節敗退，純陽道觀三位老祖可謂是盡心盡力，不斷藉助太陽之力壓制着死亡軍團的腳步，以期望能獲得功德，化解了業力。</p>
</p><p>&emsp;&emsp;天邊</p>
</p><p>&emsp;&emsp;一道道佛音傳唱，有佛光自塞北而來，卻見一尊金身橫渡虛空，口中梵音傳唱，所過之處鬼氣猶若霧氣般消融，一尊尊鬼怪在佛光的洗禮下面色猙獰、掙扎，不多時已然戾氣盡去，滿面慈悲的看着和尚，鞠躬一禮沒入和尚腦後光輪之中。</p>
</p><p>&emsp;&emsp;在那光輪之中，似乎有一方朦朧世界，寶樹婆娑無邊極樂。</p>
</p><p>&emsp;&emsp;“和尚好深厚的道功，居然想要凝聚佛國，好大野心！”張百仁面色動容，這和尚若能凝聚佛國，誰也不知道這廝道行會增益到何種境界。</p>
</p><p>&emsp;&emsp;不過自己好歹也是道家一脈，瞧着那無量佛光，眉頭微微皺起：“這和尚若繼續修行下去，不知日後還有沒有人能制住他！”</p>
</p><p>&emsp;&emsp;只見金身落腳之處，天花亂墜地涌金蓮，和尚腳步過處多多潔白蓮花緩緩綻放。</p>
</p><p>&emsp;&emsp;步步生蓮！</p>
</p><p>&emsp;&emsp;遠處一襲白衣，面色朦朧的人影幻化走進，身材消瘦，似乎隨時都能被那無邊的狂風颳跑。只見此人手中拖着玉淨瓶，纖纖玉指拿着楊柳枝，緩緩對着下方的鬼怪一點。</p>
</p><p>&emsp;&emsp;甘露灑落，無數鬼魂瞬間被淨化，然後對着白衣人一拜，進入了白衣人的玉瓶之中。</p>
</p><p>&emsp;&emsp;“觀自在！”有人暗中一聲驚呼。</p>
</p><p>&emsp;&emsp;觀自在來了，北邙山發生這等大事，白蓮社當然沒理由放棄這種刷名望、積功德的機會。</p>
</p><p>&emsp;&emsp;似乎察覺到了張百仁的目光，觀自在微微點頭示意，然後不管不顧度化鬼魂。</p>
</p><p>&emsp;&emsp;茅山</p>
</p><p>&emsp;&emsp;有道人施展靈寶施食法，一把黃豆灑出，只見數不清的鬼魂紛紛沖天，居然脫離了大軍，爭先沒入黃豆之中。</p>
</p><p>&emsp;&emsp;有道人施展符籙，直接將那鬼魂打的魂飛魄散。還有人以風雨雷電之力煉化死陰大軍。</p>
</p><p>&emsp;&emsp;隨着四面八方趕來的高手越來越多，局勢終究控制住了，雙方陷入了一個詭異的平衡。</p>
</p><p>&emsp;&emsp;各路修士休想將鬼魂趕入身後的墳墓內，而那鬼魂也是不斷咆哮，休想在擴張一分土地。</p>
</p><p>&emsp;&emsp;不單單是人族</p>
</p><p>&emsp;&emsp;此時有大妖自山中鑽出來，也加入了抗衡鬼怪的陣營。</p>
</p><p>&emsp;&emsp;有人覺得有些大驚小怪，區區一個死陰之國如何值得天下高手動容？</p>
</p><p>&emsp;&emsp;卻不知死陰之國儼然是真正的國度，強大的死陰之國就算比之大隋也不差分毫。</p>
</p><p>&emsp;&emsp;舉天下修士之力來對抗大隋，你會不會覺得過分？</p>
</p><p>&emsp;&emsp;這死陰之國不論大小，終究是國度。既然是國度，就不可小覷。</p>
</p><p>&emsp;&emsp;“死陰之國最強大的乃是帝王之魂，就像楊廣一般的存在，有死陰龍氣加持，可不是眼前這些人能低檔的！”手中人種袋拋出，不斷吞噬着下方的鬼魂。</p>
</p><p>&emsp;&emsp;站在山頂，一雙眼睛左右打量，各大道觀不論是什麼心思，藏着多少心事，此時都不得不全力出手鎮壓下方鬼神。</p>
</p><p>&emsp;&emsp;功德、氣數雖然說起來虛無縹緲，但卻真真正正的存在。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;一聲吼叫，地動山搖。</p>
</p><p>&emsp;&emsp;栩栩如生的鬼神大軍自墓穴中陣型整齊的鑽出，在之後有異獸駕馭着馬車，古樸威嚴的戰車上一尊身穿帝王服的男子周身黑色龍氣環繞。</p>
</p><p>&emsp;&emsp;數十萬鬼魂大軍，看起來都令人頭皮發麻。</p>
</p><p>&emsp;&emsp;“無量天尊，大王已經死去，何必在驚擾陽世！”觀自在收了玉淨瓶，看向戰車上的男子，</p>
</p><p>&emsp;&emsp;“吾要逆天而生，再活一世！世上本無災禍，但爾等挖我墳墓、掠我鳳血，簡直欺人太甚！要麼交出鳳血，要麼本王踏平陽世”帝魂聲音沙啞，威嚴無比，一舉一動無邊死陰之氣在流轉。</p>
</p><p>&emsp;&emsp;場中衆人聽明白了，原來是有人盜取鳳血，壞了人家好事。</p>
</p><p>&emsp;&emsp;本來人家鬼魂大王可以藉助鳳血重生的，鳳血中無量生機足以夠鬼魂軍團用度。但你卻將人家鳳血盜走，逼得人家走投無路衝出陽世。</p>
</p><p>&emsp;&emsp;“誰拿了鳳血？”李昞面色陰沉。</p>
</p><p>&emsp;&emsp;聽了李昞的話，羣山寂靜，就算傻子也不會將鳳血交還出來。死道友不死貧道，天下衆生死活關我何事？天塌了有高個子頂着，鳳血能延續千萬年的壽命，誰肯交出來？</p>
</p><p>&emsp;&emsp;“聽聞李二公子獲得了四滴鳳血，不如李大人叫其將鳳血交出來如何？”張百仁忽然開口，一瞬間將場中目光吸引了過來，然後衆人目光齊刷刷看向李昞，想看其如何應對。</p>
</p><p>&emsp;&emsp;此時天下羣雄矚目此地，李昞雖然恨不能將張百仁除之後快，但卻不敢失禮！</p>
</p><p>&emsp;&emsp;私下裡追殺是私下裡的事情，明面上還要和和氣氣，不可給朝廷抓到把柄。</p>
</p><p>&emsp;&emsp;“聽聞張大人也獲得了鳳血？”李昞似笑非笑，似乎對張百仁的險惡用心沒有察覺。</p>
</p><p>&emsp;&emsp;“可是流言最先起於李家，誰知道後面是不是李家故意混淆視聽，暗中渾水摸魚”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;這話一出，李昞頓時變了顏色：“是非自有公斷！”</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;下方帝魂卻是懶得聽二人磨嘰，直接出手橫掃當場，遮天蔽日的手掌向着張百仁與李昞掃去。</p>
</p><p>&emsp;&emsp;張百仁可不想嘗試一下這鬼王的力量，直接一步邁出身形後退，避開了帝魂的鋒芒。</p>
</p><p>&emsp;&emsp;“看其服飾類似於春秋戰國，也不知是哪位君主”張百仁心中暗自沉思。</p>
</p><p>&emsp;&emsp;“喝！”李昞聚斂神力，欲要與手掌抗衡。</p>
</p><p>&emsp;&emsp;張百仁可以躲避，但他卻不能躲避。鎮壓鬼神乃是李昞的職責所在。</p>
