<title>《一品道門》▷ 第一千九百八十四章 乾坤收魔獸</title></p><p>&emsp;&emsp;當真是山崩地裂，摧毀存在的一切！</p>
</p><p>&emsp;&emsp;現在要做的就是解決九宮大陣的麻煩！</p>
</p><p>&emsp;&emsp;瞧着那鋪天蓋地，彷彿雨水一般密集攢射而來的劍氣，張百仁周身氣機轉變，化作了祝融真身，手中乾坤圖此時亦化作了祝融旗。</p>
</p><p>&emsp;&emsp;祝融真身運轉，火之法則點燃，所有鋒芒之氣尚未靠近張百仁周身百丈，便見那所有劍氣皆已經融化，化作‘雨滴’墜落在地。</p>
</p><p>&emsp;&emsp;一輪火紅色升空而起，天地間不知何時又多了一輪大日，慢慢自大地深處走來，傲視虛空俯視着天空中的衆位魔神。</p>
</p><p>&emsp;&emsp;火焰散去，露出了手持祝融旗的張百仁。</p>
</p><p>&emsp;&emsp;“是他！”張衡駭然。</p>
</p><p>&emsp;&emsp;“是他？”尹軌一愣。</p>
</p><p>&emsp;&emsp;“終於出來了！”聖姑淚流滿面。</p>
</p><p>&emsp;&emsp;“是他！！！”李世民雙拳緊握，又開始充斥着血絲。</p>
</p><p>&emsp;&emsp;“只是他的真身有些不對勁，他修煉的不是共工真身嗎？怎麼周身流轉的是火之法則？”尹軌詫異道。</p>
</p><p>&emsp;&emsp;“莫非他亦修成了祝融真身？不可能，水火相剋，怎麼能修煉成祝融真身？”少陽老祖斷然否決，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“這不可能！”李世民一口牙齒差點咬碎，若張百仁修成祝融真身，自己派遣高手尋找上古不周山，還有什麼意義？</p>
</p><p>&emsp;&emsp;這根本就是沒有意義的事情！</p>
</p><p>&emsp;&emsp;自己妄想修煉成祝融真身，從而不死不滅，與張百仁抗衡的想法瞬間落空。</p>
</p><p>&emsp;&emsp;瞧着自大地深處走出來的張百仁，此時李世民說不出自己是什麼心情。嫉妒？惱怒？亦或者是鬆了一口氣，不用再擔心人族大劫。這諸般情緒都有！</p>
</p><p>&emsp;&emsp;不知什麼時候，那道人影已經成爲了人族的脊樑，成爲了人族的頂樑柱，看到那一道人影，自己便會不由得心安。即便是再大劫數，都彷彿不值得一提般。</p>
</p><p>&emsp;&emsp;是什麼時候，自己開始對那人有了這般強大的信任？依賴？</p>
</p><p>&emsp;&emsp;大荒寂靜！</p>
</p><p>&emsp;&emsp;人族各路高真儘管眼中閃爍着不可思議，但卻沒有開口，只是靜靜觀看着局勢的發展。</p>
</p><p>&emsp;&emsp;人族寂靜，十萬大山此時那老妖王亦閉口不言，雙眼掃視着遠方虛空，緊盯着自大陣中走出的人影。</p>
</p><p>&emsp;&emsp;“是你！”蓐收一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“很吃驚嗎？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“你不是應該被困在女媧娘娘的封印之中嗎？”奢比屍開口了，眼睛裡露出一抹詫異。</p>
</p><p>&emsp;&emsp;“我有辦法進去，自然也就有辦法出來，你們應該知道，女媧娘娘結界困不住我！”張百仁面色安詳、從容。</p>
</p><p>&emsp;&emsp;“呵呵！”蓐收冷然一笑：“出來又能如何？修成了祝融真身又能如何？你不過掌握祝融真身的八成力量，我在衆位魔神、大陣的加持下已經恢復到了巔峰狀態，誰勝誰負未必可知。”</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁不置可否：“諸位以爲我出來了，你們還有機會嗎？”</p>
</p><p>&emsp;&emsp;張百仁手中旗幟一揮，剎那間無窮火焰噴涌而出，鋪天蓋地覆壓整個九宮大陣，大地徹底化作了岩漿國度，地上的山川岩石在層層燃燒：“蓐收，還不速速臣服！”</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;蓐收手中一把利劍開天闢地般，徑直向張百仁劈來；那利劍閃爍着無匹鋒芒，所過之處虛空攪得粉碎，滅絕一切生機，向張百仁本尊絞殺而來。</p>
</p><p>&emsp;&emsp;劍氣遇到火海，一個照面便被點燃煉化，化作金屬液體不斷滴落在地。</p>
</p><p>&emsp;&emsp;“火克金，此乃天道法則，你永遠都不會是我的對手！”張百仁手中祝融旗捲起，遮天蔽日般向着蓐收捲去：“今日便將你鎮壓，也好絕了我人族一大禍患！”</p>
</p><p>&emsp;&emsp;任憑蓐收神通驚人，法力滔天，此時被張百仁的共工真身剋制住，通天徹地的本事也毫無用武之力。</p>
</p><p>&emsp;&emsp;虛空在震動，玄冥面露冷光：“我來！諸位將神力加持於我身！”</p>
</p><p>&emsp;&emsp;只見玄冥取代了蓐收，一掌伸出，手中玄冥權杖向張百仁的祝融旗迎來。</p>
</p><p>&emsp;&emsp;鋪天蓋地的冰雹，一個剎那便壓低了火焰的氣勢，大地多了一抹涼爽。</p>
</p><p>&emsp;&emsp;那是一種什麼感覺？</p>
</p><p>&emsp;&emsp;玩王者榮耀時，看到過王昭君的大招嗎？</p>
</p><p>&emsp;&emsp;沒錯</p>
</p><p>&emsp;&emsp;鋪天蓋地的寒冰垂落，似乎要將人凍結，那一塊塊寒冰皆是法則凝聚，此時玄冥恢復法象，化作一面孔冰冷的女人。</p>
</p><p>&emsp;&emsp;女人絕美，容顏絕世，不染絲毫塵埃，可惜唯一叫人惋惜的是那冷冰冰的臉上不見半點笑容。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;玄冥權杖與祝融旗相交，水火碰撞法則撞擊，瞬間蕩平了萬里大地。</p>
</p><p>&emsp;&emsp;“砰！”張百仁不動如山，玄冥的權杖卻被其擊飛。</p>
</p><p>&emsp;&emsp;縱使恢復到了巔峰狀態的玄冥，也不是八分力量祝融真身的對手。</p>
</p><p>&emsp;&emsp;“煉！”</p>
</p><p>&emsp;&emsp;張百仁手中祝融旗插在地上，無盡火力法則迸射，萬里大地化作了岩漿火海，並且向着九宮大陣侵襲蔓延而去：</p>
</p><p>&emsp;&emsp;“你等以萬里大地作爲棋局，那我便煉化萬里大地的地脈，強勢破掉你的陣法，教你的死心！”</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;玄冥深吸一口氣，下一刻無盡寒潮自其口中噴薄而出：“絕對零度！”</p>
</p><p>&emsp;&emsp;時光似乎被凍結延緩，伴隨着那凍結的時光，凝固的岩漿，一根晶瑩剔透的手指自九天降落，閃爍出完美無瑕的華色，擊破了時空壁障，向着張百仁的眉心祖竅點來。</p>
</p><p>&emsp;&emsp;“這就是絕對零度？果然玄妙！”張百仁周身熱浪熊熊，絲毫不懼的對抗着那絕對零度的寒氣：</p>
</p><p>&emsp;&emsp;“絕對零度果然玄妙莫測，觸及到了時間的門檻！可惜，你只是凍結、延緩了法界的時間，物質界的時間卻依舊不曾被你干涉！”</p>
</p><p>&emsp;&emsp;這話是什麼意思？</p>
</p><p>&emsp;&emsp;簡單來說，用二十一世紀的話來解釋，就是說你只凍結了人的思維，但卻沒有凍結人的肉體。</p>
