<title>《一品道門》▷ 第一千兩百一十一章 涿郡攻略，鐵桶一箍</title></p><p>&emsp;&emsp;不管怎麼說，也不分從哪裡論，都是自己母子欠張敬安一家的。</p>
</p><p>&emsp;&emsp;“傳令下去，北地發小道觀，若想來我涿郡收徒者，皆登錄名冊，劃分品秩。凡我涿郡子民，若有心求道者，可在南門匯聚，每年十五，各大道觀可來涿郡邊境招收弟子。但各家修士無我涿郡法令，卻不得踏入涿郡半步！”張百仁眼中閃爍着智慧的火光：“凡被各大宗門選中之人，需舉家搬遷，逐出涿郡城，不得在涿郡地界逗留。”</p>
</p><p>&emsp;&emsp;張百仁的意思就是說，我在涿郡邊境之處專門給你們開一個‘招聘會’，若是我涿郡有百姓想要修道，你們儘管來這個‘招聘會’自己選擇弟子。</p>
</p><p>&emsp;&emsp;但是選中之人，家中親眷必須逐出涿郡城，收回在涿郡城的一切財產、土地。</p>
</p><p>&emsp;&emsp;而且你各家道士想要進入我涿郡地界，必須通報姓名交換文牒，得我涿郡批准之後纔可進入，不然生死勿論。</p>
</p><p>&emsp;&emsp;當年張百仁培育了不知多少萬的天聽密探暗自潛伏入了幾十萬百姓之中，默默的監視着流民，守護着涿郡的安危。</p>
</p><p>&emsp;&emsp;只要有修士想要搞事情，蠱惑百姓，就絕對逃不過自己的耳目。</p>
</p><p>&emsp;&emsp;而且天聽之人都修煉五神御鬼大法，想要傳遞緊急信息也只是心中念動之間，便可被張百仁的先天神祗捕獲。</p>
</p><p>&emsp;&emsp;可以說如今涿郡被自己塑造成了銅牆鐵壁，無論是神祗也好，修士也罷，休想滲透半點。</p>
</p><p>&emsp;&emsp;涿郡城南每日都會有血淋淋的人頭懸掛，總有不信邪的人，暗自裡依仗着神通道法想要過來碰碰運氣，卻被涿郡的高手掛在了城樓上。</p>
</p><p>&emsp;&emsp;“都督，這道門的品秩怎麼劃分？”張衡眉頭皺了皺。</p>
</p><p>&emsp;&emsp;“你等自己拿個章程便是，總不能每年你們想招收多少便招收多少！”張百仁擺了擺手，懶得管這些事情：“但是各大道觀想要在我這涿郡招收弟子，卻也不是白白招收。每年能做法呼風喚雨、操控水流、鬆軟土壤的妖獸，必須按照招收弟子的名額納貢。”</p>
</p><p>&emsp;&emsp;水妖澆地，鑽土的妖獸鬆軟土壤。力大的妖獸耕田，等等，皆有妙用。</p>
</p><p>&emsp;&emsp;涿郡幾十萬人口，開荒所需要的耕牛最少十萬頭？</p>
</p><p>&emsp;&emsp;張百仁去哪裡偷這麼多耕牛？於是略一合計，便將主意打在了妖獸的身上。</p>
</p><p>&emsp;&emsp;“你小子，當真是一個不肯吃虧的主！”張衡聞言苦笑着搖搖頭。</p>
</p><p>&emsp;&emsp;妖獸好抓！</p>
</p><p>&emsp;&emsp;這滿山遍野，大海之中妖獸多得是。</p>
</p><p>&emsp;&emsp;北地乾旱，張百仁冬季以工代賑，一日三餐管飽在開闢運河，不斷更改着涿郡的氣數。</p>
</p><p>&emsp;&emsp;此時若是有道修真睜開法眼向着涿郡看來，便可看到涿郡如今人氣鼎盛，就算是比之上京城還要強盛三分。</p>
</p><p>&emsp;&emsp;無盡的生機在那氣數中孕育，與上京城的暮氣沉沉相比，涿郡一切都代表着新生，代表着希望。</p>
</p><p>&emsp;&emsp;揹負雙手，張百仁輕輕的嗅了嗅臘梅，眼中露出了一抹迷醉。他如今全部精力都放在了修煉和祭鍊金簡上，卻是沒有心思管那些瑣事。</p>
</p><p>&emsp;&emsp;涿郡侯退去，白雲與張衡告辭，留下張百仁靜靜的站在臘梅樹下不語。</p>
</p><p>&emsp;&emsp;實力便是資本，便是話語權，如今的張百仁有這份話語權。</p>
</p><p>&emsp;&emsp;“真人，如今涿郡每個村落都有都督的廟宇，已經全面覆蓋了幾十萬民衆”陸電走進來。</p>
</p><p>&emsp;&emsp;“中土如今情況如何？”張百仁轉過身道。</p>
</p><p>&emsp;&emsp;“亂了！徹底亂了！”</p>
</p><p>&emsp;&emsp;中土亂了</p>
</p><p>&emsp;&emsp;徹底的大亂！</p>
</p><p>&emsp;&emsp;李密最近幾年的日子不好過，但卻也不是太難過。</p>
</p><p>&emsp;&emsp;李密蠱惑楊玄感造反失敗後，一路逃亡投靠郝孝德，郝孝德對於李密此人並不是那麼重視，也未曾有禮遇，於是李密心生不滿，知道得不到重視，隨即投靠了王薄。</p>
</p><p>&emsp;&emsp;當時王薄起義，手下幾萬大軍，長白山地界都聞之變色，而且王薄乃太原王氏之人，心高氣傲的很，對於李密也不重視。而且李密此人多狡詐，背後實力混雜不清，王薄也不怎麼搭理他，直接攆走了。</p>
</p><p>&emsp;&emsp;於是李密開始過上了逃亡的日子，張百仁在大隋的權勢不可謂不高重，天下間爲了抓捕李密討好張百仁者數不盡數。</p>
</p><p>&emsp;&emsp;於是李密的日子可難熬了，天下雖大卻無容身所在。</p>
