<title>《一品道門》▷ 第一千零九十六章 殺機！</title></p><p>&emsp;&emsp;只是張百仁不曾想到，他這纔剛剛看熱鬧，火便已經燒到了他的身上。</p>
</p><p>&emsp;&emsp;有走失親友的真人頓時面色激動，疾步走上前來：“聽南疆傳來消息，都督坑害了我等各大宗門的長老，不知此事是不是真的！還請都督開恩，放我兄弟一條性命。”</p>
</p><p>&emsp;&emsp;霎時間大帳內鬧鬧吵吵，喧囂之氣沖天而起，一時間張百仁千夫所指。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;張百仁將茶盞輕輕放在案几上，聲音雖然輕微，但聽在衆人耳中卻猶若驚雷。</p>
</p><p>&emsp;&emsp;今日集合天下所有道門的勢力，不怕張百仁不妥協就範。</p>
</p><p>&emsp;&emsp;“白雲！”張百仁看向白雲：“你太令我失望了！”</p>
</p><p>&emsp;&emsp;聲音平靜，沒有絲毫波動：“有什麼話儘管說出來，何必與這羣人演戲。”</p>
</p><p>&emsp;&emsp;“都督，我……”白雲聞言頓時面色一變。</p>
</p><p>&emsp;&emsp;“不必說了！”張百仁手掌一擡，示意白雲住口，不給對方解釋的機會，一雙眼睛看向場中羣雄：“你們家老祖又不是三歲小孩子，南疆那麼大，走丟了幹我何事？”</p>
</p><p>&emsp;&emsp;“前日我軍機秘府一個侍衛不知所蹤，衆位道友都在中域，還請給本都督一個交代吧！”張百仁面帶冷光。</p>
</p><p>&emsp;&emsp;“都督，你這是強詞奪理！南疆大長老巫啓親自開口，說都督坑死了數十位陽神真人，拘禁了衆位真人的魂魄，都督乃有道修真，何必矢口否認，未免太沒有風度！”一位見神武者指責着張百仁。</p>
</p><p>&emsp;&emsp;“你是在與我說話嗎？”張百仁一雙眼睛看向那武者，驚得武者忍不住後退一步，待發覺自己失態，察覺到衆人嘲弄的目光，這武者頓時羞愧欲絕。</p>
</p><p>&emsp;&emsp;自己好歹也是一位見神武者，豈能被對方的目光嚇退？</p>
</p><p>&emsp;&emsp;只見那武者惱羞成怒，臉紅脖子粗，梗着脖子一步上前：“都督雖然位高權重，威震天下，但卻也要講道理！”</p>
</p><p>&emsp;&emsp;“錯！”張百仁冷冰冰的搖了搖頭：“這個世界實力至上，弱者沒有權利講道理。”</p>
</p><p>&emsp;&emsp;一邊說着，腰間長劍出鞘，快若閃電般刺入了對方的咽喉。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;殷紅色血液留下，武者抓着張百仁的利劍，眼中滿是不敢置信：“天下羣雄匯聚，你莫非不怕羣起而攻之，當真敢動手？”</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;血液噴濺，只見血液噴濺一地，那武者手臂齊根而斷，身子在不斷退後，口中慘叫連連。</p>
</p><p>&emsp;&emsp;“張百仁，天下羣雄匯聚此地，你安敢在此地行兇！”一道寒氣涌動，向着張百仁冰封而來。</p>
</p><p>&emsp;&emsp;張百仁面帶冷光，眼中滿是不屑，正要動手，卻忽然只聽一邊骨儀道：“大膽，爾等膽敢襲擊朝廷命官，莫非想要造反嗎？”</p>
</p><p>&emsp;&emsp;造反是一頂大帽子，就算各大道觀，也不敢輕易被人扣上。</p>
</p><p>&emsp;&emsp;靈寶強不強？</p>
</p><p>&emsp;&emsp;那可是天下間屈指可數的大宗門，不還是依舊差點被朝廷給剿滅嗎？若非天子龍氣消減了七分，只怕世上已經再無皁閣靈寶了。</p>
</p><p>&emsp;&emsp;“我等與大都督乃私怨，大人雖是朝廷的刑部侍郎，但卻也休想給我等戴高帽！這帽子太重，我等帶不起！”各大宗門沒有開口，此時各路散修開始出來鼓譟。</p>
</p><p>&emsp;&emsp;張百仁面無表情，骨儀手中拿出了一卷明晃晃卷軸：“本官奉天子之命，前來宣讀法旨，爾等還不是速速聽候法旨。”</p>
</p><p>&emsp;&emsp;瞧着那明晃晃的卷軸，面無表情的骨儀，張百仁忽然心中一動，貌似自己被算計了。</p>
</p><p>&emsp;&emsp;聖旨在此，衆人無奈，只得恭敬拜服：“我等接旨！”</p>
</p><p>&emsp;&emsp;“天竺僧人達摩何在？”骨儀面無表情，聲如驚雷。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”一道佛號捲起，達摩和尚的身影慢慢出現在綵棚外，緩緩的走了出來。</p>
</p><p>&emsp;&emsp;“達摩接旨”骨儀面色一正。</p>
</p><p>&emsp;&emsp;“和尚接旨！”達摩恭敬道。</p>
</p><p>&emsp;&emsp;“達摩法師佛法精湛，朕心中甚是欽佩，特賜洛陽寺廟一座。赦封爾爲嵩山地界佛道大總管，總領一切宗教事宜，任何宵小不得冒犯，欽此！”骨儀眼中帶着笑容。</p>
</p><p>&emsp;&emsp;聖旨一下，瞬間下方衆位道人變了顏色。</p>
</p><p>&emsp;&emsp;總領嵩山地界一切佛道事宜，豈不是說日後衆人要看少林寺的臉色過日子？</p>
</p><p>&emsp;&emsp;大事！這可是大事！</p>
</p><p>&emsp;&emsp;佛家果真好本事，一出手便大手筆，這是要翻天啊！</p>
</p><p>&emsp;&emsp;不單單衆位散修，此時就算是六宗亦隨之變了顏色，眼中道道殺機流轉。</p>
