<title>《一品道門》▷ 第一千四百九十七章 滅佛之劫起</title></p><p>&emsp;&emsp;李世民忽然發現自己與楊廣一般，陷入了同樣的輪迴之中，遲遲不能自拔。</p>
</p><p>&emsp;&emsp;此時就算傻子都知道，嵩山地界必然有大變發生。</p>
</p><p>&emsp;&emsp;“下籤，大凶之卦！”三符童子搖頭晃腦，眼中露出了一抹凝重：“不妙啊！”</p>
</p><p>&emsp;&emsp;一聲鐘響</p>
</p><p>&emsp;&emsp;天下各路陽神高真匯聚於北天師道，此時張衡陰沉着臉，站在祖師雕像前，看着那木雕無語。</p>
</p><p>&emsp;&emsp;“南天師陸敬修真人到！”</p>
</p><p>&emsp;&emsp;張衡走出大殿，瞧着遠來的陸敬修，拱手一禮：“見過道友！”</p>
</p><p>&emsp;&emsp;“見過真人！”陸敬修鞠躬一禮，論道行雖然二人都是陽神，但陸敬修卻差了張衡不知多少。</p>
</p><p>&emsp;&emsp;而且張衡乃天師道教祖之子，天師道二代祖師，真真正正陸敬修的前輩，所以陸敬修不敢無禮。</p>
</p><p>&emsp;&emsp;“莫要客套，踏入陽神，輩分乃是虛幻，還請道友入座吧”尹軌點點頭，將陸敬修引入了大殿。</p>
</p><p>&emsp;&emsp;“皁閣三符真人到！”</p>
</p><p>&emsp;&emsp;“酆都大帝到！”</p>
</p><p>&emsp;&emsp;“白雲觀老祖到！”</p>
</p><p>&emsp;&emsp;“青鹿崖陽神老祖到！”</p>
</p><p>&emsp;&emsp;一道道聲音自山下響起，各路陽神真人紛紛匯聚，被張衡引入大殿。</p>
</p><p>&emsp;&emsp;擺上茶水之後，才見張衡站起身，對着四面八方行了一禮：“諸位，佛門又要攪起風浪，諸位以爲該如何是好？”</p>
</p><p>&emsp;&emsp;“佛門這些混賬將整個嵩山藏起來，想來是做一些見不得光的事情，咱們還需打探清楚，纔好在做斷絕”酆都大帝面色凝重道。</p>
</p><p>&emsp;&emsp;青鹿崖陽神真人撫摸着下巴上的鬍鬚，眼中露出了一抹凝重之色：“諸位，來之前老道曾經卜算過一卦，乃是大凶之兆，怕這次佛門來者不善。”</p>
</p><p>&emsp;&emsp;“在座諸位都是神通廣大法力無邊之輩，不置可否能探知到嵩山中佛門佈局”張衡雙眼掃過大堂中的衆真人。</p>
</p><p>&emsp;&emsp;“想要探查嵩山內的事情不難，但難就難在世尊的修爲太高，稍有動作便會驚動世尊，世尊纔是大麻煩！”三符童子皺着眉道。</p>
</p><p>&emsp;&emsp;聽了三符童子的話，衆人你看我我看你，俱都是齊齊搖頭。</p>
</p><p>&emsp;&emsp;不論是誰，都沒把握避開世尊的感知，探知到嵩山地界內的事情。</p>
</p><p>&emsp;&emsp;“諸位，佛門如今越加勢大，更與李唐王朝瓜葛不淺，在這般下去只怕咱們不是宰殺肥羊，而是養虎爲患了！世尊與達摩已經超出了咱們掌控，老夫建議發動滅佛之戰，將佛門從地圖上抹去，送世尊與達摩轉世輪迴，不知大家的意見是？”陸敬修開口了，一開口便透漏出濃重的殺機。</p>
</p><p>&emsp;&emsp;滅佛之戰？</p>
</p><p>&emsp;&emsp;收割佛家的底蘊、氣數，衆人俱都是心中一動。</p>
</p><p>&emsp;&emsp;“如今佛門乃是雞肋，全靠世尊與達摩復活方纔支撐起了佛門，佛門才復興幾十年，如今纔剛剛喘口氣，就算是剿滅，也未必有什麼大的收穫”三符童子眉頭皺起。</p>
</p><p>&emsp;&emsp;確實</p>
</p><p>&emsp;&emsp;如今佛門全都依仗着世尊與達摩，門中雖然有些積蓄底蘊，但卻不被道門高真看在眼中，不值得宰殺一回。</p>
</p><p>&emsp;&emsp;“可如今佛門已經出現復興之勢，若真的叫佛門復興，只怕是……只怕是不好辦啊！到時候真的尾大不掉，即便咱們圍剿了佛門，道門也必然傷筋動骨大傷元氣！”張衡眉頭皺起。</p>
</p><p>&emsp;&emsp;佛門若沒有世尊、達摩這般頂尖高手坐鎮，衆人都是不介意佛家壯大，佛門越壯大，對於道門來說收穫就越大。</p>
</p><p>&emsp;&emsp;沒有頂尖高手護持，想要收割佛門不過彈指間罷了。但現在佛門有高手，差的只是門中弟子崛起，只待弟子崛起，佛門便是真正無上大教，可以與道門掰腕子。</p>
</p><p>&emsp;&emsp;到那個時候，真的是誰收割誰，還真不好說。</p>
</p><p>&emsp;&emsp;“也是，咱們先將世尊與達摩送入輪迴之後，然後在蓄養羔羊也不遲”青鹿崖的老道點點頭：“一切都以穩妥爲好。”</p>
</p><p>&emsp;&emsp;歷史上道門也不是沒有玩脫的時候，就像是南北朝時期，佛門四百八十寺，壓得道門喘不過氣，若非道門有不世高手出世約戰佛門的十八羅漢，破了佛門的十八羅漢大陣，只怕現在被收割的將會是道門。</p>
</p><p>&emsp;&emsp;那一戰差點叫道門翻了車，而那高手戰死十八羅漢之後，便支撐不住轉世輪迴了。</p>
</p><p>&emsp;&emsp;當年之戰慘烈無比，猶自在衆人眼前回蕩不休。</p>
</p><p>&emsp;&emsp;“世尊這等高手，可不容易滅殺，若能將大都督拉入陣營，那是再好不過！北天師道與大都督乃血脈至親，不知前輩可否前往涿郡走一遭”三符童子開口了。</p>
</p><p>&emsp;&emsp;張衡聞言苦笑，只能點着頭道：“我儘量吧！”</p>
</p><p>&emsp;&emsp;“三日之後，大家一道圍殺佛門，所有佛門高手斬盡殺絕！”</p>
</p><p>&emsp;&emsp;“好，三日後咱們相見於嵩山！”</p>
</p><p>&emsp;&emsp;衆位道人磨拳擦腳，眼中滿是振奮，轉身去準備圍殺佛門之事。</p>
</p><p>&emsp;&emsp;瞧着衆人走遠，張衡嘆了一口氣：“說服那小子，可沒那般容易。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁正在與張麗華筆畫丹青，描目着涿郡的大好山河，天邊一道人影閃爍，張衡已經來到了場中。</p>
</p><p>&emsp;&emsp;張百仁沒有回頭，而是繼續低頭勾勒着筆下的山川江河，張麗華抿嘴一笑：“先生的畫道又高深了幾分。”</p>
</p><p>&emsp;&emsp;“若沒有討厭的人打擾，還會更高几分！”張百仁皺了皺眉，眼中露出一抹不屑的笑容：“我說張真人，你可是個大忙人，沒事來我這涿郡做什麼？”</p>
</p><p>&emsp;&emsp;“呵呵，不過是想着有些日子不見，特來找你喝酒罷了！”張衡提着酒壺：“百年佳釀！”</p>
</p><p>&emsp;&emsp;“咱們之間交情有那麼深了嗎？我與北天師道毫無因果，你又來招惹我，莫非是嫌棄北天師道活的夠長了？”張百仁眼中露出一抹不屑。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;畫卷化作了灰燼，在空中飄蕩。</p>
</p><p>&emsp;&emsp;張麗華提着筆墨轉身退下，留下張百仁站在原地看着張衡，伸手拿過了張衡手中的酒罈：“酒倒是好酒！”</p>
</p><p>&emsp;&emsp;“佛門要有大動作，各大道觀決定滅佛，但卻沒有絕頂高手壓陣……”張衡一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“哦？”張百仁動作一頓，下一刻猛然甩手拋，手中酒罈飛出，砸在了張衡懷中：“這酒水我消受不起，你走吧！”</p>
</p><p>&emsp;&emsp;“六成！”張衡一雙眼睛死死的盯着張百仁：“只要你肯出手，佛門六成底蘊都是你的！”</p>
</p><p>&emsp;&emsp;張百仁揮手製止了張衡的話，眼中露出一抹嚴肅：“這是原則問題，你莫要在繼續聒噪，還是那來回那吧！”</p>
</p><p>&emsp;&emsp;ps：感謝“請叫我你大爺”同學的萬賞。</p>
