<title>《一品道門》▷ 第一千七百九十五章 誅仙陣圖現</title></p><p>&emsp;&emsp;“我說，要有雷！”</p>
</p><p>&emsp;&emsp;一絲絲不朽的氣機自陣圖中散發出來，瞬間鎮壓萬古時空，有無可匹敵的意志展現而出，似乎跨越了萬古時空，一股殺機不經意間泄露而出，駭得遠方衆道人面色凝滯，陽神發冷失去了念頭，大腦一片空白，似乎剎那間被凍結了意志，一切思維、時空俱都在瞬間遠去。</p>
</p><p>&emsp;&emsp;如果說誅仙陣圖就是誅仙劍陣，倒也沒有錯，畢竟誅仙劍陣內駐紮着四尊神靈，誅仙陣圖就是誅仙劍陣。</p>
</p><p>&emsp;&emsp;不過運轉誅仙陣圖，是張百仁陽神操控的，而誅仙劍陣乃是四神操控主持，雙方差距天差地別，不可以道里計。</p>
</p><p>&emsp;&emsp;不過誅仙陣圖神威內斂而不散，唯有張百仁不經意間擴散而出的那一縷殺機，便凝固了百里時空，叫人猶若刀俎下的魚肉，只能等死。</p>
</p><p>&emsp;&emsp;這般恐怖的感覺，驚得道門衆人紛紛後退，面色駭然的看着那身穿道袍的男子，眼中滿是驚懼。</p>
</p><p>&emsp;&emsp;“這是何等寶物？”張衡嚥了一口口水，緩了緩有些發乾的嗓子。</p>
</p><p>&emsp;&emsp;一邊陸敬修眼皮狂跳，露出了一抹駭然：“大都督手段果然深不可測，即便有人道壓制，卻依舊有如此實力，那無意中泄露出的一絲殺機便叫我陽神痛煞，真不知直面那陣圖，會有何等的恐怖。只怕我等一個照面，便會被陣圖絞殺。”</p>
</p><p>&emsp;&emsp;不遠處王家老祖眼皮狂跳，尹軌詫異的看着王家衆位道人：“你等屢次與大都督爲難，居然還活在世上，蹦蹦跳跳毫髮無傷，簡直是叫人驚掉一地大牙，當真是邀天之幸。”</p>
</p><p>&emsp;&emsp;“我看是大都督從來都不曾將王家放在眼中，一直不曾較真，不然如此陣圖之下，豈還有活路？”一邊靈寶派老祖慢慢悠悠道。</p>
</p><p>&emsp;&emsp;話雖如此，但王家人卻沒有反駁，場中衆人俱都是死死的盯着那大陣。如此恐怖的陣圖，若日後對付自己，自己該如何應付？自己是否會有生機？</p>
</p><p>&emsp;&emsp;任憑衆人心中如何推算，都是隻有一個下場，死路一條。</p>
</p><p>&emsp;&emsp;這是何等恐怖，陽神強者來去無蹤，念動間千山萬水五嶽八荒，但是卻逃不出一個小小的陣法，豈不是悲哀？</p>
</p><p>&emsp;&emsp;你苦苦修持千百年，一旦被那陣圖籠罩，千百年道行化作流水，又能如何？</p>
</p><p>&emsp;&emsp;張百仁腳踏誅仙陣圖，俯視着陣圖下的萬千鬼魂以及駭然變色的奢比屍與玄冥。</p>
</p><p>&emsp;&emsp;這陣圖太恐怖，恐怖的叫人心驚。</p>
</p><p>&emsp;&emsp;下方本來面色放鬆的奢比屍與玄冥二人如炸了毛的兔子般，猛然站起身看向了上方的陣圖。</p>
</p><p>&emsp;&emsp;一股無形氣機垂落，將整個鬼門關地界籠罩住，徹底封死。</p>
</p><p>&emsp;&emsp;“你這是何等手段？”世尊眼中滿是凝重，一雙眼睛看着那陣圖上風輕雲淡的背影，手中念珠不由得緊緊攥住：“這纔是大都督真正顯露出來的冰山一角，陣圖便有如此威能，不知大陣真的展開，又該是何等恐怖。只怕是……只怕是……。”</p>
</p><p>&emsp;&emsp;世尊心中念頭強行止住，根本就不敢多想，之前陣圖中泄露出的一線殺機，已經叫其心中駭然，陽神僵硬根本就失去了意志，若非其佛法精湛突破在即，只怕那一道殺機已經奪了其心神。</p>
</p><p>&emsp;&emsp;“怪不得十萬大山中天降雷霆，這等兇物天理難容，就連天地也感覺到了威脅，欲要將其毀去！”世尊默然喧了一聲佛號佛號：“好在都督堪破了天人心境，若真叫其踏入天人大道，觀天之道執天之行，只怕這浩蕩人間不知多少人要就此喋血。”</p>
</p><p>&emsp;&emsp;“張百仁，你這廝又在搞什麼詭計？”奢比屍聲音都變了。</p>
</p><p>&emsp;&emsp;殺機！</p>
</p><p>&emsp;&emsp;前所未有的殺機籠罩在其心頭，駭得他有些失態，一股死亡危機在心中升起。</p>
</p><p>&emsp;&emsp;奢比屍活了億萬年，就算女媧時代的女媧娘娘都不能將其鎮殺，只能將其封印，現如今他居然在一個後輩的身上察覺到了死亡隕落的危機，你叫其如何不驚怒？</p>
</p><p>&emsp;&emsp;先天神祗天生神異，對於預感還是非常準的，他既然察覺到了隕落危機，那便代表着自己真的會隕落。</p>
</p><p>&emsp;&emsp;仙道大世即將臨近，奢比屍若真有勇氣赴死，也不會任憑女媧娘娘封印其億萬年，忍受億萬年的孤獨。</p>
</p><p>&emsp;&emsp;能活着，誰都不願意死去，對於先天神祗來說更是這樣。</p>
</p><p>&emsp;&emsp;本來慵懶的奢比屍與玄冥瞬間猶若豹子一般精神抖擻起來，雙眼死死的盯着懸浮於虛空中，封鎖了九天十地的陣圖，眼中露出一抹駭然。</p>
</p><p>&emsp;&emsp;“諸位試試就知道了！”張百仁不動如山，盤坐在誅仙陣圖上，一雙眼睛看向觀自在。</p>
</p><p>&emsp;&emsp;他在等！</p>
</p><p>&emsp;&emsp;等觀自在手中誅仙陣圖蛻變，然後自己在出手橫掃此地的惡鬼。</p>
</p><p>&emsp;&emsp;天邊最後一縷夕陽的餘暉沉寂，陣中惡鬼開始沸騰、咆哮，遠方道門衆位高真心臟高懸，精氣神緊繃，露出了一抹駭然之色。</p>
</p><p>&emsp;&emsp;“擋住！你可千萬要鎮住，決不能叫惡鬼肆虐人間，不然我人族麻煩大了！”張衡眼中露出了一抹凝重，手指不由自主攥緊，露出了一抹緊張、期待、忐忑。</p>
</p><p>&emsp;&emsp;張衡尚且如此，更何況是其餘的人？</p>
</p><p>&emsp;&emsp;此時衆位道門高真心臟都提到了嗓子眼，周身法力波動流轉，封鎖四方隨時準備援手，鎮壓突圍而出的惡鬼。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”世尊開始唸誦佛經，欲要度化鬼門關前的惡鬼，如今大劫當前，能度化多少便度化多少，總歸是要貢獻出自己的一部分力量。</p>
</p><p>&emsp;&emsp;天邊最後的一縷夕陽沉落，滿天繁星顯露，只聽得一陣陣刺耳的咆哮聲沖霄捲起，猶若是下山的餓虎，無數惡鬼此時爭先恐後的向着那繁花似錦的人間界而去。</p>
</p><p>&emsp;&emsp;“滋啦~”</p>
</p><p>&emsp;&emsp;“滋啦~”</p>
</p><p>&emsp;&emsp;“滋啦~”</p>
</p><p>&emsp;&emsp;虛空扭曲，然後就見一道道殺機憑空自現，無盡的誅仙劍氣虛空而生，任憑你鬼魂無數，那一道無形屏障卻成了鐵關，叫你難以跨度。</p>
</p><p>&emsp;&emsp;無數的惡鬼淬不及防的衝撞在了無形屏障之上，瞬間被誅仙劍氣絞殺，然後成爲了誅仙劍陣的養料，源源不斷的滋潤着誅仙陣圖。</p>
</p><p>&emsp;&emsp;“呵呵！”看着下界不斷咆哮欲要衝出的惡鬼，張百仁眼中露出了一抹不屑：“爾等惡鬼與誅仙劍氣乃是本質上的差距，就像是一塊豆腐與鋼針，任憑你豆腐如何磨練，鋼針依舊是鋼針，不會有半點損耗。”</p>
</p><p>&emsp;&emsp;此時伴隨着無數鬼魂的死亡，誅仙陣圖上不朽的符文在快速衍生，本來受傷的四位神祗，在源源不斷的惡鬼之力供給下，正在全速恢復。</p>
</p><p>&emsp;&emsp;“這是屬於我張百仁的機緣！一個人的機緣！”</p>
