<title>《一品道門》▷ 第四百零六章 青木長生不死神功</title></p><p>&emsp;&emsp;不怕你眼光高，就怕你不識貨！</p>
</p><p>&emsp;&emsp;至於那些被五神御鬼大法控制的人，唯有張百仁主動操作五神御鬼大法之時，五神御鬼大法纔會有效果，待到張百仁停止操控，對方又會變成原來樣子，不過是在五神的默化潛移下對張百仁天生親近，多了一些好感罷了。</p>
</p><p>&emsp;&emsp;除了張百仁能臨時操控他們辦一些事情，監察他們的情況之外，其餘並無用處。</p>
</p><p>&emsp;&emsp;“沙漠中的那個國度要儘快化爲狂信徒，在中土、塞外傳道，沒有什麼是比信仰之戰更可怕的了，不過眼下似乎不是時候，我能感應到神胎中似乎有什麼在醞釀，但卻差了一點火候”張百仁眯着眼睛。</p>
</p><p>&emsp;&emsp;看到張百仁小小年紀愁眉苦臉的樣子，孫思邈搖搖頭：“修行之人理應清心寡慾，方纔能不損精氣神，你這般整日裡算計來算計去，只會縮短自己的壽命。”</p>
</p><p>&emsp;&emsp;“沒得選擇”張百仁輕輕一嘆：“爲了天下衆生，鞠躬盡瘁死而後已。”</p>
</p><p>&emsp;&emsp;孫思邈聞言沉默，過了一會才道：“天下大勢我也知道一些，你莫要多想，有些事情即便你道功通天，也由不得你做主。時來天地皆同力，運去英雄無自由，有些事情不是你想要做就能做的，你想要做還要看天下芸芸百姓領不領情。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，其實他也知道，自己的二十一世思想與這方世界格格不入，但自己無力打破門閥世家現有體制，有些事情不是有力量就能做到的。</p>
</p><p>&emsp;&emsp;就像在二十一世紀，爲什麼國家說延遲退休就延遲退休？民衆的意見就是狗屁。法律說改就改，你見過什麼時候全民參與了？</p>
</p><p>&emsp;&emsp;有些事情你明白是明白，但你卻無能爲力。</p>
</p><p>&emsp;&emsp;張百仁站坐在船頭，手中古箏拿在手中，手指緩緩彈奏。</p>
</p><p>&emsp;&emsp;依舊是滄海一聲笑。</p>
</p><p>&emsp;&emsp;孫思邈閉上眼睛，聽着這曲子，好像有無盡豪邁在其中迸發，無匹偉力滔滔不絕，雄心壯志無窮盡，似乎能壓服天下羣雄。</p>
</p><p>&emsp;&emsp;許久</p>
</p><p>&emsp;&emsp;曲終音散，孫思邈一雙眼睛看着張百仁：“好曲子，不知出自哪位帝王、梟雄之手。”</p>
</p><p>&emsp;&emsp;“不才區區在下”張百仁不緊不慢的撥弄着琴絃。</p>
</p><p>&emsp;&emsp;孫思邈霎時間面色一變，只見此時張百仁曲調在變，殺伐之氣流轉，江面河水在剎那間似乎凍結。</p>
</p><p>&emsp;&emsp;十面埋伏用古箏彈出來也別有味道，誅仙四劍散發出的殺機使得河水中靠近的魚蝦霎時間斃命，遠處魚蝦倉皇逃竄，所過之處妖獸水府洞門緊閉，拼了命的捂住耳朵。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;一邊孫思邈鼻子裡點點殷紅血液緩緩流出，瞬間被其大袖子一抹擦拭乾淨。</p>
</p><p>&emsp;&emsp;“這曲子在你手中彈奏出來，居然破了貧道的道心”孫思邈深吸一口氣：“你劍走偏鋒，殺氣太大，還需修心養性纔好。”</p>
</p><p>&emsp;&emsp;張百仁默然不語，孫思邈一雙眼睛看着張百仁：“我救活你母親，你須答應我封劍五年，不得走出山中半步。”</p>
</p><p>&emsp;&emsp;“我可是救了你一條命？你有何資格和我談條件？”張百仁手指拉住琴絃沒有鬆開，動作頓在哪裡。</p>
</p><p>&emsp;&emsp;“我耗費道功助你母親活下來，這個可不可以！”孫思邈一雙眼睛死死的盯着張百仁，眨也不眨。</p>
