<title>《一品道門》▷ 第一千五百三十八章 又一封來自先秦的手書</title></p><p>&emsp;&emsp;一劍斬出，法則爲之湮滅。</p>
</p><p>&emsp;&emsp;歷史一定有什麼大事，叫自己不得不做出承諾。</p>
</p><p>&emsp;&emsp;改變歷史會帶來的恐怖後果，張百仁怎麼會不知道？</p>
</p><p>&emsp;&emsp;將那手書骨架收起來，張百仁一雙眼睛陰沉的看着老龜，再看看手中的東海龍王，天地在那一刻似乎沉寂了下來。</p>
</p><p>&emsp;&emsp;“小子，將東海龍王放了吧，未來還有更大的劫數等着你！你的敵人從來都不是龍族”老烏龜搖了搖頭。</p>
</p><p>&emsp;&emsp;“我的敵人是誰？”張百仁瞪着老烏龜。</p>
</p><p>&emsp;&emsp;龜丞相搖頭不語。</p>
</p><p>&emsp;&emsp;張百仁狠狠的一甩手，將東海龍王使勁的搖晃了幾圈，瞧着下方水域的戰鬥，張百仁冷聲道：“傳令下去，所有龍族所屬盡數退出中土，不然今日休怪我不留情面。”</p>
</p><p>&emsp;&emsp;“是！是！是！”東海龍王連忙高聲道：“來人，速速傳令，所有龍族所屬都盡數退出去！所有龍族所屬都退出中土。”</p>
</p><p>&emsp;&emsp;“大王！”黃河龍王此時沖霄而起：“大王，不可啊！”</p>
</p><p>&emsp;&emsp;“混賬，本王既然下令，豈容你辯駁！”東海龍王憤怒的咆哮，不斷在張百仁手中掙扎。</p>
</p><p>&emsp;&emsp;“砰！”虛空震動，一聲炮響，人族所有水路龍族盡數向東海開始撤退。</p>
</p><p>&emsp;&emsp;下方孫權眼中露出狂喜之色：“哈哈哈，諸位將軍，隨我一道佔據天下水路。”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民一張臉頓時陰沉了下來</p>
</p><p>&emsp;&emsp;自己本來便處於下風，此時又被張百仁把持了水路，日後如何與張百仁抗衡？</p>
</p><p>&emsp;&emsp;“先生！”李世民坐不住了。</p>
</p><p>&emsp;&emsp;“陛下，那都是身外之物，只要你能繼續凝聚真龍之氣，匯聚命運法則，斬殺了張百仁後，那些都是你的！”句芒慢慢悠悠道。</p>
</p><p>&emsp;&emsp;李世民聞言深吸一口氣，強行壓制住心中的躁動，眼中露出了一抹凝重：“可惜了！”</p>
</p><p>&emsp;&emsp;可惜了接受天下水路的大好時機！</p>
</p><p>&emsp;&emsp;“砰！”東海龍王被張百仁一袖子甩飛，眼中露出一抹冷笑：“算你識相！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;東海捲起了道道浪花，東海龍王身形狼狽的盯着張百仁，想要說些什麼，但終究沒有開口，很乾脆的閉上嘴巴，眼中怒火在不斷醞釀。</p>
</p><p>&emsp;&emsp;賠大發了！</p>
</p><p>&emsp;&emsp;不但死了一個青龍王，而且還失去了人族水域，對於龍族來說這買賣太虧了，太虧本！</p>
</p><p>&emsp;&emsp;張百仁掃過諸天羣雄，最後目光落在了龜丞相身上：“你隨我來！”</p>
</p><p>&emsp;&emsp;上古先秦到底發生了什麼，張百仁心中太好奇了，所有事情的由頭都是從那個時候開始的。</p>
</p><p>&emsp;&emsp;一場大戲就此散去，以龍族慘敗而收場。</p>
</p><p>&emsp;&emsp;說不上是慘敗，至少自今日後龍族地位在天地間會提升一大截，有個不知道活了多少年的老怪物坐鎮，四海龍族確實是有長盛不衰的資本。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁落下遁光，龜丞相站在張百仁身邊；至於說天下水域這等小事，自然有孫權費心思，用不到張百仁出手。</p>
</p><p>&emsp;&emsp;“說吧，上古先秦到底發生了什麼，本座怎麼會求到你……”張百仁揹負雙手，聲音裡滿是陰沉。</p>
</p><p>&emsp;&emsp;“此事不可說……”老龜搖頭晃腦。</p>
</p><p>&emsp;&emsp;“別用你那套糊弄本座，你若是不說，休怪我將你活剮了！”張百仁話語裡滿是殺機。</p>
</p><p>&emsp;&emsp;龜丞相聞言上下打量着張百仁，過了一會才道：“這纔對勁嘛，你這般狠辣，纔是無生道人。”</p>
</p><p>&emsp;&emsp;“不過你實力怎麼這般弱，你的劍圖呢？”老龜的眼中滿是詫異：“怎麼不見你的劍圖？”</p>
</p><p>&emsp;&emsp;“你怎麼知道？”張百仁駭然，自家誅仙劍圖是自己的最大秘密，從未出世，這老龜怎麼知道？</p>
</p><p>&emsp;&emsp;“當年上古先秦，你一卷陣圖屠了多少先天神祗，難道你都忘了？”龜丞相的眼中滿是駭然。</p>
</p><p>&emsp;&emsp;“啊？”張百仁一愣：“上古先秦到底發生了什麼？”</p>
</p><p>&emsp;&emsp;“你不記得了？你連陣圖都弄丟了？”龜丞相一雙綠豆眼打量着張百仁，隨即卻是瘋狂大笑：“哈哈哈，無生啊無生，想不到你也有今天！當年你差點將我龍族屠戮殆盡，今日老龜我非要出手叫你知道厲害不可。”</p>
</p><p>&emsp;&emsp;一邊說着，老龜挽起袖子，似乎少了什麼忌憚一般，掄起王八拳猛然向張百仁狠狠的砸了下來。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;張百仁站穩身子，摸了摸火辣辣的眼眶，聲音陰冷道：</p>
</p><p>&emsp;&emsp;“陣圖？你是在找這個嗎？”</p>
</p><p>&emsp;&emsp;一團灰濛濛的氣體在張百仁手中沉浮，彷彿是一團混沌，驚天動地毀滅乾坤的殺機在那灰濛濛的氣體中醞釀着。</p>
</p><p>&emsp;&emsp;“額……”龜丞相的拳頭立即停在張百仁眼前，看着張百仁手中不斷翻滾的氣流，身子都在哆嗦：“呵呵，開玩笑！開玩笑的！”</p>
</p><p>&emsp;&emsp;“哦？”張百仁指着自己紅腫的眼眶：“這也是開玩笑？”</p>
</p><p>&emsp;&emsp;“不過是多年未見……多年未見……不對勁啊，你怎麼將這殺機蘊藏起來的？”龜丞相轉移話題。</p>
</p><p>&emsp;&emsp;張百仁手掌一翻，將陣圖收起來，一把揪住了龜丞相的脖子，手中白嫩的拳頭狠狠的砸了下去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“哎呦，別打了！老龜我十年前練成了玄武真身，除非你使用陣圖，不然休想打破我防禦！”老龜被張百仁一拳砸的頭暈眼花，但卻是不敢反抗。</p>
</p><p>&emsp;&emsp;“砰！”甩了甩髮麻的手臂，張百仁而話不說再次直接一拳甩了下去：“說！你自己說！當年先秦到底發生了什麼？”</p>
</p><p>&emsp;&emsp;“哎呦~~~痛死我了！”龜丞相哀嚎了一聲：“不能說！真的不能說啊！說了是要出大問題的。”</p>
</p><p>&emsp;&emsp;“出什麼大問題？”張百仁卻是不信：“你休要誆我！”</p>
</p><p>&emsp;&emsp;“我說得是真的，當年死掉的先天神祗太多，一旦說了真的會出大事情！”</p>
