<title>《一品道門》▷ 第一千零七十一章 家父陶弘景</title></p><p>&emsp;&emsp;脈息沒了！</p>
</p><p>&emsp;&emsp;扁舟上立着一位道人，一位很年輕的道人，年輕的有些過分，只有七八歲大小，比張百仁還要小。</p>
</p><p>&emsp;&emsp;江面上，二人十步外站定，打量着對方，俱都是呆住了。</p>
</p><p>&emsp;&emsp;一個七八歲童子，一個十二三歲的童子，怎麼看怎麼怪異。</p>
</p><p>&emsp;&emsp;“有趣！”張百仁只是道了一聲有趣，便要繞開那扁舟，卻聽扁舟上童子開口：“見過大都督！”</p>
</p><p>&emsp;&emsp;“原來是專門衝着我來的”張百仁上下打量着那童子，雖然面容年輕，但雙目裡卻滿是老態。</p>
</p><p>&emsp;&emsp;“前輩何來？”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;“都督何往？”童子還了一禮。</p>
</p><p>&emsp;&emsp;“你自何來，我便欲要往何處去！”張百仁瞧着這道人，他是何等聰慧的人，必然不會有人無緣無故等候自己。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，道人輕輕一嘆：“老道乃陶弘景二子，如今一點靈光不滅，駐存世間，也不知活了多少年。”</p>
</p><p>&emsp;&emsp;張百仁聞言頓時面色肅然：“原來是先師的兒子，恕貧道有眼不識泰山，先生居然依舊存活，當真令人驚異。”</p>
</p><p>&emsp;&emsp;“仙路難啊！”道人輕輕一嘆：“我父親尚差一步，便可登臨仙道，但卻遲遲卡在那關鍵一步，墮入了茫茫紅塵不知所蹤，我那幾個兄弟也是沉落與輪迴之中，苦求仙道！唯我一人苟活於世，扶照南天師道香火，坐等驚瑞降臨。”</p>
</p><p>&emsp;&emsp;張百仁聞言悚然動容：“先師沒有成仙？”</p>
</p><p>&emsp;&emsp;“成仙哪裡有那般容易！”道人輕輕一嘆：“都督乃時代驕子，此世英豪，驚瑞之日必然爲天地所鍾，佔足了優勢。若非必要，貧道實在不願與都督動手，不知都督可否法外開恩，饒我南天師道一條生路？”</p>
</p><p>&emsp;&emsp;真人就是真人，絕對沒有那般蠻不講理，打打殺殺的戾氣。</p>
</p><p>&emsp;&emsp;張百仁無奈一嘆：“真人不知，天子遭龍氣反噬，破了長生神藥的力量，這第二顆長生神藥便是救命稻草，不論是誰，膽敢染指長生神藥，陛下都會不容留情，將其斬殺殆盡。本都吃的是皇糧，豈敢辜負陛下聖恩？”</p>
</p><p>&emsp;&emsp;說道這裡，看着眼前道人：“如今長生神藥落在了南天師道，換做前輩，該如何抉擇？”</p>
</p><p>&emsp;&emsp;聽到這話，老道苦笑，稚嫩的臉蛋上滿是煩惱：“可南天師道的那枚丹藥是假的。”</p>
</p><p>&emsp;&emsp;“這不重要！”張百仁看向小道士。</p>
</p><p>&emsp;&emsp;小道士無奈一笑：“說來說去，還是要做過一場。你的威名老夫如雷貫耳，若老夫勉強勝了一招半式，還請都督迴轉洛陽覆命。若老道輸了……南天師道就此封山，大隋不滅，南天師道不出，全了都督的臉面，都督以爲如何？”</p>
</p><p>&emsp;&emsp;張百仁聞言略作沉吟，隨即搖搖頭：“不夠！還需交出王家弟子三成，任由朝廷處置。”</p>
</p><p>&emsp;&emsp;“這……”老道聞言頓時面色難看。</p>
</p><p>&emsp;&emsp;張百仁不緊不慢道：“道長可要想好了，天子何等聖明，可不是那麼好糊弄的。而且南天師道是陶家的天師道，並非王家的天師道。”</p>
</p><p>&emsp;&emsp;“王家不可小覷，那王羲之可是不弱於家父的存在，如今正在陰司征討，爲我人族征戰，老夫下不去手！”道人輕輕搖頭。</p>
</p><p>&emsp;&emsp;張百仁略帶沉默，王羲之驚豔了一個時代，成爲了千古絕唱的人物，一身本事不可估量。</p>
</p><p>&emsp;&emsp;“山門下那麼多江湖豪客，全靠閣下運作！而且這都不知是王羲之幾代傳人，血脈淡薄，又有何忌憚？難道道長只忌憚王羲之，卻不忌憚我家天子？”張百仁審視着眼前童子。</p>
</p><p>&emsp;&emsp;童子苦惱的抓了抓腦袋：“麻煩！麻煩至極，我本來就是山中修士，不懂你等勾心鬥角，便按你說得來。”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“此言大善！”</p>
</p><p>&emsp;&emsp;說完後張百仁手掌一伸，天空似乎在這一刻黯淡下來，無數光線向着其手中匯聚，一朵太陽神火在其手中灼灼燃燒。</p>
</p><p>&emsp;&emsp;太陽神火綻放出無量光輝，照耀的江水一片煌煌。</p>
</p><p>&emsp;&emsp;“好神通！”道人稱讚一聲，手掌一伸，腳下江水匯聚，向着張百仁捲來：“鬥法者，無非人法地，地法天，天法自然。都督在水中施展火焰神通，卻是費力不討好，此江流浩浩蕩蕩無窮無盡，江流不歇，老道我術法神通不絕。”</p>
</p><p>&emsp;&emsp;張百仁面色冷靜，隨手將光焰拋下去，然後縱身而起，一拳向着道人打去。</p>
</p><p>&emsp;&emsp;同境界，神通無非天地之力，雙方比拼的是對於天地大道理解。想要決出勝負，糾纏三五日都休想罷休，還是武力決定勝負。</p>
</p><p>&emsp;&emsp;張百仁一拳虎虎生風，道人不敢硬接，居然一步後退，自腰間抽出了一把軟劍，向着張百仁刺來。</p>
</p><p>&emsp;&emsp;嘴角露出一抹不屑笑容，任憑軟劍纏住自家手臂，張百仁猛然伸出兩根食指，夾住了道人的長劍。</p>
</p><p>&emsp;&emsp;灼灼之氣沸騰，太陽神髓的力量迸射，只見張百仁手指與長劍交接，長劍居然以肉眼可見速度變得殷紅，向着道人手臂蔓延而去。</p>
</p><p>&emsp;&emsp;道人大驚失色，慌忙鬆手倒退，只見那赤練軟劍居然化作了鐵水，滴落江中，捲起了道道白霧。</p>
</p><p>&emsp;&emsp;“好神通！”道人敗退，但臉上並不驚慌，反而自懷中掏出一道金符。</p>
</p><p>&emsp;&emsp;金符一出，霎時間江水滾動，無數暗流在其中洶涌醞釀。</p>
</p><p>&emsp;&emsp;“好符文！”張百仁讚了一聲。</p>
</p><p>&emsp;&emsp;這世間符文分爲諸多種類，最上等爲金符、紫符，在之下乃是木符等諸般材料製成的符牌。</p>
</p><p>&emsp;&emsp;金符材質特殊，經過無數秘法炮製，千年不壞，其本身便是一件異寶。然後在經過修士大能祭煉，功參造化才能化作金色。</p>
</p><p>&emsp;&emsp;“老夫活了數百年，祭煉的符文卻只有三道！”道人輕輕一嘆。</p>
</p><p>&emsp;&emsp;ps：高考最後一天，大家努力加油。</p>
