<title>《一品道門》▷ 第一千七百零六章 孫權之死</title></p><p>&emsp;&emsp;明知事不可爲，但卻偏偏迎難而上，當知大丈夫有所爲有所不爲。</p>
</p><p>&emsp;&emsp;“你殺不死我，我與黃河、長江融爲一體，只要你無法剝除我的神位，你就無法殺死我！殺不死我，你就休想肆虐洪水害我中土百姓！”孫權不屑的看着南海龍王。</p>
</p><p>&emsp;&emsp;“真以爲你能和我海族對抗？若非怕壞了中州水脈沾染上因果，你以爲你還能活着？”南海龍王俯視着孫權，眼中露出了一抹嘲弄：“愚夫，既然冥頑不靈，那就看你用生命守護的百姓如何廢你神位，叫你因果反噬而死的。”</p>
</p><p>&emsp;&emsp;“這場遊戲結束了！”南海龍王不去理會孫權，而是舉起了手掌：“擂鼓！出擊！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;戰鼓敲響，瞬間江河盪漾起層層漣漪，長江黃河彷彿是沸騰的開水一般節節拔高。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;東海龍王一聲令下，無數蝦兵蟹將上岸，向着無辜百姓殺了去。</p>
</p><p>&emsp;&emsp;哭爹喊娘之聲響起，瞬間鮮血染紅了泥土，河水變成了殷紅色。此時南海龍王的聲音響徹長江黃河水域：“我四海不欲與人族爲敵，但是長江、黃河水神孫權殺我龍族的龍王，此仇不報我龍族豈非威嚴掃地？爾等人族莫要怪我水族心狠，要怪就怪孫權，是他殺我龍族的龍王，是他激起了我人族的怒火，是他將我海族引來的，孫權不死，殺戮不止。”</p>
</p><p>&emsp;&emsp;孫權不死，殺戮不止！</p>
</p><p>&emsp;&emsp;簡簡單單的一句話，霎時間無數怨氣沖霄而起，鋪天蓋地的向着孫權匯聚而來，彷彿是一條條毒蛇般將孫權纏繞住，不斷撕咬着其周身百竅。</p>
</p><p>&emsp;&emsp;“孫權，都是那長江水神，不然我等豈會遭受如此災禍”一劫後餘生的大漢此時看向黃河方向破口大罵。</p>
</p><p>&emsp;&emsp;“孫權，你這狗賊，若非你我兒豈會被淹死？”一個老婦人破口大罵着孫權，無盡怨氣沖霄而起，向着孫權繚繞而去。</p>
</p><p>&emsp;&emsp;“孫權，若非你惹怒了龍族，我等又豈會遭受災禍？”</p>
</p><p>&emsp;&emsp;“媽媽，還我媽媽！”有孩童在哭喊，不斷怒罵着孫權。</p>
</p><p>&emsp;&emsp;“長江水神，你還我妻子！”</p>
</p><p>&emsp;&emsp;“你這害人的惡賊，憑什麼做我人族水神！”</p>
</p><p>&emsp;&emsp;“救我！誰來救我啊！”一個被長槍刺穿了胸口的漢子，瞧着面色猙獰的蟹將，眼中滿是絕望，他偏偏不去喝罵蟹將，反而去指責水神：“孫權，若非你不盡責，水族豈能肆虐我人族土地？我縱使是死，也絕不會放過你的。”</p>
</p><p>&emsp;&emsp;“孫權，你憑什麼坐上神位！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無盡的怒罵、詛咒化作了一縷縷黑煙，彷彿毒蛇一般吞噬着孫權的神體。</p>
</p><p>&emsp;&emsp;“愚昧！人性劣根莫過於如此！”李世民面色變了變</p>
</p><p>&emsp;&emsp;王家老祖嘲笑着道：“這些百姓就是賤皮子，天生就喜歡被人壓榨。縱觀古今，爲民請命者有那個落得善終？不都是死無葬身之地？”</p>
</p><p>&emsp;&emsp;“就是，誰若是爲百姓做主，那可真是大傻子！”琅琊王家的老祖不屑道：“天生下賤的命。”</p>
</p><p>&emsp;&emsp;“孫權死定了，他不但死定了，而且還不得好死！”陸敬修搖了搖頭，面色難看道。</p>
</p><p>&emsp;&emsp;“咱們要不要出手，難道任憑海族屠戮百姓？”終究是有良心未泯之人開口。</p>
</p><p>&emsp;&emsp;“呵呵，說得哪裡話，不到危機關頭，咱們出去豈會被百姓感恩戴德？”河東崔家的家主搖頭晃腦道。</p>
</p><p>&emsp;&emsp;“蠢貨！愚民！”</p>
</p><p>&emsp;&emsp;涿郡，張百仁忽然拋下了手中棋子：“不值當人可憐。”</p>
</p><p>&emsp;&emsp;“百姓也是被人矇蔽了”袁守城弱弱的解釋了一句。</p>
</p><p>&emsp;&emsp;張百仁對面的蕭皇后放下棋子，面色不甚好看，眼中滿是無奈之色，想要說些什麼，只是看着那滔天的怨氣，卻將話堵在了嗓子裡。</p>
</p><p>&emsp;&emsp;虛空扭曲，張百仁身上一道氣機合道冥冥，不着痕跡的向黃河而去，</p>
</p><p>&emsp;&emsp;“天意如此，又能如何？”</p>
</p><p>&emsp;&emsp;孫權嘆了一口氣，眼中滿是無奈之色。周身黑煙繚繞，面對着怨氣的撕咬，眼中滿是平靜。</p>
</p><p>&emsp;&emsp;“後悔乎？”</p>
</p><p>&emsp;&emsp;冥冥之中孫權似乎看到了一道熟悉的人影向自己走來，站在了自己的身前。</p>
</p><p>&emsp;&emsp;“大丈夫有所爲，有所不爲。我只求問心無愧，對得住自己的良心！”孫權開口，擲地有聲。</p>
</p><p>&emsp;&emsp;“只是希望你能出手救助百姓於水火之中，百姓愚昧需要教化，豈能不教而誅！”孫權口中咳出了黑色血液。</p>
</p><p>&emsp;&emsp;“不教而誅……”張百仁聞言沉默，過了一會才道：“可還有何遺言？”</p>
</p><p>&emsp;&emsp;“代我找到大喬……孫策，爲兄感激不盡！”孫權竟然跪倒在地。</p>
</p><p>&emsp;&emsp;不待其跪下，眼前的恍惚人影已經不見了蹤跡，似乎之前的一切都是幻境。</p>
</p><p>&emsp;&emsp;場中衆位大能不能察覺張百仁的氣機，西海龍王得意的俯視着孫權：“你敢與我海族做對，後悔乎？”</p>
</p><p>&emsp;&emsp;“或輕於鴻毛，或重於泰山！”孫權面色平靜，一雙眼睛掃過海族：“你們會遭受報應的！”</p>
</p><p>&emsp;&emsp;www тTk Λn C○</p>
</p><p>&emsp;&emsp;話語落下，孫權周身神體被那怨氣腐蝕，魂魄一聲哀嚎灰飛煙滅，唯有一道淡藍色符詔懸浮在虛空。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;孫權一死，江河在無人壓制，接着便是十幾丈高的洪水濤濤向着兩岸捲去，堤壩瞬間衝潰，山頭被埋葬，無數百姓剎那間來不及高呼，便已經死於非命。</p>
</p><p>&emsp;&emsp;“水神符詔！”</p>
</p><p>&emsp;&emsp;沒有人去關注百姓，所有人都將目光落在了那符詔上。</p>
