<title>《一品道門》▷ 第一千兩百七十四章 尹軌</title></p><p>&emsp;&emsp;一邊說着，只見世尊手指一彈，一道‘卍’字符咒飛出，便要將那男子封印。</p>
</p><p>&emsp;&emsp;“管不了那麼多，只要我尹軌活着，不論是誰膽敢進入地宮，我便將其抽魂煉魄！”尹軌說着話，一雙眼看向世尊、張百義：“看來是我以前待佛門太溫和了。”</p>
</p><p>&emsp;&emsp;“呵呵，溫和談不上，當年你等碎本座金身之時，可從來都不曾溫和過！今日這墓穴和尚我進定了！”世尊手中捻着念珠，眼中帶着一抹笑容。</p>
</p><p>&emsp;&emsp;“好，正要稱量一番世尊的本事，轉世輪迴之後實力恢復了幾成！”尹軌眼中冷光流轉，手中長劍氣機內斂，彷彿普通修士一般，向着世尊斬了過去。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;世尊背後忽然浮現出一尊金身，頓時佛光照耀方圓百里，在那佛光中似乎有無盡極樂世界在沉浮。</p>
</p><p>&emsp;&emsp;一掌伸出，無窮佛家經文、舍利、羅漢虛影流轉，四大菩薩宣講大道，十八羅漢演武煉法。</p>
</p><p>&emsp;&emsp;掌中世界！</p>
</p><p>&emsp;&emsp;並非對準尹軌，而是對準了下方的羣山。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;羣山轟鳴，碎石違重力般向佛陀掌中飛去，羣山被連根拔起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;山河震動，無數大山被連根拔起。</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;尹軌一劍斬出，向着佛陀金身斬去。</p>
</p><p>&emsp;&emsp;“尹軌前輩，尹喜大能墳墓出世，實乃天時也！前輩又何必逆天而爲？”天邊一隻大手遮蔽日月乾坤，居然擋在了尹軌的長劍之上。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;金血滴落</p>
</p><p>&emsp;&emsp;來人手腕齊根斷絕，墜落羣山之中，霎時間羣山生機復甦，造化了一方天地山河。</p>
</p><p>&emsp;&emsp;來人是誰？</p>
</p><p>&emsp;&emsp;竟然是北邙山鬼王，這廝由死轉生，周身生機無盡，手臂瞬間再次長上。</p>
</p><p>&emsp;&emsp;“原來是你，你居然也活了！”尹軌面色鐵青。</p>
</p><p>&emsp;&emsp;“前輩，與其這地宮日後被盜，便宜了那些見不得光的小人，倒不如咱們今日分掉算了！墓穴中可是有成仙之機，此事絕非世俗恩怨、因果能化解，那羣老鼠現如今必然已經得了風聲，你這墳墓是保不住了！三國之時天下無數大能的墳墓都遭受毒手，前輩以爲自己能防得住？”北邙山鬼王面色陰冷的道。</p>
</p><p>&emsp;&emsp;尹軌頓時面色鐵青的站在那裡，一時間進退兩難。</p>
</p><p>&emsp;&emsp;“先誅了這首惡，不然老祖我心中這口惡氣怕是難以消除！”尹軌劍光一轉，徑直向着張百義斬去。</p>
</p><p>&emsp;&emsp;一劍之下，張百義駭然失色，這一劍似乎斬斷了自己的命數，斬破了自己與天地間的聯繫。</p>
</p><p>&emsp;&emsp;絕望！</p>
</p><p>&emsp;&emsp;此時無盡絕望在張百義的心中升起。</p>
</p><p>&emsp;&emsp;面對着這一劍，自己是絕對無法抵抗的，唯有死路一條。</p>
</p><p>&emsp;&emsp;“前輩，手下留情啊！這位殺不得！”酆都大帝頓時急了。</p>
</p><p>&emsp;&emsp;ps：第三更。</p>
