<title>《一品道門》▷ 第一千五百一十六章 攻心之術，世尊訝然</title></p><p>&emsp;&emsp;龜丞相活了多少年？</p>
</p><p>&emsp;&emsp;“速速道來”東海龍王面色急切道。</p>
</p><p>&emsp;&emsp;“佛門！”龜丞相笑着道：“咱們不是與佛門有盟約嗎？我龍族之所以被人族所不能容，乃是因爲咱們是外人，若叫黃河龍王投靠佛門，拜入佛門麾下，藉助佛門尋求庇佑，大都督又有何藉口發難？”</p>
</p><p>&emsp;&emsp;“拜入佛門？”東海龍王聞言面色遲疑：“拜入佛門，難免會被佛門分潤了氣數……。”</p>
</p><p>&emsp;&emsp;“大王莫貪，咱們要的是反攻人族，佔領中土神州，區區氣數不過是搭頭而已，只要能將神位保下來，便已經值了！而且……我等還可以引導佛門攻伐長江，此乃一舉多得之事，乃難得的破局之法！”龜丞相搖頭晃腦道。</p>
</p><p>&emsp;&emsp;龜丞相不愧是龜丞相，人老成精，轉眼間便找到了破局的辦法。</p>
</p><p>&emsp;&emsp;聽了龜丞相的話，東海龍王面色凝重道：“佛門豈會爲了龍族與涿郡爲敵？”</p>
</p><p>&emsp;&emsp;“那可是一條祖脈啊，佛門若能佔據那條祖脈，氣勢必然會越加高漲，這是佛門一舉壓服道門的機會，世尊是個聰明人，絕不會放棄的！”龜丞相眼中閃過篤定之色。</p>
</p><p>&emsp;&emsp;聽了龜丞相的話，東海龍王面色猶豫，隨即道：“好吧，便依你所言，還要勞煩丞相親自前往嵩山走一遭，務必說服世尊，爲我龍族庇佑。”</p>
</p><p>&emsp;&emsp;“老臣遵旨”龜丞相一笑，退出了龍宮，化作流光向嵩山而去。</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;如今佛門有了自己的法界，整個嵩山地界百里，都沐浴在佛光之下，顯得格外聖潔。</p>
</p><p>&emsp;&emsp;此地，乃是佛門聖境！</p>
</p><p>&emsp;&emsp;老龜的實力究竟有多高？</p>
</p><p>&emsp;&emsp;沒有人知道。</p>
</p><p>&emsp;&emsp;總之這老烏龜摸上了嵩山山頂，一路上大小神祗皆盡數不曾察覺到。</p>
</p><p>&emsp;&emsp;“世尊，老龜有禮了！”</p>
</p><p>&emsp;&emsp;世尊背對着來路，面壁潛修，聽聞聲音猛然轉過頭，瞧着那老烏龜，眼中露出一抹駭然之色：“你……你……你……。”</p>
</p><p>&emsp;&emsp;世尊你了半天，也沒說出個子午卯酉，只是眼中滿是駭然：“你居然還活着？”</p>
</p><p>&emsp;&emsp;“唉，壽命太長，連老天都不肯收我，我又能有什麼辦法！”老龜步履蹣跚的登臨巨石，居然徑直坐在了世尊的對面：“千年不見，你小子道行越加高深莫測了，比當年大有長進。”</p>
</p><p>&emsp;&emsp;世尊此時緩過神來，一雙眼睛打量着老龜：“前輩，您究竟活了多少年？”</p>
</p><p>&emsp;&emsp;“多少年？不記得了！”龜丞相搖搖頭，眼中露出一抹迷濛之光：“老夫唯一記得的便是當年老聃成道之時，老夫曾也在老聃坐下聽過道。”</p>
</p><p>&emsp;&emsp;世尊聞言苦笑，過了一會才道：“前輩不知如今坐落何方潛修？”</p>
</p><p>&emsp;&emsp;“東海龍宮”老烏龜輕輕一嘆：“我本來體內流淌的就是龍族血脈，龍宮自然是我歸宿。”</p>
</p><p>&emsp;&emsp;世尊捻着念珠，一雙眼睛打量老龜，卻看不出老龜的深淺，過了一會才道：“前輩可有長生秘法？”</p>
</p><p>&emsp;&emsp;眼前的老龜可是活化石，修行爲了什麼？還不是爲了長生不死？</p>
</p><p>&emsp;&emsp;面對着老龜，就算世尊都忍不住開口詢問長生秘法。</p>
</p><p>&emsp;&emsp;“我的功法，你是學不來，你沒有龍族血脈”老龜搖頭晃腦，過了一會才道：“今日找你來，是要助你一臂之力，也算是全了咱們當年的因果。”</p>
</p><p>&emsp;&emsp;“哦？”世尊聞言疑惑的看着龜丞相。</p>
</p><p>&emsp;&emsp;龜丞相慢慢悠悠道：“李唐與龍族達成協議，天下水脈盡數歸於龍族，爲龍族把持。但是現在卻被大都督詰問發難，黃河水脈怕是難以保全。你佛門如今雖然恢復幾分當年氣象，但卻依舊差了許多，就連你這道果都尚未完全證就。你若有野心，能抗住涿郡壓力，我龍族的黃河龍王便歸入你佛門麾下，得了黃河氣數加持，不出十年你必然可以穩固道果，寶物徹底成型。”</p>
</p><p>&emsp;&emsp;“黃河水脈！”世尊聞言眉頭皺起，黃河水脈雖好，但卻要與涿郡哪位爲敵，非世尊所願。</p>
</p><p>&emsp;&emsp;涿郡哪位深不可測，每次面對對方，世尊總是有一種心驚肉跳的感覺。</p>
</p><p>&emsp;&emsp;“我知道涿郡哪位不好對付，但你卻不知富貴險中求，你若憑藉如今的氣數，二十年都未必能將寶物穩固下來。如今驚瑞之時將近，仙機隨時都有可能降臨，就是不知道老天會不會給你二十年的修行時間，叫你真正掌握法則之力”老龜一雙眼睛盯着世尊。</p>
</p><p>&emsp;&emsp;攻心之術，誰能及得上活了無數年的老龜？</p>
</p><p>&emsp;&emsp;老龜這等古董，已經徹底洞徹了人心，知道對方的弱點在哪裡。</p>
</p><p>&emsp;&emsp;世尊不在乎黃河的氣數，但卻在乎時間。有了黃河加持，自家寶物凝固的時間，至少縮短一半。</p>
</p><p>&emsp;&emsp;關鍵的是，他不知道仙機何時降臨，十年的時間太長，他等不起！</p>
</p><p>&emsp;&emsp;ps：前面寫錯了，孫策應該是孫權。對不住大家哈，感覺不怎麼好改尷尬。</p>
