<title>《一品道門》▷ 第三百八十九章 拒絕</title></p><p>&emsp;&emsp;張百仁面色陰沉的道了一聲，扣在自己身上的黑鍋還少嗎？</p>
</p><p>&emsp;&emsp;“我要替他復仇！”張小草目光堅定：“我腹中乃是宇文家的唯一血脈，唯一的後人，我若將其拿下，宇文家便要亡族滅種了！日後若有朝一日，我腹中胎兒出世問我一聲：父親何在？大仇可報？我該如何回他？”</p>
</p><p>&emsp;&emsp;說到這裡，張小草一雙眼睛看着張百仁：“我知道你有無上至寶小魚人珠，可以修補人的三魂七魄，我求求你將小魚人珠借我一用，叫我將他復活！”</p>
</p><p>&emsp;&emsp;張小草說完哭哭啼啼的又要跪下。</p>
</p><p>&emsp;&emsp;張百仁聞言面色凝重，一時間也不知道該說些什麼，只是手指敲擊案几，一雙眼睛看向遠方面色糾結。</p>
</p><p>&emsp;&emsp;過了許久，才見張百仁苦笑着搖搖頭：“小魚人珠我已經用作復活他人，而且論起親疏遠近，我與宇文成都只有仇，沒有恩！”</p>
</p><p>&emsp;&emsp;“所以你不肯借！”張小草面露絕望。</p>
</p><p>&emsp;&emsp;張百仁轉過眼睛，不忍心看到那一雙失望的眸子：“若換成是你，上窮碧落下黃泉，我也一定要將你復活，但……他是宇文成都，對我來說只是一個外人。”</p>
</p><p>&emsp;&emsp;巧燕自己都沒來得及復活，更何況是宇文成都這個外人？</p>
</p><p>&emsp;&emsp;“這都是你的藉口，你若不想借我寶物，那你便不要借就是了！何必找這些藉口來搪塞我！”張小草也不是一個軟弱的人，脾氣要強的很，此時被張百仁拒絕，頓時心生不滿：“我張家老幼盡數爲你母親牽連，我父親更是爲你而死，我不過與你借一顆小魚人珠罷了，你居然還這般推諉，我又不是想要你的小魚人珠，只是借用而已。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，面對着張小草的指責沒有辯駁，自己既然出手殺了宇文成都，又怎麼會出手再將其救活？</p>
</p><p>&emsp;&emsp;“哼，就算是不用你，我也一定能爲成都復仇，將那混賬斬殺於劍下！你這忘恩負義之輩，枉我父親當年照顧你母子五年，不然你母子早就餓死在了涿郡外！是我父親瞎了眼，當真前世倒了八輩子的黴，居然碰到了你們這對剋星！”一邊說着話，張小草跳上馬車，驅趕馬車直接離去。</p>
</p><p>&emsp;&emsp;“先生！”蕭皇后走上前來欲要安慰張百仁。</p>
</p><p>&emsp;&emsp;張百仁擺擺手，示意蕭皇后不要言語，然後一雙眼睛看向遠方逐漸遠去的馬車，過了一會才道：“你說……若有朝一日被其知道是我親手殺了宇文成都，會發生什麼？”</p>
</p><p>&emsp;&emsp;“一定會恨死都督你的！”左丘無忌道。</p>
</p><p>&emsp;&emsp;“所以，我不希望日後江湖中有人亂嚼舌根！”張百仁面色陰沉道：“你派遣羅藝去江湖走一遭，替我遞上帖子給各大勢力！”</p>
</p><p>&emsp;&emsp;“還有，安插人手，保護好她的安全！若有人敢嚼舌頭，便叫其消失吧！”張百仁轉身向村莊內走去。</p>
</p><p>&emsp;&emsp;“其腹中的胎兒呢？”</p>
</p><p>&emsp;&emsp;左丘無忌連忙道：“那可是宇文成都的孽種，都督不可心慈手軟，免得日後自誤。”</p>
</p><p>&emsp;&emsp;張百仁聞言腳步一頓，背對着衆人卻是沒有說話，過了一會身形逐漸消失在村莊內。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，蕭皇后輕輕一嘆，向着張百仁潛修的山頭趕去。在山頭下鎮封着巧燕的肉身，蕭皇后又怎麼會讓巧燕一個人呆在冷冰冰，淒冷的荒山中？</p>
</p><p>&emsp;&emsp;走回村莊</p>
</p><p>&emsp;&emsp;尚未靠進家門，張百仁便聞到了一股鋪天蓋地的酒氣，酒香飄出十里。</p>
</p><p>&emsp;&emsp;張百仁嘴角抽搐，眼中露出了一抹凝重，麪皮不斷跳動：“是誰？是誰在糟蹋自己的美酒？”</p>
</p><p>&emsp;&emsp;當然是張麗華！</p>
</p><p>&emsp;&emsp;除了張麗華外，沒有人敢在張百仁的小院子內飲酒。</p>
</p><p>&emsp;&emsp;就比如說現在</p>
</p><p>&emsp;&emsp;張百仁推開門走入院子，然後卻驚呆了。</p>
</p><p>&emsp;&emsp;張麗華端坐在庭院中瘋瘋癲癲似哭似笑，在其身邊擺放着十幾道精緻的小菜，上了百年的花雕酒擺放在案几上。</p>
</p><p>&emsp;&emsp;此時張麗華面色坨紅，看起來誘人至極，整個人東倒西歪一邊哭一邊笑，嘴裡嘀嘀咕咕，手中酒水不斷潑灑於地面。</p>
</p><p>&emsp;&emsp;張百仁只是靜靜看着，輕輕的關上了門，站在院子內的枇杷樹下看着瘋瘋癲癲的張麗華。</p>
</p><p>&emsp;&emsp;這是一個有故事的人！</p>
</p><p>&emsp;&emsp;張麗華的故事張百仁沒有探究，但對方心中的壓抑他卻知道，遲遲無法見神，已經說明了一切。</p>
</p><p>&emsp;&emsp;她無法放下自己的過往！</p>
</p><p>&emsp;&emsp;就好像是張百仁無法放棄修道之路一般。</p>
</p><p>&emsp;&emsp;“不管你有何等過去，只希望你能放下，然後明心見性，打破虛空見神不壞！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“先生，你來了！”張麗華聽到嘆息，傻笑着轉過腦袋，然後東倒西歪的向張百仁撲來，直接扎入了張百仁懷中。</p>
</p><p>&emsp;&emsp;嚎啕大哭，聲震天地！</p>
</p><p>&emsp;&emsp;似乎要將自己幾十年的壓抑盡數宣泄出來一般。</p>
