<title>《一品道門》▷ 第兩百二十五章 一掌斷山</title></p><p>&emsp;&emsp;一石捲起千重浪，大隋時空爲之震撼，無數強者紛紛觀望！</p>
</p><p>&emsp;&emsp;十幾盤菜餚送得一乾二淨，張百仁與魚俱羅吃着茴香豆，喝着酒水，晃晃悠悠的打發時間。</p>
</p><p>&emsp;&emsp;三個時辰過後，忽然遠處傳來一聲長嘯，捲起陣陣聲浪，驚得千山鳥獸俱都紛紛逃竄，虎豹豺狼瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“來了！速度不慢！”魚俱羅笑着站起身，一步邁出跳下城頭，空氣捲起陣陣音爆，向着遠處衝去。</p>
</p><p>&emsp;&emsp;“將軍，你跑的那麼遠幹嘛，咱們都看不清！”張百仁在後面高呼一聲。</p>
</p><p>&emsp;&emsp;“本將軍怕把城牆拆了，回頭陛下問罪該如何是好！”說着話的功夫魚俱羅已經到了十幾裡外的山頭上，迎着北風周身衣衫獵獵作響，面無表情的站在那裡。</p>
</p><p>&emsp;&emsp;“魚俱羅，本將軍早就聽聞你威名，今日與你一戰，你我之間分個高下！”來人裹挾着狂風，居然二話不說一掌向着魚俱羅撲來。</p>
</p><p>&emsp;&emsp;空氣化爲了液態，魚俱羅面不改色：“本以爲是公羊那老傢伙，沒想到是你突破了！你越老越回去，什麼時候變得這麼墨跡了！”</p>
</p><p>&emsp;&emsp;魚俱羅嗤笑一聲：“何須分高下，你根本就不是本將軍的對手。”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;砂石滿天攢射，山石猛然間爆開，就彷彿是炸藥在不斷爆開一般，無數大樹連根拔起，地皮掀翻，露出了堅硬的岩石層。</p>
</p><p>&emsp;&emsp;二人交手十丈之內，彷彿有炸彈在不斷爆炸，或者說二人就是人形炸彈，怪不得天帝也好，楊廣也罷，乃至於草原塞外見到有至高無上強者誕生，俱都瞬間態度轉變！</p>
</p><p>&emsp;&emsp;你若是拉了一車手榴彈去古時候和十萬大軍打仗，保證你打的十萬大軍潰不成軍！前提是對方沒有弩箭！</p>
</p><p>&emsp;&emsp;張百仁看着山頂的交鋒，眼中滿是震撼，至高武道強者出手，一舉一動都已經達到了一個巔峰狀態，二人確實不是見神不壞強者可以比的。</p>
</p><p>&emsp;&emsp;“哈！”魚俱羅縱身一躍，居然劈斷了三米高的小山頭，然後舉起幾十噸重的山頭向對面的突厥武者砸了過去。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;小山頭炸開，突厥武者倒飛而去。</p>
</p><p>&emsp;&emsp;“老傢伙，熱身才剛剛結束，本將軍要認真了！”魚俱羅周身骨骼開始不斷爆鳴，彷彿是皮球一般不斷充氣，鼓盪！</p>
</p><p>&emsp;&emsp;“來吧！看看咱們倆究竟誰更強一些！”突厥武士周身皮囊也開始鼓盪，竟然出現了血肉逆轉。</p>
