<title>《一品道門》▷ 第七百七十九章 陰謀</title></p><p>&emsp;&emsp;人是複雜性動物，知恩圖報方爲人！</p>
</p><p>&emsp;&emsp;張麗華一說，張百仁頓時一愣，隨即眉頭皺起：“宇文成都時間趕得這麼巧，莫非是故意要算計我？”</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;宇文化及與五位道人端坐一處，其中一位道人喝着茶水，聲音溫潤平和：“張百仁劍道殺伐無匹，乃天下數得上號的好手，劍氣之霸道、凌厲天下第一。若不能重創其心神，即便三大宗師也未必有把握能將其拿下。如今決戰之前以張小草亂其心神，決戰之時咱們便多了一分勝算。”</p>
</p><p>&emsp;&emsp;宇文化及道：“此事只有我宇文家吃虧，張小草何等身份，不過區區一個泥腿子罷了，如何配得上成都？想要嫁入我宇文家做正室，還需門當戶對，張小草卻是不配，若叫其嫁入宇文家，只怕是一個笑柄。”</p>
</p><p>&emsp;&emsp;聽了宇文化及的話，其中一人道：“爲了我等大計，只能委屈宇文家了，須知張百仁戰力無雙，就算見神強者也未必是其敵手，我等取勝機會渺茫，任何希望都不能錯過。至於那張小草，隨便按照妾室的規格迎娶便好。”</p>
</p><p>&emsp;&emsp;宇文化及聞言點點頭：“不錯，區區一個小泥腿子，居然還想攀附我宇文家做枝頭鳳凰。以前百花谷存在，倒也不是不可，如今百花谷早就煙消雲散，還想異想天開，真是做夢。”</p>
</p><p>&emsp;&emsp;宇文化及面帶冷笑，叫宇文成都前往涿郡是假，成親刺激張百仁的心境是真。</p>
</p><p>&emsp;&emsp;只要破了張百仁心境，到時候自己一方最少增添兩成勝算。</p>
</p><p>&emsp;&emsp;“涿郡那邊……咱們如此做怕是惹得大將軍不喜！”其中一位道人面帶猶豫道。</p>
</p><p>&emsp;&emsp;“無妨，這次老夫請動了專諸世家，專諸世家與張百仁結下死仇，據說這次專諸世家至道老祖將會親自出手”一位老者笑呵呵道。</p>
</p><p>&emsp;&emsp;“楊琦似乎打算藉助那小子之手轉世投胎，咱們可莫要壞了楊琦的計劃，不然怕是張百仁殺了，但卻得罪楊琦，未免不值得！”又有人道。</p>
</p><p>&emsp;&emsp;“那咱們就想個辦法拖住楊琦，叫楊琦晚來一步，待其到咱們已經將張百仁宰了，楊琦卻也無可奈何！”宇文化及道。</p>
</p><p>&emsp;&emsp;聽了宇文化及的話，衆人俱都是紛紛點頭。</p>
</p><p>&emsp;&emsp;“我親自入宮求取陛下賜婚證物，這次一定要重創張百仁心神！”</p>
</p><p>&emsp;&emsp;說完話宇文化及起身送客，獨自一人前往皇宮。</p>
</p><p>&emsp;&emsp;皇宮中</p>
</p><p>&emsp;&emsp;楊廣手指敲擊印璽，看着手中地圖不語。</p>
</p><p>&emsp;&emsp;過了一會，才聽侍衛道：“陛下，宇文化及求見。”</p>
</p><p>&emsp;&emsp;“叫他進來吧”楊廣道。</p>
</p><p>&emsp;&emsp;宇文化及入內，恭敬的對着楊廣一禮：“見過陛下。”</p>
</p><p>&emsp;&emsp;“莫非是爲你父親求情的？”楊廣面無表情的瞧着下方宇文化及。</p>
</p><p>&emsp;&emsp;宇文化及一個激靈：“下官不敢，是下官犬子宇文成都即將大婚，所以特來通秉陛下。”</p>
</p><p>&emsp;&emsp;“哦！宇文成都居然大婚了？”楊廣一愣，隨即來了興趣：“那家女子入了你的法眼？”</p>
</p><p>&emsp;&emsp;“非正房，只是妾室罷了”宇文化及道。</p>
</p><p>&emsp;&emsp;楊廣面色怪異的看着宇文化及：“倒是奇怪，不娶正房先納妾，倒是別緻。”</p>
</p><p>&emsp;&emsp;“朕到時候自然會送去賀禮，你莫要多想！”楊廣不緊不慢道。</p>
</p><p>&emsp;&emsp;“多謝陛下！”宇文化及面帶喜色。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;魚俱羅與宇文成都坐在一處</p>
</p><p>&emsp;&emsp;“當年見你天資頗高，卻未曾想短短十五年便已經破入見神”魚俱羅輕輕一嘆：“你如今既然要大婚，爲師也沒什麼拿得出手的禮物，這份手札便算是賀禮了，手札內記載着本將軍這些年至道體悟，你拿回去好生鑽研，將來未必不能得窺至道。”</p>
</p><p>&emsp;&emsp;“多謝師父！”宇文成都面帶狂喜恭敬的接過手札。</p>
</p><p>&emsp;&emsp;“迎娶的是那家女子？”魚俱羅問了一句。</p>
</p><p>&emsp;&emsp;“當年醉花樓花魁張百花！”宇文成都道。</p>
</p><p>&emsp;&emsp;“張百花？我亦有所耳聞，豔名流傳天下，你宇文家高牆大院，區區一介風塵女子，如何能入得你宇文家？”魚俱羅臉上滿是好奇。</p>
</p><p>&emsp;&emsp;ps：五更吧……。</p>
