<title>《一品道門》▷ 第一千九百九十一章 最後的瘋狂</title></p><p>&emsp;&emsp;“范陽盧氏”</p>
</p><p>&emsp;&emsp;那後輩聞言默然，過了一會才道：“孩兒去試探一番李唐天子。”</p>
</p><p>&emsp;&emsp;大內</p>
</p><p>&emsp;&emsp;皇城</p>
</p><p>&emsp;&emsp;李世民揹負雙手，站在太極殿前，俯視着整個長安城不語。</p>
</p><p>&emsp;&emsp;一陣寒風捲起，吹動起腰間衣袍，驚擾了其耳邊的一縷髮絲，才見李世民低聲道：“天下！這是朕的天下！”</p>
</p><p>&emsp;&emsp;“可現在還有一個張百仁！”祖龍的聲音自龍珠內傳出。</p>
</p><p>&emsp;&emsp;李世民扣着扶手，欄杆剎那間寸寸斷裂，化作齏粉，木屑到處紛飛：“朕要殺了他！朕要殺了他！”</p>
</p><p>&emsp;&emsp;“沒有人能殺得死他，仙人復活也不行，更何況是陛下？”祖龍忽然嘆息一聲，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;李世民憋屈，他又何嘗不憋屈？</p>
</p><p>&emsp;&emsp;好不容易熬死了祝融、共工，結束了一個時代，結果卻與水神爭鋒，被天罰誅殺。</p>
</p><p>&emsp;&emsp;現如今一出世，祝融、共工不但全都復活，而且還出現了一個比祝融共工更難纏的人物。</p>
</p><p>&emsp;&emsp;他是親眼看着張百仁如何成長起來的，沒有人會比他更瞭解張百仁的底牌。</p>
</p><p>&emsp;&emsp;殺？沒有人能殺得死他！</p>
</p><p>&emsp;&emsp;除非天罰！</p>
</p><p>&emsp;&emsp;“如何才能制衡此瞭？”李世民緩緩收斂氣機，周身怒火在翻滾。</p>
</p><p>&emsp;&emsp;“他出手動用法則之力，驚擾得仙機推遲降臨百年，不知壞了多少人算計，已經犯了衆怒！現在要對付張百仁，只是差了一根牽線搭橋的引子！僅此而已！”祖龍道。</p>
</p><p>&emsp;&emsp;“誅殺張百仁難，但封印張百仁，貌似有很多辦法”祖龍低聲道。</p>
</p><p>&emsp;&emsp;“有勞老祖奔走”李世民低聲道。</p>
</p><p>&emsp;&emsp;“你決定了？”祖龍聞言一愣。</p>
</p><p>&emsp;&emsp;李世民苦笑：“我還有的選擇嗎？”</p>
</p><p>&emsp;&emsp;祖龍聞言遠去，留下李世民站在樓閣處不語。</p>
</p><p>&emsp;&emsp;一陣沉重的腳步聲自大殿後走來，長孫無忌與魏徵站在了李世民身後，樓閣內一片寂靜凝重。</p>
</p><p>&emsp;&emsp;也不知道過了多久，才聽魏徵道：“陛下乃是我人道天子，排斥、打壓張百仁，我等可以理解，甚至於可以全力相助陛下，萬死不辭！但陛下勾結魔神，坑害我人族頂樑柱，卻是陛下的不是了！”</p>
</p><p>&emsp;&emsp;“有區別嗎？”李世民低聲道。</p>
</p><p>&emsp;&emsp;冷風吹來，李世民沒有回頭。</p>
</p><p>&emsp;&emsp;聞言魏徵斬釘截鐵的道：“有！這是我人族內部的事情，陛下勾結魔神，乃是玩火！引狼入室！道門與大乘佛門是不會支持陛下的。”</p>
</p><p>&emsp;&emsp;李世民聞言沉默許久，過了一會才道：“朕是人族君主，朕愛民如子，守護人道安危，與朕要剷除大敵並不衝突！誅殺了張百仁，朕便可一統中土神州，彈劾魔神打開九州結界，一統天下指日可待，縱使重現當年軒轅大帝神威，也非幻想。”</p>
</p><p>&emsp;&emsp;魏徵聞言沉默，過了許久才道：“事情若成了，陛下自然一統天下，但魔神卻未必是陛下能鎮壓的。”</p>
</p><p>&emsp;&emsp;“你不相信朕的實力？”李世民豁然轉過身，周身龍氣咆哮，蓄勢待發虎視眈眈的盯着魏徵。</p>
</p><p>&emsp;&emsp;魏徵聞言苦笑，低垂下頭顱，眼中露出了一抹無奈。</p>
</p><p>&emsp;&emsp;“朕有那個信心！”李世民低垂下頭顱：“只要命運之女入宮，朕便可修爲在做突破，命格再次進化，蛻變爲太古天帝的命格，到那時九天十地誰還是朕的對手？”李世民心中在咆哮，只是臉上表情越加平靜、冷漠，露出了點點神光：“狗男女，朕一定要叫你們付出代價！一定。”</p>
