<title>《一品道門》▷ 第一千四百一十三章 熔鍊仙骸，李密的造化</title></p><p>&emsp;&emsp;人活着爲了什麼？</p>
</p><p>&emsp;&emsp;此時大隋內外無數大能關注着李密的一舉一動，挑戰涿郡並非每個人都有這般膽子。</p>
</p><p>&emsp;&emsp;想要挑戰涿郡的人有很多，但卻未必有挑戰涿郡的那個膽子！</p>
</p><p>&emsp;&emsp;李密</p>
</p><p>&emsp;&emsp;做了許多人想做卻又不敢做的事情，身上承擔着太多人的目光，太多人的意志。</p>
</p><p>&emsp;&emsp;“正要藉助李密，試探一番涿郡的那位手段，不知是哪位老前輩出手，居然欲要出手點化李密，相助李密一臂之力！”王家的一位老祖眼中露出了驚異之色。</p>
</p><p>&emsp;&emsp;“不知道，李密這般大張旗鼓前往涿郡，如今又有高人相助，不知張百仁是否會提前出手，將李密斬殺當場”琅琊王家的一位長老眼中露出好奇之色。</p>
</p><p>&emsp;&emsp;“不會！”王家陽神老祖搖了搖頭。</p>
</p><p>&emsp;&emsp;瞧着篤定的王家老祖，那王家修士一愣，眼中滿是愕然：“爲何？”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;袁天罡坐在張百仁對面，孫思邈已經離去，在二人身前是一盤尚未下完的棋局。</p>
</p><p>&emsp;&emsp;“李密吃了雄心豹子膽，居然妄想挑釁都督，看來天子龍氣帶給他的錯覺太大，叫其已經不知天高地厚了”袁天罡看着張百仁臉色，口中開口訓斥。</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣：“我理解！”</p>
</p><p>&emsp;&emsp;袁天罡聞言一愣，理解？</p>
</p><p>&emsp;&emsp;每個人都需要自由，尤其是武者，豈能被人當成提在手中的傀儡？</p>
</p><p>&emsp;&emsp;爲了自由，有的人可以付出一切，包括生命！</p>
</p><p>&emsp;&emsp;“那老者是誰的化身，欲要相助李密對抗都督，都督理應一劍將其斬了，免得生出什麼變數”袁天罡擔憂的看着張百仁，不知爲何看到老者的那一刻，心中便生出了一股不妥。</p>
</p><p>&emsp;&emsp;“無妨！我倒要看看他們能將李密推到何種境界，也叫其死而無憾！叫那些想要暗算我的人死心！”張百仁不緊不慢的落下一顆棋子。</p>
</p><p>&emsp;&emsp;“先生倒是寬心，只怕如今道門已經坐不住，各大門閥世家亦要藉助李密，出手試探一番，摸摸都督的底細！”虛空佛光繚繞，世尊走了出來。</p>
</p><p>&emsp;&emsp;“佛家沒有出手？”張百仁歪着腦袋看向世尊。</p>
</p><p>&emsp;&emsp;世尊苦笑着搖搖頭：“我佛家不屑於此，待到了結李密，和尚還要和都督討教一番。”</p>
</p><p>&emsp;&emsp;“倒是自信”張百仁轉身繼續下棋，不去理會世尊。</p>
</p><p>&emsp;&emsp;“呵呵”世尊笑而不語。</p>
</p><p>&emsp;&emsp;山路中</p>
</p><p>&emsp;&emsp;李密揹負棺木，周身已經汗如雨下，對於至道境界的李密來說，出汗已經是很久以前的事情，久遠到李密差點忘記了出汗的感覺。</p>
</p><p>&emsp;&emsp;對於武者來說，出汗代表着體內精氣神的外泄，這是絕對不允許的。</p>
</p><p>&emsp;&emsp;一步重若泰山，但李密的心中卻在狂吼：“我若連一具棺木都無法揹負，如何去與張百仁爭鬥？”</p>
</p><p>&emsp;&emsp;“絕不！決不能停下腳步，沒有人能叫我屈服！”肉體上被壓迫，但李密的精氣神卻在發生蛻變，越來越強。</p>
</p><p>&emsp;&emsp;沒有人能叫自己屈服！沒有人能叫做止住腳步！</p>
</p><p>&emsp;&emsp;棺木在重，能重得過張百仁帶給自己的壓力？</p>
</p><p>&emsp;&emsp;自己若連一具棺木都無法負重，更何談戰勝張百仁？</p>
</p><p>&emsp;&emsp;瞧着堅定不移的李密，一邊老者輕輕點了點頭，眼中露出一抹讚許之色。</p>
</p><p>&emsp;&emsp;唯有這等精氣神，這等意志，才能去挑戰張百仁，不然只怕一到張百仁面前，連拔劍的勇氣都沒有。</p>
</p><p>&emsp;&emsp;手中悄無聲息的掐了一個法訣，棺木中晶瑩剔透的白骨此時散發出一道道溫潤之氣，通過棺木直接進入了李密體內。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;揹負棺木前行的李密忽然一個哆嗦，那股熱流直接進入了體內，然後不斷滋補着自家的脊椎、四肢，周身百骸。</p>
</p><p>&emsp;&emsp;在那一刻，背後的棺木似乎輕鬆了許多。</p>
</p><p>&emsp;&emsp;“大機緣，果真是天大的機緣！”</p>
</p><p>&emsp;&emsp;不着痕跡的看了身邊老者一眼，李密心中喃呢自語。就連心中的壓力、陰影此時也在不斷散去。</p>
</p><p>&emsp;&emsp;一步</p>
</p><p>&emsp;&emsp;兩步</p>
</p><p>&emsp;&emsp;百步</p>
</p><p>&emsp;&emsp;萬步</p>
</p><p>&emsp;&emsp;就這般走了三日，此時李密精氣神似乎發生了蛻變，眼中精氣神外泄，所過之處虛空扭曲。</p>
</p><p>&emsp;&emsp;背後的棺木輕若無物，彷彿是一團空氣一般。</p>
</p><p>&emsp;&emsp;“好了，停下吧！”老者忽然開口。</p>
</p><p>&emsp;&emsp;李密聞言沒有多問，停住腳步，放下了手中的棺木。</p>
</p><p>&emsp;&emsp;“感覺如何？”老者忽然笑着道。</p>
</p><p>&emsp;&emsp;“好，前所未有的好！”李密精氣神煥發出無窮生機。</p>
</p><p>&emsp;&emsp;“你當然感覺自己前所未有的好，要知道那可是一具仙人骨骸，如今盡數成全了你！”老者面帶笑容：“你且打開看看？”</p>
</p><p>&emsp;&emsp;“仙人骨骸？”李密一愣：“這世間有仙？”</p>
</p><p>&emsp;&emsp;“沒有！”老者搖了搖頭。</p>
</p><p>&emsp;&emsp;“那這具骨骸？”李密愣了愣神。</p>
</p><p>&emsp;&emsp;“叫你打開你就打開，囉裡吧嗦做什麼！”老者不耐煩道。</p>
</p><p>&emsp;&emsp;李密愣了愣神，二話不說立即上前，伸出手推開了棺木。</p>
</p><p>&emsp;&emsp;“骨骸呢？”瞧着空蕩蕩的棺木，李密忽然一愣。</p>
</p><p>&emsp;&emsp;老者指了指李密，李密搖頭不解。</p>
</p><p>&emsp;&emsp;“嗖！”就在此時那棺木忽然一陣扭曲變換，然後散發出一股無窮吸力，李密淬不及防之下瞬間被吸入了棺木中。</p>
</p><p>&emsp;&emsp;“啪！”棺木閉合，老翁手指撫摸着棺木：“仙骨自然盡數融入了你的體內，成爲了你的力量！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;棺木震動，但李密卻遲遲無法破開。</p>
</p><p>&emsp;&emsp;“前輩莫要開玩笑，晚輩若有不對之處，還請前輩指正，還請前輩開恩……”李密的聲音在棺木內響起。</p>
</p><p>&emsp;&emsp;“呵呵，那可是仙骨，你以爲融合了仙骨，便能發揮出仙骨的力量？簡直是想太多了！”老翁手掌一拍，只聽棺內傳來陣陣慘叫，伴隨着李密狼哭鬼嚎的聲音，簡直令人毛骨悚然。</p>
</p><p>&emsp;&emsp;“正要藉助這棺木，叫你徹底融合仙骨，發揮出仙骨的力量，如此你纔有一線戰勝張百仁的機會，所以……小子你堅持住了！”老翁搖頭晃腦，身形遠去，只留下一句棺木在空地不語。</p>
</p><p>&emsp;&emsp;“這是什麼手段？”袁天罡眼中滿是詫異。</p>
</p><p>&emsp;&emsp;“似乎與靈寶的手段有些類似？”世尊眉頭皺起：“這些老傢伙欲要藉助李密之手找你麻煩，這回可有得玩了，我若是你就提前動手斬草除根，免得養虎爲患！”</p>
</p><p>&emsp;&emsp;“你不是我，所以不懂我的手段，若不叫這些老傢伙將本事發揮出來，他們怎麼會敗得心服口服？怎麼會徹底死心？”張百仁收回目光，眼中內古井無波：“我其實也挺好奇，李密究竟能走到哪一步！只希望值得我出手，不要太弱了纔好！”</p>
