<title>《一品道門》▷ 第兩千一百三十八章 始皇開山</title></p><p>&emsp;&emsp;陰曹</p>
</p><p>&emsp;&emsp;“起來吧，開山斧可曾尋來？”始皇沒有追究徐福的罪過，而是問了自己最關心的事情。</p>
</p><p>&emsp;&emsp;大自在天子被張百仁設計，徐福歸來之路倒好過了許多，不過俗話說得好，伴君如伴虎，還是樣子狼狽一些，方纔好過！</p>
</p><p>&emsp;&emsp;“開山斧在此，請陛下過目！”徐福舉起了手中斧頭。</p>
</p><p>&emsp;&emsp;始皇接過開山斧，只見那開山斧彈指間化作宣花大斧，樣式古板的被始皇拿在手中。</p>
</p><p>&emsp;&emsp;“不錯！不錯！”開山斧沒有鋒芒，但其內卻蘊含着驚天動地的力量。</p>
</p><p>&emsp;&emsp;陰山雖是巴蛇化身，但億萬載過去，卻也已經滄海桑田化作山石，恰巧在開山斧的剋制之中。</p>
</p><p>&emsp;&emsp;“大都督怎麼說？”始皇撫摸着宣花大斧，眼睛裡露出一抹凝重。</p>
</p><p>&emsp;&emsp;“啓稟陛下，大都督在陽世煉製了定海珠，大都督曾言只要鎮壓了海族，即刻便會趕來陰曹，相助陛下轟開陰山通道”徐福恭敬的道。</p>
</p><p>&emsp;&emsp;“可惜了，巴蛇乃先天神祗，本來朕想着將其本源分潤國師一部分，如今看來國師是來不及趕到了！”始皇輕輕一嘆，手指撫摸過開山斧上玄妙紋路，眼中露出一抹感慨，下一刻一步邁出，手中開山斧上紋路彷彿活了過來般不斷遊走，閃爍出道道金光。</p>
</p><p>&emsp;&emsp;說來也奇怪，本來晦澀古樸的開山斧，伴隨着法訣運轉，竟然鋒芒四射，虛空被其鋒芒不斷切開。</p>
</p><p>&emsp;&emsp;始皇手持開山斧，默誦六丁六甲神訣，然後腳踏虛空，周身龍氣環繞：“朕乃嬴政，今借禹王開山斧，欲要開闢陰山，蕩平陰曹，禹王若有靈，當相助朕一臂之力。”</p>
</p><p>&emsp;&emsp;始皇自詡功蓋三皇，不弱於五帝，不遜色於古人。</p>
</p><p>&emsp;&emsp;此時手持開山斧，掃過前方大秦將士，輕輕一笑：“諸位將士，且給朕讓開路！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;無數大軍人潮一般，剎那間讓開通往陰山之路。</p>
</p><p>&emsp;&emsp;“人擋殺人，山擋開山！”</p>
</p><p>&emsp;&emsp;始皇周身龍氣流轉，然後一斧頭劃過虛空，猛然向眼前虛空劈砍而去。</p>
</p><p>&emsp;&emsp;只聽得虛空忽悠一聲，寸寸崩碎裂開了一道巨大縫隙，那縫隙蜿蜒扭曲，斧頭帶着鋒芒，斬向了陰山山脈。</p>
</p><p>&emsp;&emsp;“秦始皇，只要有本尊在一日，你便休想跨入陰曹中域一步！”陰山氣機匯聚，剎那間形成一道高高在上的人影，然後彈指間縱橫虛空百萬裡，一拳向始皇的開山斧轟來。</p>
</p><p>&emsp;&emsp;“呵呵，那朕便先斬了你，在劈開陰山！”始皇鋒芒調轉，剎那間劃過虛空，向那蛇形黑影斬去。</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;一聲輕響，在黑影不敢置信的目光中，被開山斧化作兩半。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;陰山山脈顫抖，散發出一陣陣哀嚎，顯然這一擊已經傷了本源。</p>
</p><p>&emsp;&emsp;“你不知道朕的深淺，也敢來攔我？豈不知這開山斧正是你的剋星！”始皇手中斧頭轉動，六丁六甲決不斷念誦，然後一斧頭毫不猶豫的向陰山砍去。</p>
</p><p>&emsp;&emsp;“轟隆~”</p>
</p><p>&emsp;&emsp;陰山顫抖，大地轟鳴，亂石翻飛。</p>
</p><p>&emsp;&emsp;殷紅色血液自山石中迸射而出，然後與虛空中空氣接觸，化作了金黃色。</p>
</p><p>&emsp;&emsp;“好東西！這是神血，乃大補之物！”王翦大袖一揮，不斷吞噬着虛空中的神血。</p>
</p><p>&emsp;&emsp;“哈哈哈，想不到攻入陰曹之前，竟然還有如此大禮！”</p>
</p><p>&emsp;&emsp;此時秦軍諸位將士俱都是陣陣歡呼，爭先搶奪着眼前神血，不斷塗抹自家身軀，只見那神血滲透之處，衆位將士本體竟然不斷衍生出道道金黃色脈絡。</p>
</p><p>&emsp;&emsp;“不可思議！簡直是不可思議！你怎麼可能破開陰山！”</p>
</p><p>&emsp;&emsp;瞧着被劈開的十米長溝壑，轉輪王不知何時出現在山巔，掃視過山下的秦始皇，眼睛裡露出不可思議。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;第二板斧砍出，又是一陣地動山搖，若放在外界始皇一斧頭足以開山劈石，斬斷三山五嶽。但落在陰曹地府，卻只能劈出一條十米長短的溝渠，可見這陰山的難纏、堅固。</p>
</p><p>&emsp;&emsp;“不可教其繼續下去，若叫其鑿開陰山本源，只怕我等再難阻止他進入腹地！”楚江王眉頭皺起，下一刻一拳轟出，向着始皇打來：“碧落黃泉！”</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的黃泉之水接天連地，碧落黃泉已打出，剎那間捲起浩蕩波濤，沖刷得山川上無數老秦士兵拋飛，化作齏粉消融在忘川之水內。</p>
</p><p>&emsp;&emsp;“我來會你，休想阻攔陛下開山！”白起一步邁出，手中長劍斬開浩蕩碧落黃泉，徑直向楚江王殺去。</p>
</p><p>&emsp;&emsp;“鐺~”</p>
</p><p>&emsp;&emsp;“鐺~”</p>
</p><p>&emsp;&emsp;“鐺~”</p>
</p><p>&emsp;&emsp;二人不斷交鋒，虛空片片破碎，楚江王面對白起的攻伐，竟然左支右拙，落入了下風。</p>
</p><p>&emsp;&emsp;“好一個白起！好一個殺神白起！”轉輪王六道輪迴轟出，剎那間虛空變色，向着白起打來。</p>
</p><p>&emsp;&emsp;一個白起，便需要兩位閻王纏住，可見其難纏。</p>
</p><p>&emsp;&emsp;大秦能夠屹立陰曹千年，絕非偶然，是有其道理的。</p>
</p><p>&emsp;&emsp;虛空中殺機陣陣，縱使面對兩位閻王，白起依舊能與之持平，不落下風。</p>
</p><p>&emsp;&emsp;“難受，老秦成了氣候，簡直是混賬！”平等王一掌伸出，虛空法則之力不斷扭曲，向着始皇轟來。</p>
</p><p>&emsp;&emsp;“閣下且慢動手，我來會你一會！”李斯輕輕一笑，半卷春秋轉開，向平等王迎來。</p>
</p><p>&emsp;&emsp;瞧着始皇背後那虎視眈眈的蒙家兄弟、王翦、商鞅，還有面色風輕雲淡的呂不韋，諸位閻羅俱都是面色狂變。</p>
</p><p>&emsp;&emsp;“此瞭還有十二金人，決不可小覷！我等已經失去了先機！”秦廣王一襲黑袍，不知何時出現在陰山至高處，掃視着下方戰場，過了一會才道：“事到如今，唯有驚擾一代諸王，方纔可平息了禍亂。”</p>
</p><p>&emsp;&emsp;“不可，一代諸王現如今到了最爲關鍵時刻，豈能喚醒？”泰山王連連搖頭。</p>
</p><p>&emsp;&emsp;“千年前便是你阻止，若千年前喚醒先祖，何至於走到今朝地步，竟然叫老秦以戰養戰，可以與咱們掰腕子的地步！”秦廣王話語裡露出一絲絲埋怨。</p>
</p><p>&emsp;&emsp;泰山王聞言苦笑，過了一會才道：“你若想喚醒一代先祖，我並不會攔你，只是後果你可要想好了！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;瞧着不斷被劈開的陰山，秦廣王眉頭皺起：“陰山乃幾代人的心血，是大陣的至關重要一環，等不及了！不可再繼續拖延，即便諸位先祖怪罪於我，我也絕不後悔！”</p>
</p><p>&emsp;&emsp;卻見秦廣王一撩衣袍，猛然跪倒在地，對着那陰曹最深處的迷霧叩首，身前香火沖霄：</p>
</p><p>&emsp;&emsp;“後代王爵秦廣王，遭遇不世大敵，敢請諸位先祖出關，誅除大敵！”</p>
</p><p>&emsp;&emsp;“你瘋了！”泰山王駭然失色。</p>
</p><p>&emsp;&emsp;一邊宋帝王亦面色狂變，瞧着不斷被劈開的陰山，迸射而出的神血，不由得慌忙跪倒在地，咬牙切齒的叩首：“後輩弟子，恭請先祖出關誅除大敵！”</p>
</p><p>&emsp;&emsp;“你們……”</p>
</p><p>&emsp;&emsp;此時諸位閻羅表情豐富多姿，叫人看了歎爲觀止。</p>
