<title>《一品道門》▷ 第兩千零四十六章 橫掃全場</title></p><p>&emsp;&emsp;萬里長城今猶在，又見當年秦始皇！</p>
</p><p>&emsp;&emsp;便見海水翻滾，泥土紛飛，一道金黃色身形自泥土中倒卷而出，拼了命的掙扎：</p>
</p><p>&emsp;&emsp;“混賬，我乃先天生靈，有無窮神通，無盡法力，你爲何如此輕易降服於我？”</p>
</p><p>&emsp;&emsp;“朕修都天神煞大陣，練就開天闢地之清濁，更捕捉十二先天神祗爲化身，匯聚首陽山青銅，崑崙山神鐵鍛造十二化身，修成都天神煞大陣，你不過區區一屆先天生靈罷了，不論大陣之威能，我那十二金人各各皆可降你！”始皇話語裡滿是不屑：</p>
</p><p>&emsp;&emsp;“當年禹王慈悲，感念你修行不易，特意將你捆束此地，欲要叫你反思己過，誰知你竟然不思悔改，今日饒你不得！”</p>
</p><p>&emsp;&emsp;手掌擡起，便要將那無支祁攥住，卻見遠方風雷聲大作，一道虹光沖霄而起，剎那間劃過金人指縫，將束手就擒的無支祁捲走，便要遠去。</p>
</p><p>&emsp;&emsp;“呵呵，丞相七百年來不見長進，怎麼還是這般手段？”</p>
</p><p>&emsp;&emsp;始皇不緊不慢，背後金人屈指一彈，只聽得虛空炸裂，虹光隨之破碎，無支祁自虹光中跌落出來。</p>
</p><p>&emsp;&emsp;金人手持鼎爐，輕輕伸出，卻見無支祁恰巧落在了那鼎爐中。</p>
</p><p>&emsp;&emsp;“哐當”</p>
</p><p>&emsp;&emsp;蓋子合璧，鼎爐恢復了原來模樣，卻再也不見無支祁的聲響。</p>
</p><p>&emsp;&emsp;始皇彈指間鎮壓無支祁，這般強橫手段叫人心中發憷，雙目中流露出道道驚惶，一雙眼睛裡滿是悽然。</p>
</p><p>&emsp;&emsp;“此孽障便交由國師鎮壓，只要國師以先天神火煅燒其七七四十九年，然後在以先天雷罰錘斷其神祗本源，四十九年後便可叫此瞭徹底灰飛煙滅，消失在天地間！”始皇屈指一彈，禹王鼎向張百仁飛來。</p>
</p><p>&emsp;&emsp;張百仁袖裡乾坤轉動，連忙將禹王鼎收好，默不作聲站在一邊，細看始皇動作。</p>
</p><p>&emsp;&emsp;“始皇，任憑你手段通天徹地又能如何？這裡是東海！這根定海神針除非是你不要，你若敢拔出定海神針，四海龍王的實力便會暴漲，徹底的掌握四海之力，只怕到時你來得去不得！”龜丞相雙目中滿是嘲弄。</p>
</p><p>&emsp;&emsp;龍族此番算計本來完美無缺，誰知人心易變，各種變數連連？</p>
</p><p>&emsp;&emsp;先是李世民毫無徵兆的反水，然後秦始皇跨界而來，現如今祖龍龍珠被李世民鎮壓，他能怎麼辦？</p>
</p><p>&emsp;&emsp;能怎麼辦？</p>
</p><p>&emsp;&emsp;面對着無敵開掛般的秦始皇，老龜也是頭疼萬分。</p>
</p><p>&emsp;&emsp;“呵呵，今日我便拔了這定海神針，破了你這萬龍大陣，叫你見識一番朕的手段”始皇毫不在意的笑了笑，瞧着萬龍大陣攪起那鋪天蓋地的封印法則，猛然一掌橫推，背後金人綻放出無量神光，在那金人周身隱約有十二道身形凝聚，化作了無形大陣，接引冥冥之中的力量降臨，無窮偉力盡數灌注於金人體內。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一掌推出，破碎真空。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;就是破碎真空！</p>
</p><p>&emsp;&emsp;法則被這一掌擊碎化作齏粉，舍一拳外再無別物。</p>
</p><p>&emsp;&emsp;天地乾坤，八荒六合，在此一拳中化作地水風火，天地萬物重歸混沌。</p>
</p><p>&emsp;&emsp;封印法則被擊穿，萬龍大陣被轟散，好在數千萬海族共同分擔了始皇的一拳之威，雖然遭受重創，但卻並不曾死傷。</p>
</p><p>&emsp;&emsp;拳出</p>
</p><p>&emsp;&emsp;陣破</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，雙目內流露出一抹駭然：“破碎真空！”</p>
</p><p>&emsp;&emsp;怪不得始皇能夠在陰曹地府中紮根，雖然這破碎真空力量不是他修來的，但憑藉十二都天神煞大陣而掌握破碎真空的力量，怕也是無敵了！</p>
</p><p>&emsp;&emsp;普天之下高手雖多，但若說能斬殺始皇者，怕不會有！</p>
</p><p>&emsp;&emsp;“好逆天的大陣”張百仁稱讚。</p>
</p><p>&emsp;&emsp;始皇聞言側目看向張百仁：“此大陣乃當年先生所創，據說取自於誅仙陣圖，然後尋找十二元辰先天之神，唯有十二元辰纔可練就這般無量的力量。這大陣乃先生親手塑造，莫非先生不識得了？”</p>
</p><p>&emsp;&emsp;張百仁苦笑着搖搖頭，始皇嘆息一聲，卻也不說話，看也不看那老龜，徑直向定海神針走去。</p>
</p><p>&emsp;&emsp;“始皇何不蕩平四海？誅了這老龜？”李世民忍不住出聲。</p>
</p><p>&emsp;&emsp;“豎子！！！”龜丞相瞪着李世民，卻氣得說不出話。</p>
</p><p>&emsp;&emsp;始皇搖了搖頭：“這老龜自我封印，底蘊深不可測，當年先生尚且誅殺不得這老龜，朕亦奈何不得他！老龜不簡單，身上有大秘密。”</p>
</p><p>&emsp;&emsp;此時天地寂靜，唯有始皇邁步聲響，緩步來到了定海神針處，瞧着鏽跡斑斑的定海神針，眼中露出一抹震撼。</p>
</p><p>&emsp;&emsp;“太古時期女媧娘娘的偉力，已經近乎於不可思議，真不知傳說中的仙人，究竟是何等模樣，何等境界！”始皇背後金人化作霧氣，順着其周身百竅，與始皇融爲一體：</p>
</p><p>&emsp;&emsp;“朕知道，定海神針是留不住了，要麼被人族取走，要麼被海族煉化，此神物乃女媧大神所留，普天之下能煉化此物者，唯有國師！”</p>
</p><p>&emsp;&emsp;“不過朕今日要爲國師做一件事，朕要拔出定海神針，修復九州封印，延緩九州封印破碎的時間！”始皇身形開始長大，彈指間化作十萬丈高的巨人，腳踏洪荒，頭頂星河，然後伸出手一把攥住定海神針，猛然擡起頭，卻見其周身青筋暴起，一聲怒吼震動蒼穹，吼得日月星辰光輝黯淡。</p>
</p><p>&emsp;&emsp;“吱呀~”</p>
</p><p>&emsp;&emsp;令人頭皮發麻的摩擦聲響起，然後四海躁動，捲起了萬丈高巨浪，無數海族部衆此時發現，自己竟然開始變異，似乎冥冥之中的一道枷鎖</p>
