<title>《一品道門》▷ 第八百零一 摩弄乾坤，羣雄低頭</title></p><p>&emsp;&emsp;先天神祗出世，萬靈皆驚，無數強者、大能紛紛將目光看向東海。</p>
</p><p>&emsp;&emsp;東海大戰，頓時惹得無數強者紛紛側目。</p>
</p><p>&emsp;&emsp;“那是張百仁與東海龍王！”</p>
</p><p>&emsp;&emsp;遠處袁天罡面露震驚之色，失聲驚呼出來。</p>
</p><p>&emsp;&emsp;“果真是張百仁，他怎麼會有如此本事，先天神祗何在？”魚俱羅震驚的道。</p>
</p><p>&emsp;&emsp;自中土趕來的春歸君此時眼中滿是震驚，似乎看出了什麼一般，雙拳緊緊握住，身子在不斷的顫抖。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;張百仁不出腰間寶劍，只是一拳狠狠的砸了出去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;空氣化作真空，一道拳印在虛空中久久不散。</p>
</p><p>&emsp;&emsp;百丈高的巨浪隨着張百仁一拳打出，化作滔滔洪水，向東海龍君撞擊而去。</p>
</p><p>&emsp;&emsp;“在東海，沒有人是我的對手，就算先天神祗也不行！”東海龍君怒喝一聲，那巨浪居然硬生生的被攔住，張百仁的一拳被東海龍君拿住，整個人拋飛出去。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;張百仁屹立虛空，一雙眼睛掃視過虛空，面無表情的看向無盡大海，瞧着在大海中興風作浪東海龍王，眉頭微微皺起：“肉身限制了先天神祗的發揮，但眼下衆位強者虎視眈眈，暗中不知多少心懷回測之輩，如今先天神祗纔剛剛誕生，尚未穩固真靈，卻是不宜在外界顯露真身，免得被人算計。”</p>
</p><p>&emsp;&emsp;“雖有限制，但卻足以與東海龍王硬拼！”張百仁面無表情，一聲呼和，霎時間東海海浪翻滾，不斷波濤澎湃，整個東海霎時間紊亂不安。</p>
</p><p>&emsp;&emsp;張百仁手指一伸，無量海水升空凝結，化作了一根巨大的柱子，被其拿在手中。</p>
</p><p>&emsp;&emsp;柱子足足有一人懷抱粗細，千丈長短，此時舞動起來空氣不斷化作液態，真空浮現，空氣久久不能癒合。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;冰柱在神力的加持下，與東海龍王打成一團，居然毫無畏懼，即便是稍有損壞，此時有無數海水加持下，也會瞬間復原。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;海水被砸開，東海龍王一個不查被冰柱挑飛，然後張百仁下手不留情，不等東海龍王反應過來，便要繼續乘勝追擊。</p>
</p><p>&emsp;&emsp;“張百仁，休要猖狂！”</p>
</p><p>&emsp;&emsp;天邊三道龍吟響起，只見三條巨龍自遠處遊走而來。</p>
</p><p>&emsp;&emsp;“又來了三位龍王，真是難纏！”張百仁眉頭一皺，察覺到自家真身的情況，如今失去鳳血肘制，調和魂魄玉液還丹就在眼前，肉身乃修行根本，萬萬不可出現什麼紕漏。</p>
</p><p>&emsp;&emsp;想到這裡，張百仁一步邁出落在岸邊，周身神光開始收縮，化作了一到模糊的人影，立於張百仁丹田中。</p>
</p><p>&emsp;&emsp;此時張百仁顧不得查看先天神祗，而是運轉真氣平復體內氣血，修補暗傷，一雙眼睛看向東海上方的四條巨龍：“四海龍王仗勢欺人，有本事與我一對一做過一場！”</p>
</p><p>&emsp;&emsp;東海龍王面色陰沉的化作人形，掃視了一眼場中窺視的各路強者，沉聲道：“各位莫要找了，先天神祗乃這小子孵化而出，就在這小子體內，說不得這小子已經被先天神祗奪舍，諸位若想要先天神祗，就找這小子吧！之前這小子大戰東海的威勢，各位也是親眼目睹。”</p>
</p><p>&emsp;&emsp;此言落下，衆人俱都紛紛拿眼睛看向張百仁，張百仁揹負雙手，面色自然：“不錯，先天神祗乃我孕育而出，歸我所有，被我練成了身外化身，與我心意相通，各位若有不服，儘管與我走上一招。”</p>
</p><p>&emsp;&emsp;此言一出，天地寂靜。</p>
</p><p>&emsp;&emsp;所有強者盡數爲張百仁之前大戰東海龍王的力量震懾住，之前張百仁展示出的拿日月縮千山的手段，未免太過於聳人聽聞，這般實力絕非衆人能抵擋。</p>
</p><p>&emsp;&emsp;莫說衆人，就算初入至道強者也抵擋不得！</p>
</p><p>&emsp;&emsp;至道強者是什麼境界？</p>
</p><p>&emsp;&emsp;那可是號稱魔神一般的境界，至道強者雖然可以開山劈石，但卻需要消耗海量的氣血，哪裡有張百仁這般輕鬆？</p>
</p><p>&emsp;&emsp;張百仁紫衣飄飄，面對天下羣雄，壓得天下羣雄盡數低頭不敢言語。</p>
</p><p>&emsp;&emsp;“一羣欺軟怕硬之徒！”瞧見衆人如此表情，東海龍王一聲不屑冷哼，身子沒入東海之中。</p>
</p><p>&emsp;&emsp;“龍王慢走，我家大哥何在？”李世民自遠處走來。</p>
</p><p>&emsp;&emsp;海面平靜，沒有人回答李世民的話。</p>
</p><p>&emsp;&emsp;“公子，你家大兄連帶十幾位陽神真人已經被東海龍王鎮壓了，就在東海無盡的海眼中，若想救你大兄，可謂難上加難！”王藝不知何時自海水中鑽出來，此時面色狼狽的站在李世民身邊。</p>
</p><p>&emsp;&emsp;“先生，之前東海到底發生了什麼？爲何不見張百仁練成傀儡！”李世民眼中滿是不解。</p>
</p><p>&emsp;&emsp;“唉，此事說來話長，我等都被張百仁算計了！”此時王藝也回過味來，自己這是被人算計了啊。從一開始，張百仁根本就沒有被自己等人擒住，而是藉助自己等人的力量，孵化先天神胎。</p>
</p><p>&emsp;&emsp;若無那三鬥玉髓，海量的天才地寶，再加上一口海眼，先天神胎根本就孵化不出來，只是一尊死胎。</p>
</p><p>&emsp;&emsp;“大將軍！”</p>
</p><p>&emsp;&emsp;此時魚俱羅趕來，不過有些遲，場中大戰已經結束。</p>
</p><p>&emsp;&emsp;“你沒事就好！怎麼衆人都這幅表情？先天神祗何在？”魚俱羅瞧見場中氣氛怪異，面帶詫異之色。</p>
</p><p>&emsp;&emsp;“唉，此事說來話長，咱們且先回去再說也不遲！”張百仁道。</p>
</p><p>&emsp;&emsp;察覺到場中詭異的氣氛，魚俱羅點點頭，跟隨張百仁身後，二人向涿郡而去。</p>
</p><p>&emsp;&emsp;“要變天了！”瞧着張百仁遠去的背影，春歸君輕輕一嘆。</p>
