<title>《一品道門》▷ 第一千二十三章 大巫師</title></p><p>&emsp;&emsp;“夠了！”</p>
</p><p>&emsp;&emsp;沼澤與陸地混合，先行探馬一個不查，剎那間便折損了百人，嚇得大軍停頓，不敢輕進，只能安營紮寨，在報朝廷。</p>
</p><p>&emsp;&emsp;楊廣聽聞消息大怒，立即召集各路修士，前往戰場與對方鬥法。</p>
</p><p>&emsp;&emsp;張百仁來時，此時已經陸續有各路修士站在陣前觀望，瞧着那一望無際不知多少的沼澤坑，俱都面露難色。</p>
</p><p>&emsp;&emsp;“都督，這是人爲操控的沼澤大陣，沼澤每時每刻都在隨機移動，除非斬了那施法之人，否則大軍只能被困在這裡！”白雲步履輕快的走了進來。</p>
</p><p>&emsp;&emsp;張百仁聞言頓時面色凝重，看着腳下鬆軟的泥土，鼻子皺了皺：“空氣裡好濃郁的妖氣。”</p>
</p><p>&emsp;&emsp;“是南疆巫師插手了”北天師道的一位長老走過來，一雙眼睛看着張百仁，定定的看了一會後才恭敬一禮。</p>
</p><p>&emsp;&emsp;聽了這話，張百仁一步邁出，踏上了那細軟的淤泥中。</p>
</p><p>&emsp;&emsp;沼澤此時彷彿活了過來，化作了一隻巨獸，欲要將張百仁吞噬下去。</p>
</p><p>&emsp;&emsp;就彷彿踏在了弱水上般，鵝毛不浮！這不是普通的沼澤，而是真真正正被加持了術法神通的沼澤，比普通沼澤兇險千百倍。</p>
</p><p>&emsp;&emsp;腳下火氣升騰，一層黑煙繚繞，沼澤征伐化作了陸地。一陣哭嚎聲傳來，伴隨着煙霧煙消雲散。</p>
</p><p>&emsp;&emsp;“這是南疆的詛咒，只要衆人一旦踏上沼澤，所有士兵必然會被詛咒糾纏，沒入沼澤而死！”遠處有北天師道的修士走來。</p>
</p><p>&emsp;&emsp;“傳令下去，責令北天師道、上清、靈寶三宗驅趕金屍，接引地火蒸發沼澤，大軍繼續前行！”張百仁話語森然。</p>
</p><p>&emsp;&emsp;當初北天師道利用金屍追殺自己，這件事張百仁絕不會忘記。</p>
</p><p>&emsp;&emsp;如今正好公報私仇，這沼澤大陣絕沒有那麼簡單，趁機叫三宗吃點苦頭，張百仁還是很樂意的。</p>
</p><p>&emsp;&emsp;張百仁令下，三宗的臉頓時黑了下來，一雙雙眼睛你看我我看你，軍令如山，天子就在後方坐鎮，衆人除非不想混了，否則絕對不敢忤逆張百仁的法令。</p>
</p><p>&emsp;&emsp;只見三宗憑藉種種手段，一尊尊銀屍、金屍鑽入大地深處，順着那沼澤向大地深處潛行。</p>
</p><p>&emsp;&emsp;金屍所過之處，沼澤固化，數不清的詛咒在其內升騰，無數詛咒被殭屍吸收，成了殭屍的養分。</p>
</p><p>&emsp;&emsp;“繼續行軍！”</p>
</p><p>&emsp;&emsp;大將軍傳下命令，三軍繼續行走，只是深入十里後，後方傳來一聲驚呼：“有沼澤！”</p>
</p><p>&emsp;&emsp;只見大軍中不知何時出現了一個個沼澤，並且沼澤的速度在迅速向着四面八方擴散而出。</p>
</p><p>&emsp;&emsp;“該死的！”張百仁眼中殺機流轉，瞧着不斷被吞噬的大隋士兵，猛然一拳打出：“地下有活物！”</p>
</p><p>&emsp;&emsp;太陽真火轟然捲起，鋪天蓋地般向四面八方席捲開來，所過之處沼澤瞬間蒸發，大地在剎那乾裂。</p>
</p><p>&emsp;&emsp;衆士兵驚慌失措的避開，稍有不慎便是惹火燒身。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;煉劍成絲！</p>
</p><p>&emsp;&emsp;一根髮絲輕飄飄的流轉而下，霎時間鑽入了泥土中。</p>
</p><p>&emsp;&emsp;如今張百仁修爲證就陽神，雖然達不到攝隱娘那般十里之外飛劍取人頭，但煉劍成絲卻未必會比飛劍差。</p>
</p><p>&emsp;&emsp;劍絲的速度很快，幾乎無視了距離長短，瞬間糾纏在那大地深處不斷製造沼澤的妖獸身上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;妖獸身子輕輕一陣顫抖，根本就來不及反應，已經被劍絲斬斷。</p>
</p><p>&emsp;&emsp;高麗陣營</p>
</p><p>&emsp;&emsp;本來正在飲茶的大巫師忽然面色一陣潮紅，猛地站起身暴喝道：“好膽！居然敢殺我蠱蟲。”</p>
</p><p>&emsp;&emsp;乙支文德放下茶杯，不着痕跡道：“大巫師的蠱蟲不是號稱無跡可尋嗎？怎麼會被人找到真身斬掉？”</p>
</p><p>&emsp;&emsp;“想來對方是瞎貓碰上死耗子”大巫師咬了咬牙，自腰間掏出一個竹筒，對着乙支文德道：“我要的血食可準備好？”</p>
</p><p>&emsp;&emsp;乙支文德拍拍手，只見一隻只肥豬擡上來，不斷哀嚎着掙扎。</p>
</p><p>&emsp;&emsp;大巫師手掌拔開塞子，口中掐訣唸咒，一道白色肥胖笨拙的蛆蟲慢慢自竹筒內爬出來，然後落在了那肥豬上。</p>
</p><p>&emsp;&emsp;只聽得肥豬一聲哀嚎，以肉眼可見的速度笑容，那蛆蟲一變二二變三，三變無窮，下一刻鑽入地下，留下了空蕩蕩的院子。</p>
</p><p>&emsp;&emsp;“這……”乙支文德目瞪口呆。</p>
</p><p>&emsp;&emsp;那大巫師冷然一笑：“哼，你們所有人都小瞧我南蠻手段，殊不知當年上古之時三皇五帝都奈何不得我等，可見本事並不比你們中原人差。”</p>
</p><p>&emsp;&emsp;說到這裡大巫師口中嘖嘖有聲：“你一箇中原人居然借殼託生高麗，當真有趣。”</p>
</p><p>&emsp;&emsp;乙支文德面色一變，乾乾笑着道：“巫師說笑了！巫師說笑了！”</p>
</p><p>&emsp;&emsp;“這些人膽敢殺我蠱蟲，老夫非要與其好生鬥一鬥，叫其知道厲害！”大巫師放下茶盞，不在繼續糾纏這個話題，叫乙支文德鬆了一口氣。</p>
</p><p>&emsp;&emsp;張百仁一劍斬殺了蠱蟲，沼澤逐漸消失，大軍繼續行進。</p>
</p><p>&emsp;&emsp;還沒走多遠，卻是又有變故發生。</p>
</p><p>&emsp;&emsp;走着走着，其中一位士兵只覺得臉上奇癢無比，猛然一撓，就見大米粒大小的白色肉球跌落在地。</p>
</p><p>&emsp;&emsp;那士兵愣了愣，繼續抓撓着，就見噼裡啪啦的肉球跌落，還不待其呼喊，已經化作了虛無，唯有衣衫憑空疊在地上，瞧得周邊士兵一愣。</p>
</p><p>&emsp;&emsp;“嗖！”鋪天蓋地的肉球彈射，或夾雜在衣衫中，或隱匿在鞋縫裡，不過片刻將消失的無影無蹤。</p>
</p><p>&emsp;&emsp;終於有人發現了不妥，一聲驚叫，整個大軍霎時間慌亂起來。</p>
</p><p>&emsp;&emsp;“該死的，這蠱毒真是難纏，若不控制，百萬大軍早晚要被吃的乾乾淨淨”張百仁回過神，掃視着那百萬大軍，卻也束手無策，他有無數殺敵手段，能輕易將蠱毒灰飛煙滅，但卻難保不傷及到無數大軍。</p>
</p><p>&emsp;&emsp;“我來！”白雲腳踏罡鬥，口中唸咒，取了一晚清水，然後不斷運轉口訣，猛然一口唾液噴出，落入那清水中。</p>
</p><p>&emsp;&emsp;但見白雲一吸氣，碗中的清水化作雲霧，被其吸納入腹中。</p>
</p><p>&emsp;&emsp;“吞雲吐霧！不曾想白雲居然練成了這招！”有道人暗中驚歎。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;白雲一口長氣呼出，霎時間狂風捲起，雲來雨聚。</p>
