<title>《一品道門》▷ 第一千零二十二章 驟然發難</title></p><p>&emsp;&emsp;說閉關就閉關，楊廣哪裡準備征討高麗，也不是一日兩日便可以動手的。</p>
</p><p>&emsp;&emsp;感受着張麗華軟綿飽滿的身子，張百仁心中一熱，一把握住了張麗華的飽滿。</p>
</p><p>&emsp;&emsp;“先生，你可莫要惹火燒身！”張麗華呵氣如蘭，眼中滿是調笑的意味，一把按住了張百仁作怪的手掌。</p>
</p><p>&emsp;&emsp;“我如今就是火，你有本事便燒了我！”張百仁翻身跨在了張麗華身上，二人毫無間隙，死死的將張麗華壓在身下，開始輕輕親吻起來。</p>
</p><p>&emsp;&emsp;感受着張百仁某處的堅挺，張麗華頓時身子一僵：“先生來真的？”</p>
</p><p>&emsp;&emsp;“不然呢？”一邊說着話，張百仁已經撕開了張麗華的褻衣。</p>
</p><p>&emsp;&emsp;張麗華身子僵硬，感受着身上急促的呼吸，過了一會才逐漸迎合起來，二人滾作一團，整個軟塌都在不斷晃動。</p>
</p><p>&emsp;&emsp;骨髓內，無盡太陽真火迸射，似乎給了張百仁無窮的動力。</p>
</p><p>&emsp;&emsp;一個時辰</p>
</p><p>&emsp;&emsp;軟塌在搖晃。</p>
</p><p>&emsp;&emsp;兩個時辰，軟塌依舊在搖晃。</p>
</p><p>&emsp;&emsp;三個時辰，張麗華癱軟如泥，氣喘吁吁道：“先生，你怎麼還不好！”</p>
</p><p>&emsp;&emsp;“我也不知道啊！”張百仁無奈的在張麗華身上衝刺着。</p>
</p><p>&emsp;&emsp;張麗華肌膚緊緻，潤滑彷彿緞子一般，令人愛不釋手。尤其是那一聲聲的輕吟，叫人心中火熱瞬間勾起，慾火更加竄了出來。</p>
</p><p>&emsp;&emsp;吱呀~</p>
</p><p>&emsp;&emsp;屋門緩緩推開，叮噹走入屋子：“你們在做什麼？”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;二人動作一僵，張麗華一揮綢緞，一把扯過叮噹，拉入了軟塌中：“來的正好！”</p>
</p><p>&emsp;&emsp;“放開我！”叮噹一聲驚呼。</p>
</p><p>&emsp;&emsp;“撕拉！”張麗華一把撕開了叮噹的衣衫，不顧叮噹的驚呼，連滾帶爬的從牀榻中爬出來：“不行了！我真的不行了！”</p>
</p><p>&emsp;&emsp;瘋狂的折騰了一夜，張百仁精神氣爽的從軟塌中爬出來，穿好衣衫在院子裡慢慢打坐，藉助太陽之力洗毛伐髓。</p>
</p><p>&emsp;&emsp;“都督，陛下召您過去！”張百仁行功一刻鐘，宋老生站在門外喊了一聲。</p>
</p><p>&emsp;&emsp;後院是不許任何人進入的，這裡有見神境界殭屍鎮守，除非不想活了，否則只能淪爲血食。</p>
</p><p>&emsp;&emsp;“本都督知道了！”張百仁慢慢站起身，向屋門外走去。</p>
</p><p>&emsp;&emsp;蕭家兄弟早就在門外備好馬車，張百仁坐着馬車向臨朔宮而去，走到臨朔宮前恰巧遇見了魚俱羅與魚贊，正在與宇文成都在城門前說着什麼。</p>
</p><p>&emsp;&emsp;對着魚俱羅點點頭，張百仁徑直走入皇宮，瞧着張百仁的背影，魚讚道：“大哥，都督貌似比你這大將軍還要威風。”</p>
</p><p>&emsp;&emsp;“你莫要亂說，都督是有真本事的人，日後莫要議論都督的事情！”魚俱羅訓斥了魚讚一聲，然後看向宇文成都：“時候不早了，爲師要進去早朝。”</p>
</p><p>&emsp;&emsp;早朝不早，日上三竿！</p>
</p><p>&emsp;&emsp;羣臣皆已經到齊，站在大殿中交頭接耳議論紛紛。</p>
</p><p>&emsp;&emsp;“涿郡最近來了許多高手，暗自隱匿於荒山大澤之中，俱都是門閥世家的高手，都督還需好生盯住，莫要叫其惹出什麼亂子纔好”皇莆議不知何時湊到張百仁耳邊，聲音壓的極低，若非張百仁道法通天，根本就聽不清皇莆議的話。即便如此，張百仁聽起來也是頗爲吃力。不動聲色的微微點頭，皇莆議遠去，張百仁心中暗自沉思。</p>
</p><p>&emsp;&emsp;定然是宇文成都暗中將消息傳了回去，各大門閥世家豈能錯過乾坤圖這等盛事？</p>
</p><p>&emsp;&emsp;正在議論着，只見楊廣身穿龍袍走了進來，一雙眼睛掃過滿朝文武，正襟危坐：“諸位愛卿，如今朕要征討高麗，衆位愛卿可有良策？”</p>
</p><p>&emsp;&emsp;羣臣聞言無語，俱都是低垂着腦袋。</p>
</p><p>&emsp;&emsp;誰都知道，遼東戰場就是一個絞肉機，數不盡將士無辜枉死，罪孽滔天業力深重，可怕至極，若是說錯了話，自己給自己招惹上無數業力，簡直自尋苦吃。</p>
</p><p>&emsp;&emsp;張百仁沉默以對，並不開口。</p>
</p><p>&emsp;&emsp;他對行軍佈陣本就不熟悉，這等事情也輪不到他開口。</p>
</p><p>&emsp;&emsp;見到羣臣沒有應答，楊廣也不以爲意，而是不緊不慢道：“擬旨。”</p>
</p><p>&emsp;&emsp;侍衛立即鋪開文房四寶，只聽楊廣道：“左光祿大夫王仁恭出扶餘道。仁恭進軍至新城……”</p>
</p><p>&emsp;&emsp;不得不說，軍事才華楊廣還是有的，一番佈置完畢，楊廣正要退朝，忽聽下方雲定興走出來，‘噗通’一聲跪倒在地：“陛下，下官有事起奏。”</p>
</p><p>&emsp;&emsp;瞧着雲定興，楊廣眉頭略作皺起：“准奏！”</p>
</p><p>&emsp;&emsp;“陛下，車騎將軍魚贊暴虐無道，肆意屠殺手下士兵，或爲溫酒不適斬其口舌。或其看不順眼，刺瞎雙目，如今人心惶惶，還請陛下做主！”雲定興開口，矛頭居然直指魚俱羅與魚贊。</p>
</p><p>&emsp;&emsp;楊廣聞言頓時面色陰沉下來，一邊的魚贊也是面色狂變，忍不住雙腿哆嗦，差點跪倒在地。</p>
</p><p>&emsp;&emsp;“魚贊，他說得可是真的？”楊廣看了一眼面色狂變的魚俱羅，轉過身看向魚贊。</p>
</p><p>&emsp;&emsp;“陛下，臣冤枉！臣冤枉啊！”魚贊跪倒在地，連連哭訴：“他們是故意冤枉下官的。”</p>
</p><p>&emsp;&emsp;聽了魚讚的話，一邊宇文述面無表情的站出來：“陛下，老臣可以作證！”</p>
</p><p>&emsp;&emsp;“多謝老大人仗義執言，魚贊日後必有厚報”聽了宇文述的話，魚贊頓時面色狂喜，忍不住生出一種感恩戴德的心裡。</p>
</p><p>&emsp;&emsp;“休要胡言，那個爲你作證！”宇文述怒斥了魚讚一聲，轉頭看向天子：“陛下，老臣願爲雲定興作證，左屯衛大將軍所言不虛。”</p>
</p><p>&emsp;&emsp;“你……你這老匹夫敢落井下石！”聽了宇文述的話，魚贊差點吐血三升，恨不能將宇文述一口咬死。</p>
</p><p>&emsp;&emsp;“陛下，下官亦可作證，此事所言不虛！”獨孤盛也站了出來。</p>
</p><p>&emsp;&emsp;宇文與獨孤世家聯手，目的便是使得楊廣與魚俱羅君臣反目。</p>
</p><p>&emsp;&emsp;魚贊做下如此大錯，你是處置還是不處置？</p>
</p><p>&emsp;&emsp;你若看在魚俱羅的面子上放過魚贊，必然失去了軍心，日後各大禁衛心寒，後果不堪設想。</p>
</p><p>&emsp;&emsp;你若處置魚贊，怎麼處置？</p>
</p><p>&emsp;&emsp;輕了偏心，必然惹得軍心譁變。重了定會叫魚俱羅生二心，你該如何做？</p>
</p><p>&emsp;&emsp;這是一個難題啊！</p>
</p><p>&emsp;&emsp;魚俱羅面色狂變，動作頓了頓終究沒有站出來，免得將自己牽扯出去。</p>
</p><p>&emsp;&emsp;晦澀處，獨孤盛與張百仁的目光略作接觸，輕輕的搖了搖頭。</p>
</p><p>&emsp;&emsp;剎那間張百仁心中恍然。</p>
</p><p>&emsp;&emsp;魚俱羅將目光看向張百仁，楊廣也將目光看向張百仁，張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;自作孽，不可活！</p>
</p><p>&emsp;&emsp;這般大的事情，宇文世家與獨孤世家絕不會是瞎編的，而是魚贊真的做了，被人家抓住把柄，誰要真敢站出來，必然會惹得一身騷。</p>
</p><p>&emsp;&emsp;信不信大殿外有無數的證據等着你，只要你敢站出來，定然會打了你的臉面。</p>
</p><p>&emsp;&emsp;兩大門閥世家齊齊發難，就算是權傾天下的大將軍又能如何？</p>
</p><p>&emsp;&emsp;天子也袒護不得！</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼觀鼻鼻觀心，似乎對於眼前局勢並未看到。</p>
</p><p>&emsp;&emsp;“陛下，此事單憑二位大人一家之言，未免太過於偏聽，還需查明真相在做處理也不遲”張瑾站了出來。</p>
</p><p>&emsp;&emsp;宇文述冷然一笑：“陛下，下官已經備好了人證，陛下只需傳召，便可一辨真僞。”</p>
</p><p>&emsp;&emsp;魚俱羅面色森然的看向宇文述，再將目光轉到宇文成都的身上，此時宇文成都滿面愕然，顯然也不曉得大殿中即將發生的事情。</p>
</p><p>&emsp;&emsp;“可惜了！門閥世家既然出手，自然做足了證據”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;ps：ps：感謝本書盟主“楚夢瑤的夢/”同學的打賞，從下週一開始加更吧……咳咳咳最近眼睛真過敏，不是託詞……</p>
</p><p>&emsp;&emsp;今天第三更。</p>
