<title>《一品道門》▷ 第兩千一百五十六章 觀自在證道</title></p><p>&emsp;&emsp;十年</p>
</p><p>&emsp;&emsp;“我不也是沒辦法嗎？”張百仁施展神通消腫。</p>
</p><p>&emsp;&emsp;納蘭靜轉身看向那一羣孩童，臉上笑容頓時一板：“你們不是經常唸叨你爹去哪了嗎？如今你爹回來了，反倒是不識得！”</p>
</p><p>&emsp;&emsp;此言一出，場中一片寂靜，那小漁瞪大眼睛，滿是不敢置信的道：“莫非他是我爹？”</p>
</p><p>&emsp;&emsp;納蘭靜點點頭：“然也！”</p>
</p><p>&emsp;&emsp;“哇~~~”小漁聞言哭的更兇了，第一次見面就給了自家老子一拳，日後還不會被穿小鞋？</p>
</p><p>&emsp;&emsp;納蘭靜話語落下，一羣小不點卻是怯生生的看着張百仁，張百仁本來正要前去親近，卻忽然動作頓住，眼中露出一抹凝重，他想到了恃寵而驕的李承乾，想到了七夕！</p>
</p><p>&emsp;&emsp;父愛可以有，但絕不能驕縱！</p>
</p><p>&emsp;&emsp;適當的嚴厲一些，反而對於這些孩子有好處。</p>
</p><p>&emsp;&emsp;此時公孫姐妹等人聽到動靜趕來，瞧着立於場中的張百仁，俱都是眼圈泛紅。</p>
</p><p>&emsp;&emsp;熱鬧了一天，將一羣小不點哄得睡着，張百仁方纔抽身出來與諸女促膝長談。</p>
</p><p>&emsp;&emsp;就在此時，天邊忽然金光沖霄而起，南海方向無量金光直插雲霄。</p>
</p><p>&emsp;&emsp;“觀自在成道了！”張百仁驚得猛然坐起身，一雙眼睛駭然的看向遠方，然後二話不說徑直化作流光向南海方向趕去。</p>
</p><p>&emsp;&emsp;此時此刻</p>
</p><p>&emsp;&emsp;南海各路高真匯聚</p>
</p><p>&emsp;&emsp;卻見觀自在寶相莊嚴，背後無量金光環繞，一尊金光閃閃的金人在不斷閃爍着神光。</p>
</p><p>&emsp;&emsp;達摩面色難看的站在遠方，瞧着背後金身匯聚的觀自在，一張臉卻比哭還要難看。</p>
</p><p>&emsp;&emsp;“恭喜道友成就金身，日後脫離輪迴之苦，永世自由自在！”羣雄此時紛紛上前恭賀。</p>
</p><p>&emsp;&emsp;觀自在與道門諸位老祖交情不多，隻言片語打發了諸位老祖，然後看向立於場中的達摩，正要說些什麼，卻見虛空扭曲，張百仁自虛空中走出來，一雙眼睛盯着觀自在眉心處金砂，眼中流露出道道讚賞之色：“不錯，終於成道了！”</p>
</p><p>&emsp;&emsp;“比我預計的要晚五年！”觀自在一邊說着，雙目看向達摩。</p>
</p><p>&emsp;&emsp;達摩有些心虛的低下頭，訕訕一笑不敢接觀自在目光。</p>
</p><p>&emsp;&emsp;“能成道便是好事情”張百仁看着面色詭異的達摩：“莫非這廝又暗中搞事情了？”</p>
</p><p>&emsp;&emsp;觀自在不語，只是嘆息一聲：“都坐吧。”</p>
</p><p>&emsp;&emsp;達摩應了一聲，趕緊坐下，對着觀自在起手賠禮：“之前是和尚不對……。”</p>
</p><p>&emsp;&emsp;“莫要說了，我如今已經證就金身，道友之前雖然算計於我，但此事便一筆揭過！”觀自在輕輕一嘆：“道友卡在法身境界數百年，在下理解法師的心情！”</p>
</p><p>&emsp;&emsp;“多謝！”達摩聞言二話不說，只是鄭重行了一禮。</p>
</p><p>&emsp;&emsp;“佛主既然成道，和尚以及禪宗還要借李唐百年國運，還望佛主允許！”達摩恭敬一禮。</p>
</p><p>&emsp;&emsp;達摩也是心中苦啊，本來按照十年前算計，五年前自己禪宗便可取代大乘佛門，扶持武家女子登基，自己順利成道。</p>
</p><p>&emsp;&emsp;可這般計謀竟然被觀自在給壓制住，事情鬧得不上不下，現如今達摩與武家女子的地位可是尷尬的很。</p>
</p><p>&emsp;&emsp;觀自在一雙純潔如水的眸子盯着達摩，直到達摩有些毛骨悚然，才聽觀自在輕輕一嘆：</p>
</p><p>&emsp;&emsp;“可！”</p>
</p><p>&emsp;&emsp;她也是從法身走過來的人，自然知曉捆束在此境的苦悶。</p>
</p><p>&emsp;&emsp;“多謝！”達摩沒有多說，只是鄭重的行了一禮，然後轉身退出南海。</p>
</p><p>&emsp;&emsp;“怎麼回事？”張百仁看向觀自在。</p>
</p><p>&emsp;&emsp;“達摩勾結道門，欲要顛篡我大乘佛教正統，可惜棋差一籌！”觀自在雖然說得輕描淡寫，但聽在張百仁耳中去，已經看到了無盡驚濤駭浪。</p>
</p><p>&emsp;&emsp;“禪宗，那些傢伙還不老實嗎？”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;觀自在沒有說話，禪宗並非沒有底蘊，達摩背後更有世尊支持，他也不能做得太過。</p>
</p><p>&emsp;&emsp;“反倒是都督，十年過去，我縱使證就金身，卻也看不穿都督底細深淺！”觀自在話語裡滿是凝重。</p>
</p><p>&emsp;&emsp;張百仁聞言嘴角微微翹起，他如今雖然還是金身境界，但論手段卻今非昔比。</p>
</p><p>&emsp;&emsp;“不可說！”張百仁只是道了一句。</p>
</p><p>&emsp;&emsp;“長安城內武家女子欲要篡奪皇位，你不出手嗎？”觀自在看着張百仁。</p>
</p><p>&emsp;&emsp;“這就是定數，更何況，我已經出手了！”張百仁神秘一笑。</p>
</p><p>&emsp;&emsp;“大乘佛法現如今已經完善，按理說我應該進入輪迴中打磨金身，但是……”觀自在面色遲疑。</p>
</p><p>&emsp;&emsp;“何事？”張百仁疑惑道。</p>
</p><p>&emsp;&emsp;“玄奘哪裡，卻是出了岔子，依我看玄奘怕是……怕是……”觀自在眉頭皺起。</p>
</p><p>&emsp;&emsp;張百仁聞言動作一頓，過了一會才道：“此事交由我便是，他日後若惹到你，你不必顧忌我的情面，叫其知道天高地厚倒也好！”</p>
</p><p>&emsp;&emsp;觀自在聞言不置可否，二人談論了一陣道法，直至月上中天，才見張百仁轉身離去，降臨於東海之濱，一雙眼睛看着浩瀚無窮盡的東海，默然不語。</p>
</p><p>&emsp;&emsp;半響</p>
</p><p>&emsp;&emsp;轉身離去</p>
</p><p>&emsp;&emsp;來到了中華祖脈</p>
</p><p>&emsp;&emsp;張百仁袖裡乾坤鋪開，然後就見身前浮現出玉壺、酒桌，酒香飄忽十里。</p>
</p><p>&emsp;&emsp;“小子，你這可是難得的美酒！”</p>
</p><p>&emsp;&emsp;月色下兩道影子閃爍而出，祝融與共工自乾坤圖內鑽出，瞧着案几前酒水，毫不客氣的一飲而盡。</p>
</p><p>&emsp;&emsp;月色下，祝融與共工的一點不滅真靈近乎凝爲實質，與真人並無差異。</p>
</p><p>&emsp;&emsp;“是極，這酒乃我當年託付東華帝君，貯藏了億萬年的美酒！”張百仁手指一挑，美酒被其勾到掌心，捏着細膩的玉盞，不緊不慢的喝了一杯。</p>
</p><p>&emsp;&emsp;“老祖有些看不穿你的修爲了！”祝融一雙眼睛死死的盯着張百仁，雙目內滿是凝重，隨即駭然失聲：“不可能，你怎麼幾十年內便領悟了不朽意志，縱使是那些太古生靈，也絕沒你這般速度。”</p>
</p><p>&emsp;&emsp;祝融失聲驚呼，驚得共工手中酒水差點傾撒，聞言急忙向張百仁望來，露出一副見鬼的表情：“這不可能！”</p>
</p><p>&emsp;&emsp;“怎麼不可能，事實就在眼前！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“一甲子內證就金身，成就大羅，領悟不朽意志，你是怎麼做到的？”祝融與共工一雙雙眼睛齊刷刷的看着張百仁。</p>
</p><p>&emsp;&emsp;“天賜也！”張百仁笑着道：“氣數使然！”</p>
</p><p>&emsp;&emsp;“這小子簡直就該遭天打雷劈！”祝融拍了拍張百仁肩膀，話語裡滿是各種羨慕、嫉妒，隨即又喝下一杯美酒。</p>
</p><p>&emsp;&emsp;“小子，你那乾坤圖可不簡單，日後還需防着點！”共工忽然開口說話。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁動作一頓，眼睛裡滿是凝重：“老祖什麼意思？”</p>
</p><p>&emsp;&emsp;“沒什麼意思，不過是有些猜測罷了，當不得真！”共工搖搖頭，話語裡滿是怪異。</p>
