<title>《一品道門》▷ 第一千九百四十一章 踏入天道</title></p><p>&emsp;&emsp;張百仁是什麼人？</p>
</p><p>&emsp;&emsp;“魔神、天子可都在盯着你，你現在已經不再是爲自己而活！你縱使是踏入天道，也可以通過本心壓制，以七夕體內的情絲爲牽引，將你自天心中拉出來”少陽老祖一雙眼睛看着張百仁：“不然憑你如今的狀態，憑什麼去爭奪驚瑞？憑什麼去蕩平地府，橫掃九州？”</p>
</p><p>&emsp;&emsp;張百仁默然不語，少陽老祖嘆息一聲：“你自己考慮清楚吧。”</p>
</p><p>&emsp;&emsp;少陽老祖走了！</p>
</p><p>&emsp;&emsp;留下張百仁面對着瀑布不語，身前的瑤琴卻是一陣雜亂。</p>
</p><p>&emsp;&emsp;“天道、人道、本心！”張百仁彈弄着瑤琴，眼睛裡滿是散亂神光。</p>
</p><p>&emsp;&emsp;虛空在不斷波盪</p>
</p><p>&emsp;&emsp;可見張百仁此時心緒絕對不平靜。</p>
</p><p>&emsp;&emsp;一陣腳步聲響起，陸雨、楊汐月與華容公主聯袂而來，站在了張百仁身後。</p>
</p><p>&emsp;&emsp;張百仁手指輕輕敲擊着瑤琴：“天道好，還是人道好？”</p>
</p><p>&emsp;&emsp;“踏入天道，可以加快你的傷勢恢復，你現如今已經撐不住了，在隨便與人大動干戈，陽神必然爆裂！待你踏入天道，證就大羅，在藉助本性與七夕體內的情絲牽引，重新踏回人道，倒也不難！”陸雨道。</p>
</p><p>&emsp;&emsp;此時其眉心祖竅中祝融與共工亦是不斷相勸：“小子，你這祖竅要崩塌了，可是再也承受不得任何創傷，唯有踏入天道藉助天道的力量，才能在十年內恢復如初！”</p>
</p><p>&emsp;&emsp;“而且大羅境界玄妙莫測，你還需領悟大羅法則，才能觸及天道的真諦！領悟那一絲絲永恆的意境，不滅的法則！”共工道：“你若是有心仙道，區區人道何足道哉，捨去又能如何？”</p>
</p><p>&emsp;&emsp;“女媧娘娘領悟大愛之道，愛天地衆生，方纔能超脫而出，人道終究是太過於狹隘，而且弊端太大……。細數人族古往今來，雖然人傑有一些，但成氣候的也就不過老聃一人。便是老聃也太上忘情，斬去了人道方纔能超脫而出登仙而去，你又何必執着呢？”</p>
</p><p>&emsp;&emsp;張百仁聞言默然：“天道當真好過人道？”</p>
</p><p>&emsp;&emsp;“踏入你便知道了！”共工搖了搖頭。</p>
</p><p>&emsp;&emsp;“天道人道？大羅？”張百仁擡起頭看着遠方的雲海，過了一會才道：“那就天道吧！”</p>
</p><p>&emsp;&emsp;他確實是需要藉助天道的力量來修行，自己處於天道的狀態，纔會與天心相合，纔是最強的自己。</p>
</p><p>&emsp;&emsp;只要自己證就大羅，在從天道中退出來，倒也是尋常。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠方，兩鬢處白髮此時剎那間轉化爲黑色。</p>
</p><p>&emsp;&emsp;說踏入就踏入，毫不遲疑。</p>
</p><p>&emsp;&emsp;終究天道纔是正道，纔是萬物根本。</p>
</p><p>&emsp;&emsp;而且人道還厭惡自己，張百仁能怎麼辦？</p>
</p><p>&emsp;&emsp;他若能借助人道氣數療傷，又何必選擇天道？</p>
</p><p>&emsp;&emsp;說到底他終究是一個人，根子還是一個人！</p>
</p><p>&emsp;&emsp;不過只是踏入天道療傷而已，自己本心尚在，一縷情絲在外，想要拉扯回來並不難。</p>
</p><p>&emsp;&emsp;“踏入天道，也沒有什麼，我還依舊是我！只是這天地看的更清晰了！”張百仁此時放眼望去，此時心合天道，天地間法則道韻清晰可見，往日裡無跡可尋的法則，此時隨處可見，大白菜一般向張百仁敞開擁簇而來。</p>
</p><p>&emsp;&emsp;天心共振！</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着天空中的法則，自己心神纔剛剛踏入天道，剎那間無數法則爲之迎合，歡呼共振。</p>
</p><p>&emsp;&emsp;大千世界有感，萬千法則交織共鳴，數不盡的道韻此時紛紛向張百仁灌注而來，洗滌着其陽神、神性，大道花沐浴於法則之下，無窮偉力爲之加持。</p>
</p><p>&emsp;&emsp;ps：補一更。</p>
</p><p>&emsp;&emsp;昨晚看《申公豹傳承》看到凌晨，困死我了，先睡一覺。</p>
