<title>《一品道門》▷ 第兩百九十六章 不死之身！</title></p><p>&emsp;&emsp;傷勢不是立即復原，而是快速的復原。</p>
</p><p>&emsp;&emsp;聽了這話，獨孤閥與宇文閥的二人無奈坐下來，瞧着黑咕隆咚的空間，手中拿出火摺子：“一時不慎着了暗算，當真可惡。”</p>
</p><p>&emsp;&emsp;火摺子彷彿是螢火蟲，所有光線被吞的七七八八，照不了多遠的路。</p>
</p><p>&emsp;&emsp;“等着家族高手援救吧”獨孤家武者苦笑。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;張百仁瞧着剩下的武者，忽然手掌一抖，一隻晶瑩剔透的水母飛出，瞬間長大向着河北綠林巨擘迎了過去，雙方糾纏在一起。</p>
</p><p>&emsp;&emsp;“你們殺不死我！你們殺不死我！”張百仁看了一眼天空中的熊熊烈日，手中困仙繩再次飛出。</p>
</p><p>&emsp;&emsp;故技重施！</p>
</p><p>&emsp;&emsp;這一回三人早有防備，其中一人被捆，另外兩人齊齊竄來，欲要圍魏救趙。</p>
</p><p>&emsp;&emsp;“想法是好的！可惜你們不瞭解我！”對於二人的攻擊張百仁看也不看，任憑兩掌落在自己胸口，然後便聽得‘咔嚓’之音不斷，令人頭皮發麻的骨頭斷裂聲響起，張百仁胃部居然被震裂，差點四分五裂，這還是兩位武者顧忌袖裡乾坤，不敢全力施爲，更怕將張百仁打死，袖裡乾坤無人可以打開，裡面的九州鼎誰也拿不出來，大家白忙了一場不說，反而觸怒朝廷與魚俱羅，這買賣虧本至極。</p>
</p><p>&emsp;&emsp;“嗖！”袖裡乾坤施展，兩位武者齊齊後退，待到瞧着地上的武林巨擘被收走後才知道，原來這袖裡乾坤不是衝着自己來的。</p>
</p><p>&emsp;&emsp;眼下只剩下三個人，其中一人還被水母糾纏住，剩下的李玄霸與另外一人對視一眼，瞧着雖然胸骨碎裂，但依舊活蹦亂跳的張百仁，絲毫沒有受到任何影響，不由得心底發毛。</p>
</p><p>&emsp;&emsp;“邪門！”</p>
</p><p>&emsp;&emsp;李玄霸二話不說轉身就跑，那綠林巨擘愣了愣，正要逃跑之時，袖裡乾坤已經再次張開，一根困仙繩猶若自九天垂落，將其扯入了袖裡乾坤之內。</p>
</p><p>&emsp;&emsp;僅剩下的王家之人見到李玄霸逃跑，其餘四人被收攝，頓時心中一驚，只可惜自己被水母糾纏住，想要逃跑都做不到。</p>
</p><p>&emsp;&emsp;“給我進來吧！”</p>
</p><p>&emsp;&emsp;困仙繩尋了一個空子，趁着王家武者與水母難分難解之時，手中困仙繩猶若靈蛇一般飛出，將其裹成了一個大糉子，塞入袖裡乾坤之內。</p>
</p><p>&emsp;&emsp;“可惜跑了一個，不過沒關係，不耽誤我大計！”張百仁站在滾滾黃沙上，口中一口鮮血噴出，整個人跌倒在沙漠中，吸納着天空中的滾滾烈日之力，濃郁的朝陽之力轉化爲生命力，不斷爲張百仁增幅。</p>
</p><p>&emsp;&emsp;“門閥世家，你們等着我報復吧，要不是有金烏煉日大法，只怕今個小命就要交代了。</p>
</p><p>&emsp;&emsp;胸口骨頭、背後脊椎居然全部斷掉，真是好狠毒的手段！”張百仁深吸一口氣，水母悄悄爬入了自家袖子裡，躲避着天空中的大日之力。</p>
</p><p>&emsp;&emsp;“我只希望這些混賬追來的速度能夠遲緩一些，給我修復傷勢時間！”張百仁苦笑。</p>
</p><p>&emsp;&emsp;夕陽西下，看着天空中的星斗，張百仁不敢耽擱，強忍住傷勢繼續趕路。</p>
</p><p>&emsp;&emsp;胃部被震碎，張百仁不敢吃喝，全部生命力都用來供養胃部的修復，至於說脊椎和胸口，因爲有生命力支持，暫時到是死不了人。</p>
</p><p>&emsp;&emsp;“難熬啊！還有一路呢，這些混賬定然不會放過我，還需想個法子才行”張百仁緩緩的在沙漠上行走。</p>
</p><p>&emsp;&emsp;“小子，咱們可是又見面了，難得看到你這麼狼狽！”一道熟悉都不能在熟悉的聲音在耳邊響起。</p>
</p><p>&emsp;&emsp;“姑奶奶，你可來了！”張百仁撲通一聲跌倒在地，瞧着走近的楊汐月，苦笑着道：“娘嘞，這回虧本了。”</p>
</p><p>&emsp;&emsp;Wшw•TтkΛ n•℃O</p>
</p><p>&emsp;&emsp;“難得看到你這麼狼狽，要不要本姑娘幫忙！”楊汐月看着張百仁，眼中滿是打趣，看着張百仁奄奄一息的樣子，她可是一點都不相信，之前自己遠遠在背後面跟着，這小子活蹦亂跳好得很呢。</p>
</p><p>&emsp;&emsp;“當然需要，你帶我去一個安靜的地方就行，小生感激不盡！”張百仁怪異的腔調道。</p>
</p><p>&emsp;&emsp;與楊汐月地下生活了幾個月，在孤苦絕望的地底世界養出的友誼，楊汐月絕對是他最信任的人之一。</p>
