<title>《一品道門》▷ 第兩千零一章 法身降臨</title></p><p>&emsp;&emsp;“一寸光陰一寸金，寸金難買寸光陰！”</p>
</p><p>&emsp;&emsp;“南華上仙都已經轉世重生，那當年被屠戮的崑崙山諸神，還有西王母等無上強者，今安在？”</p>
</p><p>&emsp;&emsp;不朽的念頭無法磨滅，縱使以張百仁的手段，也無法誅除此獠的不朽念頭。</p>
</p><p>&emsp;&emsp;除非動用誅仙劍本體，可現如今崑崙山已經成了這般樣子，張百仁豈能雪上加霜？</p>
</p><p>&emsp;&emsp;“唯有女媧娘娘傳下的神通，再加上我的慈悲之淚，方纔可化解了崑崙山中的殺機，平定了諸神的怨念，然後逐漸恢復此地的生機！”張百仁眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;一根手指點出，女媧娘娘的造物法訣流轉，虛空中誅仙劍留下的死寂紛紛被抹去。</p>
</p><p>&emsp;&emsp;誅仙劍的殺機被抹去，生機在不斷衍生，整個崑崙山內一點生機在逐漸孕育。</p>
</p><p>&emsp;&emsp;濯垢泉就在崑崙山的不遠處，乃當年西王母沐浴之所在。</p>
</p><p>&emsp;&emsp;張百仁腳踏雲煙，緩緩降臨濯垢泉處，卻見那濯垢泉內霧氣繚繞，方圓幾十裡籠罩着一層雲煙，一股淡淡的炙熱之氣在虛空中緩緩燃燒。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹詫異，認真的打量着濯垢泉，過了一會才道：“濯垢泉乃金烏隕落之地，西崑崙諸神爲何不取出煉化？”</p>
</p><p>&emsp;&emsp;“金烏乃是太陽本源，天地間至陽法則之一，就算是諸神也不敢妄動，免得結下大因果！”虛空扭曲，太陽法身鎖定張百仁立身的座標，自光線中緩緩走出，眼睛裡一道道法則絲線流轉，在其內似乎蘊含着一方火焰的世界，在那火焰世界的中心，一隻晶瑩剔透的時光輪盤在輕輕轉動。</p>
</p><p>&emsp;&emsp;“有趣！沒想到十金烏的本源當真保存了下來，只要我吞了這十金烏的本源，便可加快成長，不出百年便可徹底掌控太陽元靈，觸及到時光的禁忌之力！”太陽法身一雙眼睛死死的盯着濯垢泉，背後一輪大日緩緩自腦後飛出，那大日化作金烏，震動翅膀一頭向濯垢泉紮了進去。</p>
</p><p>&emsp;&emsp;濯垢泉水沸騰，腳下山川化作滾燙岩漿，金烏消失在岩漿中不見了蹤跡。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着太陽法身，太陽法身內的所有情況一覽無餘，對於太陽法身的進展自然是在瞭解不過。</p>
</p><p>&emsp;&emsp;“能成嗎？”張百仁低聲道。</p>
</p><p>&emsp;&emsp;“稍安勿躁”太陽法身低聲道。</p>
</p><p>&emsp;&emsp;虛空中氣機在不斷震動流轉，張百仁雙眼中流露出些許擔憂。只要金烏吞噬了濯垢泉下的那隻金烏屍體，熔鍊了其本源，這隻金烏大成亦不過時間的問題而已。</p>
</p><p>&emsp;&emsp;“當年太古之時金烏有十，翌射其九，尚且有一隻金烏下落不明！你縱使吞噬了太古九座溫泉泉水下的本源，卻也依舊有一隻金烏不得圓滿”張百仁揹負雙手，眼中露出思緒：“你得了天帝傳承、記憶，可曾知曉那第十隻金烏的下落？”</p>
</p><p>&emsp;&emsp;太陽法身略做沉思，隨即搖搖頭，一雙眼睛裡滿是詫異：“毫無印象！”</p>
</p><p>&emsp;&emsp;張百仁不語，只是看着腳下沸騰的濯垢泉水，心中開始不斷飛速推演。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;虛空震動</p>
</p><p>&emsp;&emsp;大千世界神光流轉不定</p>
</p><p>&emsp;&emsp;天空中大日忽然大放光明，照耀無盡寰宇，比之平日裡大了三分，惹得無數凡夫俗子紛紛跪拜。</p>
</p><p>&emsp;&emsp;九州內外無數大能紛紛擡起頭，看向天空中異象流轉的太陽，閉口不語面帶凝重之色。</p>
</p><p>&emsp;&emsp;“你我大敵乃是傳說中的太陰仙子，以及翌轉世的真靈”太陽法身慢慢轉過身，消失在天空中的光線內：“我有一種預感，太陰仙子正在復活，當年的翌亦在開始覺醒本命真靈，留給你我的時間不多了！你我現如今唯一的破綻便是七夕，你千萬要盯緊了，不可出現任何岔子。”</p>
</p><p>&emsp;&emsp;“七夕？”張百仁搖了搖頭：“七夕有你護持，沒有人能害得了她的性命。我在七夕的身邊佈下暗手，若有人膽敢將手伸過來，正要試試我的誅仙劍夠不過鋒利。”</p>
</p><p>&emsp;&emsp;太陽法身消失，然後下一刻濯垢泉捲起萬丈高的巨浪，一隻金烏沖霄而起，緊隨着太陽法身離去。</p>
</p><p>&emsp;&emsp;腳下岩漿凝固，濯垢泉依舊還是那個濯垢泉，說是泉水，但卻浩浩蕩蕩覆壓方圓百里，乃是一個碩大的湖泊。</p>
</p><p>&emsp;&emsp;濯垢泉水清澈，縱使失去了金烏的加持，但金烏曾經殘留下的力量，也依舊可以使得此地成爲一處難得的洞天福地。</p>
</p><p>&emsp;&emsp;張百仁眼睛裡流露出些許感慨，屈指輕彈一點造化落入濯垢泉水中，然後在那泉水前立下石碑：</p>
</p><p>&emsp;&emsp;有主之所，濯垢福地！———張百仁立。</p>
</p><p>&emsp;&emsp;這濯垢泉被張百仁佔領了，甚至於整個崑崙洞天，都成爲了張百仁私人所在。</p>
</p><p>&emsp;&emsp;濯垢福地，崑崙洞天。</p>
</p><p>&emsp;&emsp;濯垢泉水內蘊含神聖之力，武者、修士在此沐浴，可以洗髓伐毛。妖獸飛禽再此沐浴，可以脫胎換骨開啓靈智，得受日月精華。</p>
</p><p>&emsp;&emsp;“成了！”</p>
</p><p>&emsp;&emsp;張百仁長出一口氣，濯垢泉到手，剩下的八道泉眼卻也不難。難就難在其餘幾口泉眼處於九州之外，想要確定剩下那八口泉眼的座標，還需自己親自前往九州之外走一遭。</p>
</p><p>&emsp;&emsp;穿過九州結界，對尋常人來說很難，但張百仁執掌大日之力，大日神輝所照耀之處，乃太陽法身念動間可抵達之所在。</p>
</p><p>&emsp;&emsp;九州內也好，九州外也罷，都充斥着陽光，乃是大日的籠罩之地，對於太陽法身來說，念動間便可抵達。</p>
</p><p>&emsp;&emsp;九州之地爲何是天地中心？</p>
</p><p>&emsp;&emsp;人族爲何佔據九州，天下妖獸爲何俱都發了瘋一般，想要衝入九州之內？</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;當年天帝一統八荒宇內，整合荒古內外，匯聚天下氣數立無上天庭，天帝一人便匯聚着天下的氣數。</p>
</p><p>&emsp;&emsp;天帝是金烏，金烏亦是天帝。</p>
</p><p>&emsp;&emsp;後來天帝欲要滅世，太陰與翌奮起反抗，翌射九天太陽之魂魄，天帝身隕，十金烏墜落而下，天下氣數再次四分五裂。</p>
</p><p>&emsp;&emsp;但十金烏縱使身死，身上卻也依舊籠罩着整個大荒的六成氣數，這六成氣數匯聚於彈丸之地，便是人族祖地的由來，天地中心的由來。</p>
</p><p>&emsp;&emsp;十金烏隕落，與天空中大日感應依舊存在，卻是形成了太陽的中心之地，受到太陽的加持，得享天地間大氣數。</p>
</p><p>&emsp;&emsp;妖獸在九州內修煉，可吸收十金烏的氣息血脈蛻變，人族在九州修煉，可以吸納太陽的福澤氣數。</p>
</p><p>&emsp;&emsp;九隻金烏隕落，身上龐大的氣數與大地龍脈結合，形成了中土神州祖脈，自此便有了天地中心之說。</p>
</p><p>&emsp;&emsp;所謂中土神州也好，天地中心也罷，衆生爭奪的不過是天帝遺澤，太陽的氣數而已。</p>
</p><p>&emsp;&emsp;“走了，要不了千年，崑崙山便可再次回覆當年的繁花似錦，洞天福地之盛世！”張百仁身形慢慢消失。</p>
</p><p>&emsp;&emsp;九州之外</p>
</p><p>&emsp;&emsp;太陽法身收斂了周身所有氣機，化作一凡俗間的男子，頭戴玉冠，身披金黃色袍子，面容與張百仁一般無二，只是多了一股冷漠無情，將衆生視作螻蟻的氣質。</p>
</p><p>&emsp;&emsp;即便是收斂全部氣勢站在那裡，卻也依舊叫人不敢小覷，似乎面對着九天尊神，心中不由得搖曳不定，面色恐懼。</p>
</p><p>&emsp;&emsp;“九州！”太陽法身一雙眼睛掃視着整個大荒，掃視着那九州地界，搖了搖頭：“難啊！人族的生存真是艱難！既無抓牙之力，又無筋骨之強，現如今九州已經淪陷，唯有一州在苦苦支撐，但卻也同樣是岌岌可危，若三百年內九州結界不破，只怕這最後一州也要易主。”</p>
</p><p>&emsp;&emsp;時間不多了！</p>
