<title>《一品道門》▷ 第一千四百三十一章 天下一統</title></p><p>&emsp;&emsp;江山社稷圖！</p>
</p><p>&emsp;&emsp;“罷了，如今敵強我弱，只能按照都督的規矩來！只要我能將天下操持於手中，終有抗衡涿郡的時候！不過還要等十幾年罷了！”李淵此時輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;“陛下如此想，最好不過，涿郡雖然做大，但卻也不是沒有除去的機會，各大道觀、佛門、世家對於哪位可都都不友善，只需陛下稍作謀劃，暗中推波助瀾，此事便成了！”劉文靜輕笑道。</p>
</p><p>&emsp;&emsp;聽了這話，李淵點點頭：“既然如此，明日早朝便頒佈詔書，赦封涿郡、洛陽與瓦崗。”</p>
</p><p>&emsp;&emsp;“陛下得了這幾方勢力相助，其餘各路反賊必然望風而逃亦或者直接拜服在地，天下一統指日可待矣！一旦陛下的天子龍氣大成，即便是剋制涿郡的那位，也未必沒有希望！”又有人開口笑着道。</p>
</p><p>&emsp;&emsp;基調定下，只待明日早朝頒佈詔書，赦封天下。</p>
</p><p>&emsp;&emsp;三方歸李唐，剎那間江山征討塵埃落定，再也沒有任何翻盤的機會。</p>
</p><p>&emsp;&emsp;第二日早朝</p>
</p><p>&emsp;&emsp;羣臣匯聚</p>
</p><p>&emsp;&emsp;有內侍捧着詔書，恭敬的站在李淵身邊，然後口中宣召：</p>
</p><p>&emsp;&emsp;“皇帝詔曰：今涿郡、瓦崗、大鄭請降，歸順我李唐，此乃天意所歸，故大赦天下，以誠謝天恩！……”</p>
</p><p>&emsp;&emsp;接下來便是一連串的封賞，對於涿郡一連串的封賞，對於瓦崗寨、王世充的安撫。</p>
</p><p>&emsp;&emsp;李淵要得是一統，要的是天下太平，便可龍氣歸一，到時候就有了抗衡涿郡的資本。</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;莫不是昨晚沒睡好，此時出現了幻覺？</p>
</p><p>&emsp;&emsp;一大早發什麼瘋，涿郡上表臣服歸順？</p>
</p><p>&emsp;&emsp;瓦崗寨上表歸順？</p>
</p><p>&emsp;&emsp;張百仁、瓦崗寨、王世充乃天下間最大的反賊勢力代表，豈會這般輕鬆歸順？</p>
</p><p>&emsp;&emsp;但是當滿朝文武你看我我看你，確認自己沒有聽錯之後，霎時間一片譁然。</p>
</p><p>&emsp;&emsp;朝堂譁然，天下沸騰！</p>
</p><p>&emsp;&emsp;“大王！大王！不好了！不好了！”一陣慌亂的聲音傳入了竇建德的宮闕。</p>
</p><p>&emsp;&emsp;“何事如此慌張，成何體統！都和你說過多少遍了，要叫我陛下，不許叫我大王！”竇建德面色陰沉的訓斥了一句。</p>
</p><p>&emsp;&emsp;“砰！”下一刻侍衛直接跪倒在地，聲音惶恐道：“涿郡、瓦崗、大鄭居然宣佈投誠李閥，將要成爲李閥的一份子，欲要裂土封王！”</p>
</p><p>&emsp;&emsp;“什麼！”聽了侍衛的話，竇建德驚得猛然站起身，快步上前奪過侍衛手中的密報，眼中滿是不敢置信之色：“這怎麼可能，莫非張百仁、王世充、翟讓的腦子裡進水了不成？”</p>
</p><p>&emsp;&emsp;簡直是晴天霹靂，打的竇建德大腦發暈，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“大王，如今天下七分歸了李唐，最強大的涿郡、翟讓、王世充也皆已經歸順，咱們怕是無法抗衡啊！”手下將領苦笑着道。</p>
</p><p>&emsp;&emsp;“該死的混賬！該死的混賬！你們不想參加王圖爭霸，當初搶地盤做什麼！翟讓與王世充就是一隻豬！一隻蠢豬！”竇建德瘋狂喝罵。</p>
</p><p>&emsp;&emsp;不單單竇建德在喝罵，就是其餘的各大勢力也在不斷喝罵，怒罵王世充與瓦崗寨腦子進水了。</p>
</p><p>&emsp;&emsp;沒過三日</p>
</p><p>&emsp;&emsp;一道驚天動地的消息再次傳遍大江南北，竇建德請求臣服。不單單是竇建德，天下各路反賊紛紛請求臣服，欲要封王裂土。</p>
</p><p>&emsp;&emsp;大勢所趨！</p>
</p><p>&emsp;&emsp;不管你願意還是不願意，此時李閥已經得了天下大勢，已經真真正正的天下大一統。</p>
</p><p>&emsp;&emsp;雖然對於各地的掌控力微弱，但天子龍氣卻匯聚了起來。</p>
</p><p>&emsp;&emsp;“先生，妾身想不明白，你苦苦謀劃，爲何會選擇成全李唐”張麗華的眼中滿是不解。</p>
</p><p>&emsp;&emsp;張百仁低垂眼眉，一雙眼睛看向長安城方向，看了許久之後才輕輕一嘆：“我能做皇帝？”</p>
</p><p>&emsp;&emsp;“先生道法通天徹地，坐不得至尊之位！”張麗華苦笑，他終於知道張百仁心思了，不過卻依舊心有不甘：“先生坐不得，但手下將士卻未必坐不得！”</p>
</p><p>&emsp;&emsp;張百仁只是看着遠方，並沒有回答張麗華的話，沒有人知道張百仁心中是怎麼想的。</p>
</p><p>&emsp;&emsp;或許長孫無垢知道，但她卻不敢說出來！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李世民的府邸大門被推開，李世民快步走入庭院，看着澆花的長孫無垢，猛然撲了上去，一把將長孫無垢抱在懷中，死死的抱住。</p>
</p><p>&emsp;&emsp;長孫無垢愣了愣神，手中水壺落地，慢慢抱住了李世民的腰部，柔聲道：“二哥，怎麼了？”</p>
</p><p>&emsp;&emsp;“你莫要說話，叫我抱一會！”李世民死死的抱着長孫無垢，貪婪的嗅着長孫無垢身上的氣息，情緒逐漸平穩下來，過了一會才猶若夢囈般道：“這回我差點以爲自己回不來了！”</p>
</p><p>&emsp;&emsp;“怎麼回事？”長孫無垢聞言心中一緊，露出了擔憂之色。</p>
</p><p>&emsp;&emsp;“老大與老三欲要殺我，還好我有貴人相助逃過了一劫，不然只怕再也見不到你了！”李世民緩緩鬆開長孫無垢，頹然的坐在了石凳上，眼中滿是痛苦。</p>
</p><p>&emsp;&emsp;“二哥，你莫非腦子發燒了？莫要說胡話，你與太子乃一母同胞的兄弟，他如何會害你！”長孫無垢面色慘白起來。</p>
</p><p>&emsp;&emsp;“天家無親情！天家無親情！他們這是嫉妒我，要逼死我啊！”李世民咬牙切齒道。</p>
</p><p>&emsp;&emsp;“二哥，這事怎麼辦？”長孫無垢壓低嗓子道。</p>
</p><p>&emsp;&emsp;瞧着長孫無垢煞白的面孔，李世民憐惜的摸了摸，拍了拍其肩膀：“莫要擔憂，一切有我呢！我絕不會坐以待斃！”</p>
</p><p>&emsp;&emsp;說完後對着身邊侍衛道：“去請無忌與劉文靜大人前來議事！”</p>
</p><p>&emsp;&emsp;劉文靜絕對是李世民的鐵桿支持者，長孫無忌與李世民乃是姻親，自然也是心腹中的心腹。</p>
</p><p>&emsp;&emsp;“什麼！太子要殺你！”</p>
</p><p>&emsp;&emsp;小院內，長孫無忌一聲驚呼。</p>
</p><p>&emsp;&emsp;“莫要聲張，怕別人聽不到嗎！”李世民翻了翻白眼，眼中滿是猩紅的血色：“這次差點就交代在哪裡！”</p>
</p><p>&emsp;&emsp;“二公子打算怎麼做？”劉文靜面色難看的看着李世民。</p>
</p><p>&emsp;&emsp;“我還能有何去路，還請先生教我！”李世民看向劉文靜，那眼中猙獰的殺機，叫劉文靜忍不住心中一顫。</p>
</p><p>&emsp;&emsp;“既然已經撕破面皮，那自然是決一高下，分一生死！”劉文靜壓低嗓子道：“可是大公子又沒瘋，他已經成爲太子，佔據了先機，又何必兵行險招？”</p>
</p><p>&emsp;&emsp;“他是喪心病狂！不論如何，我絕不能坐以待斃！我絕不能坐以待斃，我要將其抽魂煉魄，滿門老少盡數斬盡殺絕！”李世民在瘋狂怒吼。</p>
</p><p>&emsp;&emsp;殺機</p>
</p><p>&emsp;&emsp;無盡的殺機在虛空中蔓延。</p>
</p><p>&emsp;&emsp;“公子息怒！公子息怒！”劉文靜連忙道。</p>
</p><p>&emsp;&emsp;第二日早朝</p>
</p><p>&emsp;&emsp;李世民跨入大殿，便看到了已經站在前方的李建成與李元吉二人，此時李世民面色平靜的走上前來，雙手抱拳打了個招呼：“好久不見，大哥可是別來無恙？”</p>
</p><p>&emsp;&emsp;眼中居然沒有任何殺機！不見任何暴虐！</p>
</p><p>&emsp;&emsp;此時的李世民風度翩翩，彷彿那日遭受截殺的不是他一般。</p>
</p><p>&emsp;&emsp;瞧着李世民，李元吉冷然一笑：“你倒是命大！”</p>
</p><p>&emsp;&emsp;“天命所歸，誰能害我？”李世民冷然一笑：“害人者人恆害之，三弟可要小心一些，你武道修爲最弱，纔剛剛勉強見神，有我李閥氣數支持，你纔有如此境界，怕是蠢豬也比你聰慧，虧你還是我李家子弟，流淌的是我李家血脈，當真爛泥扶不上牆！”</p>
</p><p>&emsp;&emsp;“你……”李世民這話就太扎心了，或許是底蘊都被李元霸給奪去，李元吉天生便根骨不行，比之李家衆位兄弟差了不知多少。</p>
