<title>《一品道門》▷ 第一千零八十五章 賭！</title></p><p>&emsp;&emsp;石人王？</p>
</p><p>&emsp;&emsp;“這般簡單？”石人王一愣。</p>
</p><p>&emsp;&emsp;“就是這般簡單！”張百仁眼中露出一抹笑容：“不過若前輩逃不出晚輩手心，不知前輩如何？”</p>
</p><p>&emsp;&emsp;“若逃不出你這巴掌，老夫便甘願受你處置”石人王冷然一笑。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“倒是孺子可教也！”</p>
</p><p>&emsp;&emsp;說着話攤開巴掌，那巨石一滾，居然不斷縮小，落在了張百仁的手心。</p>
</p><p>&emsp;&emsp;“可否開始了？”石人王冷然一笑，聲音自巨石內傳出。</p>
</p><p>&emsp;&emsp;張百仁一笑，念動間開闢掌中乾坤，扭動地水風火：“前輩且動手吧！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;石人王破開虛空，碾滅地水風火，剎那間便飛出了丈許，然後扭頭看，卻見周邊依舊是地水風火熊熊。</p>
</p><p>&emsp;&emsp;“到有些門道！”石人王冷然一笑，猛然在次發力，再出現時卻見地水風火消失，唯有四根柱子聳立天地間。</p>
</p><p>&emsp;&emsp;“當年曾聞女媧娘娘補天，設立了補天柱石，莫非便是此地？難道本王飛的太遠，居然逃出了弼安的封鎖？”石人王見到那四根柱子，頓時面露狂喜之色，隨即身軀猛然一震，那巨石居然破開，一位面若冠玉，威武不凡的男子走了出來。</p>
</p><p>&emsp;&emsp;瞧着那四根柱子，石人王眼中滿是狂喜之色：“哈哈哈！哈哈哈！弼安啊弼安，你這廝想不到吧，本王居然就這般擺脫禁制逃了出來！”石人王狂笑，這纔是石人王的真身。</p>
</p><p>&emsp;&emsp;“不過本王言而有信，既然與人打賭，當返回去與那小子見證，扭下他的腦袋！”石人王此時滿是逃脫枷鎖的狂喜，便要縱身迴轉，隨即又止住腳步：“不好！不好！若那小子不認賬，怕是壞了本王的聲譽。”</p>
</p><p>&emsp;&emsp;說着話便在那柱子上刻下四個大字：“石人王立！”</p>
</p><p>&emsp;&emsp;隨即迴轉，一步邁出回到了張百仁掌心：“小子，本王今朝脫困，全賴你相助。爲了報答於你，便親自出手將你的腦袋扭下來，償還你的恩情！”</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;春歸君瞧着張百仁掌中世界開闢，頓時急的滿頭大汗，張百仁也是心中發顫：“糟糕！託大了！”</p>
</p><p>&emsp;&emsp;“這回被你害死了！”春歸君怒視着張百仁：“若將這禍害放出來，只怕咱們都要死無葬身之地。”</p>
</p><p>&emsp;&emsp;“如何是好？”張百仁與春歸君你看我我看你，大眼瞪小眼，一時間傻了眼。</p>
</p><p>&emsp;&emsp;就在此時，奢比屍開口道：“這山峰乃當年弼安所鑄，專門用來捆束石人王，你若想鎮壓石人王，怕還是要在大山上做文章。”</p>
</p><p>&emsp;&emsp;念頭轉動間，張百仁腳下山峰化作無數沙塵，瞬間落入了張百仁手中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;此時聽到那石人王的喝問，張百仁面帶笑容：“大王曾說，若是輸了，便任憑我處置？是也不是？”</p>
</p><p>&emsp;&emsp;“是極！只是如今我贏了！本王一步邁出，居然到了那女媧娘娘煉石補天的擎天柱所在，爲防止你小子耍詐，叫你小子死的心服口服，故意在那石柱上立下四個字！你如今既然輸了，何不速速奉上人頭！”石人王看向張百仁。</p>
</p><p>&emsp;&emsp;“石人王，你切回頭看！”張百仁呵斥一聲，猶若雷霆天音。</p>
</p><p>&emsp;&emsp;石人王不屑一笑，轉身看去：“故弄玄……。”</p>
</p><p>&emsp;&emsp;石人王的話語頓住，笑容僵滯在臉上：“這怎麼可能！這怎麼可能！”</p>
</p><p>&emsp;&emsp;話語中滿是不敢置信，瞧着背後那四根柱子，眼中滿是不敢置信之色：“你這小子耍詐！故意要害我！”</p>
