<title>《一品道門》▷ 第七百六十章 恩斷義絕</title></p><p>&emsp;&emsp;袖裡乾坤短，壺中日月長。</p>
</p><p>&emsp;&emsp;只是這張熟悉的面孔上元陽早已不在，周身一縷陰氣繚繞，顯然破了元陽之身。</p>
</p><p>&emsp;&emsp;一張臉略有黑氣繚繞，身子虧空的很。在其身後似乎有一層層佛光繚繞，一身真元氣機駁雜，因果糾纏，落了下成。</p>
</p><p>&emsp;&emsp;佛家歡喜禪法算不上多高明，但也絕對不低下，也算得上是中乘的修行功夫，卻被眼前這青年練成採補雙修的功夫，糟蹋了歡喜禪法。</p>
</p><p>&emsp;&emsp;“你來了！”</p>
</p><p>&emsp;&emsp;見到張百仁站在涼亭邊緣不語，張斐開口看着張百仁，眼中滿是複雜，打破了沉寂。</p>
</p><p>&emsp;&emsp;在其身後，張百義也悄悄的打量着張百仁，對於張斐畏懼至極，不敢言語。</p>
</p><p>&emsp;&emsp;“嗯”張百仁只是淡淡的嗯了一聲，然後揹負雙手看着遠處的景色。</p>
</p><p>&emsp;&emsp;江南，雨雪朦朧。</p>
</p><p>&emsp;&emsp;“坐下來喝一杯茶水吧”張斐開口。</p>
</p><p>&emsp;&emsp;石桌是冷的，寒風是冷的，但茶是熱的。</p>
</p><p>&emsp;&emsp;張百仁轉過身，看了張斐一眼，然後端坐在張斐對面。</p>
</p><p>&emsp;&emsp;張斐對着身後的青年道：“你也坐下吧。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;與張百仁的輕慢比起來，青年卻是態度恭敬至極，畢恭畢敬的坐下。</p>
</p><p>&emsp;&emsp;張斐遞過玉碗，然後倒入了熱氣滾滾的茶水。</p>
</p><p>&emsp;&emsp;“請！”張斐伸出手。</p>
</p><p>&emsp;&emsp;張百義恭敬的端起茶水喝了一口，張斐看向張百仁，張百仁不動如山，茶水化作屢屢霧氣，順着其口鼻沒入體內。</p>
</p><p>&emsp;&emsp;這一幕瞧得張百義撇撇嘴：“好好喝茶不會，顯擺什麼道法，誰不會啊。”</p>
</p><p>&emsp;&emsp;瞧着張百仁的動作，張斐面色凝重起來，張百仁吞噬了鳳血，卻依舊可以如此控制水霧，這份本事令人歎爲觀止。</p>
</p><p>&emsp;&emsp;張斐知道，父子二人的鬥法就此開始，張斐自然不落下風，嘴一張，玉盞中的茶水自動飛出，化作一條水線沒入其口中。</p>
</p><p>&emsp;&emsp;張百仁眼中露出笑容：“陽神果真非同尋常，即便是僞陽神，也非同小可。”</p>
</p><p>&emsp;&emsp;與武道不同，陽神大道只有一次機會，一旦證就僞陽神，便與真正的至道陽神永世隔絕。</p>
</p><p>&emsp;&emsp;像孫思邈、袁天罡皆已經化作了元神，即便是明悟陽神大道，也無法證就陽神果位。這便是修行的殘酷，不然張百仁也不必壓制修爲，遲遲不肯玉液還丹。</p>
</p><p>&emsp;&emsp;或許有人會問，既然已經證就僞陽神，那麼明悟真正的至道陽神還有用嗎？</p>
</p><p>&emsp;&emsp;當然是有用的，明悟真正陽神至道，一旦轉世投胎，重新修煉道功，便是直指陽神大道。</p>
</p><p>&emsp;&emsp;須知即便是僞陽神轉世輪迴，也可以在前幾次之時不墮輪迴，不受胎中之謎。</p>
</p><p>&emsp;&emsp;帶着陽神至道的記憶轉世投胎，可以說那便是陽神真人了。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;不單單張斐玉液還丹化作了僞陽神，張百義也開始進武火退陰符，一個僞陽神是註定了的。</p>
</p><p>&emsp;&emsp;僞陽神轉世投胎，一次比一次困難，最終墮入胎中之謎重新來過。</p>
</p><p>&emsp;&emsp;“這是你弟弟張百義，你們兄弟不是第一次見面，但坐在一起還是第一次！”張斐指向了張百義。</p>
</p><p>&emsp;&emsp;張百義上下打量着張百仁，然後撇撇嘴：“爹整日裡說你如何如何厲害，卻連玉液還丹都未證就，也不過徒有虛名而已。”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁眉頭皺起，一邊張斐怒視着張百義：“孽畜，怎麼說話呢，還快給你哥哥賠罪。”</p>
</p><p>&emsp;&emsp;見到張斐發怒，張百義不情不願的行了一禮，懶洋洋道：“見過大哥。”</p>
</p><p>&emsp;&emsp;看了張百義一眼，張百仁看向張斐：“你也是來阻我的嗎？”</p>
</p><p>&emsp;&emsp;張斐苦笑，這兄弟一見面便不對路：“不錯，確實是來阻你的。”</p>
</p><p>&emsp;&emsp;一邊張百義見到張百仁如此輕視自己，頓時怒火中燒：“你怎麼和爹說話的。”</p>
</p><p>&emsp;&emsp;張百仁不理會張百義，只是將其話當成了空氣：“你攔不住我！而且你應該知道，純陽道觀鑄下大錯，即便一分爲二金頂觀脫離出去，也是難以逃離天數懲戒。金頂觀業力滔天其罪難恕，你莫要和我拉扯關係，這五百隻火鴉算作是當年朝陽老祖贈送真經的恩德，日後我與金頂觀、純陽道觀再無瓜葛。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁大袖一揮，整整齊齊的五百隻籠子浮現於涼亭外。</p>
</p><p>&emsp;&emsp;霎時間山中妖氣沖天，五百隻火鴉俱都成了妖獸，張斐眼中目光狂閃。</p>
</p><p>&emsp;&emsp;“你與我日後雖有父子之名，但卻不得借我名號行事，咱們之間的恩怨糾葛，就此一朝了卻。金頂觀做下冤孽太多，而且有此禍星在，日後因果業力糾纏無窮，你等莫要拖累了我！”張百仁話語冰冷，卻是叫張斐眉頭一皺，瞧見那五百隻火鴉的興奮也瞬間冷卻下去。</p>
</p><p>&emsp;&emsp;“你就這般討厭我？恨不得與我再無半點糾葛？”張斐一雙眼睛死死的盯着張百仁，面色難看至極。</p>
</p><p>&emsp;&emsp;ps：第八更。。。</p>
