<title>《一品道門》▷ 第七百九十三章 東海龍王的怒火</title></p><p>&emsp;&emsp;冰髓可是東海龍王的心頭肉，天下間能延長壽命的寶物絕對不多。</p>
</p><p>&emsp;&emsp;“如何？莫非傀儡煉製出來了？”東海龍王眼睛一亮，滿是興奮道。</p>
</p><p>&emsp;&emsp;龜丞相苦笑，遞過了手中清單：“陛下請看，還需十幾份藥材纔可。”</p>
</p><p>&emsp;&emsp;“混賬，當我東海是冤大頭不成！”掃視了一眼清單，東海龍王頓時暴跳如雷，猛然間清單化作齏粉。</p>
</p><p>&emsp;&emsp;龜丞相聞言沉默不語，東海龍王摔了幾個花瓶後，俯視着龜丞相：“答應他！待到事後在一起算賬，當初這些人族和本王談的時候，可不是這麼說的，只說借取海眼一用，可沒說需要我東海付出這般大代價。”</p>
</p><p>&emsp;&emsp;“大王，這一份清單便涉及五十多種藥材，十幾份下去，我東海也要肉疼啊！”龜丞相有些不捨。</p>
</p><p>&emsp;&emsp;“三鬥冰髓都捨出去了，難道你要本王半途而廢？”東海龍王陰沉着臉道。</p>
</p><p>&emsp;&emsp;龜丞相聞言苦笑，東海若不供應藥材，之前的三鬥冰髓就打水漂了。</p>
</p><p>&emsp;&emsp;龜丞相下去準備，不多時藥材備好，送入海眼中。</p>
</p><p>&emsp;&emsp;衆位道人再次開始忙碌起來，不斷炮製藥液供張百仁吸收。</p>
</p><p>&emsp;&emsp;“幸福！困了就來枕頭！”這是此時張百仁心中唯一的想法。</p>
</p><p>&emsp;&emsp;先天神胎正需要能量，需要海量的能量，就有人將自己帶入了海眼，還不斷拿各種天才地寶供自己修煉，簡直是一等一的美差啊。</p>
</p><p>&emsp;&emsp;尤其那三鬥冰髓，乃龍族自上古之時便開始積蓄的底蘊，盡數成全了張百仁，滿足了神胎出世的七八分能量。</p>
</p><p>&emsp;&emsp;然後又來了幾十幾份炮製好的‘大補’原液，張百仁的臉上滿是幸福。</p>
</p><p>&emsp;&emsp;不錯，就是幸福！</p>
</p><p>&emsp;&emsp;要靠自己一個人去搜集天才地寶，即便消耗大隋國庫半數，也未必能叫先天神胎出世，但如今有人供養，那結果便不同了。</p>
</p><p>&emsp;&emsp;張百仁不去管外面動靜，只是一門心思沉浸在神胎之中，感受着神胎中的律動，感受着神胎的血脈傳承，沉浸於神胎中的無數大道之理。</p>
</p><p>&emsp;&emsp;“這先天神祗似乎與水有關，許多大道之理都與水有關”張百仁心神癡迷，甚至於冥冥中元神最深處的那一縷神性都跑了出來，不斷複製感悟着體內神胎的傳承。</p>
</p><p>&emsp;&emsp;一位先天神祗，便是一部活着的天書。</p>
</p><p>&emsp;&emsp;先天神祗生而知之，這絕對不是玩笑，而是凝聚了大道精華，天生便貼近世界本源。</p>
</p><p>&emsp;&emsp;源源不斷的冰髓之力灌注，只見神胎不斷閃爍，紅光居然開始陽極生陰向冰藍色過度，一時間整顆神胎水火兩重天。</p>
</p><p>&emsp;&emsp;在神胎的胎膜上，一道道玄妙符文、軌跡變換，不斷衍生消失，有大道天音直入張百仁元神，叫人心醉神往。</p>
</p><p>&emsp;&emsp;“先天神胎果真非同尋常，不知這等存在一旦出世，會有何等可怕的力量”張百仁心中暗自驚疑。</p>
</p><p>&emsp;&emsp;冰棺附近</p>
</p><p>&emsp;&emsp;王藝一雙眼睛看着冰棺中的張百仁，不知道爲何心中總是有種不安之感。</p>
</p><p>&emsp;&emsp;“怕是會出現什麼變故，大家小心一些”王藝精神緊張，身爲至道強者，冥冥中心血來潮，一股大恐怖的氣機自其心中升起，似乎眼前冰棺中的青年，是什麼恐怖的存在般，叫人忍不住遠遠退避開。</p>
</p><p>&emsp;&emsp;“張百仁已經被冰封，先生多慮了！”李建成笑看着王藝。</p>
</p><p>&emsp;&emsp;ps：大家新年書荒，可以看看《申公豹傳承》，過年聯繫看來七八天，真爽啊！</p>
