<title>《一品道門》▷ 第四百零四章 真水神鉢算妖王</title></p><p>&emsp;&emsp;“這……”太華山山神看着張百仁，眼中閃過一抹愕然。</p>
</p><p>&emsp;&emsp;祖龍骨頭所做的真水鉢內世界有多大？溺水有多少？沒有人知道，身爲鉢盂主人的張百仁也不知道。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;收斂了雷電，張百仁手掌一招，真水鉢被其納入掌中，一邊太華山神目瞪口呆：“妖王呢？”</p>
</p><p>&emsp;&emsp;“被收了啊”張百仁慢悠悠道。</p>
</p><p>&emsp;&emsp;“那可是見神不壞境界的大妖王，就這般被收了？”太華山神猶自不敢置信，如置身於夢幻中不可自拔。</p>
</p><p>&emsp;&emsp;壓在自己頭頂上的大山就這麼被拔除了，幸福來得太突然有沒有？</p>
</p><p>&emsp;&emsp;“還請道長助我一臂之力”太華山神突然對張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;“什麼意思？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“道長雖然收了妖王，但太華山地脈卻被一羣大妖佔據，那些大妖都有易骨力量，小神不能煉化太華山山脈，空有山神頭銜，卻無有山神之力，還請大人助我一臂之力，降服了那些孽畜，待小神練成地脈，必唯道長馬首是瞻。”</p>
</p><p>&emsp;&emsp;張百仁聞言目光閃爍，這買賣似乎倒是蠻划算的。</p>
</p><p>&emsp;&emsp;收了一隻妖王，又能收復太華山山神，日後對自己必然大有助力。</p>
</p><p>&emsp;&emsp;太華山乃華山分支，在華山西面，也就是人稱西嶽太華山。</p>
</p><p>&emsp;&emsp;此乃天子腳下，如今大隋雖然在洛陽主政，但長安卻也是重中之重的重地，若能收復必然大有用途。</p>
</p><p>&emsp;&emsp;張百仁心中思量，太華山神目光流轉不定，過了一會才見張百仁手中一縷劍氣緩緩自指尖透徹而出：“無生劍的名號，你想必也聽說過，你若想要臣服於我，加入貧道麾下，這一縷劍氣需打入你體內，我才肯信你。”</p>
</p><p>&emsp;&emsp;“願聽道長安排”太華山山神二話不說直接答應下來，這些年整日裡被妖獸當奴僕使喚，他早就受夠了。而且常年困在深山老林，他也根本就沒聽說過無生劍的名號，不過眼下奪回權柄，成爲真正山神的機會就在今朝，若錯過自己可要哭死。</p>
</p><p>&emsp;&emsp;對於天宮太華山神早就死心了，若天宮給力，自己也不必被妖獸折辱上百年。</p>
</p><p>&emsp;&emsp;“倒是爽快”張百仁笑了笑，手指落在太華山山神的眉心，一縷劍意溫和的進入太華山山神體內，瞬間瀰漫其全身所有脈絡，然後隱匿起來不見了蹤跡。</p>
</p><p>&emsp;&emsp;“倒也沒什麼感覺”太華山山神搖頭晃腦。</p>
</p><p>&emsp;&emsp;“是嗎？我倒希望你永遠都沒有感覺，若有感覺麻煩可就大了！”</p>
</p><p>&emsp;&emsp;ps：限免中……怎麼還有人訂閱，趕緊取消紫癜訂閱啊。</p>
