<title>《一品道門》▷ 第一千三百二十二章 孤身北上</title></p><p>&emsp;&emsp;午夜驚魂，始畢可汗總是會在午夜中被夢驚醒！</p>
</p><p>&emsp;&emsp;“不可！”張百仁大袖一扶，將義城公主推了回去：“公主爲我大隋和平以身侍虎，犧牲了自己的青春年華，如今大隋將亡，將你帶回去乃我等漢家兒女的本分。”</p>
</p><p>&emsp;&emsp;說到大隋將亡，義城公主忽然淚眼婆娑道：“我兄長如何？如今大隋果真沒救了嗎？”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才笑着道：“雖然大隋滅亡了，但楊家卻萬世永存。朝代更迭風水輪迴乃是常情，公主莫要太過於在意，這是陛下的意思。”</p>
</p><p>&emsp;&emsp;“你何時能帶我走？”義城公主一雙眼睛看向張百仁，眼中滿是期待。</p>
</p><p>&emsp;&emsp;“本來我施展袖裡乾坤，隨時都可帶你走，但昨日路上卻遇到了鄭家的人，遇到這種不顧民族大義損公肥私之輩，不坑其一把，我心中實在過意不去！”張百仁放下手中刀具，緩緩站起身看向雨幕：“這場大雨將會持續不停，什麼時候公主離開，這場大雨纔會止歇！”張百仁眼中帶着一抹嘲弄：“這些蠢貨也該來了！”</p>
</p><p>&emsp;&emsp;確實是來了</p>
</p><p>&emsp;&emsp;此時突厥王帳外</p>
</p><p>&emsp;&emsp;一個數百人的大商隊在雨幕中一邊抱怨一邊急速行進。</p>
</p><p>&emsp;&emsp;大雨傾盆，加快了趕路的速度。</p>
</p><p>&emsp;&emsp;“來者何人？”侍衛喊了一聲。</p>
</p><p>&emsp;&emsp;“我等乃通商的商賈，帶着中土物資前來販賣，這是始畢可汗的手令，還請各位查驗真僞”鄭家管事在雨中高聲道。</p>
