<title>《一品道門》▷ 第一千八百八十五章 大道花開，黑洞法則</title></p><p>&emsp;&emsp;從始至終，自己都從未招惹過龍族，是龍族先招惹自家的。</p>
</p><p>&emsp;&emsp;沒有人能形容那一道花瓣的形狀、顏色，因爲所有投注來的目光、因果，皆已經被那一片花瓣吞噬。</p>
</p><p>&emsp;&emsp;吞噬法則！黑洞法則！</p>
</p><p>&emsp;&emsp;可以吞噬天下間的萬物，宇宙間的一切能量。</p>
</p><p>&emsp;&emsp;此時憑藉着這一片剛剛生長出來的花瓣，張百仁發現自己竟然彷彿回家了一般，對於黑洞之力指揮如臂。</p>
</p><p>&emsp;&emsp;那可以吞噬分解萬物的黑洞之力不再可怕，反而成爲了其腳下之臣，不斷圍繞在其周身滋潤着大道花的本源。</p>
</p><p>&emsp;&emsp;“塑體！”</p>
</p><p>&emsp;&emsp;念動間張百仁肉身重新長出，大道花被其收入了體內，隔絕了齊桓公灼熱的視線。</p>
</p><p>&emsp;&emsp;黑洞之力從張百仁的周身劃過，彷彿水波一般沖刷着張百仁的身軀，卻不見半點傷害。</p>
</p><p>&emsp;&emsp;“有趣！有趣！”張百仁眼中露出了一抹詫異之色。</p>
</p><p>&emsp;&emsp;“怎麼可能！黑洞之力怎麼對你沒有侵蝕！”齊桓公驚得眼晶都差點墜落在地上，話語裡滿是不敢置信。</p>
</p><p>&emsp;&emsp;“我也不知道，或許是我魅力大，就連這黑洞也賣我面子”此時解決了暫時的危機，張百仁卻是已經起了心思：“要不要趁機將齊桓公坑死？這廝看到了我的大道花本體，卻是已經起了心思，今日若放過此禍胎，日後必然遺患無窮。”</p>
</p><p>&emsp;&emsp;“不過稍後進入不周山，單憑我一人卻難以轟開兩界壁壘，真是麻煩！縱使是不能趁機將其磨滅，卻也要將其重創，免得給我找麻煩！”張百仁眼中滿是算計。</p>
</p><p>&emsp;&emsp;齊桓公的目標是祝融本源，自己的目標也是兩位魔神本源，此時有削弱對手的機會，張百仁當然不會留情面。</p>
</p><p>&emsp;&emsp;更何況，齊桓公之前的殺機，他可是感知到了。</p>
