<title>《一品道門》▷ 第八百六十四章 棋差一招</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“整日裡閒着無事，便編制稻草，日久天長下來，逐漸熟能生巧”張麗華巧笑嫣兮道。</p>
</p><p>&emsp;&emsp;張百仁抱着張麗華沒有說話，似乎察覺出張百仁興致不高，張麗華試探着問道：“先生此行計劃不順利？”</p>
</p><p>&emsp;&emsp;張百仁將腦袋紮在張麗華懷中，惹得張麗華面色緋紅，捶打了張百仁肩膀一下：“沒個正型，你現在是位高權重的大都督，豈能如此撒嬌無賴？”</p>
</p><p>&emsp;&emsp;“本來計劃挺順利，可惜最後時刻被人給攪合了！”張百仁聲音中帶着些許遺憾：“本想捕殺東海龍王，助你沐浴龍血，強行開啓肉身密藏，只可惜被那老龜壞了計劃。”</p>
</p><p>&emsp;&emsp;張麗華聞言默然，眼中露出一抹愧疚：“叫先生失望了，麗華實在過不去心中的坎，無法明心見性！”</p>
</p><p>&emsp;&emsp;張百仁站起身，瞧着張麗華，露出笑容：“咱們有的是時間，你吞噬了鳳血，增壽幾千年，日久天長自然能看得穿人世本質，然後放下過往。”</p>
</p><p>&emsp;&emsp;“麗華此生遇見先生，並無任何遺憾……唯一心有掛礙，放不下的便是未能給先生留下一兒半女”張麗華臉上滴滴淚水滑落。</p>
</p><p>&emsp;&emsp;張百仁自張麗華懷中坐起來，輕輕擦了擦張麗華的臉頰：“非你過錯，實在是我道功如今到了緊要關頭，不可破身；以後的日子長着呢，你還要給我生一堆兒女纔可。”</p>
</p><p>&emsp;&emsp;張麗華只是吃吃一笑，將張百仁的腦袋按在自己懷中。</p>
</p><p>&emsp;&emsp;二人敘說了一會離愁，張百仁道：“母親如何了？”</p>
</p><p>&emsp;&emsp;張麗華無奈一嘆：“還是老樣子！其實……這滴鳳血，你應該給主母的。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，鳳血力量太霸道，張母肉體凡胎，貿然吞下說不得會變成怪物。</p>
</p><p>&emsp;&emsp;至於說叫自家母親去修煉道功，張百仁是提也不敢提，當年母親對道士的厭惡，自己至今記憶猶新。</p>
</p><p>&emsp;&emsp;至於說武道，張百仁以菖蒲丸替張母洗髓伐毛，如今十五年過去，根基倒已鑄牢。</p>
</p><p>&emsp;&emsp;當年在塞外的五年，張母也不知道發生了什麼，體內元氣虧損的頗爲嚴重，按照張百仁的看法，張母不出十年便會暴斃而亡。</p>
</p><p>&emsp;&emsp;張母虧損的元氣，也是張百仁不得不提前開啓密藏，踏上修行道路的一個重要因素。</p>
</p><p>&emsp;&emsp;如今張母與張麗華整日裡服食菖蒲丸，十五年過去根基牢固無比，在修行武道反而事半功倍。</p>
</p><p>&emsp;&emsp;張百仁自袖子裡掏出一本藍皮書娟，遞給張麗華：“這是我在皇宮大內精挑細選出來的武道，最適合母親修煉。十五年來我翻遍大內藏書，唯有此功最適合母親，你找個機會將這本書遞過去。”</p>
</p><p>&emsp;&emsp;“你身爲子女的不去，卻叫我這個外人去，哪有這般道理！”張麗華翻翻白眼。</p>
</p><p>&emsp;&emsp;張百仁苦笑：“母親未必肯見我！”</p>
</p><p>&emsp;&emsp;其實張百仁猜測，自家母親心中未必沒有與自己慪氣的樣子，當年自己下令將無數珍寶藏起來，必然惹得張母不滿，可惜張百仁太忙，沒時間理會。</p>
</p><p>&emsp;&emsp;“你便算是替我儘儘孝心”張百仁站起身，看着天空中的太陽：“二次東征即將開始，我還要閉關修煉一番，大隋亂世不遠了！不遠了啊！沒有實力只能化作炮灰。”</p>
</p><p>&emsp;&emsp;“其實公子也有押注的機會，當初李家娘子便是都督的機會，若都督強勢取了李家娘子，未必……”張麗華輕輕一嘆。</p>
</p><p>&emsp;&emsp;“我豈能靠女人吃飯？苟活？”張百仁面帶傲然：“如今各路反王皆有天命，李家未必能取得天下。”</p>
</p><p>&emsp;&emsp;說到這裡張百仁轉身向外面走去：“袁天罡如何了？”</p>
</p><p>&emsp;&emsp;ps：今天還有兩章。二月二龍擡頭，大家節日快樂。</p>
