<title>《一品道門》▷ 第一千八百零一章 魔門！魔門！</title></p><p>&emsp;&emsp;“佛主請留步！”</p>
</p><p>&emsp;&emsp;這個字眼不知何時開始在凡間流轉，世俗之中都開始流傳‘魔’的諸般傳說，十城屠殺慘烈無比，激得天下百姓怨氣沖霄，詛咒不斷。</p>
</p><p>&emsp;&emsp;再加上鬼門關內跑出來無數惡鬼爲禍人間，不斷有百姓慘死，於是有人趁機將本來張百仁的罪責，扣在了諸子百家的身上。</p>
</p><p>&emsp;&emsp;魔！叫人聞之而變色，天下百姓視之爲洪水猛獸。</p>
</p><p>&emsp;&emsp;“砰”憫農大聖砸碎了身前石板，猛然站起身，手中信報化作了一道道紙片：“欺人太甚！簡直是欺人太甚！”</p>
</p><p>&emsp;&emsp;“該死！”墨家鉅子手背青筋暴起，眼中滿是殺機：“道友看，怎麼是好？”</p>
</p><p>&emsp;&emsp;“道門這是要徹底將我等打入萬劫不復之地！這是要斷絕我等驚瑞之路的仙緣！簡直欺人太甚！欺人太甚！”憫農大聖慢慢放下雙手，眼中露出了一抹凝重：“現在百家怎麼樣？”</p>
</p><p>&emsp;&emsp;“一部分認爲我等畢竟做錯了事情，理應付出代價，同意隱姓埋名，放棄爭奪驚瑞的機會。還有部分人已經開始準備，暗中積蓄力量反攻道門，道門這是要徹底斷了我等的仙機，該如何是好？”墨家鉅子苦笑：“我等諸子百家中也有天驕，如何能忍受就此遁入深山老林隱姓埋名？這可是比殺了他們都難受。”</p>
</p><p>&emsp;&emsp;“毋寧死，決不妥協！”憫農大聖眼中殺機衝宵：“鬼門關是大都督擺平的，大都督都沒有開口，憑什麼道門便決定了我等未來。”</p>
</p><p>&emsp;&emsp;墨家鉅子聞言沉默，只是苦笑不說話。</p>
</p><p>&emsp;&emsp;“來人，準備厚禮，我要去拜見大都督！”憫農大聖眼中露出一抹冷厲：“人道壓制我等又能如何？難道我等要坐以待斃不成？路是人走出來，我定要爲諸子百家趟出一條通天大道。”</p>
</p><p>&emsp;&emsp;墨家鉅子聞言嘆了一口氣，隨即苦笑着道：“也罷，我便陪道兄走上一遭，我諸子百家決不妥協。”</p>
</p><p>&emsp;&emsp;現如今諸子百家已經被人道所厭惡，徹底的成爲了過街老鼠，若不能在開闊創新，搏出一條生路，要不了幾十年諸子百家將會滅亡。</p>
</p><p>&emsp;&emsp;現實就這麼殘酷，道統之爭就是這般無情。</p>
</p><p>&emsp;&emsp;人道之力的壓制下，還能怎麼辦？想要在人族傳道，近乎於不可能。除非是那些走投無路之人爲了生計而加入旁門，否則……。</p>
</p><p>&emsp;&emsp;諸子百家已經被貼上了魔門標籤，已經沒有了退路。</p>
</p><p>&emsp;&emsp;要麼前進，要麼死！不會有第二條路。</p>
</p><p>&emsp;&emsp;而且現如今諸子百家內部也已經有了兩種聲音，其中一種便是那些胸無大志，自知仙路無望之人，想要隱遁深山老林，爲諸子百家贖罪！爲諸子百家留下一點香火。</p>
</p><p>&emsp;&emsp;爲何自古以來都說山中有成仙的機緣？前輩高人留下的傳承？</p>
</p><p>&emsp;&emsp;便是這般來的，凡躲入深山老林中者，最後無一不是黯然老死，落得一個慘淡的收場。</p>
</p><p>&emsp;&emsp;第二日黎明</p>
</p><p>&emsp;&emsp;朝陽中兩道人影站在了大門外，手中提着禮盒默然不語。</p>
</p><p>&emsp;&emsp;“吱呀”</p>
</p><p>&emsp;&emsp;木門推開，左丘無忌打着哈欠走出大門，看着二人身上的露水，頓時一愣：“兩位先生爲何在此？”</p>
</p><p>&emsp;&emsp;憫農大聖拿住禮盒，恭敬的遞上：“拜求大都督！還望閣下代爲通傳。”</p>
</p><p>&emsp;&emsp;瞧着二人身上氣勢不像尋常之輩，再加上對方禮數齊全，左丘無忌也不好拒絕：“二位且在門房喝一碗茶水，至於我家先生見不見你，還要看你運氣。”</p>
</p><p>&emsp;&emsp;將二人請入門房，然後左丘無忌腳步匆匆的向後院走去，走到半路卻見陸雨走過來：“先生說請憫農大聖與墨家鉅子進來。”</p>
</p><p>&emsp;&emsp;左丘無忌點點頭，二話不說往回走。</p>
</p><p>&emsp;&emsp;庭院中</p>
</p><p>&emsp;&emsp;張百仁與世尊在下棋，鍾離權此時對着朝陽打坐。</p>
</p><p>&emsp;&emsp;一陣腳步聲響起，卻見憫農大聖與墨家鉅子聯袂而來，待瞧見張百仁後上前一拜：“見過大都督。”</p>
</p><p>&emsp;&emsp;“二位都是前輩高人，不必客套！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;陸雨此時端來茶水，憫農大聖駭然的看着張百仁：“都督，你……”</p>
</p><p>&emsp;&emsp;此時去看張百仁，卻見張百仁周身氣機全無，彷彿是一個普通凡人，二人縱使是近在咫尺，也察覺不到張百仁氣機。</p>
</p><p>&emsp;&emsp;“人道壓制了我十成修爲，我如今與普通人並無差別”張百仁落下棋子，雙眼掃過二人，最後落在了墨家鉅子身上：“上一次與閣下見面，還是五十年前。”</p>
</p><p>&emsp;&emsp;“是極，那個時候都督纔不過五歲，剛剛出山，便在洛陽城中煉寶，惹得天雷淬鍊，不曾想時光匆匆，當年的幼童誰知已經成長到這般地步”墨家鉅子的眼中滿是感慨：“當年老夫還想將大都督拉入墨家，誰知……。”</p>
</p><p>&emsp;&emsp;說到這裡，墨家鉅子苦笑着搖了搖頭，眼中露出一抹晦澀，唯有一聲嘆息在院子裡迴盪。</p>
</p><p>&emsp;&emsp;張百仁也陷入沉默，幾十年風風雨雨，見慣了人世間的悲歡離合，他經歷的太多，承受的太多。</p>
</p><p>&emsp;&emsp;“諸位所求，我已經知曉，其實諸子百家並非沒有生路”張百仁慢慢落下一顆棋子。</p>
</p><p>&emsp;&emsp;“還請都督指點迷津”憫農大聖與墨家鉅子俱都是眼睛一亮，齊齊一拜。</p>
</p><p>&emsp;&emsp;縱使是張百仁對面的世尊，此時亦露出了凝重之色，認真傾聽，他倒要看張百仁如何破開這無解的題目。</p>
