<title>《一品道門》▷ 第九百五十四章 一掌</title></p><p>&emsp;&emsp;張百仁話語裡森然的味道，叫場中衆人打了個冷顫。</p>
</p><p>&emsp;&emsp;“僕骨莫何，你插手我大隋之事，就不怕本都督秋後算賬？”張百仁面色冰冷，身子猛然一彈，化作了飄飄柳葉，自僕骨莫何身下飄過。</p>
</p><p>&emsp;&emsp;“得了長生不死神藥，一切代價都直了！”僕骨莫何面色堅定。</p>
</p><p>&emsp;&emsp;張百仁躲過僕骨莫何，一掌來到神與李世民身前，雙方猛然撞擊在一起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;空氣化作液態，卻又不斷炸開，然後迅速彌合，吹蕩得張百仁周身衣衫獵獵作響。</p>
</p><p>&emsp;&emsp;句芒真身再加上強大的后羿射日真經，李世民被張百仁一掌震得後退三步，一邊神卻是眼中戰意盎然，擋住了張百仁的一擊。</p>
</p><p>&emsp;&emsp;手掌一抓，張百仁隔着虛空欲要掠奪神的生機用來壯大己身，可惜此時僕骨莫何攻擊已經到了。</p>
</p><p>&emsp;&emsp;眼下與張百仁交手的，俱都是隋唐時期頂尖人物，一時人傑，神胎不出實是難爭鋒。</p>
</p><p>&emsp;&emsp;此時三人出手拼勁全力，爲的就是逼迫張百仁神祗合體，耗過時間，奪取長生不死身神藥。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一擊落下，張百仁倒飛砸入庭院內，僕骨莫何一掌毫不留情，向張百仁的頭顱砸來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;灰塵激盪，大地爆開。</p>
</p><p>&emsp;&emsp;張百仁施展遁術已經不見了蹤跡，再出現時已經周身帶着土黃色熒光，站在了李世民與神的身後，一掌落在二人後背。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;二人被張百仁重創震飛，瞬間跌落在地，周身熊熊火焰燃燒，開始恢復傷勢。</p>
</p><p>&emsp;&emsp;“我藉助土之本源，暫時逆轉身軀，與大地相合，可以藉助西苑地脈的力量，你們奈何不得我！更逼不出本都督的神祗法身，待到長生不死神藥出世，便是爾等死期！”張百仁周身輕盈，話語陰冷。</p>
</p><p>&emsp;&emsp;身化五行，還是張百仁得了句芒真身啓發，句芒真身可以化作萬年老樹，其餘幾行爲何不可？</p>
</p><p>&emsp;&emsp;只是千辛萬苦，張百仁才推演出了土之法身，土能容納萬物，人體周身血肉俱都五行屬土，才使得張百仁參悟土行真身容易了千百倍。</p>
</p><p>&emsp;&emsp;轉化五形，可不是說說那麼容易，稍有不慎便將自己徹底化作金人、土人，日後再也回不來了。</p>
</p><p>&emsp;&emsp;“石化！”</p>
</p><p>&emsp;&emsp;張百仁嘴角帶着冷笑，這個狀態下自己對於‘土’之本源掌握到了入微之境，中了自己一掌豈是那麼容易化解的？</p>
</p><p>&emsp;&emsp;一邊李世民與神此時正要回復傷勢，卻是忽然面色一邊，只見被張百仁打中之處一陣僵硬，居然開始緩緩向着石頭轉變。</p>
</p><p>&emsp;&emsp;“好霸道的神通！”王藝自影子裡跳出來，一刀插入張百仁的心臟。</p>
</p><p>&emsp;&emsp;一刀得手，王藝瞬間後退，不知自己一刀殺不得殺得死這個狀態下的張百仁。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉，嘴角點點土黃色血液留下，面色霎時間猶若金紙，周身土黃色光華一陣流轉，瞬間崩散化作了張百仁的肉身。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁單膝跪倒在地，口中殷紅色血液噴出，面色陰沉的掃過場中羣雄，手指攥着金簡，指節發白。</p>
</p><p>&emsp;&emsp;忍住！</p>
</p><p>&emsp;&emsp;忍住！</p>
</p><p>&emsp;&emsp;張百仁強行忍住佈下誅仙四劍的念頭，如今誅仙四劍尚在四海吞噬血肉準備最後進化，絕對不能打草驚蛇。</p>
</p><p>&emsp;&emsp;瞧着單膝跪倒在地在地的張百仁，場中衆人一陣猶豫，居然不敢出手了。</p>
</p><p>&emsp;&emsp;沒有人會確定張百仁是不是下一刻將會被激怒，陷入人神合一的狀態，若貿然打過去，到時候倒黴的還是自己。</p>
</p><p>&emsp;&emsp;所以場中陷入了沉寂，衆人齊刷刷的看向張百仁。</p>
</p><p>&emsp;&emsp;遠處樓閣上，徐福搖了搖頭：“唉！”</p>
</p><p>&emsp;&emsp;雖然搖頭，卻沒有出手的意思。</p>
</p><p>&emsp;&emsp;在遠處，袁天罡孫思邈滿面擔心的站在那裡，等着張百仁的選擇。</p>
</p><p>&emsp;&emsp;“你們逼我合一，那我就合一給你們看，叫爾等知道本都督的厲害，長生不死神藥出世之前先將爾等盡數誅殺殆盡！”張百仁面帶冷色，蒼白的臉上浮現出一抹神光，至尊至貴的氣機緩緩逸散而出。</p>
</p><p>&emsp;&emsp;“合道了！張百仁合道了！”</p>
</p><p>&emsp;&emsp;衆人譁然，下一刻沒命的向着四面八方逃去，陽神真人念動間聚散無形，消失於西苑內，衆位見神強者也是玩了命的向着遠處跑去。</p>
</p><p>&emsp;&emsp;僕骨莫何二話不說立即突破音爆遠去，王藝一頭扎入影子裡，春歸君捲起李世民，消失在榕樹內。</p>
</p><p>&emsp;&emsp;神着急忙慌的潛入大地深處，轉眼間各路強者走的一乾二淨。</p>
</p><p>&emsp;&emsp;“走？”張百仁眼中露出一抹冷光：“來得及嗎？”</p>
</p><p>&emsp;&emsp;張百仁一掌伸出，這一掌下天地萬物似乎在不斷縮小，不朽的神輝在掌心之中迸射綻放。</p>
</p><p>&emsp;&emsp;“不要！都督饒命！”見神武者瞧着那遮天蔽日的一掌，眼中滿是絕望，放棄了遁逃。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一掌落下，千山燼滅，唯有一個丈許大小的掌印烙印，見神武者不知生死。</p>
</p><p>&emsp;&emsp;“哪裡走！”張百仁一雙眼睛看到了向着深山逃去的僕骨莫何：“塞外之人膽敢來我中土放肆，真當我大隋無人乎？”</p>
</p><p>&emsp;&emsp;話語落下，張百仁一掌向僕骨莫何拍去。</p>
</p><p>&emsp;&emsp;二人此時相隔幾十裡，僕骨莫何猛然回身凝聚全部精氣神，向張百仁的大手迎了過去。</p>
