<title>《一品道門》▷ 第一千七百一十三 章 衝擊郭女王</title></p><p>&emsp;&emsp;“魂飛魄散你知道嗎？”張百仁一雙眼睛看着郭女王。</p>
</p><p>&emsp;&emsp;一場驚天動地的大戰就此爆發。</p>
</p><p>&emsp;&emsp;“神機弩！”尉遲敬德吼了一聲，城頭無數神機弩彷彿暴雨般攢射而下，阻擋了曹家大軍的去路。</p>
</p><p>&emsp;&emsp;此時有靈寶、上清的老祖眼睛放光，一雙雙眼睛看着場中無數活蹦亂跳的殭屍，眼中露出了振奮之色。</p>
</p><p>&emsp;&emsp;“諸位老祖，如今我等壯大宗門的日子來了”上清掌教眼中滿是神光。</p>
</p><p>&emsp;&emsp;“諸位，這些殭屍以吸血爲生，吞噬的血液越多，實力便會越來越強，我等速速出手，免得稍後事情超出我等控制！”茅山掌教眼中滿是神光，下一刻道道符篆飛出，鋪天蓋地的向着殭屍大軍籠罩了下去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;此時海族大軍源源不斷的登陸，殺的朝廷大軍節節敗退，一艘艘戰船被鑿穿，不知多少將士餵了魚蝦。</p>
</p><p>&emsp;&emsp;“殺！殺！殺！”</p>
</p><p>&emsp;&emsp;一道道殺機沖霄而起，人族與龍族亂成一團，此時血流成河橫屍遍野。</p>
</p><p>&emsp;&emsp;“陛下，事情不妙啊，龍族大軍太猛，蚩尤的戰爭太厲害，將我人族兵家戰陣盡數壓制住，還請陛下早作斷絕”張衡此時掃過全場，看着逐漸落入下風的人族，眼中露出了一抹焦急之色。</p>
</p><p>&emsp;&emsp;本來人族尚且可以佔據上風，但是曹家忽然復活鬧事，卻分散了人族的許多兵力。</p>
</p><p>&emsp;&emsp;而且此時奢比屍也加入敵方陣營湊熱鬧，那無數將士剛剛死亡，便化作了悍不畏死的士兵，轉過身來反撲人族，一時間人族吃不住勁，只能節節敗退。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;後方奢比屍周身黑氣繚繞縱橫戰場，只見黑氣過處戰場無數殭屍紛紛復活，剛剛死去的同袍轉身變成了奪命的敵人。</p>
</p><p>&emsp;&emsp;而且死過的人不畏懼死亡，眼中只有嗜血、殺戮，一時間敵人越殺越多，人族一股悲哀的氣氛開始瀰漫。</p>
</p><p>&emsp;&emsp;“諸位，誰能剋制奢比屍？”李世民高聲呼喝。</p>
</p><p>&emsp;&emsp;“我大乘佛門有度人經一卷，若能由世尊親自施展唸誦，可以大幅壓制住奢比屍的力量”上方觀自在開口。</p>
</p><p>&emsp;&emsp;世尊聞言沉默不語，眼觀鼻鼻觀心。</p>
</p><p>&emsp;&emsp;很顯然世尊也不是一個大度的人，你都已經叫我封山了，場中死活幹我何事？</p>
</p><p>&emsp;&emsp;“世尊，大局爲重！”張衡語重心長的看着世尊。</p>
</p><p>&emsp;&emsp;“呵呵”世尊發出兩聲意味不明的笑聲。</p>
</p><p>&emsp;&emsp;“允許你禪宗傳道”張衡咬牙切齒，眼中滿是憋屈。</p>
</p><p>&emsp;&emsp;道門雖然有降妖伏魔的手段，但卻不能大面積壓制奢比屍。除非張衡親自出手，然而此時張衡那裡有精力去牽制奢比屍？</p>
</p><p>&emsp;&emsp;水魔獸就夠叫人頭疼的了。</p>
</p><p>&emsp;&emsp;ps：emmm，補盟主更。</p>
