<title>《一品道門》▷ 第一千一百二十九章 天子武學——指間沙</title></p><p>&emsp;&emsp;張百仁話語落下，頓時叫郡侯夫人花容失色，抱着殘缺衣衫瑟瑟發抖不敢爭執。</p>
</p><p>&emsp;&emsp;母女四人撲過來，頓時叫場中又增添了幾分熱鬧。</p>
</p><p>&emsp;&emsp;“涿郡侯是自找的！居然敢打都督的主意，想來不知死字怎麼寫，這些年涿郡太安靜，安靜到這廝居然衍生了野心！”張麗華跟在張百仁身後。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼中閃過一抹思索：“日後涿郡便是本都督的大本營，你派人通知大將軍，叫其暗中秘密操練兵馬，留作後用。”</p>
</p><p>&emsp;&emsp;張麗華聞言點點頭，暗自裡記下張百仁說的話。</p>
</p><p>&emsp;&emsp;張百仁忽然頓住腳步，轉過頭看向張麗華：“太平道那寶葫蘆可有下落？”</p>
</p><p>&emsp;&emsp;張麗華搖搖頭：“當日龍蛇混雜，每一位都是神通道行通天之輩，想要找到談何容易。”</p>
</p><p>&emsp;&emsp;“可惜了！”張百仁眼中露出一抹惋惜，參悟太平經之後，張百仁才知道，自己小瞧了太平道。</p>
</p><p>&emsp;&emsp;“十有八九是被那太平道弟子拿走了！”張麗華道。</p>
</p><p>&emsp;&emsp;二人走入後院小樓，張麗華緩緩點燃燭火，張百仁拿起太平道經細細研讀，張麗華在一邊百無聊賴的整理着天下各地的情報。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;迎着燈光，張百仁忽然動作一頓，凝神細細向着那經書觀望而去，卻是眼中閃過一抹精光：“麗華，取一把裁紙刀來！”</p>
</p><p>&emsp;&emsp;張麗華聞言將案頭的裁紙刀送來，張百仁伸出手指撫摸着太平經，過了一會拿起手中的裁紙刀忽然一剪。</p>
</p><p>&emsp;&emsp;“這……”張麗華目瞪口呆，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;鋒銳無比的裁紙刀，居然剪不開這普普通通的經書，當真是令人驚掉大牙。</p>
</p><p>&emsp;&emsp;“先生，這書莫非……”</p>
</p><p>&emsp;&emsp;“這經書居然別有洞天，太平道的傳承果真有些意思！”說完話直接向一旁燭火燒去。</p>
</p><p>&emsp;&emsp;“先生，你……”</p>
</p><p>&emsp;&emsp;看着張百仁的動作，張麗華心中一驚。</p>
</p><p>&emsp;&emsp;“真經不怕火煉！”張百仁一雙眼睛死死的盯着那經書。</p>
</p><p>&emsp;&emsp;果真</p>
</p><p>&emsp;&emsp;只見燭火下，那經書居然彷彿融化了一般，化作了一頁金箔。密密麻麻猶若螞蟻大小的字眼，呈現於張百仁眼中。</p>
</p><p>&emsp;&emsp;“這是真經！真真正正的真經！”張百仁凝神看去，隨即身子一個哆嗦哆嗦，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“指間沙！”</p>
</p><p>&emsp;&emsp;指間沙乃天子武學，這是一門涉及到禁忌的天子武學。</p>
</p><p>&emsp;&emsp;“先生，這……”張麗華瞪大眼睛。</p>
</p><p>&emsp;&emsp;“千古匆匆，猶若流沙，所以稱之爲指尖沙！”張百仁面色震動，這指間沙乃天子武學，一旦練成號稱可以執掌時光長河的存在，念動間千古匆匆，彈指紅顏老，端的霸道無雙。</p>
</p><p>&emsp;&emsp;甚至於叫人返老還童，重回少年，亦或者修爲喪盡，再來一次。</p>
</p><p>&emsp;&emsp;天子武學，翌稱之爲禁忌武學。</p>
</p><p>&emsp;&emsp;古往今來自三皇五帝開始，天子武學並不是誰都有本事創造出來的，也不是誰都有機緣修行的。</p>
</p><p>&emsp;&emsp;就連推演太平道經的神性此時都被驚動了，剎那間復甦掃過張百仁手中的指間沙，陷入了推演之中。</p>
</p><p>&emsp;&emsp;燭火熄滅，金黃色紙張一陣扭曲，居然化作了之前未曾灼燒的太平道經。</p>
</p><p>&emsp;&emsp;“當真不可思議！”張麗華眼中滿是驚歎。</p>
</p><p>&emsp;&emsp;“此事切莫聲張出去！切記！切記！不然定有大禍！”張百仁露出了一抹嚴肅。</p>
</p><p>&emsp;&emsp;張麗華苦笑：“先生高看我了，這經書一片金光，妾身只是被其露出的異象震驚到，至於其中的字眼，我卻看不到分毫。”</p>
</p><p>&emsp;&emsp;即便看到了也沒有關係，因爲張麗華中了自己魔種，此事除非自己允許，不然張麗華休想透漏出隻言片語。</p>
</p><p>&emsp;&emsp;“暗中蒐集有關太平道的一切資料，全都送入我這裡，太平道果真不簡單！”張百仁眼中露出了一抹震撼。</p>
</p><p>&emsp;&emsp;除了十日煉天圖與自家的花瓣外，張百仁這是第一次接觸到關於時間奧義的武學。</p>
</p><p>&emsp;&emsp;天下萬物，取之如流沙，彈指間流沙落盡，紅顏老去。</p>
</p><p>&emsp;&emsp;除了自家的本命花瓣之外，就算是十日煉天圖都未必能真的觸及時空，其內所有一切都不過記載的影像，僅此而已。</p>
</p><p>&emsp;&emsp;上古太平道究竟何等輝煌，究竟有何何等奧秘！</p>
</p><p>&emsp;&emsp;“太平道！”張百仁靜靜的端坐在燭火前看着經書，若細看卻發現，張百仁雙目無神，顯然心思早就不知飄到了哪裡，全無半點在經書上。</p>
</p><p>&emsp;&emsp;少林寺</p>
</p><p>&emsp;&emsp;達摩法師看着張百義，眼中露出了一抹感慨：“歡喜，你修煉我佛家大歡喜禪法，終究是外道，日後若脫離舍利加持，必然會一朝打回原形，依靠外物修持的大道，終究只是鏡花水月。”</p>
</p><p>&emsp;&emsp;“方丈知道弟子有世尊舍利？”張百義愣了愣神。</p>
</p><p>&emsp;&emsp;“豈止知道，而且知道你身上有兩顆舍利子！”達摩搖了搖頭：“舍利子乃世尊的轉世之物，你若帶在身邊，不斷藉助舍利修煉，甚至於日後藉助舍利寄託元神，終究只是外道而已，會成爲世尊的一縷身外化身，雖有自我，但卻不能得享自在。”</p>
</p><p>&emsp;&emsp;“還請方丈教我！”張百義恭敬道。</p>
</p><p>&emsp;&emsp;“你看不破男女歡愉之事，那便唯有墮入欲界，沉淪苦海，待到欲到了極致，自然可以超脫！”達摩法師此時眼中滿是佛光，智慧火花流轉。</p>
</p><p>&emsp;&emsp;“還請法師助我！”張百義恭敬道。</p>
</p><p>&emsp;&emsp;“且先將那兩顆舍利予我”達摩道。</p>
</p><p>&emsp;&emsp;張百義不疑有他，交出了兩顆舍利。</p>
</p><p>&emsp;&emsp;“這兩顆舍利辟易佛門萬千法門，若你佩戴在身上，和尚的度人之術，便無法在你身上起作用！佛骨舍利雖好，可以時刻保存你一縷靈光不墜迷途，但卻也叫你堪破不得關隘，難以看穿萬物本質”達摩將兩顆舍利放入袖子，然後一指點在了張百義眉心處：“於慾望中堪破迷障，方纔是歡喜大法的真意。”</p>
</p><p>&emsp;&emsp;張百義來不及回神，已經天旋地轉，似乎忘記了什麼，墜入了無盡欲界。</p>
</p><p>&emsp;&emsp;美人！</p>
</p><p>&emsp;&emsp;無窮無盡！風姿各異的美人，在其身邊流轉而過。</p>
</p><p>&emsp;&emsp;或風情萬種，或聖潔無雙。一顰一笑之間，無不勾人心魄，叫人心神搖曳。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”張百義一聲狂笑，瞬間拋棄一切，猛地向着那無盡的美女撲去。</p>
</p><p>&emsp;&emsp;盡你所能，超乎你的想象，你想要的這裡都有！你沒想到的，這裡也有。</p>
</p><p>&emsp;&emsp;人活的太久，看着身邊人、物逐漸遠去，也會覺得厭煩，恨不能一死了之。</p>
</p><p>&emsp;&emsp;整日裡廝混在美女堆裡的時間太久，也會厭煩、空虛！</p>
</p><p>&emsp;&emsp;人生似乎不應該是這樣的，不應該廝混在美女堆中。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;達摩恭敬的拜倒佛前：“師尊，弟子尋回兩顆舍利，還請師尊收回！”</p>
</p><p>&emsp;&emsp;金佛神光流轉，兩顆舍利自動漂浮，落入了那金佛的手掌中，浩蕩天音降臨，佛音傳唱：“因緣、因果、因爲！今日收回舍利，理應渡其成佛，你親自將其收之爲弟子，需好生教導！”</p>
</p><p>&emsp;&emsp;“師尊，此子修煉的乃大歡喜禪法，想要度化怕是……”達摩遲疑道。</p>
</p><p>&emsp;&emsp;“當年大歡喜菩薩隕落坐化於北邙山，你親自持八寶蓮花池水，求見酆都大帝！”佛光收斂，世尊已經遠去。</p>
</p><p>&emsp;&emsp;“大歡喜菩薩？這小子看來頗得師尊重視啊！”達摩陷入沉思：“看來之前的算計，還需要更改一番。”</p>
</p><p>&emsp;&emsp;北邙山</p>
</p><p>&emsp;&emsp;酆都大帝看着眼前的治都天功印，瞧着那烏黑色的法印，眼中露出了一抹無奈。</p>
</p><p>&emsp;&emsp;“該死的，想要點化治都天功印中的厲鬼怎麼就那麼難？難道非要有太平道弟子出手纔可嗎？”酆都大帝手中生機流轉，灌注於印璽之內，只可惜印璽彷彿是無底洞一般，任憑自己灌注生機，依舊不見絲毫動容。</p>
</p><p>&emsp;&emsp;須知，酆都大帝乃是逆轉生死的強者，其生機可不同尋常。</p>
