<title>《一品道門》▷ 第九百零五章 決戰前夜</title></p><p>&emsp;&emsp;“先生是要我放下？”沉默一會，張百仁開口問道。</p>
</p><p>&emsp;&emsp;一行人說着話，出了涿郡城，遠遠的便見一襲道袍的人影在山腳下迎接。</p>
</p><p>&emsp;&emsp;“大都督，咱們可是有些日子不見了！”白雲不待張百仁走近，已經率先開口迎了上來。</p>
</p><p>&emsp;&emsp;“唉！當年你我相識之時，你還只是一個小道士，如今卻已經成爲了白雲觀的掌教”張百仁一雙眼睛打量着白雲，時間過得還真快。</p>
</p><p>&emsp;&emsp;“大都督山上請！”白雲笑着道：“各路道友皆已經在山中等候多時了。”</p>
</p><p>&emsp;&emsp;“你知道我不喜歡熱鬧，也懶得和他們多說”張百仁揹負雙手，與白雲並排而行。</p>
</p><p>&emsp;&emsp;白雲苦笑：“都督，您就行行好吧，金頂觀都要和北天師道打起來了，誰都勸不住，我這白雲觀都快被掀翻了！您就當可憐可憐我，算是大發慈悲了行不？”</p>
</p><p>&emsp;&emsp;“我與金頂觀早就兩清了”張百仁道。</p>
</p><p>&emsp;&emsp;“都督，看在咱們當年交情的份上，您就幫我一回，不然貧道也不會跑出來躲風頭！”白雲無奈道。</p>
</p><p>&emsp;&emsp;“有那麼嚴重？”張百仁看向白雲。</p>
</p><p>&emsp;&emsp;白雲連連點頭，張百仁卻搖搖頭：“這種事情吃力不討好！”</p>
</p><p>&emsp;&emsp;“金頂觀被氣運反噬，如何是北天師道的對手？簡直自討苦吃嘛！”白雲道：“都督若不插手，金頂觀必然會吃大虧。”</p>
</p><p>&emsp;&emsp;一邊說着，白雲肉疼的拿出一隻玉瓶：“這可是我白雲道觀的特產之一，萬金難求的好東西。”</p>
</p><p>&emsp;&emsp;“居然是這種東西”初始張百仁還不以爲然，待將那寶物拿在手中，一雙眼睛頓時嚴肅了起來：“看在這寶物的份上，我便幫你一次。”</p>
</p><p>&emsp;&emsp;說到這裡，將手中玉瓶遞給張麗華：“這寶物對你正有用，足以將你明悟見神的概率提高三成，你小心收好。”</p>
</p><p>&emsp;&emsp;張麗華聞言立即接住玉瓶，小心翼翼的塞入袖子裡。</p>
</p><p>&emsp;&emsp;“你這雜毛道士有心了，本都督承你的情”張百仁轉身拍了拍白雲的肩膀。</p>
</p><p>&emsp;&emsp;白雲‘憨厚’一笑，一雙眼睛看向叮噹，然後再看看張百仁，壓低嗓子湊過來：“這丫頭怎麼回事？居然被人破了元陰？你小子還保留着元陽啊？莫非你有什麼特殊秘法？要不然傳授給我？價錢隨便你開！”</p>
</p><p>&emsp;&emsp;聽了白雲的話，張百仁頓時無語，不過想起那日與叮噹的曖昧，那種蝕骨銷魂，還是依舊叫人心中忍不住起了絲絲漣漪。</p>
</p><p>&emsp;&emsp;“這丫頭是我半路撿來的，開口便說我壞了她清白，拋棄了她，反正我身邊又不缺少吃飯的嘴，帶着倒也無妨！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;白雲嘿嘿一笑，擠眉弄眼略帶猥瑣道：“這小姑娘樣貌標誌，怕你是動了心思，男歡女愛本就尋常，只是你需將保留元陽的法門告訴我！”</p>
</p><p>&emsp;&emsp;張百仁翻了個白眼，懶得理會白雲的話，徑直向白雲觀的大殿走去。</p>
</p><p>&emsp;&emsp;尚未接近大殿，便聽到一陣雜亂吵鬧，正陽老祖與北天師道的真人吵個不停。</p>
</p><p>&emsp;&emsp;“不行，百義絕對不能進北天師道，百義是我金頂觀的獨苗苗，你除非滅了我金頂觀道統，不然這件事決對不行！”張斐怒斥道。</p>
</p><p>&emsp;&emsp;“張斐，你還有臉說，當年若非你花言巧語騙了韻兒，連個名分都不曾給，韻兒豈會遠走塞外？還有你們幾個老頑固，當年張家慘遭屠戮，你等冷眼旁觀，韻兒可是懷了你張家的骨肉啊！”北天師道一位陽神真人怒斥道。</p>
</p><p>&emsp;&emsp;“你還有臉說我，你們與張家同宗，爲何不出手相助？”朝陽老祖喝罵道。</p>
</p><p>&emsp;&emsp;“老道也不與爭辯，那張百義你是交出來也好，不交出來也罷，今日你都要做出一個選擇，要麼廢掉道功抹去記憶，要麼拜入我北天師道門下，終老山上”那北天師道真人惱羞成怒道。</p>
</p><p>&emsp;&emsp;聽着大殿內的爭吵，白雲苦笑：“瞧見沒有，爲了白雲觀，我容易嗎？”</p>
</p><p>&emsp;&emsp;人過留影，雁過留聲。張百仁若在白雲觀出手，必然會留下劍意，對於白雲道觀來說，貴重無比。</p>
</p><p>&emsp;&emsp;張百仁面無表情的向着大殿走去，只聽白雲唱喏：“大都督張百仁到！”</p>
</p><p>&emsp;&emsp;話語落下</p>
</p><p>&emsp;&emsp;大殿霎時間落針可聞</p>
</p><p>&emsp;&emsp;一見到那面色淡然，頭戴玉冠，身穿紫袍揹負雙手走進來的男子，各路修士俱都齊刷刷站起身，面色恭敬的道了一聲：“大都督！”</p>
</p><p>&emsp;&emsp;“都坐吧！”張百仁穿過人羣，直接坐在了主位上。</p>
