<title>《一品道門》▷ 第一千零三章 楊素宴請</title></p><p>&emsp;&emsp;陽神？</p>
</p><p>&emsp;&emsp;世人都知魚俱羅是至道境界第一強者，突破的靈物更是逆天至極，但卻不知是什麼靈物。</p>
</p><p>&emsp;&emsp;“這是何物？”張須駝一雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;不單單張須駝看向張百仁，羅士信也看向了張百仁。</p>
</p><p>&emsp;&emsp;“祖龍的骨頭！”張百仁不緊不慢，談笑自若。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;霎時間羅士信與張須駝呼吸急促起來，張須駝二話不說，直接一仰頭將骨頭吞入腹中。</p>
</p><p>&emsp;&emsp;瞧着面色火熱的羅士信，張百仁淡淡道：“你若能爲我大隋立下汗馬功勞，本都督承諾你，日後你若見神圓滿，祖龍骨頭本都督給你備下一份。”</p>
</p><p>&emsp;&emsp;“下官多謝大都督栽培！”羅士信站起身，恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;“多謝大將軍，老夫無以爲報，日後但有吩咐，萬死不辭！”張須駝恭敬一禮。</p>
</p><p>&emsp;&emsp;“行了，都坐下吧！”張百仁輕輕嘆了一口氣，端起酒水與二人碰了一杯：“那些反賊可有眉目？”</p>
</p><p>&emsp;&emsp;“有門閥世家的影子”張須駝面色凝重道。</p>
</p><p>&emsp;&emsp;“不管有誰的影子，二徵結束之前，絕對不能亂！”張百仁放下酒杯。</p>
</p><p>&emsp;&emsp;張須駝點點頭：“裴長才是河東裴氏的人。”</p>
</p><p>&emsp;&emsp;“本都督親自去河東裴氏走一遭，陛下還沒死呢，難道這些門閥世家便想翻天？”張百仁重重放下酒杯：“你也別太在意這些反賊，都不過小角色罷了，真正大魚還在潛伏，等候出場時機呢。”</p>
</p><p>&emsp;&emsp;“是，下官受教！”張須駝點點頭。</p>
</p><p>&emsp;&emsp;“唉，這些門閥世家都要翻天了，本都督再不出手鎮壓一方，只怕二徵都未必能夠消停”張百仁與張須駝、羅士信說了一大堆話，方纔站起身走出門外，徑直消失在院子裡。</p>
</p><p>&emsp;&emsp;河東</p>
</p><p>&emsp;&emsp;裴氏大門前</p>
</p><p>&emsp;&emsp;張百仁慢慢登上裴氏臺階。</p>
</p><p>&emsp;&emsp;張百仁一襲紫衫，頭上一頂玉冠，滿頭髮絲被玉簪收攏住，顧盼之間神光流轉，氣勢不凡。僕役不敢放肆，恭敬的走上前道：“這位公子，不知可有拜帖。”</p>
</p><p>&emsp;&emsp;“本都督張百仁，叫裴仁基出來說話！”張百仁面色冰冷道。</p>
</p><p>&emsp;&emsp;“大都督？”僕役一聲驚呼，人的名樹的影，那侍衛看着面色冰冷的張百仁，二話不說腳步匆匆向門內跑去。</p>
</p><p>&emsp;&emsp;“老爺！老爺！不好了！不好了！禍事來了！禍事來了！”</p>
</p><p>&emsp;&emsp;“何事如此慌張”慌慌張張的侍衛正好碰到了迎面而來的裴行儉。</p>
</p><p>&emsp;&emsp;“大公子，張百仁登門了！指名道姓要叫老爺去見他！”侍衛結結巴巴道。</p>
</p><p>&emsp;&emsp;“張百仁？”裴行儉動作一滯，轉身道：“你去請大都督入大堂一述，我去稟告家主。”</p>
</p><p>&emsp;&emsp;裴行儉腳步匆匆來到後堂，裴仁基正翹二郎腿喝着茶水。最近朝政局勢變幻莫測，裴仁基找藉口請了病假，回河東被避風頭。</p>
</p><p>&emsp;&emsp;如今二徵遼東在即，裴仁基可不想跟着去做炮灰。而且自己的職位在軍中也是尷尬，倒不如告個病躲清閒的好。</p>
</p><p>&emsp;&emsp;“爹，張百仁來了！”裴行儉快步走進來。</p>
</p><p>&emsp;&emsp;“嗯？”裴仁基一個激靈，趕忙站起身，眼中滿是訝然：“他來做什麼？”</p>
</p><p>&emsp;&emsp;“侍衛說大都督面色不太好看”裴行儉道。</p>
</p><p>&emsp;&emsp;“我知道了！”裴仁基略做沉思，笑呵呵的走了出去。</p>
</p><p>&emsp;&emsp;“今個是那陣風將大都督吹來了！”人未到，聲音已經遠遠傳入大堂。</p>
</p><p>&emsp;&emsp;張百仁與裴仁基老相識，當初裴仁基的三夫人偷情被張百仁撞破，二人算是不打不相識。</p>
</p><p>&emsp;&emsp;“裴仁基，本都督今日是來問罪的，你若不給本都督一個滿意答覆，河東裴氏也就沒有存在的必要了！”張百仁看向裴仁基。</p>
</p><p>&emsp;&emsp;“都督何出此言？”裴仁基心中一驚，臉上笑容瞬間消失，滿是凝重道。</p>
</p><p>&emsp;&emsp;“陛下待你不薄，當初漢王楊諒造反，陛下非但沒有殺你，反而赦封你爲護軍，你卻不知恩重，居然暗中禍亂我大隋？”張百仁聲音冷厲：“我且問你，裴長才是不是你裴家的人？”</p>
</p><p>&emsp;&emsp;聽了張百仁這話，裴仁基一愣，心中知曉問題的根由出現在哪裡，於是道：“大都督，這回你可真冤枉我了。俗話說得好，狡兔三窟。我門閥世家的延續，就是靠着不斷壓寶、分支，一旦裴家有人成年，亦或者到亂世，便會四處壓寶。那裴長才早就被逐出家族，都除名族譜了。”</p>
</p><p>&emsp;&emsp;這其實也是門閥世家生存、延續的一種手段，不斷將門閥世家弟子驅逐出去，即便主家遭遇毀滅性打擊，日後那些驅逐出去的子弟也可東山再起，保持裴家血脈不絕。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向裴仁基，過了一會才道：“本都督不管，你今日就必須給我一個交代。”</p>
</p><p>&emsp;&emsp;看着張百仁，裴仁基哭笑不得：“都督，你這不是強人所難嗎。”</p>
</p><p>&emsp;&emsp;“我就問你應還是不應！”張百仁看向裴仁基。</p>
</p><p>&emsp;&emsp;“都督想要什麼交代！”裴仁基無奈道。</p>
</p><p>&emsp;&emsp;張百仁面露冷光：“罷了，你既然不想要交代，那就休怪我心狠手辣！本都督決不允許有人攪擾了陛下的二次東征。”</p>
</p><p>&emsp;&emsp;張百仁轉身便走，裴仁基反倒是慌了：“都督，都督，咱們有話好說，有話好說。”</p>
</p><p>&emsp;&emsp;張百仁停住腳步，上下打量了裴仁基一眼，然後搖搖頭，身形徑直消失。</p>
</p><p>&emsp;&emsp;“這……這叫什麼事啊！”裴仁基站在院子裡，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;回到洛陽府邸，袁天罡等人已經各自散去，徐福去忙着建造大陣，孫思邈不知所蹤，留下張百仁站在院子裡不語。</p>
</p><p>&emsp;&emsp;如何對付叛軍？</p>
</p><p>&emsp;&emsp;如今山東已經糜爛，天下各地俱都是盜匪四起，想要撲殺何其難也。</p>
</p><p>&emsp;&emsp;“怪不得我心狠手辣了！正好趁此機會練成太陽神體，戰力更上一層樓！”張百仁緩緩打開時日煉天圖，開始參悟太陽的意志。</p>
</p><p>&emsp;&emsp;“都督，楊素宴請！”就在這時，荊無命自門外走了進來。</p>
</p><p>&emsp;&emsp;“楊素？這廝得了一滴旱魃精血不去潛修，請我作甚？”張百仁手掌一揮，十日煉天圖緩緩捲起，放入匣子裡。</p>
</p><p>&emsp;&emsp;“屬下不知”荊無命道。</p>
</p><p>&emsp;&emsp;張百仁沉思一會，方纔走出府邸，進入馬車內。</p>
</p><p>&emsp;&emsp;馬車轆轤，徑直出城，居然來到了楊素墓地。</p>
</p><p>&emsp;&emsp;“見過都督”楊玄感面色恭敬的站在墓門前等候。</p>
</p><p>&emsp;&emsp;張百仁點點頭，徑直走入墓穴中。</p>
</p><p>&emsp;&emsp;隨着逐漸走近，墓內開始變得燥熱，一片火紅色岩漿出現於眼前。</p>
</p><p>&emsp;&emsp;而楊素就盤踞在岩漿內，此時閉着眼睛默然不語。</p>
</p><p>&emsp;&emsp;張百仁靜靜的在岩漿邊緣處站定，只見楊素口中獠牙逐漸化去，變成了正常人的樣子，慢慢自岩漿中走出。</p>
</p><p>&emsp;&emsp;“見過大都督，卻是叫都督見笑了，請都督來此實在是情非得已！”楊素無奈一嘆。</p>
</p><p>&emsp;&emsp;不用楊素說，張百仁心中就已經清楚，楊素吞噬了旱魃精血，一時間無法消融，卻又被靈寶、皁閣追殺，日子不好過。</p>
</p><p>&emsp;&emsp;生前楊素威風凜凜，死後卻被各大宗門剋制，也算是報應。</p>
</p><p>&emsp;&emsp;“老夫已經備好宴席，請都督上座”楊素在前面領路。</p>
</p><p>&emsp;&emsp;張百仁隨着楊素走入偏室，紅拂恭敬的侍立在一邊。</p>
</p><p>&emsp;&emsp;“都督請坐！”楊素對着張百仁一禮。</p>
</p><p>&emsp;&emsp;張百仁落座，紅拂過來斟酒，卻見楊素手指一碰玉杯，酒水霎時間蒸發，玉杯也在瞬間融化。</p>
</p><p>&emsp;&emsp;“唉”楊素苦笑：“修行不到家，上不得下不得，如何是好，都督見笑了。”</p>
</p><p>&emsp;&emsp;“無妨，就是糟蹋了美酒!”張百仁端起酒水，喝了一口。</p>
