<title>《一品道門》▷ 第兩百五十五章 納蘭靜</title></p><p>&emsp;&emsp;“要不要和哪位小爺打聲招呼？”李茂笑眯眯道。</p>
</p><p>&emsp;&emsp;“二位叔叔都是我納蘭家的老人，敦煌這條線二位叔叔走了十幾年，乃我納蘭家的支柱，咱們何必多禮”大小姐捻着玉串，一邊侍女擺放好了茶盞。</p>
</p><p>&emsp;&emsp;李茂與鐵軍恭敬坐下，大小姐纔開口道：“這次敦煌那邊出現爛賬，還需二位叔叔助我。”</p>
</p><p>&emsp;&emsp;“大小姐哪裡話，此乃我兄弟二人分內之事。關於敦煌之事，我兄弟二人也有所耳聞，三爺這些年在外面花天酒地，銀子來路不明，或許就出現在了敦煌這裡”李茂拿出一個賬本：“這是下屬十年來整理的所有賬目數據，想必對大小姐有所幫助。”</p>
</p><p>&emsp;&emsp;瞧着巴掌厚的賬本，大小姐眼睛亮了：“李叔不愧是家中的老人，做事就是滴水不漏。”</p>
</p><p>&emsp;&emsp;說完後將賬本小心收好，轉移話題：“隔壁不遠處船艙的是誰？”</p>
</p><p>&emsp;&emsp;鐵軍聞言一愣：“是張先生，大小姐怎麼問起這個？”</p>
</p><p>&emsp;&emsp;“張先生？什麼來歷？”大小姐道。</p>
</p><p>&emsp;&emsp;“沒有人知道張先生的來歷，只是曉得張先生是涿郡新興權貴，在涿郡手眼通天，與大將軍魚俱羅關係莫逆，與涿郡侯關係交好，甚至於聽人說張先生能手眼通天上達天聽”鐵軍從關外回來後對於張百仁可是做足了功課。</p>
</p><p>&emsp;&emsp;“交好大將軍魚俱羅！”大小姐手掌動作一頓：“這交情有多深？有多少水分？”</p>
</p><p>&emsp;&emsp;“小人覺得，大將軍與張先生的交情，可謂是比之親弟弟魚讚的感情還要深厚。魚俱羅將自家南征北戰積攢的家底都送給這小子做護衛了，那可是五十位易骨強者啊……”鐵軍說到這裡感覺牙花子有些發涼：“而且每次這小子從外面回來，都會有大將軍親自下請帖，根據將軍莊園內的僕人說，這小子與大將軍同席而食，平等論交！爲大將軍所倚重！”</p>
</p><p>&emsp;&emsp;“有這麼誇張？”大小姐滿面質疑，大將軍好歹也是踏入至道門檻的大高手，出了當今天子那個能與其平輩論交？</p>
</p><p>&emsp;&emsp;“絕無半點誇張”鐵軍連連搖頭。</p>
</p><p>&emsp;&emsp;“這可是條大魚，千萬莫要怠慢，本小姐欲要結識一番，還請二位叔叔代爲引薦。”</p>
</p><p>&emsp;&emsp;聽了鐵軍的話，大小姐怦然心動，對方叫魚俱羅這般重視，若能拉攏，就等於真的拉上了魚俱羅這條線，賀蘭家族面對着天下羣雄的底氣不知道強了多少，必然可以一舉躍爲大隋頂尖世家。</p>
</p><p>&emsp;&emsp;毫無疑問，作爲大隋第一位突破見神不壞，踏入至道門檻的魚俱羅，絕對是各大勢力爭先巴結、拉攏的對象。</p>
</p><p>&emsp;&emsp;魚俱羅如今可不是隨便一個人都能結交的，甚至於各大家族連魚俱羅的面都見不到，所結交的不過是魚家一些親戚朋友罷了。</p>
</p><p>&emsp;&emsp;魚俱羅常年駐紮在涿郡，魚家自家人想要見面都難，這其中的結交有多大水分，唯有衆人自己知道。</p>
</p><p>&emsp;&emsp;聽聞眼前有一位和魚俱羅相交密切之輩，賀蘭家大小姐若能坐得住纔怪了。</p>
</p><p>&emsp;&emsp;聽了大小姐此言，二人自然是樂得其見，鐵軍道：“大小姐稍後，我這就去爲大小姐引薦一番，先生少年英才，大小姐見了之後必然會喜愛的。”</p>
</p><p>&emsp;&emsp;瞧着鐵軍匆匆忙忙往外走，李茂輕輕一笑：“鐵軍就是急性子，不過對家族的忠心天地可鑑。”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;一陣敲門聲打斷了張百仁的修煉。</p>
</p><p>&emsp;&emsp;“誰？”張百仁緩緩收功，運轉朝陽之力滋潤着自家經脈。</p>
</p><p>&emsp;&emsp;鐵軍推門走進來：“嘿嘿，小先生，我家大小姐想要請你過去敘話。”</p>
</p><p>&emsp;&emsp;“你家大小姐？”張百仁放下衣襬，走下了牀榻：“走吧。”</p>
</p><p>&emsp;&emsp;“小姐，張先生來了！”鐵軍在外面嚎了一嗓子。</p>
</p><p>&emsp;&emsp;“見過……咦？”納蘭家大小姐剛剛站起身正要施禮，一雙眼睛看着面容稚嫩的張百仁，動作頓時呆愣在哪裡。</p>
</p><p>&emsp;&emsp;“這便是張先生！”李茂暗道失誤，居然忘了這茬，沒和大小姐說小先生的年齡。</p>
</p><p>&emsp;&emsp;好在大小姐就是大小姐，立即回過神來道：“小女子見到小先生面容這般年輕，卻是被驚呆了，失禮之處還望小先生莫怪。”</p>
</p><p>&emsp;&emsp;“哪裡哪裡，很多人見到我之後都是這幅表情，我已經習慣了”張百仁還了一禮，雙方落座，李茂與鐵軍趕緊退了出去。</p>
</p><p>&emsp;&emsp;“小女子納蘭靜，見過張先生！”</p>
</p><p>&emsp;&emsp;張百仁打量着大小姐，一張鵝臉蛋，眉毛不是尋常女子那種柳葉狀，而是那種濃眉，五官精緻至極，再加上白皙的皮膚，確實是一個大美女。</p>
</p><p>&emsp;&emsp;“大小姐客氣了，大小姐這般年紀還不曾出嫁，都要成老姑娘了”張百仁打趣了一句。</p>
</p><p>&emsp;&emsp;納蘭靜已經二十歲左右，在古時候可不是老姑娘了。</p>
</p><p>&emsp;&emsp;“小先生想錯了，小女子修煉道功，對於相夫教子可沒興趣，我倒是好奇小先生如此年幼是如何搬運河車的，之前船艙溫度忽然升高，小先生神通厲害得緊”納蘭靜一雙眼睛猶若黑葡萄，轉悠着看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否：“小姐志氣高大，以納蘭家族的財力，只要潛修必然有所成就。”</p>
</p><p>&emsp;&emsp;“可惜了”納蘭靜眼中閃過一抹落寞：“小女子身懷外族血脈，許多道觀都不肯收我。”</p>
</p><p>&emsp;&emsp;納蘭這個姓氏是外族姓氏！應該是蒙古族的血脈，也不知怎麼混入中原，而且還成爲了頗爲有實力的財閥。</p>
</p><p>&emsp;&emsp;“那倒是麻煩了，不過也有一些落魄道人，只要姑娘有心，總歸可以找到名師”張百仁岔開話題。</p>
</p><p>&emsp;&emsp;二人閒聊中，商隊終於離開了碼頭，向着西域而去。</p>
