<title>《一品道門》▷ 第一千兩百三十九章 張金稱之死（下）</title></p><p>&emsp;&emsp;回到大營，楊義臣看着張百仁：“先生，計將安出？”</p>
</p><p>&emsp;&emsp;逃跑的盜匪，張百仁不予理會，朝廷自然有大軍會收拾他們。</p>
</p><p>&emsp;&emsp;瞧着騎在馬上的張金稱，張百仁腳踏虛空緩步來到其身前十步外站定：“張金稱，你縱容手下亂殺無辜，姦污婦女禍害百姓，你可知罪！”</p>
</p><p>&emsp;&emsp;張金稱呆呆的坐在馬上，聽聞此言頓時回過神來，一雙眼睛死死的盯着張百仁，眼中一縷殺機流轉：“你已經並非朝廷之人，有何資格管我閒事？”</p>
</p><p>&emsp;&emsp;“我雖然已經不在是朝廷的大都督，但卻也身負正氣之人，路見不平有人踩，你爲禍百姓，肆虐一方，我看不過眼就想殺你，不爲朝廷，只爲我高興，這理由你可服？”張百仁一雙眼睛盯着張金稱。</p>
</p><p>&emsp;&emsp;張金稱眼中殺機繚繞，今日自己難逃一死，又何必委曲求全？</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！正要稱量一下你這天下第一的分量，豈不聞狗拿耗子多管閒事？多管閒事的人一般都死的比較早！”張金稱手中大刀猛然揮出，縱身而起力劈華山，向着張百仁狠狠的劈砍而來。</p>
</p><p>&emsp;&emsp;好歹也是縱橫了十幾年的大盜匪，自己尊嚴絕不容許自己不戰而降。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲怒喝，空氣盪漾起道道漣漪，那捲起罡風的大刀瞬間被張百仁攥在手心。</p>
</p><p>&emsp;&emsp;長刀在融化，化作了鐵液。</p>
</p><p>&emsp;&emsp;“砰！”張百仁一掌落在張金稱的心口，將其瞬間打飛，跌落在地。</p>
</p><p>&emsp;&emsp;“可惜，終究是無根盜匪，底蘊不足！縱使是見神圓滿，卻沒有突破至道的靈物！終究是底蘊不足！”張百仁搖了搖頭：“後悔乎？”</p>
</p><p>&emsp;&emsp;“生當爲人傑，死亦爲鬼雄！我張金稱雖然不是皇帝，但卻也當了十幾年的土皇帝，享受了不下於皇帝的榮華富貴，我又有何後悔？”張金稱一雙眼睛死死的盯着張百仁，掙扎着站起身。</p>
</p><p>&emsp;&emsp;“不忘初心，方得始終！你已經忘記了自己的過去，你忘記了那年冬季，你即將餓死，鄰家大娘給你的一碗稀粥。你忘了前院小妹給你的窩窩頭，你早就忘了人世間的溫情！你更忘了自己因何而起事！”張百仁在一剎那，似乎看到了張金稱一生的過往。</p>
</p><p>&emsp;&emsp;張金稱雙眼朦朧，似乎看到了那一年自己九歲，北風呼嘯天將大雪，自己在破舊的茅屋之中差點被餓死，是鄰家的大娘端着僅剩下的半碗稀飯，救活了自己。</p>
</p><p>&emsp;&emsp;那一刻自己身軀僵硬，已經感受到了死亡的氣機。</p>
</p><p>&emsp;&emsp;死亡與自己擦肩而過。</p>
</p><p>&emsp;&emsp;又是一年，自己山上捕獵無歸，筋疲力盡奄奄一息，是前院的小妹蒼白着面孔，給了自己最後半個窩窩頭。</p>
</p><p>&emsp;&emsp;都晚了！</p>
</p><p>&emsp;&emsp;不知道什麼時候，過往的那一切都被自己忘得乾乾淨淨，只剩下滿腦子的榮華富貴。如今死亡氣機再一次降臨，所有的往事彷彿隔世一般，恍惚中再次出現在自己的腦海。</p>
</p><p>&emsp;&emsp;後悔嗎？</p>
</p><p>&emsp;&emsp;忘了麼？</p>
</p><p>&emsp;&emsp;不忘初心，方得始終！</p>
</p><p>&emsp;&emsp;早就忘了，自己的腦子裡只有女人與酒肉。</p>
</p><p>&emsp;&emsp;“我不悔！我不悔啊！”張金稱踉蹌着爬起來，掙扎着向遠方走去，眼前幻影重重，自己似乎看到了那年邁的鄰家大娘，出落得亭亭玉立的鄰家小妹。</p>
</p><p>&emsp;&emsp;一隻手努力的伸出，似乎那往日的溫馨觸手可及。</p>
</p><p>&emsp;&emsp;那個時候自己處於微末，理想如此簡單，如此容易滿足。</p>
</p><p>&emsp;&emsp;“我不能死！我還沒有報恩啊！我不悔！我不悔啊！”張金稱瘋瘋癲癲的在地上哀嚎，手掌努力的伸出，似乎已經穿越時空，觸及到了遠方的一切。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一捧灰灰灑落天地，張金稱灰飛煙滅。</p>
</p><p>&emsp;&emsp;“先生，張金稱既然已經悔悟，何不在給其一次機會！”洛神不解的看着張百仁。</p>
</p><p>&emsp;&emsp;“你不懂！”張百仁嘆了一口氣，腳掌一跺將那一捧灰塵埋葬。</p>
</p><p>&emsp;&emsp;然後就見張百仁轉身走入城內。</p>
</p><p>&emsp;&emsp;傍晚</p>
</p><p>&emsp;&emsp;才見楊義臣殺氣騰騰的走回大帳，盔甲上全是血肉。</p>
</p><p>&emsp;&emsp;“先生，張金稱已經授首，楊義臣代百姓謝過先生的恩典。待我洗漱一番，再來答謝先生！”楊義臣恭敬一禮。</p>
</p><p>&emsp;&emsp;瞧着楊義臣走出大帳，張百仁端起茶水喝了一口，然後輕輕一嘆：“在這亂世，都是爲了活下去，都僅僅只是爲了一口飯而已。”</p>
</p><p>&emsp;&emsp;一口飯，便要付出生命的代價。</p>
</p><p>&emsp;&emsp;“是我錯了！”張百仁閉着眼睛，陷入了沉思。</p>
</p><p>&emsp;&emsp;“先生！”楊義臣腳步恭敬的走進來，對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;“開倉放糧，軍中還有多少糧食，盡數賑濟百姓！”張百仁看着楊義臣：“百姓吃不到飯就會造反，唯有叫百姓吃飽肚子，這一帶纔會安寧下來。”</p>
</p><p>&emsp;&emsp;“先生，你是不知道，如今糧食全都把持在某些大門閥、地主手中，在這亂世糧食就是命啊！要有糧食，下官早就放糧了，可是那地主、門閥都是鐵公雞，下官也沒辦法，總不能強行掠奪。軍中的糧食都是有數的，只夠這數千大軍消耗，每年戶部撥下來的糧食皆有定數，沒了糧食手下的士兵去喝西北風啊？只怕到時候麻煩的就是下官了。”</p>
</p><p>&emsp;&emsp;ps：第三更。</p>
