<title>《一品道門》▷ 第九百零七章 勢！</title></p><p>&emsp;&emsp;連自己的親老子、親孃舅都能下狠手，更何況是一羣外人？</p>
</p><p>&emsp;&emsp;“二叔，您就別鬧了，百仁訓斥你，還不是因爲你多事？這裡是白雲道觀，大都督出手，代表的是白雲道觀意志，您老人家今日未免有些不知好歹，叫天下羣雄看我南天師道的笑話”掌教真人無奈道。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;一個耳光落下，打的掌教真人身子踉蹌，差點栽倒在地。</p>
</p><p>&emsp;&emsp;“混賬，你說誰不知好歹？”那道人二話不說，直接一個巴掌便甩了過去。</p>
</p><p>&emsp;&emsp;“懷英，你這脾氣太火爆，性子也不知收斂一些，這小子雖然話不中聽，但好歹也是我天師道掌教，你這般做卻是打了我北天師道的臉面，說出去會被人笑話的”北澤真人不滿道。</p>
</p><p>&emsp;&emsp;“這小子還真以爲當了掌教，便可目中無人？我是你叔叔，也是你能說教的！”懷英老道指着掌教真人鼻子喝罵。</p>
</p><p>&emsp;&emsp;掌教真人面色漲紅，身子哆嗦，顫抖着手掌，卻遲遲不敢開口，只是一雙眼睛委屈的看向北澤真人。</p>
</p><p>&emsp;&emsp;“罷了，你暫且先退下吧，我與你叔叔有些事要交代！”北澤真人擺擺手。</p>
</p><p>&emsp;&emsp;掌教真人聞言退去，心中卻越來越沒底！那股子怒火也不知向哪裡發泄。</p>
</p><p>&emsp;&emsp;“我說懷英，你也是將近百歲的老人了，怎麼性子還這般火爆？若叫懷傑知道你打了他兒子，只怕和你沒完！”北澤真人勸了一聲。</p>
</p><p>&emsp;&emsp;“這小子大權在握，越加不將我等老人看在眼中了，真是不知所謂，蹬鼻子上臉！”懷英真人不滿的道：“老祖，你要爲我做主，張百仁那小畜生膽敢當衆喝罵我，自打出生以來，小侄還從未受過這等侮辱。”</p>
</p><p>&emsp;&emsp;“你莫要着急，待到決戰之日，我會當着天下羣雄的面，盡數爲你全部討回來！”北澤真人聽了懷英真人的話，眼中閃爍出一抹寒光。</p>
</p><p>&emsp;&emsp;金頂觀別院</p>
</p><p>&emsp;&emsp;張斐與三位老祖坐在一處，此時張斐面色鐵青，坐在那裡一言不發。</p>
</p><p>&emsp;&emsp;“好了，莫要生氣了！百仁不是一般人，他是我張家的種，他能有這般本事，我等只會替其高興！百義若有其一半本事，哪怕是整日裡叫我等三跪九叩，我等也認了！”夕陽老祖無奈的嘆了一口氣：“對於有本事的人，我等總是應該寬容。”</p>
</p><p>&emsp;&emsp;說到這裡，正陽老祖接話：“不管怎麼說，百仁承認亦或者不承認，他體內都流淌着我張家血脈，如今我等還需找個機會，叫其將血脈傳承下去，壯大我張氏家族！”</p>
</p><p>&emsp;&emsp;“不可！”朝陽老祖搖搖頭：“你們兩個莫要胡來，免得壞了百仁道業！百義反正也已經破身，叫其繁衍我張家血脈便可。百仁是有大本事、大造化的人，不可因紅塵而誤了道途。”</p>
</p><p>&emsp;&emsp;“不管怎麼說，百義都是其親兄弟，日後張氏家族繁衍受到阻礙，難道他會坐視不理，任憑張家血脈滅絕不成？”朝陽老祖站起身，看着遠處的風花雪月：“我金頂觀式微，理應出現百仁這般可以壯大宗廟的人物，強勢一些在這亂世也並非沒有好處。”</p>
</p><p>&emsp;&emsp;聽了朝陽老祖的話，張斐苦笑不語，這虧只能白吃。不過今日張百仁那一瞪眼，確實很嚇人呢！當時嚇得自己連話都說不出來了。</p>
</p><p>&emsp;&emsp;“都督，你當真決定要斬殺北天師道的那位？”張麗華跟在張百仁身後，眼中滿是沉思。</p>
</p><p>&emsp;&emsp;張百仁撫摸大理石欄杆，過了一會才道：“他若主動認輸，我自然不會爲難她。”</p>
</p><p>&emsp;&emsp;“凡事三思而後行，一旦失去了孝道的名聲，只怕日後對大都督名聲不利！”張麗華慎重道。</p>
</p><p>&emsp;&emsp;“我知曉，你儘管放心便是！”張百仁拍了拍張麗華的肩膀。</p>
</p><p>&emsp;&emsp;“我看那老頭可惡的很，殺了也就殺了，管他什麼道途霸業，只求一世快活！”叮噹卻不以爲然。</p>
</p><p>&emsp;&emsp;“你呀，就是魔女，不然也不會獨自在亂世中跑出家門！”張百仁捏了捏叮噹的耳朵，惹得叮噹張牙舞爪，恨不能將張百仁一口咬死，到叫張麗華好笑。</p>
</p><p>&emsp;&emsp;山腳下</p>
</p><p>&emsp;&emsp;李世民與一襲白衣的長孫無垢相對而立。</p>
</p><p>&emsp;&emsp;彎月如鉤，長孫無垢背對着彎月，影子拉得老長。</p>
</p><p>&emsp;&emsp;李世民隱匿在樹蔭裡，與長孫無垢對立，許久無語。</p>
</p><p>&emsp;&emsp;“今日大都督的威勢你都看到了？”李世民輕輕開口。</p>
</p><p>&emsp;&emsp;“他瘋了，居然連長輩都不放在眼中，直接怒斥呵責，傳出去必爲天下恥笑！這等瘋子，也值得李家重視？我看你是多慮了！”長孫無垢開口，聲音猶若聖潔的月光，叫人產生無數美好。</p>
</p><p>&emsp;&emsp;ps：盟主第六更……顛倒了……尷尬。</p>
