<title>《一品道門》▷ 第一千兩百三十二章 我的子嗣</title></p><p>&emsp;&emsp;張百仁眼中冷光流轉，念動間一條條毒計自心中升起。</p>
</p><p>&emsp;&emsp;說到這裡，張百仁不去看面色更加蒼白的長孫無垢，而是看着懷中的嬰孩，看到了嬰孩的長命鎖。</p>
</p><p>&emsp;&emsp;承乾！</p>
</p><p>&emsp;&emsp;“他叫李承乾？”張百仁看着長命鎖上的字體，臉上頓時變了顏色，歷史上哪位李承乾下場可不怎麼樣。</p>
</p><p>&emsp;&emsp;“不過你既然是我的兒子，我當然要想盡辦法助你登上皇位！”張百仁懷抱着嬰孩，眼中露出了一抹難得的溫柔。</p>
</p><p>&emsp;&emsp;血脈</p>
</p><p>&emsp;&emsp;這是自己的血脈</p>
</p><p>&emsp;&emsp;自己在這個世界也算是有根了，不算無根浮萍。</p>
</p><p>&emsp;&emsp;“算他李家運氣好，看在我兒子的面子上，饒過李家一命！”張百仁將嬰孩放在牀上，手中開始變遷印訣：“李家不簡單，老怪物不知凡幾，還是封印了這孩子的血脈，我且施展偷天換日之法，日後這孩子任憑天王老子來檢查，那也絕對是純純正正李家的種。”</p>
</p><p>&emsp;&emsp;本打算就此覆滅李家，給李世民父子一個教訓，卻不曾想老天爺和自己開了一個天大的玩笑。</p>
</p><p>&emsp;&emsp;“孩子日後就拜託你了，你可一定要替我照顧好了，若稍有差池，我定會滅李家滿門，以報今日之仇！”張百仁撫摸着長孫無垢的臉蛋，緩緩將孩子塞入長孫無垢懷中。</p>
</p><p>&emsp;&emsp;定身術解開，長孫無垢緊緊的抱住嬰孩，一雙眼睛死死的盯着張百仁：“你休想，我是絕不會叫你陰謀得逞的。”</p>
</p><p>&emsp;&emsp;“呵呵，這孩子在，李家便在！若這孩子出現任何意外，後果應該不用我多說！”張百仁欲要撫摸長孫無垢憔悴的臉蛋，卻被其踉蹌退開。</p>
</p><p>&emsp;&emsp;“你自己也多保重，那日只是一個錯誤而已，莫要這般自責！我見你氣機越來越漂浮，若在繼續行功，只怕會有性命之危，不如我替你鎮壓了修爲如何？”張百仁擔憂的看着長孫無垢。</p>
</p><p>&emsp;&emsp;“你走開！你給我滾開啊！”長孫無垢一聲尖叫。</p>
</p><p>&emsp;&emsp;“誰！”張百仁忽然面色一變，猛然看向窗外，身子瞬間化作一道流光追了出去。</p>
</p><p>&emsp;&emsp;居然有人偷聽到了自己與長孫無垢的談話，這絕對是要命的事情，不論對方是誰，都不可叫對方活着離開！</p>
</p><p>&emsp;&emsp;必須死！</p>
</p><p>&emsp;&emsp;偷聽之人必須死！</p>
</p><p>&emsp;&emsp;魂飛魄散！</p>
