<title>《一品道門》▷ 第兩千零六十六章 逝去的時代</title></p><p>&emsp;&emsp;涿郡城</p>
</p><p>&emsp;&emsp;涿郡侯聞言一笑，伸手割下一塊羊肉，遞到張百仁嘴邊：“這算是本侯爲都督的賠禮了！”</p>
</p><p>&emsp;&emsp;張百仁接過烤肉，拿在手中卻沒有吃下。</p>
</p><p>&emsp;&emsp;“人終有一死，老夫死而無憾，只可惜不能看到都督日後的成就！”涿郡侯話語落下，慢慢拿出絲巾擦了擦嘴上油脂，然後端起清茶漱了漱口，猛然一口水汽噴出，周身烏黑頭髮剎那間化作死寂，氣血生機瞬間凝固，心臟跳躍戛然而止：</p>
</p><p>&emsp;&emsp;“保重！”</p>
</p><p>&emsp;&emsp;卻見涿郡侯彷彿縮水一般，緩緩化作了一團乾枯的屍體，肉身猶若千年化石一般，雖然變得不成樣子，但卻金剛不朽。</p>
</p><p>&emsp;&emsp;庭院內氣氛沉寂，一雙雙目光俱都落在了張百仁身上，張百仁似乎沒有看到涿郡侯逝去一般，緩緩的撕扯着手中烤肉，一雙眼睛看向遠方虛空，許久許久之後方纔將那有些變冷的烤肉緩緩撕下，一條條的吃進了肚子裡。</p>
</p><p>&emsp;&emsp;也不知過了多久，張百仁手中烤肉吃完，方纔慢慢站起身，一雙眼睛掃過涿郡侯屍體，手掌一招卻見涿郡侯體內一到靈光飛出，被張百仁拿在手中：</p>
</p><p>&emsp;&emsp;“陸風！”</p>
</p><p>&emsp;&emsp;“屬下在”陸風恭敬一禮。</p>
</p><p>&emsp;&emsp;“送其魂魄去淨土世界，叫地藏王菩薩助其往生，投一個好人家”張百仁道。</p>
</p><p>&emsp;&emsp;“遵命”陸風領着涿郡侯魂魄而去。</p>
</p><p>&emsp;&emsp;“厚葬”</p>
</p><p>&emsp;&emsp;張百仁最後看了涿郡侯的屍首一眼，方纔猛然轉身離去，消失在羣山間，不見了蹤跡。</p>
</p><p>&emsp;&emsp;山風陣陣，張百仁吹着山風，一雙眼睛看着遠方雲霧，許久不語。</p>
</p><p>&emsp;&emsp;“怎麼忽然這般傷感？”</p>
</p><p>&emsp;&emsp;魚俱羅與張須駝來到了張百仁身前，陪其站在山崖邊緣處，瞧着遠方羣山。</p>
</p><p>&emsp;&emsp;“那是一個逝去的時代！在涿郡，我所熟悉的，除了你二人之外，全都死了！”張百仁有些沉默：“涿郡侯是最後一個！”</p>
</p><p>&emsp;&emsp;張須駝與魚俱羅聞言沉默，魚俱羅知道，張百仁說的那個時代，是從他初出漠北的稚嫩少年時代，現如今熟悉的人只剩下一個魚俱羅了。</p>
</p><p>&emsp;&emsp;至於說白雲，至少晚了一個時代！</p>
</p><p>&emsp;&emsp;涿郡侯是大隋的最後一個侯爺，伴隨着涿郡侯的死亡，大隋時代徹底成爲過去。</p>
</p><p>&emsp;&emsp;當你眼睜睜的看着大隋最後氣數溜走，張百仁心中感慨可想而知。</p>
</p><p>&emsp;&emsp;歲月是一把殺豬刀！</p>
</p><p>&emsp;&emsp;斬了大隋，埋葬了一批風流人物。任憑你武道高超的宇文成都，還是舞弄波濤的戰神李靖，皆不過時代過眼雲煙，大浪淘沙下的一粒砂礫而已。</p>
</p><p>&emsp;&emsp;“每當我驀然回首，王世充、竇建德、杜伏威等人之死，一切還猶若昨夜！”張百仁手指敲擊着案几，一雙眼睛看向遠方蒼穹，自袖子裡掏出一壺酒水，分別遞給了魚俱羅與張須駝一個酒杯。</p>
</p><p>&emsp;&emsp;嚴格來說，魚俱羅與張須駝也是死人，不過被張百仁強行逆改天命救回來罷了。</p>
</p><p>&emsp;&emsp;神通難敵天數，便是如此！</p>
</p><p>&emsp;&emsp;“人心易老天難老！人的心一旦老了，許多事情看得開了，整個人就會扭曲，猶若道門那些老古董一般，遁入輪迴深處避世苦修，打磨金身！”魚俱羅嘆息一聲，許久後才道：“大都督今日講道之前，是在交託後事嗎？”</p>
</p><p>&emsp;&emsp;張百仁不語，沒有否認。</p>
</p><p>&emsp;&emsp;“踏入天人，永無煩惱，未必有什麼不好！”張旭陀搖了搖頭。</p>
</p><p>&emsp;&emsp;張百仁默然不語，只是不斷喝着酒水。</p>
</p><p>&emsp;&emsp;“七夕的事情你打算怎麼辦？真的不管了？須知過猶不及的道理！”張須駝喝了一口酒水。</p>
</p><p>&emsp;&emsp;“她一出生便錦衣玉食，窮苦日子她熬不了多久！她若能真的熬過窮苦日子，那便算作是真愛，我縱使踏入天人大道，成全了她又能如何？”張百仁放下酒罈：“只是我這涿郡，卻不可便宜了一個外人，這是我等兄弟披荊斬棘，死了不知多少回打下的根基，榮華富貴我等共有。李河鼓一介草民，有何德掌我涿郡富貴？主宰我涿郡百姓生死？”</p>
</p><p>&emsp;&emsp;張百仁慢慢放下酒罈：“魚俱羅，擬旨！”</p>
</p><p>&emsp;&emsp;魚俱羅聞言一愣，卻聽張百仁道：“我若在決戰之日遭受不測之危機，涿郡由曉雯暫時執掌，納蘭靜、楊家姐妹、十大將軍輔佐。待我轉世歸來，在圖大計。”</p>
</p><p>&emsp;&emsp;魚俱羅聞言一愣，但是卻沒有說出反對的話，因爲曉雯確實不錯。幼年便遭受了人世間的種種苦難，飽受人世間的諸般苦痛折磨，懂得人情世故，確實是可以繼承這諾大家業。</p>
</p><p>&emsp;&emsp;“都督三千化身，誰能殺得死你？只要你覺醒化身，涿郡還是你的”張須駝不以爲意。</p>
</p><p>&emsp;&emsp;修爲到了魚俱羅、張須駝這等境界，榮華富貴、權勢對其來說，都不過過眼雲煙罷了，不值一提。</p>
</p><p>&emsp;&emsp;“涿郡侯的家人從優對待”張百仁嘆息一聲，轉身消失在山風中。</p>
</p><p>&emsp;&emsp;“當年我便對你、陸雨、龍母說，七夕這孩子不能嬌慣，結果你們一個個將她寵上了天，一旦大都督踏入天人大道，豈會有咱們好日子過？”張須駝埋怨了魚俱羅一句。</p>
</p><p>&emsp;&emsp;魚俱羅聞言氣惱的道：“哼，你還說我？也不知是誰，將七夕整日扛在腦袋上，你自己最溺愛，還來怪我等。”</p>
</p><p>&emsp;&emsp;“不管如何，還是要叫七夕回心轉意，什麼愛恨情仇皆爲空，叫其沉淪愛慾之中，此生算是毀了！”張須駝自知失言，立即轉移話題。</p>
</p><p>&emsp;&emsp;“怎麼回心轉意？”魚俱羅道。</p>
</p><p>&emsp;&emsp;“都督也說了，七夕從小泡在蜜罐子裡，每日吃的魚皆爲海族龍子龍孫，具有真龍血脈的龍種。吃的羊肉皆以仙草靈芝餵養，米飯經受道人誦經加持，在以真水滴灌。用的檀香價值萬金，不知磨練了多少年。喝的水乃是無根澧泉；住的宮闕乃暖玉雕刻，金絲楠木鋪就，被褥絲絨皆爲大妖身上一根根活着拔下來的，冬暖夏涼蚊蟲不侵。七夕這般日子，豈能受得了世俗之苦？”張須駝笑眯眯的道：“咱們在暗中施展一些小手段，遞一些條子，逼得七夕與李河鼓走投無路，面對着生死存亡，由不得其不低頭。”</p>
</p><p>&emsp;&emsp;“會不會太損了？日後七夕若知曉，怕是會恨你！”魚俱羅搓了搓牙花子。</p>
</p><p>&emsp;&emsp;“呵呵，咱們也是爲了她好！李河鼓長得倒不錯，一副小白臉模樣，但愛情皆爲虛幻，一切不過茶米油鹽，到時候有的受！還不如此時斷了，來的乾淨利落”張須駝笑眯眯道。</p>
</p><p>&emsp;&emsp;“這就是你家的屋子？”</p>
</p><p>&emsp;&emsp;七夕瞧着李河鼓家漏風的屋子，房屋內破舊的蜘蛛網到處可見，一層層灰塵不斷吹蕩而起，擡起頭甚至於可以看到天空中的星星。</p>
</p><p>&emsp;&emsp;李河鼓聞言苦笑：“我就是一個放牛郎，能活着已經不易，豈還敢奢求其他？只是叫七夕妹妹受委屈了。”</p>
</p><p>&emsp;&emsp;七夕默然不語，瞧着那落滿灰塵的竈火，雙眼有些發直。</p>
</p><p>&emsp;&emsp;ps：感謝“離不開水的貓”同學萬賞。</p>
