<title>《一品道門》▷ 第一千三百二十四章 逆天一擊，時光靜止</title></p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;“你爲何要與我爲敵？我不想殺你，若在殺了你，僕骨莫何豈非絕後了？”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“你殺不了我！”僕骨懷恩猛然一抖手腕，薄若蟬翼的長劍切開雨幕，瞬間來到張百仁的咽喉。</p>
</p><p>&emsp;&emsp;快</p>
</p><p>&emsp;&emsp;快到了極致</p>
</p><p>&emsp;&emsp;根本就看不清那長劍的影子</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;張百仁手中猛然一用力，雙手瞬間合十。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;鋒芒無盡的寶劍，竟然被張百仁一雙手掌夾住。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;僕骨懷恩瞳孔一陣急速收縮，然後猛然催動鋒芒之力，眼中盡是不可思議之色：“這不可能！”</p>
</p><p>&emsp;&emsp;長劍鋒芒無盡，但卻割裂不得張百仁手掌分毫。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;長劍化作庚金之氣散去，然後重新再僕骨懷恩的手中凝聚，剎那間變幻無窮，向張百仁的周身百竅刺來。</p>
</p><p>&emsp;&emsp;淡淡的金黃色在張百仁手掌中浮現，只見張百仁雙手輕彈、壓、抹按、敲，舉手投足間盡數破去了那比疾風暴雨更猛烈的攻擊。</p>
</p><p>&emsp;&emsp;鋒銳無匹的庚金之氣，卻斬不斷張百仁的血肉之軀。</p>
</p><p>&emsp;&emsp;太陽神血的霸道，超乎了僕骨懷恩的想象。</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁眼中帶着冷笑，隨即猛然一掌拍出，虛空發生了微微的動盪。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;長劍再次被其夾住，太陽神火迸射而出，長劍在太陽神火的力量下自動散開，化作了精粹至極的庚金之氣。</p>
</p><p>&emsp;&emsp;“火能克金，小夥子，本都督天生剋制你！”張百仁眼中露出了一抹嘲弄的笑容。</p>
</p><p>&emsp;&emsp;“這不可能，庚金之氣無堅不摧，斬滅萬物，怎麼奈何不得你的身軀！”僕骨懷恩眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁收斂太陽神火，一拳將僕骨懷恩轟飛，眼中露出了淡淡的嘲弄笑容：“是嗎？”</p>
</p><p>&emsp;&emsp;火能克金，但卻也能鍊金。張百仁一拳當然不會蘊含任何太陽神火的力量，而是單純的物理之力。</p>
</p><p>&emsp;&emsp;按理說有神血加持，張百仁的這一拳就算落在至道強者身上，也唯有筋斷骨折的下場，但僕骨懷恩只是翻了幾個跟頭，彷彿沒事人一般自泥土裡爬出來，眼中滿是愕然：“世人都說你劍道修爲通天徹地，可惜你還沒有出劍，我卻已經敗了！”</p>
</p><p>&emsp;&emsp;說到這裡，僕骨懷恩面色凝重起來：“我還有一招，你必死無疑。”</p>
</p><p>&emsp;&emsp;不待張百仁回答，僕骨懷恩眉心處一道白光瞬間飛出，時空在此時似乎靜止，下墜的雨水凝頓在虛空中。</p>
</p><p>&emsp;&emsp;“時光靜止，這等速度已經接近時間的速度了嗎？”張百仁穿越過真正時空，接觸過真正的時空之力，自然一眼就看出了這一擊的底細。</p>
</p><p>&emsp;&emsp;快到極致，叫人根本就反應不過來。</p>
</p><p>&emsp;&emsp;不得不說，就算張百仁面對這一招，也絕對反應不過來。</p>
</p><p>&emsp;&emsp;這般速度已經超越了人體神經的反應速度！</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁反應不過來，但體內的神血卻有自動護主之能。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;火星四射</p>
</p><p>&emsp;&emsp;白光斬在張百仁的眉心處，瞬間被崩飛，濺射出點點火星。</p>
</p><p>&emsp;&emsp;“這不可能！我怎麼斬不開你的真身！”僕骨懷恩眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;沒有回答僕骨懷恩的話，張百仁靜靜的站在那裡，感受着僕骨懷恩霸道的攻擊，眼中露出了一抹感慨：“好厲害的攻擊！”</p>
</p><p>&emsp;&emsp;血液緩緩流下，入骨三分！</p>
</p><p>&emsp;&emsp;這一擊雖然沒將張百仁的腦袋劈開，但卻也差一點劈穿了張百仁體內神血的防禦。</p>
</p><p>&emsp;&emsp;“我只是練成了神血，尚未來得用神血及滋潤筋骨，身上尚且有破綻，也是正常的”張百仁暗自嘀咕。</p>
