<title>《一品道門》▷ 第一千九百五十八章 白馬非馬</title></p><p>&emsp;&emsp;房玄齡又行了一禮，然後方纔轉身退下。</p>
</p><p>&emsp;&emsp;不過雖然其面色平靜，但是肌膚下不斷顫抖的肌肉，卻暴漏了其內心的躁動。</p>
</p><p>&emsp;&emsp;“你這孩子，過來說話！”張百仁對着李恪招了招手。</p>
</p><p>&emsp;&emsp;李恪聞言恭敬的上前，對着張百仁恭敬一禮：“不知都督有何吩咐？”</p>
</p><p>&emsp;&emsp;“你母親乃前朝公主，咱們也並非外人，你叫我都督就未免太過於見外，你若不嫌棄，便喚我一聲：叔叔。如何？”張百仁拍了拍李恪的肩膀。</p>
</p><p>&emsp;&emsp;此言一出，場中衆人俱都駭然失色，下方滿朝文武紛紛面色狂變，露出驚疑不定之色。</p>
</p><p>&emsp;&emsp;作爲天下間有數的霸主之一，張百仁對於皇位的影響力，不容置疑。現在張百仁如此公開力挺李恪，豈不是叫下方羣臣心中搖曳？</p>
</p><p>&emsp;&emsp;此言一出，不單單李唐衆人變色，就是李世民此時也面色狂變，對着李恪訓斥道：“李恪，此乃佛道論道大典，豈容你放肆，還不速速退下！”</p>
</p><p>&emsp;&emsp;李世民有些急眼了！</p>
</p><p>&emsp;&emsp;也是，朝廷中前朝老人的數量並不少，不但不少而且還有很多，乃是一個黨派，背後世家大族，依舊是一股可以左右李唐風向的力量。</p>
</p><p>&emsp;&emsp;李恪在朝中支持者並不少，甚至於朝中有六成老臣都是支持李恪的，單憑一個前朝皇族血脈的身份，便足矣叫李恪佔據了先天上的優勢。</p>
</p><p>&emsp;&emsp;甚至於李世民已經在心中開始思慮，是不是將李恪推到那個位置，然後憑藉李恪身份的特殊性，用來穩住涿郡，然後慢慢將涿郡消化蠶食掉。</p>
</p><p>&emsp;&emsp;李恪身具前朝血脈，若論算起來，乃張百仁的主家，若是利用李恪去收服涿郡，未嘗沒有希望。</p>
</p><p>&emsp;&emsp;可是李世民不甘心！他不甘心！</p>
</p><p>&emsp;&emsp;李家與張百仁鬥了一輩子，難道就這麼叫他低頭？</p>
</p><p>&emsp;&emsp;低頭是不可能低頭的！</p>
</p><p>&emsp;&emsp;“李泰也很優秀！”李世民心中暗自嘆息了一聲，看到李泰就彷彿看到了昔年的自己。</p>
</p><p>&emsp;&emsp;李泰與當年的自己很像！</p>
</p><p>&emsp;&emsp;李恪聞言對着張百仁抱拳一禮，然後恭敬的退到李世民身邊：“父皇，是兒臣莽撞了！”</p>
</p><p>&emsp;&emsp;“罷了，你且先退下吧！”李世民擺擺手，沒有爲難李恪。</p>
</p><p>&emsp;&emsp;不管李泰也好，李恪也罷，體內流淌的都是李家血液，這個李世民親自驗證過。</p>
</p><p>&emsp;&emsp;只是李恪的身份叫其有些厭惡，但卻不阻擋李恪的優秀與其特殊性。</p>
</p><p>&emsp;&emsp;“難辦啊！不過好在朕的日子還很長，有足夠的時間去處理那些事情！朕要留下一個朗朗乾坤，留給爾等一個毫無阻礙的李唐帝國！”李世民心中暗自沉思。</p>
</p><p>&emsp;&emsp;“陛下，時候不早，論道大會該開始了”杜如晦走上前，將沉思中的李世民驚醒。</p>
</p><p>&emsp;&emsp;李世民聞言恍如初醒，一雙眼睛看向不遠處的虛空，眼中露出一抹神光：“既然如此，那便開始吧。”</p>
</p><p>&emsp;&emsp;杜如晦點點頭，然後看向佛門方向：“有請玄奘法師登壇！”</p>
</p><p>&emsp;&emsp;玄奘與十幾年前相比，卻是蒼老了許多，臉上已經浸染了歲月痕跡。</p>
</p><p>&emsp;&emsp;卻見玄奘對着八方一拜，然後面色自若的端坐在法壇上，口中開始宣講大乘佛法。</p>
</p><p>&emsp;&emsp;場中安靜，唯有講法聲響起。</p>
</p><p>&emsp;&emsp;天花亂墜地涌金蓮</p>
</p><p>&emsp;&emsp;這是天地大勢凝聚而出的異象，並非道法神通所爲，在場無數百姓如癡如醉，天空中百鳥朝鳳，祥瑞無邊，整個寺廟化作了一片淨土世界，仿若婆沙。</p>
</p><p>&emsp;&emsp;張百仁掃視着場中，現如今場中依舊可以耳目清明者，唯自己與觀自在二人而已，餘者皆已經沉入了佛法之中。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;張衡眼中露出若有所思之色，三人行必有我師焉，張衡雖然修爲已經到了一種玄妙莫測的境界，但卻也絕不會狂妄自大，放過任何學習的機會。</p>
</p><p>&emsp;&emsp;大乘佛法能夠興盛，必然有其獨到之處。</p>
</p><p>&emsp;&emsp;能夠登臨絕頂的強者，無一不是時刻保持一顆卑微之心，絕不放棄任何可以學習的機會。</p>
</p><p>&emsp;&emsp;縱使是自己的死對頭佛法，也有值得自己學習琢磨的東西。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，掃視了場中衆人，不單單張衡在聽佛法，陸敬修、尹軌等人都在認真的聽講，眼中智慧火光流轉，顯然是在快速推演着佛法的奧義。</p>
</p><p>&emsp;&emsp;唯有不斷學習，纔是人類能夠超越魔神的根本！</p>
</p><p>&emsp;&emsp;“她也聽進去了！”張百仁看向身邊的七夕，眼中露出了一抹慈愛。</p>
</p><p>&emsp;&emsp;“七夕年紀太小，你莫要苛責她”觀自在低聲道。</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑：“我將其含在嘴裡怕化了，頂在頭上怕嚇着，怎麼會苛責？”</p>
</p><p>&emsp;&emsp;隨即張百仁失笑：“唉，我這一輩子，除了在涿郡外，就沒享受過親情的滋味，你說可笑不可笑。”</p>
</p><p>&emsp;&emsp;觀自在不語，只是拍了拍張百仁肩膀。</p>
</p><p>&emsp;&emsp;講道三日，才見玄奘停下，周身佛法氣機流轉，無盡佛門大乘氣勢匯聚於其周身，彷彿浸染了一層錦色雲袍，看起來威武不凡。</p>
</p><p>&emsp;&emsp;說來也奇怪，聽道三日，周邊百姓竟然不飢不渴，一個個神清氣爽，周身散發着慈悲的意境。</p>
</p><p>&emsp;&emsp;“小僧已經講道完畢，不知哪位欲要與小僧論道”玄奘謙卑一禮。</p>
</p><p>&emsp;&emsp;“我來”</p>
</p><p>&emsp;&emsp;來人卻是一個年輕道人，只有十五六歲，笑嘻嘻的看着玄奘：“玄奘法師，小僧有禮了。”</p>
</p><p>&emsp;&emsp;“阿彌陀佛”玄奘回了一禮。</p>
</p><p>&emsp;&emsp;“既然是論道，卻不可無勝負、無賭注，此寺廟乃當朝天子赦封給佛門的道場，不知法師可敢與小道賭一把？”小道士笑嘻嘻的看着玄奘。</p>
</p><p>&emsp;&emsp;玄奘此前早就被人交代過，聞言自然順從的點點頭：“可！”</p>
</p><p>&emsp;&emsp;小道士一笑，然後道：“白馬不是馬，可以這麼說嗎？”</p>
</p><p>&emsp;&emsp;玄奘聞言目光一凝：“可以！”</p>
</p><p>&emsp;&emsp;“爲什麼？”小道士目光開始犀利起來。</p>
</p><p>&emsp;&emsp;“馬者，所以命形也；白者所以命色也。命色者非命形也。故曰：白馬非馬！”</p>
</p><p>&emsp;&emsp;馬，是生命賦予他的形態，物質界的力量。白者乃色界虛空，虛空之力，一點先天之炁，爲衆生之根本。</p>
</p><p>&emsp;&emsp;人若誕生，乃是一點虛無之中的先天之炁，落腹中放才得以出世。</p>
</p><p>&emsp;&emsp;虛空一點先天之炁便是性！物質肉體便是命！</p>
</p><p>&emsp;&emsp;這便是修道的本質，修的便是人自出生之時的自與虛空的先天之炁，這股先天之炁纔是生命的根本，肉身不過形態罷了（現實修道的本質也是這樣，所謂的煉精化氣、煉氣化神、煉神反虛、煉虛合道，修得便是這一點先天之炁）。</p>
</p><p>&emsp;&emsp;道門中採藥真功，大概分爲兩個步驟。</p>
</p><p>&emsp;&emsp;第一個步驟便是周天，煉大小週天文武火候，儘子午退陰符，然後玉液還丹，歷經孕育化出陽神。</p>
</p><p>&emsp;&emsp;正常人修行，只要煉通周天，直至孕育陽神，大概三五年的時間足矣！</p>
</p><p>&emsp;&emsp;當然，這裡指的是五十歲之前，沒有經歷酒色財氣消磨精氣神的人，不需要在孕育大藥，可以直接入手採藥。</p>
</p><p>&emsp;&emsp;內行人看門道，外行人看熱鬧，其實白馬非馬的爭執便是性、命之辯論，道門講究的是性命雙修，佛門講究的是隻修煉冥冥之中的哪一點先天之炁，也就是‘性’功，不從命功上着手，這也是二者的本質區別。</p>
</p><p>&emsp;&emsp;佛門講究四大皆空，這四大是那四大？</p>
</p><p>&emsp;&emsp;地、水、風、火。</p>
</p><p>&emsp;&emsp;地水風火泛指一切物質。</p>
</p><p>&emsp;&emsp;空，並不是沒有，乃指的法界之力，非物質界。也就是人之誕生之初，哪一點靈光的來源之所在。</p>
</p><p>&emsp;&emsp;空是指虛空！</p>
</p><p>&emsp;&emsp;所有的物質界之力（地水風火），皆是假的，唯有那虛空纔是真！虛空纔是萬物本質。</p>
