<title>《一品道門》▷ 第七百九十章 衝突</title></p><p>&emsp;&emsp;神胎不愧是先天神祗孕育的胎盤，簡直是天下萬物無所不吸，無所不收。</p>
</p><p>&emsp;&emsp;聽了水德星君的話，李建成面色爲難，他當然相信水德星君的話，因爲水德星君是李家陣營的人，不可寒了自家盟友的心。</p>
</p><p>&emsp;&emsp;“丞相，寶物總歸不會無緣無故消失，還請丞相調查一番，此地看守守衛只有十幾人，既然沒有人進去，也沒有人出來，寶物總歸不會無緣無故飛走了”李建成話語沉穩，雖然沒有明說，但卻將矛頭指向了十幾位守衛。</p>
</p><p>&emsp;&emsp;聽了李建成的話，那十幾位守衛頓時面色漲紅，其中領頭的夜叉道：“人族安敢在我東海囂張胡亂污衊我等？區區兩件寶物罷了，莫說不是我等拿的，就算我等拿的，那又如何？你待如何？難道爾等不想活着走出龍宮了？”</p>
</p><p>&emsp;&emsp;夜叉面色陰沉，這話一出人族衆位強者頓時面色陰沉下來，寶物被盜再先，如今東海龍族又這般氣勢咄咄逼人，若能忍下去大家還修什麼道，煉什麼法啊！</p>
</p><p>&emsp;&emsp;“丞相，這是你東海的意思嗎？”李建成面色陰沉的看向龜丞相。</p>
</p><p>&emsp;&emsp;“你們幾個給我住口，還不下去領罰！”龜丞相頓時面色一變，然後賠笑道：“各位莫要惱怒，不過是幾個沒腦子妖獸胡亂言語罷了，寶物丟失確實非小事，幾位隨我去龍王面前分辨。”</p>
</p><p>&emsp;&emsp;李建成面色陰沉，看了水德星君一眼，露出不滿之色。若非其同意將張百仁運送至東海龍宮，大家豈會受這鳥氣？</p>
</p><p>&emsp;&emsp;聽了丞相的話，李建成深吸一口氣，瞧了冰棺一眼：“也罷，先去龍王面辨個是非再說其他也不遲。”</p>
</p><p>&emsp;&emsp;本來打算煉製傀儡的，誰知道出了這麼一檔子事情。</p>
</p><p>&emsp;&emsp;東海龍宮是解釋不清，也沒辦法解釋。</p>
</p><p>&emsp;&emsp;畢竟大家真的沒拿寶物，你要怎麼解釋？</p>
</p><p>&emsp;&emsp;誰能想到寶物被張百仁體內的神胎吃掉了？</p>
</p><p>&emsp;&emsp;一行人去而復返，東海龍王愣了愣：“傀儡莫非已經煉製好了？”</p>
</p><p>&emsp;&emsp;“還請龍王做主”李建成站出來，將事情的經過說了一遍。</p>
</p><p>&emsp;&emsp;東海龍王聞言面色凝重的摸了摸鬍鬚，看向龜丞相：“確定那十幾位守衛沒有動手腳嗎？”</p>
</p><p>&emsp;&emsp;龜丞相點點頭：“那十幾位守衛都是點了命火的，不敢說謊！”</p>
</p><p>&emsp;&emsp;“那可就怪了！”東海龍王皺眉道。</p>
