<title>《一品道門》▷ 第一千六百六十四章 灰飛煙滅</title></p><p>&emsp;&emsp;李承乾再不成器，那也是自己的兒子。</p>
</p><p>&emsp;&emsp;“你我二人一部分本體已經進入了張百仁體內，又不是沒有發現張百仁體內的情況，只怕是有大變將要發生，那身軀我總覺得有幾分不妥！區區一個黑山老妖罷了，捨棄也就捨棄了，萬萬不可教張百仁發現咱們的黑手！”春歸君站在祭臺上口中開始唸誦咒語，冥冥中一股玄妙力量不知其何所來，亦不知其何所往，剎那間灌注於黑山老妖的本體內，還不待張百仁反應，黑山老妖的身軀已經化作了灰燼。</p>
</p><p>&emsp;&emsp;“啊~~~”</p>
</p><p>&emsp;&emsp;一聲慘叫，黑山老妖陽神已灰飛煙滅，徹底的消散在天地間。</p>
</p><p>&emsp;&emsp;春歸君乃天地間的草木之神，對於黑山老妖天生便有剋制作用，叫其生便生，叫其死便死，這是天生的壓制，也是草木一生的悲哀。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁周身法則之力流轉，滿天花瓣飛舞，欲要追溯那股力量的來源，可是這股力量來得快去的也快，剎那間已經消失的無影無蹤，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“殺人滅口！”張百仁手指接住那菸灰，眼中露出了一抹森然的殺機，慢慢站轉過身：“當真是人善被人欺，馬善被人騎！”</p>
</p><p>&emsp;&emsp;屈指一彈，聶隱娘墳墓中小魚人珠飛出，然後干將莫邪進入了聶隱孃的魂魄內，張百仁一雙眼睛看向了道信與那見神武者：“這件事本都督要一個交代！”</p>
</p><p>&emsp;&emsp;道信汗如雨下：“小僧定會追查的一清二楚。”</p>
</p><p>&emsp;&emsp;張百仁冷冷的看了道信與那見神武者一眼，下一刻裹挾着聶隱娘魂魄消失無蹤。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;一道青光閃爍，聶隱孃的魂魄顯露在山巔，看到了自家的身軀。</p>
</p><p>&emsp;&emsp;“什麼人！”魚俱羅猛然呵斥了一聲。</p>
</p><p>&emsp;&emsp;“你們做的不錯，稍後將聶隱娘魂魄收起來，待我得了天帝傳承之後，爲其重新塑造身軀！”張百仁點了點頭。</p>
</p><p>&emsp;&emsp;“都督，您這麼做當真沒有問題？”魚俱羅擔憂的道了一聲。</p>
</p><p>&emsp;&emsp;“誅仙四劍能不能出世，就看這一遭了！”張百仁揹負雙手，掃過天地八荒：“可惜火候不夠，依舊有許多老傢伙在一邊旁觀，不曾進入圈套。”</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，下一刻念頭已經離去。</p>
</p><p>&emsp;&emsp;“這裡是哪裡？”聶隱娘此時重新掌控了魂魄，眼中滿是迷茫的看着眼前二人。</p>
</p><p>&emsp;&emsp;“聶姑娘，此地乃涿郡，姑娘且入城稍安勿躁，待都督行功完畢，自然會點醒姑娘的記憶！”張須駝笑着道。</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;李世民揹負雙手，略帶不安的在太極殿中走動，過了一會才道：“不知爲何，朕的心中總有一種不安之意難以除去。”</p>
</p><p>&emsp;&emsp;“陛下可是擔心涿郡哪裡？”房玄齡道。</p>
</p><p>&emsp;&emsp;“大都督不是傻子，怎麼會留下一具軀殼，陽神直接進入太陽星，就算傻子都知道，單憑魚俱羅與張須駝防不住”李世民一雙眼睛看向了自家的心腹肱骨之臣。</p>
</p><p>&emsp;&emsp;“不管大都督有什麼算計，從羣雄進入其身軀的那一刻，已經不重要了，一切結果皆已經註定”杜如晦笑着道：“就算大都督有算計，敢問陛下，如此多的強者進入大都督肉身，陛下以爲大都督鎮壓的住嗎？”</p>
</p><p>&emsp;&emsp;“縱使是有通天徹地的本事，也鎮壓不得如此多的強者，稍有暴動大都督肉身便是灰灰的下場，所以大都督失算了！”李世民搖了搖頭。</p>
</p><p>&emsp;&emsp;縱使是張百仁肉身堅固，也絕對承擔不起這般多強者的折騰。</p>
</p><p>&emsp;&emsp;“大都督又不是傻子，究竟在算計什麼！”尉遲敬德眼中露出了一抹思索。</p>
</p><p>&emsp;&emsp;“報~~~”</p>
</p><p>&emsp;&emsp;一陣急促的腳步，伴隨着淒厲的嘶吼，瞬間打破了太極殿內的平靜。</p>
</p><p>&emsp;&emsp;“何人喧譁？”程咬金呵斥了一聲。</p>
</p><p>&emsp;&emsp;“砰！”大殿門撞開，血肉模糊的見神武者跌跌撞撞闖了進來，直接撲倒在李世民腳下，聲音悲切道：“陛下，大事不妙，李承乾被黑山老妖殺死了！”</p>
</p><p>&emsp;&emsp;自從離開蘭若寺，那見神武者連夜奔波，就算鐵打的人也受不了。</p>
</p><p>&emsp;&emsp;若非心中火氣，那股信念支撐，只怕這武士早就堅持不住了。</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;斥責的話到了嘴邊瞬間被嚥下去，李世民聞言只覺得如遭雷擊，大腦轟然作響，震得身子發暈，周邊的聲音逐漸遠去。</p>
</p><p>&emsp;&emsp;過了一會，六覺逐漸恢復，才見李世民一步上前，拎住了侍衛的衣領：“什麼？你說什麼？”</p>
</p><p>&emsp;&emsp;一邊天策府衆將士也回過神來，眼中滿是不敢置信的看向那侍衛。</p>
</p><p>&emsp;&emsp;“陛下，有人暗中算計，下官被那禪宗道信阻攔，致使太子被人有機可乘，還請陛下開恩啊！”侍衛氣喘吁吁的道。</p>
</p><p>&emsp;&emsp;“道信！道信！道信！”李世民咬牙切齒：“你且將事情仔細的說一遍，不可有任何遺漏。”</p>
</p><p>&emsp;&emsp;侍衛聞言不敢囉嗦，恭恭敬敬的將事情說完，才見李世民面色陰沉的站在太極殿內不斷踱步。</p>
</p><p>&emsp;&emsp;聰明反被聰明誤！終日打雁反而被雁琢了眼。</p>
</p><p>&emsp;&emsp;李世民想要算計大乘佛門與禪宗，不曾想居然將自己個算計了進去。</p>
</p><p>&emsp;&emsp;“他是故意的！他是故意的！”李世民額頭青筋暴起，眼中滿是憤怒之色，周身氣血不斷蓬勃：“好一個世尊！好一個世尊，論算計之術果真是天下無雙。”</p>
</p><p>&emsp;&emsp;張百仁肉身內，世尊打了一個哆嗦，看着眼前空曠的虛空，手指略作掐算：“爲何外界總覺得有些不安？”</p>
</p><p>&emsp;&emsp;世尊若知道李世民的話，肯定是撞天屈，一個大寫的冤枉，這件事還真是碰巧了，絕對不是世尊的算計。</p>
</p><p>&emsp;&emsp;ps：盟主更二。。</p>
