<title>《一品道門》▷ 第四百七十二章 奪取道功，青木不死</title></p><p>&emsp;&emsp;困仙繩本來就是龍筋鍛造，攜帶着浩蕩的龍威。</p>
</p><p>&emsp;&emsp;張百仁面不改色，此時吞吐生命之氣的速速不知比初始快了多少倍，只見那柳樹中的晶瑩在不斷流逝、黯淡，一道朦朧中的精魄似乎在柳樹中不斷掙扎。</p>
</p><p>&emsp;&emsp;張百仁面帶冷笑，毫不留情，當年此人害死了那個少女，張百仁恨極了此妖。</p>
</p><p>&emsp;&emsp;“嗖”最後一口元氣被其吞下，一道誅仙劍氣吞噬了黑山老妖的魂魄，迴歸體內。</p>
</p><p>&emsp;&emsp;冥冥之中一聲慘叫，叫人毛骨悚然。</p>
</p><p>&emsp;&emsp;張百仁盤坐在地上，看着枯死的柳樹，開始閉目消化幾日所得。</p>
</p><p>&emsp;&emsp;過了一會，才見張百仁運轉青木真身，只見其似乎化作了一隻水晶，肌膚翠綠晶瑩剔透，與黑山老妖的形體也不差分毫。</p>
</p><p>&emsp;&emsp;“妙！生機旺盛至極，似乎就算被人斬成兩段，我也依舊可以繼續活下去，現在應該可以到了斷肢重生的地步”看着周身那一抹如翡翠般的晶瑩，打消了心中嘗試的念頭。</p>
</p><p>&emsp;&emsp;“不知我就這般站着，易骨大成能不能打破我的形體真身”張百仁面露遲疑之色。</p>
</p><p>&emsp;&emsp;見神不壞他是不敢去想的，見神不壞那已經是非人般的存在，一旦出手天崩地裂，山呼海嘯，自己青木真身如今雖然上了火候，但依舊擋不得見神不壞強者的力量。</p>
</p><p>&emsp;&emsp;眼睛微微眯起，張百仁運轉道功，周身青色氣流緩緩匯聚，逐漸融入了丹田之中。</p>
</p><p>&emsp;&emsp;站起身看着腐朽的黑山老妖形體，張百仁不敢大意，手中正陽之力流轉，太陽真火熊熊燒起，將其形體化作了灰灰。</p>
</p><p>&emsp;&emsp;“若能多抓幾隻草木成精的妖獸，我的青木真身豈非便可以大成？”張百仁眼中閃過心動之色。</p>
</p><p>&emsp;&emsp;但隨即搖搖頭：“奪人造化，必染業力，因果循環。我與黑山老妖不死不休，就算奪了其百年道功也無妨，若大肆亂殺草木精靈，只怕會遭天譴啊。草木本來就處於食物鏈最底層，能化形者俱都是天地寵兒，匯聚着無盡造化，這等年幼本不該有。”</p>
</p><p>&emsp;&emsp;“不知爲何，明明已經斬殺了黑山老妖，但不知爲何總感覺有朝一日這老傢伙還會出現在自己面前”張百仁站起身：“不去想那麼多，若是再出現我面前，也不過助我壯大道功罷了。這般一蹴而就的修行方式簡直令人上癮。”</p>
</p><p>&emsp;&emsp;一邊說着，一步邁出，只見其腳下草木微微低伏，似乎在給自己行禮一般。</p>
</p><p>&emsp;&emsp;張百仁腳步邁出，不緊不慢的走着，然後再次登臨扁舟，向着湘南而去。</p>
</p><p>&emsp;&emsp;這半個月，江湖中的各大門閥、世家等的很心急，不是一般的心急，本來大家盯着張百仁，看到張百仁一路南下，沿途佈下了探子，但是張百仁忽然失蹤了。</p>
</p><p>&emsp;&emsp;走出洛陽沒多遠失蹤了，似乎再也沒有人見到過一般。</p>
</p><p>&emsp;&emsp;每拖一天，對於各大門閥世家來說，壓力便大一份。</p>
</p><p>&emsp;&emsp;湘南武林與中原武林沖突越演越烈，但門閥世家又不得不派遣自家弟子攙和進去配合着演戲，但即便如此，各大門閥世家也折損了不少好手。</p>
</p><p>&emsp;&emsp;你自己知道你自己演戲，但湘南武林不知道啊。</p>
</p><p>&emsp;&emsp;每拖延一日，衆人的壓力就大一分，無怪乎各路強者此時瘋了一般到處尋找着張百仁的蹤跡。</p>
</p><p>&emsp;&emsp;“黑山失去了蹤跡，與張百仁一起失蹤，恐怕遭遇了不測”李昞面色陰沉的站在某一處涼亭。</p>
</p><p>&emsp;&emsp;金埋不滿的道：“我說李老怪，張百仁那混賬什麼時候過來，若是再不來，咱們可都頂不住了。湘南不少好手已經匯聚，開始嘗試着破陣了。”</p>
</p><p>&emsp;&emsp;李昞心中急躁：“你們以爲我不想將那小子快點引過來嗎？但關鍵是這小子失蹤了，咱們都找不到他的蹤跡，我縱使是有通天智慧，又有什麼辦法！”</p>
</p><p>&emsp;&emsp;說到這裡，李昞不耐煩道：“依我看，沒準這小子暗中隱匿了蹤跡，其人已經到了湘南，想要偷偷摸摸打探虛實。咱們多下一點功夫，仔細探查一番，莫要叫其成了漏網之魚。”</p>
</p><p>&emsp;&emsp;正說着，天邊信鴿撲騰着飛過來，被李昞拿在手中。</p>
</p><p>&emsp;&emsp;拆開書信，李昞面色怪異：“這小子怎麼還在洛陽周邊？莫非故意耍人玩呢？他根本就不打算來湘南？”</p>
