<title>《一品道門》▷ 第一千五百三十章 青龍法相</title></p><p>&emsp;&emsp;一口青色的龍炎噴出，十萬天兵哭爹喊娘抱頭鼠竄。</p>
</p><p>&emsp;&emsp;“不知者無畏，陛下莫要和其見識，這小龍王嬌生慣養，不曾見過世面”一邊春歸君瞧見李世民與要發作，連忙開口安慰。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;李世民冷冷一哼，正要開口，天宮中的形勢已經再次發生反轉。</p>
</p><p>&emsp;&emsp;“孽畜，休要猖狂，這裡是人族法界，豈容你放肆！”凌霄寶殿中一隻符文筆飛出，沾染了殷紅的硃砂，彷彿是鮮血一般，勾勒出一道符文向青龍王鎮壓而去。</p>
</p><p>&emsp;&emsp;“好大的手筆，爲了鎮壓青龍王，你連教祖當年煉製的寶物都借了出去”瞧着那符文筆，世尊搖頭晃腦，眼中露出了一抹詫異。</p>
</p><p>&emsp;&emsp;“哼，什麼符文，也能鎮壓得了我？”青龍王不屑一笑，長槍一挑，但卻是挑了個空，只見那符文依舊繼續落在其眉心處，瞬間蔓延其全身，然後剎那間席捲周身，化作了一張絲網，將其牢牢的裹住。</p>
</p><p>&emsp;&emsp;“嗯？”這回青龍王終於變了顏色：“什麼寶物，居然欲要束縛本王的真靈！”</p>
</p><p>&emsp;&emsp;青龍王不斷掙扎，但是那絲網卻越勒越緊。</p>
</p><p>&emsp;&emsp;“孽畜，還不乖乖認罪！”一位天師腳踏浮雲而來，眼中滿是不屑：“就憑你一個小小龍王，也敢擅闖凌霄？”</p>
</p><p>&emsp;&emsp;“混賬！安敢辱我！安敢辱我！有本事放開我，咱們真刀真槍的做過一場”涇河龍王不斷掙扎，此時猛然運轉神通，周身星光流轉，二十八星宿散發出無量星光：“法天象地！”</p>
</p><p>&emsp;&emsp;青龍法相！</p>
</p><p>&emsp;&emsp;這纔是青龍王持之縱橫天下的根本大法。</p>
</p><p>&emsp;&emsp;只見那星空中的青龍星宿彷彿活過來一般，一隻青龍橫跨星空，扎入了青龍王體內，然後青龍王身軀不斷脹大，眨眼間便將那絲網撐得千丈大小，並且還在不斷脹大。</p>
</p><p>&emsp;&emsp;翻滾間不知多少神靈隕滅，多少宮闕化作了廢墟。</p>
</p><p>&emsp;&emsp;瞧着那千丈青龍，就算是四大天師也不由得目瞪口呆，剎那間失神無語。</p>
</p><p>&emsp;&emsp;這青龍王的神異，貌似出乎了大家的預料啊！</p>
