<title>《一品道門》▷ 第七百一十八章 兵圍遼東</title></p><p>&emsp;&emsp;瞞天過海？</p>
</p><p>&emsp;&emsp;楊廣默然不語，一邊皇莆議呵斥道：“你區區一個兵曹郎，也敢這般和大都督說話，端的不知規矩爲何物。”</p>
</p><p>&emsp;&emsp;“這裡也有你說話的份”斛斯政被皇莆議懟的滿面通紅，怒斥了一聲。</p>
</p><p>&emsp;&emsp;“確實是無法無天！區區一個兵曹郎也敢胡亂插口朝中重臣議事，實在不知規矩，還請陛下責罰！”宇文愷站了出來。</p>
</p><p>&emsp;&emsp;“是極，還請陛下懲罰，無規矩不可成方圓，規矩不能亂啊！”虞世基也走了出來。</p>
</p><p>&emsp;&emsp;“陛下，斛斯政欺上瞞下，乃奸佞之輩，還請陛下剝其官職，打入牢獄審問”納言楊達站了出來，話語中鏗鏘有力。</p>
</p><p>&emsp;&emsp;顯然大家厭煩這斛斯政不是一天兩天了。</p>
</p><p>&emsp;&emsp;“夠了！”楊廣猛地一拍座椅：“此次出征，全靠兵曹郎出謀劃策，你等不必再說了。征討高句麗就在眼前，你等莫要高句麗沒拿下，反而惹了內亂。”</p>
</p><p>&emsp;&emsp;斛斯政得意一笑，掃過衆位大臣，然後向楊廣討饒：“陛下，都是下官的錯，是下官不知規矩，還請陛下責罰。”</p>
</p><p>&emsp;&emsp;“罷了！罷了！這件事就此打住！”楊廣擺擺手，一場朝會就此散去。</p>
</p><p>&emsp;&emsp;“唉！”走出楊廣大帳，張百仁無奈一嘆。</p>
</p><p>&emsp;&emsp;“多謝了都督”</p>
</p><p>&emsp;&emsp;衆位門閥世家之人笑呵呵的過來打招呼。</p>
</p><p>&emsp;&emsp;張百仁冷冷一哼，猛然一甩衣袖，理也不理衆人。對於張百仁的態度，衆人也不以爲意，只是笑呵呵的看着張百仁走遠</p>
</p><p>&emsp;&emsp;夏，五月，壬午，納言楊達薨。</p>
</p><p>&emsp;&emsp;朝廷又死了一位大臣，這已經是東征以來第五位大臣了。</p>
</p><p>&emsp;&emsp;當張百仁看着天空中那黯淡的星光，一位位熟悉的老臣離自己而去，張百仁能感覺到大隋的氣數在迅速揮發，不知下一個人是誰。</p>
</p><p>&emsp;&emsp;“聽人說斛斯政那廝下朝之後特意去噁心了楊達一番，然後楊達怒急攻心，就此一命嗚呼”袁天罡在張百仁耳邊低語。</p>
</p><p>&emsp;&emsp;張百仁面無表情，只是靜靜的看着空中星斗：“斛斯政，我必要將其千刀萬剮點天燈。”</p>
</p><p>&emsp;&emsp;楊達的死，沖淡了大軍得勝的氣氛。</p>
</p><p>&emsp;&emsp;遼東城下</p>
</p><p>&emsp;&emsp;衆將士紛紛請纓，如今高句麗猶若剝開了衣衫的美少女，不知多少寶物等着衆人劫掠，紛紛請纓出戰，欲要在高句麗建功立業劫掠一番。</p>
</p><p>&emsp;&emsp;對於衆將士的請求，楊廣當然不會反對，許了衆人的請求。只是這裡是高句麗地界，到處都是大小神祗，衆人不識地利，再加上門閥世家與楊廣不和，更不曾有人和，不得天時，是以一時間紛紛慘敗。</p>
</p><p>&emsp;&emsp;楊達喪事辦理完畢，楊廣召集羣臣，訓誡道：“今者弔民伐罪，非爲功名。諸將或不識朕意，欲輕兵掩襲，孤軍獨鬥，立一身之名以邀勳賞，非大軍行法。公等進軍，當分爲三道，有所攻擊，必三道相知，毋得輕軍獨進，以致失亡。又，凡軍事進止，皆須奏聞待報，毋得專擅。”</p>
</p><p>&emsp;&emsp;很顯然，楊廣也是身經百戰之人，意識到了問題所在，開始在內部調整。</p>
</p><p>&emsp;&emsp;只可惜，大隋內部諸般矛盾你死我活，豈是想調節就調節的？</p>
</p><p>&emsp;&emsp;楊廣想要把門閥世家當炮灰，全都消耗在這裡。而門閥世家不甘心被宰割，於是紛紛出手反抗，給楊廣穿小鞋，各種添堵。即便楊廣親自坐鎮，但卻征伐遼東數次出戰不利。</p>
</p><p>&emsp;&emsp;張百仁看着地圖，目光落在了嬰城上面。嬰城固守，而且又易守難攻，大隋上下人心回測，打了幾次都沒打下來。</p>
</p><p>&emsp;&emsp;“都督，陛下召你議事！”有侍衛在門外道。</p>
</p><p>&emsp;&emsp;張百仁放下地圖，眼中露出沉思之色，隨着侍衛走出大帳。</p>
</p><p>&emsp;&emsp;楊廣大帳，只有楊廣一個人坐在大帳裡。見到張百仁進來，楊廣點點頭：“賜座。”</p>
</p><p>&emsp;&emsp;張百仁落座，才聽楊廣道：“如今嬰城固守，愛卿有何良策？”</p>
</p><p>&emsp;&emsp;手指敲擊着膝蓋，過了一會才道：“朝廷來勢洶洶，嬰城中百姓惶恐，生恐遭受天朝雷霆怒火，是以不敢放鬆，拼死抵抗。陛下只需透出消息，只要高麗肯投降，便撫納優待，高麗區區彈丸之地，如何與百萬天師抗衡？如今拼死抵抗，不過是怕陛下下狠手罷了。至於說高麗投降，還不是任由咱們揉捏，便是屠了高麗，他又能如何！”</p>
</p><p>&emsp;&emsp;楊廣聞言點點頭：“愛卿所言在理，朕這就去找人速辦。”</p>
