<title>《一品道門》▷ 第兩千零三章 奪祖神</title></p><p>&emsp;&emsp;雁過留聲，人過留影，這般強者怎麼會不在大荒歷史長河中留下自己的印記？</p>
</p><p>&emsp;&emsp;“我知道爾等心有不甘，但那又如何？”太陽法身掃過場中羣雄：“大丈夫行不更名坐不改姓，本座張百仁，日後九州結界破碎，你等儘管來中州尋我復仇。”</p>
</p><p>&emsp;&emsp;“好！好！好！閣下好手段！卻是欺我九黎族不朽強者不在族中，否則豈容你放肆？”老祭祀怒極而笑：“待我九黎族不朽強者回歸，定要你付出代價。”</p>
</p><p>&emsp;&emsp;“九黎族強者不在？”張百仁聞言一愣。</p>
</p><p>&emsp;&emsp;九黎族強者不在，去了哪裡？</p>
</p><p>&emsp;&emsp;瞧見張百仁表情，老祭祀自知失言，卻是閉口不再言語。</p>
</p><p>&emsp;&emsp;張百仁意味深長的看了那老祭祀一眼，眼中法則之光流轉：“道我不知其中之事嗎？九黎族的強者怕是齊聚輪迴，共謀大事是也不是？”</p>
</p><p>&emsp;&emsp;“你怎麼知道？”老祭祀駭然失色。</p>
</p><p>&emsp;&emsp;“我想知道便知道，就這麼簡單！”話語落下張百仁隨手拔出了一邊的祖神，然後塞入袖子裡：“上古的氣息，難得能勾起我的一點記憶，正好放入本座宮闕中擺放。”</p>
</p><p>&emsp;&emsp;祖神不敢掙扎，只能老老實實的縮在張百仁手中。</p>
</p><p>&emsp;&emsp;“記得，若有不服，九州結界破碎之日，儘管來尋我復仇！”張百仁輕飄飄的轉身離去，留下了呲目欲裂的衆位九黎族強者。</p>
</p><p>&emsp;&emsp;“天帝大人怎麼會將那羣螻蟻放在眼中？還給其復仇的機會？”小樹此時略帶疑惑的道。</p>
</p><p>&emsp;&emsp;“呵呵，你卻是不知，誅仙四劍唯有不斷飽飲強者之血，威能纔會越來越大！”太陽法體笑眯眯道：“而且，日後九州大變不遠了，本體的修爲太弱，如何面對太陰、翌的襲殺？我已經感應到了那些小老鼠的氣機，躲在暗處準備給我致命一擊！呵呵，同樣的錯誤，我豈會在犯第二次？”</p>
</p><p>&emsp;&emsp;太陽法身搖了搖頭，過了一會才拍了拍腦袋：“怪哉！怪哉！我是天帝？我是張百仁？我究竟是誰？我不是我，但我卻又是我。想不通，道不盡，解不開！”</p>
</p><p>&emsp;&emsp;高驪部族一片哭嚎，族長身死，祖神被掠，整個部族一片悲愴。</p>
</p><p>&emsp;&emsp;“打開輪迴通道，請老祖歸來！”磨骨祭祀咬牙切齒道。</p>
</p><p>&emsp;&emsp;ps：償還盟主更。</p>
