<title>《一品道門》▷ 第九百九十九章 大道花開</title></p><p>&emsp;&emsp;天雷勾地火，張百仁瞬間爆發，陽氣灌注於長孫無垢體內。</p>
</p><p>&emsp;&emsp;撫摸着長孫無垢滑膩的肌膚，張百仁輕輕一嘆，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“我對不住你！”長孫無垢幽幽開口。</p>
</p><p>&emsp;&emsp;張百仁手指一彈，龍涎香熄滅，過了一會才道：“我不怪你！”</p>
</p><p>&emsp;&emsp;“真的？”長孫無垢擡起頭。</p>
</p><p>&emsp;&emsp;張百仁摟住長孫無垢，一雙眼睛看向房樑，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“你走吧，半個月過去了，你若是再不出去，李世民怕是要瘋了！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;長孫無垢精神恍惚的一擡身子，‘啵’的一聲響起，長孫無垢輕輕一陣痛呼，眉頭微微皺起。</p>
</p><p>&emsp;&emsp;手掌一招，空氣中一團水汽清洗着屋子裡的異味，還有二人身上靡靡液體。</p>
</p><p>&emsp;&emsp;張百仁清洗完畢，緩緩穿好衣衫，長孫無垢踉蹌着便要推開門離去。</p>
</p><p>&emsp;&emsp;“等等！”張百仁開口，喊住了長孫無垢。</p>
</p><p>&emsp;&emsp;“還有什麼事？”長孫無垢聲音淡漠。</p>
</p><p>&emsp;&emsp;拔屌不認人，莫過於如此。</p>
</p><p>&emsp;&emsp;緩緩來到長孫無垢身前，一道青木之氣灌注過去，修復了長孫無垢身上被鞭撻過的痕跡，然後搬過長孫無垢的身子。</p>
</p><p>&emsp;&emsp;瞧着那張黯然無神的眸子，理了理長孫無垢髮絲：“你這般出去，李世民豈會看不出什麼？待我爲你梳洗一般，再出去也不遲！”</p>
</p><p>&emsp;&emsp;長孫無垢默然，算是認同了張百仁的話。</p>
</p><p>&emsp;&emsp;將長孫無垢拉回軟塌上，張百仁輕輕的爲長孫無垢梳理了髮絲，插上一根根玉簪，過了一會才道：“真好看。”</p>
</p><p>&emsp;&emsp;長孫無垢麻木的眼神莫名一酸，眼圈發紅的看着張百仁，過了一會才漸漸黯淡下去，站起身毫不遲疑的走出了屋子。</p>
</p><p>&emsp;&emsp;“無垢！”</p>
</p><p>&emsp;&emsp;長孫無垢走出大門，李世民趕忙迎上來：“張百仁有沒有欺負你？”</p>
</p><p>&emsp;&emsp;長孫無垢冷着臉繼續向前走，將李世民留在原地。</p>
</p><p>&emsp;&emsp;李世民想要去追長孫無垢，但卻站住腳步：“大都督，我李家禁制，你還未解開。”</p>
</p><p>&emsp;&emsp;屋子內，張百仁手掌一招，天邊幾道劍氣跨越虛空，徑直迴歸體內，就連李世民體內的五神也盡數收回。</p>
</p><p>&emsp;&emsp;感受到身上羈絆消失，李世民二話不說，轉身向着長孫無垢追去。</p>
</p><p>&emsp;&emsp;李家</p>
</p><p>&emsp;&emsp;李昞感受着破體離去的劍氣，頓時眼中滿是狂喜之色：“此事成了！”</p>
</p><p>&emsp;&emsp;李淵、李神通亦是大喜。</p>
</p><p>&emsp;&emsp;“張百仁這廝不知藉助無垢謀劃什麼，居然惹得天將雷霆，當真是不可思議，無垢回來後還需問個清楚明白！”李淵面色又緩緩凝滯下來，張百仁強大一分，天下間各大門閥世家的壓力便大一分。</p>
</p><p>&emsp;&emsp;小屋內</p>
</p><p>&emsp;&emsp;張百仁手掌一伸，一朵節白色的花朵出現在手中，眼中露出一抹醉人的笑容：“成了！”</p>
</p><p>&emsp;&emsp;只是金色的返陽花化作了潔白色！</p>
</p><p>&emsp;&emsp;卻說之前張百仁體內小世界萬物混沌，被雷電崩塌摧毀，但無數本源卻盡數灌注於神胎之內。</p>
</p><p>&emsp;&emsp;混沌虛空，不見時間，不見過去未來。</p>
</p><p>&emsp;&emsp;外界半日時間，居然盡數成全了神胎，只見那神胎胎膜化作混沌色，上面道道密密麻麻的紋路衍生。</p>
</p><p>&emsp;&emsp;然後神胎破碎，一朵潔白色花朵出現於無盡虛空。</p>
</p><p>&emsp;&emsp;花朵出，混沌定。</p>
</p><p>&emsp;&emsp;五行轉，陰陽生。</p>
</p><p>&emsp;&emsp;無盡混沌居然再次開始逐漸恢復秩序。</p>
</p><p>&emsp;&emsp;細看那花朵，只有六瓣，但若細看花心，卻見那花心中無數的花瓣已經開始冒出了一個個小芽芽。</p>
</p><p>&emsp;&emsp;密密麻麻不計其數，不知有多少個。</p>
</p><p>&emsp;&emsp;返陽花已經不再是返陽花，而是化作了一種不知名的存在。</p>
</p><p>&emsp;&emsp;一道花瓣對應着一種法則，六道花瓣層層交疊，其內似乎蘊含無窮時空，無盡花瓣欲要醞釀而出。</p>
</p><p>&emsp;&emsp;外人看不出花有多少瓣，但張百仁卻知道，其中足足有三千嫩芽蓄勢待發。</p>
</p><p>&emsp;&emsp;六朵花瓣是返陽花本身就攜帶的力量，化作了花瓣的本源。</p>
</p><p>&emsp;&emsp;返陽花逆轉生死，更改輪迴，涉及到六種法則，其一便是生死、其二爲輪迴、其三乃是因果、其四是空間、第六乃是時間。</p>
</p><p>&emsp;&emsp;逆轉生死涉及到這六種法則，所以形成了六道花瓣。</p>
</p><p>&emsp;&emsp;說是法則，其實稱之爲禁忌的力量倒也不爲過，法則就是禁忌的力量。</p>
</p><p>&emsp;&emsp;“吾道成矣！”看着手中潔白色花朵，張百仁眼中滿是感慨。</p>
</p><p>&emsp;&emsp;自己初來此方世界，一直以來忍辱負重，不斷周旋於各大勢力之間，爲大隋出謀劃策，生命遲遲得不到保障。如今再次得證陽神，更修成這般神通，當真是邀天之幸。</p>
</p><p>&emsp;&emsp;確實是邀天之幸！</p>
</p><p>&emsp;&emsp;若無返陽花寄託陽神，張百仁絕對無法利用先天神胎造化出這般逆天之物。</p>
</p><p>&emsp;&emsp;“日後誰還能欺我？”張百仁面帶笑容，眼中滿是溫潤。之所以痛快的解開李家禁制，不過是不將李家衆人放在眼中罷了。</p>
</p><p>&emsp;&emsp;當然，此時張百仁狀態奇特，他也不敢確定自己究竟是不是陽神。先天神祗？不太像！陽神？似乎也不太像啊？但絕對不比陽神差，不比先天神祗弱。</p>
