<title>《一品道門》▷ 第八百三十八章 你的退路在哪裡？</title></p><p>&emsp;&emsp;天帝羲和戰敗，卻有其後羿成爲射日英雄，弓長爲張，隨即化作了張姓。</p>
</p><p>&emsp;&emsp;“我在純陽道觀等你，你什麼時候來純陽道觀，我便將十日騰空圖傳授給你”朝陽老祖一雙眼睛凝重道：“你一定要來，莫要辜負了老祖我的心血。”</p>
</p><p>&emsp;&emsp;張百仁看着朝陽老祖，靜靜的站在山巔不語。</p>
</p><p>&emsp;&emsp;朝陽老祖走了，已不知去向，留下張百仁一個人站在山巔不語。</p>
</p><p>&emsp;&emsp;張百仁不想與張家再有什麼瓜葛，但十日煉天圖對其誘惑性可想而知。</p>
</p><p>&emsp;&emsp;那可是天帝留下的無上神物。</p>
</p><p>&emsp;&emsp;張百仁靜靜的站在山巔，俯視着羣山中的鳥雀。</p>
</p><p>&emsp;&emsp;沒有人看好大隋，所有人都以爲大隋該滅亡了，但張百仁卻並不這麼認爲。</p>
</p><p>&emsp;&emsp;“都督，順天時者風生水起。逆改天時，卻費力不討好，必爲天地厭惡，大隋當亡乃是天數使然，都督已經爲大隋延續數百年壽數，卻被楊廣揮霍一空，都督爲何還要執意逆天而行？不見儒家都已經偃旗息鼓了？”袁天罡身形飄忽的自遠處走來。</p>
</p><p>&emsp;&emsp;“你這老道士，到底和誰一夥的，居然向着門閥世家說話”張百仁瞪了老道士一眼。</p>
</p><p>&emsp;&emsp;袁天罡面色嚴肅，站隊的問題上絕不含糊：“道士與大都督一夥的，自然也要爲大都督考慮。明知大勢，明知大隋必敗，都督卻還要與羣雄對立，簡直吃力不討好，貧道當然要勸大都督一句。”</p>
</p><p>&emsp;&emsp;張百仁默然，過了一會才道：“就算罷手，也要打出本都督的威風，叫這天下門閥世家不敢對本都督胡亂出手，然後尋個合適時機玉液還丹。”</p>
</p><p>&emsp;&emsp;“都督英明”袁天罡不着痕跡的拍了一記馬屁。</p>
</p><p>&emsp;&emsp;張百仁冷光閃爍：“本都督不爲大隋逆轉命數，卻沒說不爲天下百姓做主。這些亂臣賊子，禍亂百姓之人，該殺還是要殺的，待我斬了三大宗師，便是我出手之時。”</p>
</p><p>&emsp;&emsp;袁天罡沒有多說，有些事情不用說太多，大家都是聰明人。</p>
</p><p>&emsp;&emsp;“走吧，去太原！”張百仁當先向着太原走去。</p>
</p><p>&emsp;&emsp;太原城</p>
</p><p>&emsp;&emsp;李府</p>
</p><p>&emsp;&emsp;李秀寧正端坐在竹林內演練着五禽戲，過了許久後方才站定，呆呆的站在那裡許久不語。</p>
</p><p>&emsp;&emsp;“小姐，大都督差人送來一件物品”小丫鬟站在遠處喊了一聲。</p>
</p><p>&emsp;&emsp;李秀寧回過神來擦擦汗，走出竹林，卻見小丫鬟手中捧着一個巨大木盒。</p>
</p><p>&emsp;&emsp;“什麼東西？”李秀寧走上前，一雙眼睛盯着木盒，伸手打開。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;李秀寧如遭雷擊，瞧着木盒內的古箏許久無語，眼圈有些泛紅。</p>
</p><p>&emsp;&emsp;“小姐”丫鬟低低的叫了一聲。</p>
</p><p>&emsp;&emsp;“這古箏物歸原主，倒是剛剛好，日後我與其再無瓜葛！”李秀寧拿過古箏，猛然一把向涼亭摔去，瞬間將古箏摔得稀巴爛。</p>
</p><p>&emsp;&emsp;“小姐！”丫鬟驚呼出聲。</p>
</p><p>&emsp;&emsp;這古箏可不便宜，比之焦尾琴也不差分毫。</p>
