<title>《一品道門》▷ 第兩千零七十一章 決戰之夜</title></p><p>&emsp;&emsp;一條巨龍沖霄而起，金黃色鱗片在夜色下散射出道道金光，映照方圓百里。</p>
</p><p>&emsp;&emsp;“我倒好奇都督，涿郡的事情可曾交代清楚？七夕的事情，可是已經處理圓滿？”李世民也不是好惹的，不斷瓦解着張百仁的意志。</p>
</p><p>&emsp;&emsp;“我有三千法身，我怕什麼？”張百仁表示無所謂。</p>
</p><p>&emsp;&emsp;李世民聞言無語，法身多就是任性。</p>
</p><p>&emsp;&emsp;“你今日若是敗亡，可莫要怪我棒打鴛鴦，那七夕可是要成爲我李唐兒媳的人！區區李河鼓，配不上七夕！成爲我李唐下一代皇后，倒是最佳人選”李世民面色認真。</p>
</p><p>&emsp;&emsp;張百仁嘴角抽搐，眼中露出一抹惱怒：“你就死了這條心吧，七夕縱使是死，也絕不會嫁入李唐皇宮。”</p>
</p><p>&emsp;&emsp;李治是誰？</p>
</p><p>&emsp;&emsp;是他張百仁斬出去的化身，他豈能應了李世民的話？</p>
</p><p>&emsp;&emsp;“呵呵，你到時候都死了，許多事情便由不得你了”李世民冷然一笑。</p>
</p><p>&emsp;&emsp;“那看來，今日我只能斬了你，方纔能打消你的念頭”張百仁彈了彈衣袖。</p>
</p><p>&emsp;&emsp;“你若有斬了我的本事，便儘管出手就是！”李世民冷笑。</p>
</p><p>&emsp;&emsp;“我知道，你在等什麼”張百仁看着李世民。</p>
</p><p>&emsp;&emsp;“我也知道你在等什麼”李世民不置可否。</p>
</p><p>&emsp;&emsp;“他們在說什麼？”呂洞賓聽不明白，側目問鍾離權。</p>
</p><p>&emsp;&emsp;“大都督在等傷勢痊癒，李世民在等月上中天，到那時月輪圓滿，便可獲得太陰加持，到那時李世民便會獲得太陰的一部分力量”鍾離權眼中露出一抹凝重。</p>
</p><p>&emsp;&emsp;不論李世民也好，張百仁也罷，都不是省油的燈。</p>
</p><p>&emsp;&emsp;羣山寂靜</p>
</p><p>&emsp;&emsp;千山起伏</p>
</p><p>&emsp;&emsp;四海龍王駕馭雲頭而來，圍聚四方，觀看着場中形勢。</p>
</p><p>&emsp;&emsp;張百仁手指輕輕敲擊着腰間玉帶，雙目看向蒼穹，一雙眼睛落在了太陰星上。</p>
</p><p>&emsp;&emsp;宿敵！</p>
</p><p>&emsp;&emsp;從自己修煉太陽法身的那一刻，自己便多了一位深不可測的宿敵。</p>
</p><p>&emsp;&emsp;“有件事我還要請教一番祖龍”張百仁忽然收回目光，看向李世民周身懸浮不定的龍珠。</p>
</p><p>&emsp;&emsp;“什麼事？”祖龍愛答不理道。</p>
</p><p>&emsp;&emsp;“龜丞相到底是誰？隱藏着什麼秘密？”張百仁看向祖龍龍珠。</p>
</p><p>&emsp;&emsp;天地沉寂，羣雄目光齊刷刷的看向了祖龍龍珠。</p>
</p><p>&emsp;&emsp;場中陷入沉默</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲：“怎麼？藏頭露臉，便是連名號都不敢報出來了嗎？”</p>
</p><p>&emsp;&emsp;祖龍嗤笑一聲：“我爲什麼會告訴你？你若想知道，儘管自家去探尋好了。”</p>
</p><p>&emsp;&emsp;很顯然，張百仁的激將法沒有用，祖龍這活化石根本就不上當。</p>
</p><p>&emsp;&emsp;“無趣，你縱使不說，我卻也猜到了八九分，其只能有兩個身份”張百仁不緊不慢的伸出兩根手指。</p>
</p><p>&emsp;&emsp;“哦？”祖龍聲音陷入沉寂：“我沒興趣知道。”</p>
</p><p>&emsp;&emsp;這一場大戰，龜丞相竟然沒有湊熱鬧，倒是叫張百仁心中越加好奇。</p>
</p><p>&emsp;&emsp;“看到了嗎？”張百仁看向李世民。</p>
</p><p>&emsp;&emsp;“看到什麼？”李世民一愣。</p>
</p><p>&emsp;&emsp;“你日後除了要防備祖龍，還要防備一個龜丞相，還有隻活了不知多少年的燭龍”張百仁手指點了點腰間玉帶：“海族已經成爲我人族顛覆之大患，你切莫放鬆警惕。”</p>
</p><p>&emsp;&emsp;李世民不置可否：“得了涿郡根基，朕之龍氣將會前所未有的壯大，再加上此龍珠，縱使比之三皇五帝也絕不遜色。”</p>
</p><p>&emsp;&emsp;“希望是這樣吧”張百仁嘆息一聲。</p>
</p><p>&emsp;&emsp;“大都督，如今距離月上中天還有些時辰，不如咱們兄弟陪你玩玩，練練手熱熱身如何？”一道輕浮的話語響起，石人王腳踏虛空而來。</p>
</p><p>&emsp;&emsp;很顯然，衆位魔神不想給張百仁休養生息的時間，欲要將其拖住。</p>
</p><p>&emsp;&emsp;“放肆！朕與大都督決戰，豈容爾等魔神施展卑鄙手段！”不待張百仁開口，李世民已經訓斥了一句，聲音裡滿是威嚴，猶若滾滾雷霆，震動得乾坤不斷炸響：“朕乃天師，當浩浩蕩蕩輝煌正大，豈容爾等施展鬼魅伎倆，還不速速退下！”</p>
</p><p>&emsp;&emsp;尷尬了！</p>
</p><p>&emsp;&emsp;石人王很尷尬，好心沒好報，反而被人臭罵一頓，頓時激得石人王惱怒，周身青筋暴起，便要一拳砸向李世民。</p>
</p><p>&emsp;&emsp;“石中玉，看來李家天子氣勢很足，他既然不需要在咱們幫忙，那你就退下吧！”</p>
