<title>《一品道門》▷ 第九百零六章 決戰前夜之衝突起</title></p><p>&emsp;&emsp;張百仁落座，羣雄俱都跟着坐下。</p>
</p><p>&emsp;&emsp;張百仁心中的這股火氣遲遲無法宣泄出去，之前陽神真人點化，夢入輪迴，雖然僅僅只是夢，但張百仁心中卻清楚，這些事情都發生過，而且每時每刻都在發生。</p>
</p><p>&emsp;&emsp;而罪魁禍首就是門閥世家以及與門閥世家勾結在一起的道士！</p>
</p><p>&emsp;&emsp;一想到那幻境中的慘烈、悲壯，一路走來的民不聊生，遼東戰場的無辜壯士，張百仁心中這股邪火沖天而起，若不發泄出去，他覺得自己整個人都要炸了。</p>
</p><p>&emsp;&emsp;似乎看出張百仁情緒不對，一邊張麗華連忙道：“不必再勸了！先生金口玉言，既然開口便無從更改！”</p>
</p><p>&emsp;&emsp;聽了這話，白雲苦笑，他親眼見着張百仁從卑微至如今的名震天下，他見識了張百仁的成長道路，當然瞭解張百仁的性格。</p>
</p><p>&emsp;&emsp;“殺了長輩，都督還需想好你要承擔什麼後果！”白雲道士勸了一聲，領着張百仁進入別院休息，然後去安撫衆位賓客。</p>
</p><p>&emsp;&emsp;此時大堂內氣氛壓抑，一雙雙眼睛看向張斐與那北天師道衆人，看其會不會真的掌嘴，一個個都等着看熱鬧。</p>
</p><p>&emsp;&emsp;瞧着二人表情，樓觀派掌教不緊不慢道：“定然是大都督一句玩笑話，哪有兒子叫老子掌嘴的！只聽說老子教訓兒子，卻不曾聽說兒子教訓老子，你們莫要在意，大都督不過是爲了自家臉面，才說這種話罷了。”</p>
</p><p>&emsp;&emsp;聽了這話，張斐雙拳緊握，面色一陣鐵青。</p>
</p><p>&emsp;&emsp;一邊南天師道的真人也是面色漲紅。</p>
</p><p>&emsp;&emsp;“都散了！都散了吧！一羣看熱鬧不嫌事大的傢伙！”白雲觀的一位老祖開始緩和氣氛。</p>
</p><p>&emsp;&emsp;這次聚會一波三折，叫衆人大飽眼福，卻是更加期待決戰之日的到來。</p>
</p><p>&emsp;&emsp;北天師道別院</p>
</p><p>&emsp;&emsp;掌教與北澤真人相對而坐。</p>
</p><p>&emsp;&emsp;“老祖，百仁怕是真的被你激怒了，這回說出的話不像在玩笑！”掌教略作沉吟道：“我還是去勸勸他吧，免得到時候真的做下什麼錯事，悔之晚矣！”</p>
</p><p>&emsp;&emsp;“他敢！他若敢以下犯上，這中域內外對這種不仁不義，不忠不孝之輩，豈有容身之地？”北澤真人冷冷一笑。</p>
</p><p>&emsp;&emsp;聽了這話，掌教苦笑：“您老人家不知道，大都督劍走偏鋒，咱們至今沒研究出來他走的什麼路子，年輕人火氣盛，一旦真被憤怒衝昏頭腦，只怕事情就麻煩了！”</p>
</p><p>&emsp;&emsp;“他敢！你莫要勸他，他若真有那個膽子，我反而要敬他三分。你是長輩，豈能低聲下氣向小輩認錯？長輩即便錯了，那也是對的！”北澤真人怒斥道，訓斥的掌教真人不敢言語。</p>
</p><p>&emsp;&emsp;白雲觀</p>
</p><p>&emsp;&emsp;白雲端坐，在其對面是浮雲。</p>
</p><p>&emsp;&emsp;“老祖，大都督怕真的動了殺機”白雲低垂着腦袋：“若真的叫大都督將北澤真人殺掉，我白雲觀怕攤上大事了，也會跟着被罵！”</p>
</p><p>&emsp;&emsp;浮雲不緊不慢的喝着茶水：“你是誰？”</p>
</p><p>&emsp;&emsp;白雲一愣，然後道：“弟子是白雲道觀掌教。”</p>
</p><p>&emsp;&emsp;“張百仁是誰？”</p>
</p><p>&emsp;&emsp;“張百仁是威震天下的大都督，當今世上絕頂高手，第一劍仙！”</p>
</p><p>&emsp;&emsp;“你能勸說得了大都督嗎？”浮雲笑了：“大都督崛起於微塵，吃過數不盡的苦處，人情世故如何不懂？”</p>
</p><p>&emsp;&emsp;“師傅的意思是說，大都督說的是氣話？”白雲一愣。</p>
</p><p>&emsp;&emsp;“氣話到未必，只是大都督行事一舉一動自有其考究，你要去理解大都督舉動背後的涵義”浮雲老道幽幽一嘆：“自己老子、孃舅都敢下手，更何況普通修士？大都督這是在殺雞儆猴，警告天下羣雄啊！”</p>
</p><p>&emsp;&emsp;ps：還有兩更，下午發。</p>
