<title>《一品道門》▷ 第兩百五十一章 江都太守王弘</title></p><p>&emsp;&emsp;確實如此，修道爲的什麼？</p>
</p><p>&emsp;&emsp;“呵呵，小先生放心好了，此事陛下震怒，定然會全力支持你的！”說到這裡，驍虎苦笑道：“實不相瞞，要不是朝廷在江都已經摺了一位陽神真人，陛下如今束手束腳，也不會來找小先生！見神不壞武者非同小可，鎮壓着天下河脈，若非對方造反，陛下是不會輕易派遣見神不壞武者的。尤其如今在開鑿運河，龍族虎視眈眈，塞外心急如焚，關內羣雄躁動，見神不壞武者更是輕易不能露面。處於未知之中的，纔是最令人恐怖的。一旦見神不壞武者出動，那必然是雷霆一擊，徹底清場。”</p>
</p><p>&emsp;&emsp;大隋如今有多少見神不壞強者？</p>
</p><p>&emsp;&emsp;除了楊廣之外，各大家族絕不清楚。</p>
</p><p>&emsp;&emsp;正因爲不清楚，所以纔會心有忌憚，老老實實的安守着臣子本分。</p>
</p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;江都太守王弘坐在太師椅上，慢慢的喝着茶水，眼睛眯成了一條縫隙。</p>
</p><p>&emsp;&emsp;一縷焚香飄蕩，大廳中只有喝水的聲音，侍女恭敬站立，不敢發一言。</p>
</p><p>&emsp;&emsp;就在此時，一陣腳步聲打斷了大廳中的寧靜，師爺走了進來，站在王弘身前恭敬一禮：“老爺！”</p>
</p><p>&emsp;&emsp;“事情辦得如何了？”</p>
</p><p>&emsp;&emsp;“琅琊王家弟子來了”師爺恭敬道。</p>
</p><p>&emsp;&emsp;“叫他進來吧！”王弘放下了手中青白色茶盞。</p>
</p><p>&emsp;&emsp;一襲道袍，面容二十三四歲的男子，手中拿着拂塵緩步走入大堂，見到端坐主位的王弘恭敬一禮：“見過堂叔。”</p>
</p><p>&emsp;&emsp;“坐吧”王弘點點頭。</p>
</p><p>&emsp;&emsp;男子坐下後，王弘眉頭皺起：“這次事情鬧得有點大。”</p>
</p><p>&emsp;&emsp;“上次事情鬧得有些過分！”王弘眉頭皺起，臉上滿是不愉之色：“北地幾十萬流民何其無辜！”</p>
</p><p>&emsp;&emsp;“堂叔，不是我王家做的，是李家勾引了金頂觀的叛徒，做下那等慘事！”王家弟子苦笑。</p>
</p><p>&emsp;&emsp;“莫說王家事前沒聽到半點風聲！”王弘眼中閃過冷厲：“我等修士，履歷紅塵，縱使是不能爲善一方，也絕對不能作惡！”</p>
</p><p>&emsp;&emsp;“李家想要做什麼，咱們也沒有理由插手不是”王家弟子悶悶道。</p>
</p><p>&emsp;&emsp;“砰！”王弘一掌拍在了桌子上：“胡說八道！路見不平有人踩，李家做下如此孽事，我等豈能見死不救！你我死後如何面對五斗米道的歷代祖師。”</p>
</p><p>&emsp;&emsp;“堂叔，五斗米教已經是過去了，是外人對咱們的稱呼，你怎麼也跟着叫啊，咱們叫天師道”王家弟子怯怯道。</p>
</p><p>&emsp;&emsp;“閉嘴！”王弘厲聲呵斥了一聲，唬得王家弟子不敢多說。</p>
</p><p>&emsp;&emsp;“北地幾十萬流民，多少人易子而食，你等這般心性，早就走踏入歧途，這輩子也別想得見陽神，頂多是修成陰神法身罷了！”王弘深吸一口氣。</p>
</p><p>&emsp;&emsp;“叔父，我等若插手，到時候遭殃的就不是北地百姓，而是我王家治下子民，孰輕孰重您心裡應該有個尺寸吧”王家弟子苦笑。</p>
</p><p>&emsp;&emsp;“哼，尺度……王家怎麼會有你等這般白癡”王弘忍住殺人的衝動。</p>
</p><p>&emsp;&emsp;“叔父，事情已經過去了，誰也無法挽回，據說金頂觀的叛徒已經被人給殺死了。就連李家都不得不大出血，賠了不知道多少寶物，如今咱們要做的是肅清江都神祗，將大小神祗盡數正法，以儆效尤，也好贖罪！這不是叔父大人想看到的嗎？”王家弟子輕聲道。</p>
</p><p>&emsp;&emsp;“金頂觀！這道觀來歷可不簡單，日後沒事別亂牽扯。你等贖罪是假，想要另立邪神是真！”王弘深吸一口氣。</p>
</p><p>&emsp;&emsp;“叔父，您總應該爲自己的妻兒老小、叔爺考慮吧，什麼邪神說得太難聽了，都是我王家的先祖”王家弟子道。</p>
</p><p>&emsp;&emsp;聽了那王家弟子的話，王弘閉上眼睛：“你們別忘了，天師道是誰的天下，不論北天師道也好，還是南天師道也罷，張家纔是天師道的真正創始之人，你若是作惡被張家發現，到時候找上門來，歷代先祖也護持你不得。”</p>
</p><p>&emsp;&emsp;“叔父未免太過於擔心了，張家早就不知道隱居在那個深山老林了，哪裡還會跳出來管咱們的事情？只可惜我天師道最高法典，師祖張道陵親筆天書隨着張家一併消失，不然這天下早就是我天師道的了，哪還有各大門閥的事情”王家弟子悶悶道。</p>
</p><p>&emsp;&emsp;“我已經派遣了軍中好手，你帶領天師道的人速去斬殺邪神，這些神祗爲禍一方，我早就受夠了！”王弘深吸一口氣：“記得一下手利索，莫要傷及無辜平民。”</p>
</p><p>&emsp;&emsp;“侄兒曉得！”王家弟子應了一聲，擦了擦腦袋上的汗水，轉身走出郡守衙門。</p>
</p><p>&emsp;&emsp;當天，忽然有侍衛伴隨着一位位道人發動雷霆之勢，摧毀廟宇。斬殺神祗、</p>
</p><p>&emsp;&emsp;一時間江都境內烏煙瘴氣，不知道多少神祗被搗毀廟宇，斬殺了神體。</p>
</p><p>&emsp;&emsp;郡守府</p>
</p><p>&emsp;&emsp;王弘手中寫着奏章，上面羅列了無數大小神祗的罪過，看着令人觸目驚心。</p>
</p><p>&emsp;&emsp;“三光山李家侄女、外甥女，被活活祭祀三光山神！”</p>
</p><p>&emsp;&emsp;“劉家媳婦祭祀了三光山山神！”</p>
</p><p>&emsp;&emsp;“某年某月某日，三觀山神做法害人，討要血食……。”</p>
</p><p>&emsp;&emsp;“丙丁日，三光山山神吃嬰孩二人！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一行行罪狀，形成了累累血書。</p>
