<title>《一品道門》▷ 第兩千零八十五章 李河鼓的作用（上）</title></p><p>&emsp;&emsp;八月十八</p>
</p><p>&emsp;&emsp;廝殺慘烈</p>
</p><p>&emsp;&emsp;李河鼓看着身前的慘烈廝殺，雙目發直跌坐在血泥之中，雙目無神呆呆發愣。</p>
</p><p>&emsp;&emsp;“河鼓！”</p>
</p><p>&emsp;&emsp;七夕趕了回來，可此時七夕早就沒有了道法，更沒有諸般高手護持，與尋常凡俗間女子無異，貿然闖入場中，卻見一黑衣人提腳踹出，將七夕踹翻在地，提起大刀便要斬殺。</p>
</p><p>&emsp;&emsp;“慢來，此女乃大都督唯一血脈，雖說斷絕父女關係，但你若敢傷害其一指，只怕頃刻間便會遭遇不測！我等只求五神大法總綱，莫要多生事端！”一頭領扯住了那黑衣人。</p>
</p><p>&emsp;&emsp;黑衣人聞言心中一驚，手掌哆嗦，鋼刀差點跌落在地，然後轉身看向倒地不起的七夕：“來人，請七夕公主在一邊休息！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;有黑衣人上前攔住七夕，將其擋在草廬外，卻見那黑衣人手起刀落，斬了最後一個敵手後，來到了李河鼓身前，面色猙獰的俯視着李河鼓：“五神御鬼大法總綱在哪裡？”</p>
</p><p>&emsp;&emsp;“不知道！”李河鼓瞪大眼睛，雙目中滿是怨恨。</p>
</p><p>&emsp;&emsp;冤枉！委屈！無助！</p>
</p><p>&emsp;&emsp;李河鼓撞天屈，他可從未聽過什麼五神御鬼大法總綱，你叫他怎麼交出來？</p>
</p><p>&emsp;&emsp;“不知道？”</p>
</p><p>&emsp;&emsp;黑衣人手起刀落，李河鼓耳朵飛起，血液噴濺了不遠處七夕一臉：“現在知道了嗎？”</p>
</p><p>&emsp;&emsp;“不知道！不知道！我是真的不知道啊！”李河鼓翻滾哀嚎。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;又是一道寒光匹練劃過，剎那間斬斷李河鼓的鼻子：“說還是不說？大爺我最喜歡嘴硬的！”</p>
</p><p>&emsp;&emsp;“我真的不知道！大爺，求你放過我吧！所有道法，皆是七夕傳授與我，小人當真不曾聽過這五神御鬼大法總綱！”李河鼓哀嚎不斷，不斷祈求。</p>
</p><p>&emsp;&emsp;黑衣人側身看了七夕一眼，對着李河鼓又是一刀：“你到底說還是不說？”</p>
</p><p>&emsp;&emsp;若能從七夕身上獲得五神御鬼大法總綱，他早就動手了，何必等到現在？</p>
</p><p>&emsp;&emsp;自己若敢對七夕動刑，只怕有命拿法訣，卻沒命施展。</p>
</p><p>&emsp;&emsp;“住手！你們住手啊！”七夕在不斷哭嚎，可那黑衣人卻不理會，只是一刀又一刀的在李河鼓身前劃過，剎那間已經血流成河。</p>
</p><p>&emsp;&emsp;“我爹是涿郡大都督張百仁，你們速速放開我，日後我爹若追究起來，管叫爾等灰飛煙滅不得好死！”七夕拼了命的掙扎。</p>
</p><p>&emsp;&emsp;“呵呵，大都督早就將你逐出涿郡，斷絕了父女關係，你還以爲自己是當年的那個公主？沒聽說過落地鳳凰不如雞嗎？”那黑衣首領聞言放開李河鼓，手中帶血的鋼刀拍打在七夕臉上，剎那間七夕面頰紅腫，兩顆潔白牙齒噴了出來。</p>
</p><p>&emsp;&emsp;“這些傢伙，未免太過於放肆！”遠方左丘無忌瞧見這一幕頓時怒從中起。</p>
</p><p>&emsp;&emsp;“莫要亂來！”陸雨拉住左丘無忌肩膀：“吃得苦中苦，方爲人上人！”</p>
</p><p>&emsp;&emsp;“你敢對我無禮！”七夕怒視着眼前男子。</p>
</p><p>&emsp;&emsp;“呵呵！”男子冷然一笑，一腳將七夕踹入血泥內，轉身對着李河鼓不斷揮舞鋼刀，一個呼吸間二十多刀斬出，疼的李河鼓不斷哀求。</p>
</p><p>&emsp;&emsp;“果然，龍遊淺灘遭蝦戲，虎落平陽被犬欺！往日裡你等貨色，給本小姐提鞋都不配！”七夕怒視着黑衣人。</p>
</p><p>&emsp;&emsp;黑衣人不語，只是刀剮李河鼓，一條條血肉不斷紛飛，落在了七夕面前。</p>
</p><p>&emsp;&emsp;瞧着白骨森森的李河鼓，耳邊縈繞着淒厲的慘叫，七夕怒斥道：“都給我住手，你們要的五神御鬼大法總綱，就在我身上，你們放開他，我便將此妙訣傳授爾等！”</p>
