<title>《一品道門》▷ 第一千兩百六十一章 等你看夠了！玩膩了！</title></p><p>&emsp;&emsp;心悸！</p>
</p><p>&emsp;&emsp;眨眼間衆人走的乾乾淨淨，只留下張百仁與楊堅父子站在場中。</p>
</p><p>&emsp;&emsp;“唉~”</p>
</p><p>&emsp;&emsp;楊堅忽然嘆了一口氣，隨手一拋那印璽居然向着張百仁拋來：“給你了！”</p>
</p><p>&emsp;&emsp;“給我了？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“大隋都滅亡了，朕還要這東西做什麼！”楊堅嘆了一口氣，面帶頹然的坐在那裡。</p>
</p><p>&emsp;&emsp;拿着手中印璽，張百仁露出愕然之色：“陛下，不知這印璽有何用？”</p>
</p><p>&emsp;&emsp;“執掌印璽，變更調動天界本源，模擬一次天地運轉，你說是不是好東西。修行之人修煉天道，若能拿到這印璽，在天界模擬天地法則運行，便等於多了一次證道的過程，你說此物珍不珍貴！”</p>
</p><p>&emsp;&emsp;楊堅翻着白眼道。</p>
</p><p>&emsp;&emsp;張百仁聞言陷入了沉默，過了一會才道：“多謝陛下！”</p>
</p><p>&emsp;&emsp;“唉，你走吧！這天界說不定什麼時候崩塌，若不小心埋葬此地，唯有淪落爲迴歸虛空的下場，你日後若無必要，千萬莫要來此。”</p>
</p><p>&emsp;&emsp;“陛下不出去？”張百仁愣愣的看着楊堅。</p>
</p><p>&emsp;&emsp;“朕與大隋共存亡！”楊堅緩緩閉上眼睛。</p>
</p><p>&emsp;&emsp;對於楊堅的愚昧，張百仁並不理解。沒聽過那句‘留得青山在不愁沒柴燒’嗎？</p>
</p><p>&emsp;&emsp;人活着纔能有一切，才能奪回一切！</p>
</p><p>&emsp;&emsp;對着楊堅與楊勇拜了拜，張百仁方纔轉身離去，沿途瞧着那搖搖欲墜的天界，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;雖然不曾看到過法界之中的繁華，但從那別具匠心、奢靡的樓閣中去，卻也能看到曾經的輝煌。</p>
</p><p>&emsp;&emsp;金樽銀盞東倒西歪，凡間的至寶在此地成爲了廢物。那滿地的珍珠、玉石，彷彿鵝卵石一般，到處的滾動。</p>
</p><p>&emsp;&emsp;張百仁的眼中露出了一抹感慨！</p>
</p><p>&emsp;&emsp;尸位素餐！</p>
</p><p>&emsp;&emsp;若非神界不作爲，也不會給門閥世家可乘之機。</p>
</p><p>&emsp;&emsp;但若門閥世家不動作，但天上的神祗都是門閥世家之人，怎麼會不給自家一個機會？</p>
</p><p>&emsp;&emsp;豈能叫大隋萬世永存？</p>
</p><p>&emsp;&emsp;“有趣！有趣！”看着那坍塌的樓閣，張百仁捧着印璽，緩緩的走出樓閣，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;出了天維之門，張百仁頓時一愣。</p>
</p><p>&emsp;&emsp;各位老祖竟然都在門外等着自家，此時張衡笑眯眯的走上來：“小子，我等一番努力，可全都是成全了你。”</p>
</p><p>&emsp;&emsp;“是極是極，咱們費心費力的打死打活，卻全都被你小子給一朝攪合了，全都爲你做了嫁衣，你說你該不該補償我等！”三符童子氣哼哼的走出來。</p>
</p><p>&emsp;&emsp;“各位老祖說的什麼意思，貧道不懂！”張百仁愣了愣神。</p>
</p><p>&emsp;&emsp;“我問你，那印璽是不是落在了你的手中”北邙山鬼王走上前。</p>
</p><p>&emsp;&emsp;“何以斷定印璽就在我手中？”張百仁反問了一句。</p>
</p><p>&emsp;&emsp;“小子，咱們最少都活了五百年，吃的鹽比你吃的飯還要多，楊堅此人最善於審視時度，我等都走了，日後豈會善罷甘休？那印璽落在楊堅手中就是天大的麻煩，楊堅肯定會交給你這個對大隋忠心耿耿之人的手中，咱們是做賠本買賣，賠了錢賺吆喝”張衡一雙眼睛盯着張百仁：“咱們也不要分贓了，你那涿郡每年招收弟子的名額，是不是給咱們放寬一些。”</p>
</p><p>&emsp;&emsp;張百仁愣了愣，念頭轉動間，連連道：“好說！好說！”</p>
</p><p>&emsp;&emsp;衆位老祖見此滿意的點點頭轉身離去，留下張衡與張百仁在虛空站定。</p>
</p><p>&emsp;&emsp;盯着張百仁，張衡笑着道：“你小子這回可是走了天大運道，這印璽你要好生鑽研，一定要在大隋滅亡之前吃透此寶完成推演，不然天界崩塌，你這印璽也就成了無用之物了。凡俗間的事情，你就莫要跟着攙和了，滄海桑田歲月變遷，與咱們比起來，凡人不過是一匆匆過客罷了。知道爲何你相助大隋，但卻不見各大道觀的老祖真的出手與你決一死戰嗎？”</p>
</p><p>&emsp;&emsp;張百仁陷入沉思，他絕不會自大到說所有人都不是自己的對手，這些老傢伙皆已經踏入仙途，遊走在世間的只是一尊分身罷了。真身不知在何處沉睡修煉，分身尚且有如此威能，更何況是本尊？</p>
</p><p>&emsp;&emsp;“因爲大家都是從你這個年齡走過來的！”張衡搖了搖頭：“江山就是一盤棋，你方唱罷我登場，天地變遷朝代更迭，唯有咱們這些看客永恆不動。”</p>
</p><p>&emsp;&emsp;“等你玩膩了，咱們就要開始做正事了，真正的仙道之爭，生存之爭，即將開始！”</p>
