<title>《一品道門》▷ 第一千五百九十四章 再臨江都</title></p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“叔父，到底怎麼了？您怎麼墮落成這般樣子？您往日裡的雄圖霸業，往日裡的雄心壯志呢？”王仁則忍不住喝問了一聲。</p>
</p><p>&emsp;&emsp;在整個洛陽，能如此呵斥王世充的，怕唯有王仁則一人。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”王世充扯掉身上的衣衫，猛然向人羣中衝去，只聽得‘撕拉’一聲響，伴隨着女子的驚呼，無遮大會就此開始。</p>
</p><p>&emsp;&emsp;“命都要沒了，還談什麼王圖霸業！倒不如死前及時行樂！”王世充醉醺醺的鞭撻着身下女子，聽着那女子痛苦的聲音，露出一陣狂笑。</p>
</p><p>&emsp;&emsp;五更時分</p>
</p><p>&emsp;&emsp;才見王世充一灘爛泥般自女子的肢體中爬出來，慢慢的端坐在寶座前喝着酒水，瞧着身前昏昏燭火不語。</p>
</p><p>&emsp;&emsp;“叔父，到底發生了什麼？”王仁則瞧着那成堆的赤**子，掃過一眼後看向了王世充。</p>
</p><p>&emsp;&emsp;“禍事即將來臨，不是叫你早早逃命去嗎？”瞧着王仁則，王世充的酒杯停了下來。</p>
</p><p>&emsp;&emsp;“叔父大人不說明緣由，侄兒如何去逃命？如何放棄我王家大好的根基？”王仁則抓着王世充的手臂：“叔父何必如此頹喪，咱們解決不了的事情，難道大都督還解決不了嗎？只要有都督在，這世上就沒有過不去的檻。就算咱們過不去，不還是有大都督嗎？”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！大都督？若大都督要殺你呢？”王世充癲狂的笑着，震動整個宮闕。</p>
</p><p>&emsp;&emsp;“什麼？這不可能！叔父乃大都督的得力助手，絕對心腹，不然也不會代替其坐鎮江都、洛陽，大都督怎麼會殺你？這絕對不可能！”王仁則的眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“呵呵，你之前閉關，卻不知道我已經投靠了李唐天子，欲要相助李唐天子誅殺張百仁，可惜失敗了！成王敗寇，古來如此……”王世充嘆了一口氣。</p>
</p><p>&emsp;&emsp;“啊？”王仁則愣住。</p>
</p><p>&emsp;&emsp;王世充投靠李唐的事情，他知道，但是不曾想居然動手失敗了？</p>
</p><p>&emsp;&emsp;“不可能，李世民匯聚了天下各國的氣數，豈會拿不下區區一個張百仁？”王仁則不信。</p>
</p><p>&emsp;&emsp;“你是我王家青年的領軍人物，未來我王家的希望就寄託在你身上了，你且記住叔父的話，此生決不可與張百仁爲敵，此人已經修成了不死之身，沒有人能殺得死他！切記！切記！”王世充的眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;“叔父想多了，王家既然背叛大都督，你以爲大都督還會給王家機會嗎？斬草除根纔是大都督的風格！”王仁則眼中露出了一抹苦笑：“只怕到時候我王家老少、男女滿門不留，血脈徹底被從世間抹去。”</p>
</p><p>&emsp;&emsp;大殿內一片沉寂，王世充飲酒的動作頓住，眼中露出了一抹惶恐，過了好一會才道：“此事我會一力攬下，其實細細想來，大都督此人還是蠻重感情的，我王世充爲其鎮守洛陽、江都幾十年，沒有功勞也有苦勞，此事叔父定不會牽連到你等。”</p>
</p><p>&emsp;&emsp;說完話，王世充猛然飲了一口酒水。</p>
</p><p>&emsp;&emsp;死亡不可怕，可怕的是等死的過程。</p>
</p><p>&emsp;&emsp;背叛張百仁失敗，王世充就要付出代價，就要給張百仁一個交代。</p>
</p><p>&emsp;&emsp;他不敢自殺，不敢飲毒身亡，他必須要當面給張百仁一個交代。</p>
</p><p>&emsp;&emsp;就像是現在這般，只能在生死之中不斷煎熬。</p>
</p><p>&emsp;&emsp;人知道自己會死，甚至於下一刻就會有人取了自己的性命，但是卻遲遲不能死掉，這種煎熬能將人逼瘋。</p>
</p><p>&emsp;&emsp;王世充的境界不是自己修來的，而是藉助張百仁魔種灌注來的感悟走了捷徑，心性自然與真正至道強者沒得比。</p>
</p><p>&emsp;&emsp;大殿內一片沉寂，王仁則雖然狂妄，但絕不敢說咱們和他拼了的字眼。</p>
</p><p>&emsp;&emsp;“嗒~”</p>
</p><p>&emsp;&emsp;“嗒~”</p>
</p><p>&emsp;&emsp;“嗒~”</p>
</p><p>&emsp;&emsp;一陣腳步聲傳來，洛陽皇宮中的守衛不知何時已經昏厥了過去。</p>
</p><p>&emsp;&emsp;只有一個人的腳步</p>
</p><p>&emsp;&emsp;王仁則呵斥道：“何人擅闖大內皇宮？”</p>
</p><p>&emsp;&emsp;“王世充，你倒是有幾分自知之明！”悠悠的嘆息聲響起，叫王世充一陣哆嗦。</p>
</p><p>&emsp;&emsp;聲音是張百仁的，腳步聲是裴昱的。</p>
</p><p>&emsp;&emsp;“下官王世充，拜見大都督！”王世充從軟榻上爬起來，一襲單衣跪倒在了張百仁腳下。</p>
</p><p>&emsp;&emsp;“呵呵”張百仁眼中閃爍着一抹神光，掃過了跪倒在地的王世充：“本座待你不薄，從不插手洛陽的事情，本座實在是想不出你背叛本座的理由。”</p>
</p><p>&emsp;&emsp;張百仁坐在軟榻上，俯視着跪倒在地的王世充。</p>
</p><p>&emsp;&emsp;王世充默然不語，一邊的王仁則亦跪倒在地。</p>
</p><p>&emsp;&emsp;“爲何背叛本座？”張百仁俯視着王世充：“我給你權勢，給你武道修行境界，你爲何背叛我？”</p>
</p><p>&emsp;&emsp;“自由，下官爲了自由！”王世充咬着牙齒道。</p>
</p><p>&emsp;&emsp;“呵呵，自由？爲了虛無縹緲的自由，陪葬了自己的性命，那榮華富貴俱都在一剎那煙消雲散”張百仁低頭俯視着王世充：“值得嗎？”</p>
</p><p>&emsp;&emsp;“值得！”王世充額頭觸地：“所有事情都是王世充一人所爲，還請都督放過在下的家人，王世充來世做牛做馬報答都督的大恩。”</p>
</p><p>&emsp;&emsp;“呵呵，來世？你以爲還會有來世的機會？”張百仁饒有興致的打量着王世充。</p>
</p><p>&emsp;&emsp;“啊？”王世充駭然失色，身子不斷顫抖。</p>
</p><p>&emsp;&emsp;這回，是真的失色了。</p>
</p><p>&emsp;&emsp;ps：感謝“可無肉不可無書”同學的萬賞。</p>
