<title>《一品道門》▷ 第七百五十三章 洗魂失敗</title></p><p>&emsp;&emsp;“大人，李家的公子來了，正在府外候着”侍衛在門外恭敬的道。</p>
</p><p>&emsp;&emsp;“不應該啊！”春歸君揹負雙手，在大廳中來回走了幾步，然後道：“聽聞大人練就了小週天星辰神術？”</p>
</p><p>&emsp;&emsp;乙支文德點點頭：“不假！”</p>
</p><p>&emsp;&emsp;“大人能逆改星宿，本事也是非常之人，小週天星辰神術必然已經登峰造極。大人若能領悟大周天星辰神術，或許能對抗封印的力量！”春歸君道。</p>
</p><p>&emsp;&emsp;乙支文德愁眉不展：“我倒是想領悟大周天星辰神術，可惜不得門路。”</p>
</p><p>&emsp;&emsp;“聽人說小週天星辰神術進化爲大周天星辰神術，最關鍵的便是命星，只要大人能點亮命星，便可參悟星辰造化，執掌星斗之力”春歸君道。</p>
</p><p>&emsp;&emsp;“命星？”乙支文德一愣：“如何點燃命星？”</p>
</p><p>&emsp;&emsp;“人有三魂七魄，只要大人天魂落入命宮，便可點燃命星”說到這裡春歸君驚歎道：“其實大周天星辰神術最珍貴的便是點燃命星之術，一旦點燃命星，不被人找到命星所在，即便遭受重創轉世投胎，也可在命星的力量下保留大部分記憶，就算陽神真人對此也是羨慕萬分。”</p>
</p><p>&emsp;&emsp;乙支文德點點頭，心中思忖着點燃命星之法。</p>
</p><p>&emsp;&emsp;他如今已經練就陽神，想要點燃明燈必須分出天魂，卻是有些捨不得，此舉未免太過於危險。</p>
</p><p>&emsp;&emsp;似乎知道乙支文德的猶豫，春歸君也不催促，端起茶盞輕輕一笑：“大人自便，我等不過提醒你一聲罷了。”</p>
</p><p>&emsp;&emsp;太華山</p>
</p><p>&emsp;&emsp;張百仁送走太華山神，揹負雙手站在太華山巔許久不語。</p>
</p><p>&emsp;&emsp;過了一會轉身走入府邸：“如今也該洗練魂魄，孕育至寶了。”</p>
</p><p>&emsp;&emsp;陽神之境，非同小可。</p>
</p><p>&emsp;&emsp;竊天地陰陽，萬物之造化，鬼神莫測之威能。</p>
</p><p>&emsp;&emsp;修士成道，不論是人仙也好，鬼仙、天仙也罷，都可以練就一件寶物，一件可以作爲寄託的寶物。</p>
</p><p>&emsp;&emsp;不過物有三六九等，祭煉出的寶物威能自然也就不同尋常。</p>
</p><p>&emsp;&emsp;此寶非真正的寶物，而是藉機領悟寶物中那一線天地法則的力量，藉以接觸天地法則，感悟天地法則大道。</p>
</p><p>&emsp;&emsp;同樣是元神真人，像徐汝鎮般便可帶着一顆天雷珠元神出竅，縱橫天下。而有的陽神真人光禿禿的全身是空，實力大打折扣。</p>
</p><p>&emsp;&emsp;這裡便可看出，寄託元神法寶的好壞便在此中。</p>
</p><p>&emsp;&emsp;盤坐在山洞中，張百仁心中暗自思忖，自己可以寄託陽神的寶物有兩件。</p>
</p><p>&emsp;&emsp;其一便是金簡。</p>
</p><p>&emsp;&emsp;金簡乃天地胎膜，若能寄託陽神，便已經處於不敗之地。</p>
</p><p>&emsp;&emsp;第二件乃返陽花。</p>
</p><p>&emsp;&emsp;返陽花玄妙無雙，可以起死回生，涉及到陰陽、生死、輪迴等法則，可以起死回生，逆天至極。若能以返陽花寄託陽神，倒也不錯。</p>
</p><p>&emsp;&emsp;第三便是頭頂的髮簪</p>
</p><p>&emsp;&emsp;只可惜髮簪的底細張百仁尚未摸清，張百仁不敢疏忽大意。</p>
</p><p>&emsp;&emsp;如此三件寶物，不論是哪一件，一旦真的寄託陽神，都有無窮威能，立即化作諸天萬界最頂尖的大能。</p>
</p><p>&emsp;&emsp;思來想去，張百仁只能選擇返陽花。</p>
</p><p>&emsp;&emsp;金簡祭煉起來極爲困難，雖然自己已經祭煉了一半，但剩下的一半遙遙無期，自己無論如何也無法使用金簡寄託靈魂。</p>
</p><p>&emsp;&emsp;至於說玉簪</p>
</p><p>&emsp;&emsp;雖然玄妙非常，但口訣自己卻尚未參悟透，如今才觸及一點點皮毛。</p>
</p><p>&emsp;&emsp;自袖子裡掏出扇貝，張百仁遮掩了周邊契機，緩緩打開貝殼，一汪明珠淚緩緩浮現於眼前。</p>
</p><p>&emsp;&emsp;猛然張嘴，口鼻間吸力傳出，一滴明珠淚緩緩升空，化作了水霧，鑽入其口鼻之中。</p>
</p><p>&emsp;&emsp;下一刻張百仁頓時面色一變，面色陰沉下來：“鳳血之力未免太霸道，居然將明珠淚的力量焚燒得一乾二淨。”</p>
</p><p>&emsp;&emsp;張百仁關閉貝殼，再次送入袖子裡，面色陰沉的坐在那裡，別人因爲有了不死之身而沾沾自喜，但自己卻因爲不死之身壞了大事。</p>
</p><p>&emsp;&emsp;如何廢掉不死之身，化去鳳血之力？</p>
</p><p>&emsp;&emsp;張百仁面色陰沉，自己終究是人，而不是鳳凰，鳳血進入體內，打破了陰陽五行，能玉液還丹才見鬼了。</p>
</p><p>&emsp;&emsp;思來想去，縱使是張百仁兩世爲人，前世爲道家大能至道陽神，也沒有辦法廢掉鳳血之力。</p>
</p><p>&emsp;&emsp;“鳳血之力太霸道，若落在庸俗之人手中，自然沾沾自喜，而我這等有望長生之輩，便是自毀前程”張百仁面色陰沉的坐在青石上，也不知過了多久，張百仁才輕輕一嘆，再次閉上眼睛：“既然選定返陽花作爲陽神寄託之物，此時便應該早作打算。”</p>
</p><p>&emsp;&emsp;小世界中青翠欲滴的返陽花居然憑空拔起，連帶着根鬚莖葉緩緩落入張百仁的丹田中，接受體內真氣的洗練。</p>
</p><p>&emsp;&emsp;“返陽花寄託陽神之前，還需進行洗練，我的魂魄本源與返陽花的本源徹底融爲一體，然後才能藉助返陽花寄託魂魄，領悟返陽花中的法則”張百仁眼睛眯起，不斷運轉真氣洗刷着返陽花。</p>
</p><p>&emsp;&emsp;鳳血力量雖然霸道，但卻奈何不得張百仁的真氣。張百仁真氣乃一鍋大雜燴，倒也不差鳳血這一種。</p>
</p><p>&emsp;&emsp;張百仁的真氣乃是魔種力量，不斷藉助魔種來洗刷着返陽花。</p>
</p><p>&emsp;&emsp;忽然張百仁心中一動，猛地一拍腦袋：“我卻是傻了，這般祭煉返陽花，沒有數十年苦功是休想，我既然有魔種，何不將魔種打入返陽花內？”</p>
</p><p>&emsp;&emsp;天地萬物皆可爲自己的道胎宿主，返陽花這等神物爲何不可？</p>
</p><p>&emsp;&emsp;張百仁心機靈動，體內真氣撤離龜縮丹田，然後魔種之力交織，化作一道魔種，來到了返陽花身前。</p>
</p><p>&emsp;&emsp;“嗯？沒反應？不吸收？”張百仁愣了愣。</p>
</p><p>&emsp;&emsp;“返陽花不肯吸收魔種，這倒是個問題，返陽花雖是天才地寶，但卻也只是個死物，死物如何吸收自己的真氣？”張百仁犯難了，左右打量到自家體內的神胎，頓時有了主意。</p>
</p><p>&emsp;&emsp;一絲絲純粹至極的神祗力量自虛空中垂落，沒入了魔種內。張百仁動用了神祗本源，可謂是下了血本。</p>
</p><p>&emsp;&emsp;神祗本源有不可思議之力，用一絲少一絲，想要補回來不知多少年苦功，但想到返陽花涉及到自家日後道果，卻也是值得。</p>
