<title>《一品道門》▷ 第一千七百七十二章 望月大聖</title></p><p>&emsp;&emsp;時間就是底蘊，活的長就是資本。</p>
</p><p>&emsp;&emsp;張百仁心中對於王道靈這般底氣感到奇怪，擡起頭看向天空中的八位老祖：“事情倒也簡單，我一劍將此人斬了，此事便一了百了，我與王家之間的恩怨也就此一筆勾銷，如何？”</p>
</p><p>&emsp;&emsp;“什麼？你要殺王道靈？”</p>
</p><p>&emsp;&emsp;“不行！”</p>
</p><p>&emsp;&emsp;“絕對不行！”</p>
</p><p>&emsp;&emsp;“此事沒得談！”</p>
</p><p>&emsp;&emsp;“你再換一個吧！”</p>
</p><p>&emsp;&emsp;“別的都可以談，但就是這個不行！”</p>
</p><p>&emsp;&emsp;“王道靈是我王家精英，關乎着我王家氣數，王道靈絕對不能死！”</p>
</p><p>&emsp;&emsp;“你休想，簡直是異想天開！”</p>
</p><p>&emsp;&emsp;出乎了張百仁預料，他纔剛剛一開口，便惹得八位王家老祖齊齊反駁，眼中滿是毅然決然的拒絕，沒有絲毫妥協的餘地。</p>
</p><p>&emsp;&emsp;“這麼說，是沒得談咯？”張百仁意味深長的看了王道靈一眼，然後看向王家八位老祖。</p>
</p><p>&emsp;&emsp;“除了王道靈，其他什麼都可以！就算你要我王家數百年積累，也是未嘗不可，但王道靈絕對不行！此事沒得談！”一位王家老祖斷然拒絕。</p>
</p><p>&emsp;&emsp;“咦”張百仁轉身看向王道靈，雙眼上下打量，似乎在想着王道靈究竟哪裡有價值，居然叫王家的八位老祖這般捨命維護。</p>
</p><p>&emsp;&emsp;“想知道？”王道靈一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“確實是很想知道，門閥世傢俱都是無利不起早之輩，爲了家族利益就連家主都能捨棄，更何況是你區區一位王家弟子？縱使是你修煉天資不凡，但你終究是轉世輪迴的高真，入不得王家核心，更不能對王家歸心，本座想不到王家爲何維護你！”張百仁面帶詫異之色的看着王道靈。</p>
</p><p>&emsp;&emsp;“打贏他，我就告訴你！”王道靈一雙眼睛看向了遠處羣山。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;一聲吼叫，震動蒼穹。</p>
</p><p>&emsp;&emsp;一輪明月自羣山之中升起，跨越無盡時空，扭曲了千山萬水，伴隨着無盡風雲，向此地席捲而來。</p>
</p><p>&emsp;&emsp;“嘯月天狼，上古嘯月天狼的血脈！”張百仁袖子裡的水魔獸忽然活了，嘀咕一聲之後閉上眼睛，再次陷入了修煉狀態。</p>
</p><p>&emsp;&emsp;待到明月靠近，萬千風雲霞光消失，一隻毛髮銀白，山頭大小的妖獸出現在場中，蹲在雲層中俯視着腳下的衆人。</p>
</p><p>&emsp;&emsp;“望月大聖，當年的約定，如今該實現了！”王家一位老祖看向嘯月天狼。</p>
</p><p>&emsp;&emsp;嘯月天狼不語，一雙眼睛幽幽的盯着張百仁，龐大的氣血鼓盪虛空，周身毛髮隨風飄蕩，在空氣中捲起道道肉眼可見的漣漪。</p>
</p><p>&emsp;&emsp;這就是上古血脈的妖獸，比之人類強了不知多少倍。</p>
</p><p>&emsp;&emsp;一隻大聖境界，帶有先天妖獸血脈的妖聖。</p>
</p><p>&emsp;&emsp;“這人不好對付！”過了一會，望月大聖方纔面色凝重的道了一句。</p>
</p><p>&emsp;&emsp;八位陽神老祖聞言翻了翻白眼，眼中滿是無奈之色，若好對付豈還輪得到你？</p>
</p><p>&emsp;&emsp;不過嘯月天狼的話他們聽明白了，不到萬不得已，嘯月天狼是絕不想出手的。</p>
</p><p>&emsp;&emsp;嘯月天狼是什麼？</p>
</p><p>&emsp;&emsp;一尊活了不知幾千年的強大存在，他都感覺到麻煩的敵人，八位老祖此時心中升起一股寒流。</p>
</p><p>&emsp;&emsp;嘯月天狼即便在這十萬莽荒中也是最頂尖的那一層強者。</p>
</p><p>&emsp;&emsp;“張百仁，此事當真沒有迴旋的餘地？”八位陽神老祖面色陰沉的看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁看向王道靈，王道靈臉上的淡然此時消失，顯然也是聽到了嘯月天狼的話。</p>
</p><p>&emsp;&emsp;“要麼他死，要麼我死！”張百仁話語斬釘截鐵。</p>
</p><p>&emsp;&emsp;“好！好！好！”王家老祖轉身看向望月大聖：“你都聽到了？王道靈是不能死的！”</p>
</p><p>&emsp;&emsp;嘯月天狼小山大小的頭顱看向了張百仁，眼中露出了一抹陰冷：“人類，我聽過你的名號，你可要想清楚在開口。”</p>
</p><p>&emsp;&emsp;“你便是望月大聖？不知什麼時候，流淌着先天血脈的妖獸，竟然也會被人族驅使，爲人族賣命了！”張百仁的眼中滿是嘲弄。</p>
</p><p>&emsp;&emsp;聽聞此言，望月大聖意味深長道：“你不懂！你現在若悔過，本王對於你之前的話當做從未聽到過。”</p>
</p><p>&emsp;&emsp;“可我之前的話已經說了”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“那……你就只能去死了！”嘯月天狼忽然出手，竟然不顧強者威嚴，出手偷襲暗算。</p>
</p><p>&emsp;&emsp;嘯月天狼的一爪就像是一道月光，悄無聲息間穿過虛空，照亮了一片朦朧，淨化了人的靈魂、心神，叫人甘願陶醉在這柔美的月光下，就此永世沉淪。</p>
</p><p>&emsp;&emsp;遮天蔽日的狼爪砸落，王道靈一步邁出趁機遁走，張百仁心中劍意流轉，瞬間斬斷月光的蠱惑，心靈驚醒，瞧着那已經近在丈許的狼爪，鋒銳的爪子、毛茸茸的銀髮，那不斷破碎的虛空，眼中露出一抹駭然：“這是什麼神通，竟然能迷惑我的心神？”</p>
</p><p>&emsp;&emsp;從張百仁出道以來，這是第一次被人迷惑了心智。若非體內的誅仙劍氣，他現在的肉身已經已經廢了。</p>
</p><p>&emsp;&emsp;張百仁化作天地間的一縷清風消散，只聽得一聲巨響，腳下王家府邸化作了廢墟。</p>
</p><p>&emsp;&emsp;“好手段，你這秘技不錯！”張百仁並不着急下殺手，難得遇見能迷惑自家心神的神通，若不弄清楚道理，自己只怕日後吃飯都吃不好。</p>
</p><p>&emsp;&emsp;遇見危機，一定要弄清楚明白，以後便不會栽跟頭。</p>
</p><p>&emsp;&emsp;“你居然能從我的天賦神通之中清醒過來！”嘯月天狼瞪大了眼睛，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;張百仁驚訝，豈不知嘯月天狼更是驚得心臟狂跳，這可是自己的種族神通，絕非那種大路貨色。</p>
</p><p>&emsp;&emsp;“想要知道我的秘技，你再試試就知道了！”嘯月天狼又是一抓拍出，一輪明月在其爪子上升起，照亮了千山寰宇，淨化了人的心靈。</p>
</p><p>&emsp;&emsp;明月彎彎照大江，這是屬於太陰星的力量。</p>
</p><p>&emsp;&emsp;在那一刻，張百仁竟然又被迷惑了，沉醉於明月的柔美之中不可自拔。</p>
</p><p>&emsp;&emsp;“閣下小心，這嘯月天狼可以藉助太陰星的意志對敵，閣下千萬不要被這太陰星迷惑！”嘯風大王不知何時出現在遠處山頭，聲音震動乾坤，山林間樹葉刷刷作響。</p>
</p><p>&emsp;&emsp;“嗖！”張百仁化作清風，再出現已經落在瞭望月狼王的手抓上方，眼中劍意流轉：“閣下好本事！”</p>
</p><p>&emsp;&emsp;張百仁心寒，自己明明事先有了防備，但卻依舊沉浸其中不可自拔。</p>
</p><p>&emsp;&emsp;沉迷的一瞬間，在許多時候足以決定勝負、生死。</p>
</p><p>&emsp;&emsp;望月大聖神通不錯，但實力卻差了不少，不然此時的張百仁已經應該是一個死人了。</p>
