<title>《一品道門》▷ 第一千九百零一章 一線生機</title></p><p>&emsp;&emsp;滔滔不絕的祝融精氣神盡數爲張百仁吸收，化作了張百仁體內火之法則的養料。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”祝融哈哈大笑：“小子，也是你機緣到了，我二人今日便給你個好，也算是對坑你的補償。”</p>
</p><p>&emsp;&emsp;“坑我？”張百仁聞言一愣，霎時間一股不好的感覺涌上心頭。</p>
</p><p>&emsp;&emsp;“沒有，說錯了！是老祖我口誤，這不周山若別人想要收服卻千難萬難，但對你來說卻有那麼一線希望”祝融連忙轉移話題。</p>
</p><p>&emsp;&emsp;張百仁心中暗自驚疑，不論怎麼看都是自己得了大便宜，怎麼會坑自己？</p>
</p><p>&emsp;&emsp;“不過眼下還是不周山要緊，只要能收取不周山，縱使是再大的因果，自己也扛下來！”張百仁心中暗自嘀咕，嘴上卻不動聲色道：“還請二位老祖指教。”</p>
</p><p>&emsp;&emsp;“你卻不知，我二人億萬年來水火法則不斷侵蝕不周山脈，已經與這不周山氣機感應，你得了女媧娘娘的造化大道，若能點化出不周山的靈性，得到不周山相助，想要收取自然不會那麼難”共工不緊不慢道：“女媧娘娘的造化法則主生機，那可是成仙之力，你若能點化出不周山靈性，也是一場功德，化去不少因果業力，也是爲你好！”</p>
</p><p>&emsp;&emsp;山間草木、野獸可以成精化形修煉，不周山自然也是衆生之一，身具本源之力。</p>
</p><p>&emsp;&emsp;不周山乃一種法則顯化，那便是‘鎮’‘撐’‘穩’二字，鎮壓天地無極法則，支撐天地乾坤，定住大地龍脈，穩住乾坤陰陽。</p>
</p><p>&emsp;&emsp;不周乃天地乾坤中心，日月星河圍繞其運行，可見其偉力如何。</p>
</p><p>&emsp;&emsp;“點化不周山？這根本就不可能，女媧娘娘的法則也在萬法之中，根本就無法加持到不周山的本體上”張百仁連連搖了搖頭。</p>
</p><p>&emsp;&emsp;“若在平常，自然是沒有機會，但我二人億萬年來已經與不周山氣機交感，產生了那麼一點點玄妙，這正是你的機會！”祝融也勸着道：“小子，你莫要放棄，還需試一試，這對你沒壞處。”</p>
</p><p>&emsp;&emsp;“當真？”張百仁怦然心動，若能真的將不周山煉化爲法寶，日後面對不可預測的大劫，自己便多了一分把握，不然何苦來不周山內尋找機緣。</p>
</p><p>&emsp;&emsp;“那是自然，你試着調動水火之力，感應不周山的氣機，然後循着冥冥之中的一點靈光來點化此神山”祝融道。</p>
</p><p>&emsp;&emsp;張百仁聞言一步邁出，跨越虛空來到不周山附近，然後盤膝坐下體內水火法則運轉，開始陷入了入定狀態。</p>
</p><p>&emsp;&emsp;“你說，有幾分希望？”祝融對共工道。</p>
</p><p>&emsp;&emsp;“有一線希望總歸是好的，當年撞倒不周山的因果太大，若能點化不周山，也算是給這小子一些補償！畢竟是咱們坑了他！”共工摸了摸虛幻的頭。</p>
</p><p>&emsp;&emsp;“希望如此吧！”祝融苦笑着道：“不管怎麼說，總算是脫困了。”</p>
</p><p>&emsp;&emsp;確實如此，總算是脫困了。</p>
</p><p>&emsp;&emsp;不周山多高？</p>
</p><p>&emsp;&emsp;多大？</p>
</p><p>&emsp;&emsp;天有多高，不周山便有多高！</p>
</p><p>&emsp;&emsp;不周山能支撐無極乾坤，可見其偉力，豈是尋常手段？</p>
</p><p>&emsp;&emsp;“當年女媧娘娘都做不到的事情，也不知此人是否能做到，我只能祈禱了！悔不聽女媧娘娘當年的話，若當年聽了女媧娘娘的話，你我何必遭受如此劫數，早就超脫而去了”祝融的眼中滿是無奈。</p>
</p><p>&emsp;&emsp;不周山下億萬年，就連其心中火氣也已經盡數磨平。</p>
</p><p>&emsp;&emsp;“論武道，女媧娘娘及不上你我。論天資，女媧娘娘也差了你我一籌，但偏偏運道上女媧娘娘將你我甩了一百條街，女媧娘娘借你我兄弟而蹬仙道，我卻是不服！日後成仙還要與其比試一番，做過一場！”共工氣哼哼道，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;億萬年蹉跎，許多事情終究是看開了。</p>
